TF,Target,Label
207,502,0
207,509,0
207,510,0
207,512,0
207,521,0
207,527,0
207,531,0
207,533,0
207,534,0
207,535,0
207,537,0
207,540,0
207,545,0
207,547,0
207,555,0
207,561,0
207,562,0
207,563,0
207,564,0
207,566,0
207,568,0
207,569,0
207,571,0
207,578,0
207,580,0
207,587,0
207,588,0
207,589,0
207,590,0
207,593,0
207,595,0
207,600,0
207,601,0
207,602,0
207,604,0
207,606,0
207,607,0
207,609,0
207,613,0
207,614,0
207,615,0
207,623,0
207,626,0
207,628,0
207,629,0
207,639,0
207,644,0
207,646,0
207,647,0
207,648,0
207,649,0
207,654,0
207,656,0
207,658,0
207,660,0
207,661,0
207,666,0
207,668,0
207,669,0
207,670,0
207,671,0
207,673,0
207,682,0
207,683,0
207,685,0
207,688,0
207,689,0
207,690,0
207,691,0
207,692,0
207,694,0
207,700,0
207,701,0
207,702,0
208,2,0
208,6,0
208,12,0
208,13,0
208,14,0
208,15,0
208,17,0
208,20,0
208,37,0
208,38,0
208,39,0
208,45,0
208,48,0
208,49,0
208,50,0
208,51,0
208,52,0
208,57,0
208,65,0
208,69,0
208,71,0
208,74,0
208,80,0
208,91,0
208,94,0
208,97,0
208,99,0
208,101,0
208,111,0
208,112,0
208,117,0
208,119,0
208,127,0
208,128,0
208,129,0
208,134,0
208,138,0
208,139,0
208,140,0
208,141,0
208,143,0
208,146,0
208,147,0
208,152,0
208,154,0
208,159,0
208,160,0
208,168,0
208,177,0
208,178,0
208,179,0
208,188,0
208,190,0
208,195,0
208,213,0
208,216,0
208,217,0
208,226,0
208,229,0
208,231,0
208,237,0
208,238,0
208,239,0
208,244,0
208,249,0
208,251,0
208,264,0
208,267,0
208,284,0
208,291,0
208,296,0
208,301,0
208,305,0
208,307,0
208,317,0
208,320,0
208,322,0
208,323,0
208,326,0
208,330,0
208,343,0
208,344,0
208,347,0
208,351,0
208,354,0
208,358,0
208,359,0
208,361,0
208,362,0
208,365,0
208,366,0
208,374,0
208,376,0
208,377,0
208,380,0
208,381,0
208,383,0
208,384,0
208,391,0
208,393,0
208,401,0
208,410,0
208,411,0
208,412,0
208,418,0
208,420,0
208,421,0
208,422,0
208,423,0
208,425,0
208,427,0
208,431,0
208,432,0
208,438,0
208,439,0
208,441,0
208,442,0
208,446,0
208,454,0
208,457,0
208,467,0
208,469,0
208,473,0
208,474,0
208,479,0
208,492,0
208,493,0
208,494,0
208,495,0
208,498,0
208,502,0
208,509,0
208,510,0
208,512,0
208,521,0
208,527,0
208,531,0
208,533,0
208,534,0
208,535,0
208,537,0
208,540,0
208,545,0
208,547,0
208,555,0
208,561,0
208,562,0
208,563,0
208,564,0
208,566,0
208,568,0
208,569,0
208,571,0
208,578,0
208,580,0
208,587,0
208,588,0
208,589,0
208,590,0
208,593,0
208,595,0
208,600,0
208,601,0
208,602,0
208,604,0
208,606,0
208,607,0
208,609,0
208,613,0
208,614,0
208,615,0
208,623,0
208,626,0
208,628,0
208,629,0
208,639,0
208,644,0
208,646,0
208,647,0
208,648,0
208,649,0
208,654,0
208,656,0
208,658,0
208,660,0
208,661,0
208,666,0
208,668,0
208,669,0
208,670,0
208,671,0
208,673,0
208,682,0
208,683,0
208,685,0
208,688,0
208,689,0
208,690,0
208,691,0
208,692,0
208,694,0
208,700,0
208,701,0
208,702,0
209,2,0
209,6,0
209,12,0
209,13,0
209,14,0
209,15,0
209,17,0
209,20,0
209,37,0
209,38,0
209,39,0
209,45,0
209,48,0
209,49,0
209,50,0
209,51,0
209,52,0
209,57,0
209,65,0
209,69,0
209,71,0
209,74,0
209,80,0
209,91,0
209,94,0
209,97,0
209,99,0
209,101,0
209,111,0
209,112,0
209,117,0
209,119,0
209,127,0
209,128,0
209,129,0
209,134,0
209,138,0
209,139,0
209,140,0
209,141,0
209,143,0
209,146,0
209,147,0
209,152,0
209,154,0
209,159,0
209,160,0
209,168,0
209,177,0
209,178,0
209,179,0
209,188,0
209,190,0
209,195,0
209,213,0
209,216,0
209,217,0
209,226,0
209,229,0
209,231,0
209,237,0
209,238,0
209,239,0
209,244,0
209,249,0
209,251,0
209,264,0
209,267,0
209,284,0
209,291,0
209,296,0
209,301,0
209,305,0
209,307,0
209,317,0
209,320,0
209,322,0
209,323,0
209,326,0
209,330,0
209,343,0
209,344,0
209,347,0
209,351,0
209,354,0
209,358,0
209,359,0
209,361,0
209,362,0
209,365,0
209,366,0
209,374,0
209,376,0
209,377,0
209,380,0
209,381,0
209,383,0
209,384,0
209,391,0
209,393,0
209,401,0
209,410,0
209,411,0
209,412,0
209,418,0
209,420,0
209,421,0
209,422,0
209,423,0
209,425,0
209,427,0
209,431,0
209,432,0
209,438,0
209,439,0
209,441,0
209,442,0
209,446,0
209,454,0
209,457,0
209,467,0
209,469,0
209,473,0
209,474,0
209,479,0
209,492,0
209,493,0
209,494,0
209,495,0
209,498,0
209,502,0
209,509,0
209,510,0
209,512,0
209,521,0
209,527,0
209,531,0
209,533,0
209,534,0
209,535,0
209,537,0
209,540,0
209,545,0
209,547,0
209,555,0
209,561,0
209,562,0
209,563,0
209,564,0
209,566,0
209,568,0
209,569,0
209,571,0
209,578,0
209,580,0
209,587,0
209,588,0
209,589,0
209,590,0
209,593,0
209,595,0
209,600,0
209,601,0
209,602,0
209,604,0
209,606,0
209,607,0
209,609,0
209,613,0
209,614,0
209,615,0
209,623,0
209,626,0
209,628,0
209,629,0
209,639,0
209,644,0
209,646,0
209,647,0
209,648,0
209,649,0
209,654,0
209,656,0
209,658,0
209,660,0
209,661,0
209,666,0
209,668,0
209,669,0
209,670,0
209,671,0
209,673,0
209,682,0
209,683,0
209,685,0
209,688,0
209,689,0
209,690,0
209,691,0
209,692,0
209,694,0
209,700,0
209,701,0
209,702,0
210,2,0
210,6,0
210,12,0
210,13,0
210,14,0
210,15,0
210,17,0
210,20,0
210,37,0
210,38,0
210,39,0
210,45,0
210,48,0
210,49,0
210,50,0
210,51,0
210,52,0
210,57,0
210,65,0
210,69,0
210,71,0
210,74,0
210,80,0
210,91,0
210,94,0
210,97,0
210,99,0
210,101,0
210,111,0
210,112,0
210,117,0
210,119,0
210,127,0
210,128,0
210,129,0
210,134,0
210,138,0
210,139,0
210,140,0
210,141,0
210,143,0
210,146,0
210,147,0
210,152,0
210,154,0
210,159,0
210,160,0
210,168,0
210,177,0
210,178,0
210,179,0
210,188,0
210,190,0
210,195,0
210,213,0
210,216,0
210,217,0
210,226,0
210,229,0
210,231,0
210,237,0
210,238,0
210,239,0
210,244,0
210,249,0
210,251,0
210,264,0
210,267,0
210,284,0
210,291,0
210,296,0
210,301,0
210,305,0
210,307,0
210,317,0
210,320,0
210,322,0
210,323,0
210,326,0
210,330,0
210,343,0
210,344,0
210,347,0
210,351,0
210,354,0
210,358,0
210,359,0
210,361,0
210,362,0
210,365,0
210,366,0
210,374,0
210,376,0
210,377,0
210,380,0
210,381,0
210,383,0
210,384,0
210,391,0
210,393,0
210,401,0
210,410,0
210,411,0
210,412,0
210,418,0
210,420,0
210,421,0
210,422,0
210,423,0
210,425,0
210,427,0
210,431,0
210,432,0
210,438,0
210,439,0
210,441,0
210,442,0
210,446,0
210,454,0
210,457,0
210,467,0
210,469,0
210,473,0
210,474,0
210,479,0
210,492,0
210,493,0
210,494,0
210,495,0
210,498,0
210,502,0
210,509,0
210,510,0
210,512,0
210,521,0
210,527,0
210,531,0
210,533,0
210,534,0
210,535,0
210,537,0
210,540,0
210,545,0
210,547,0
210,555,0
210,561,0
210,562,0
210,563,0
210,564,0
210,566,0
210,568,0
210,569,0
210,571,0
210,578,0
210,580,0
210,587,0
210,588,0
210,589,0
210,590,0
210,593,0
210,595,0
210,600,0
210,601,0
210,602,0
210,604,0
210,606,0
210,607,0
210,609,0
210,613,0
210,614,0
210,615,0
210,623,0
210,626,0
210,628,0
210,629,0
210,639,0
210,644,0
210,646,0
210,647,0
210,648,0
210,649,0
210,654,0
210,656,0
210,658,0
210,660,0
210,661,0
210,666,0
210,668,0
210,669,0
210,670,0
210,671,0
210,673,0
210,682,0
210,683,0
210,685,0
210,688,0
210,689,0
210,690,0
210,691,0
210,692,0
210,694,0
210,700,0
210,701,0
210,702,0
211,2,0
211,6,0
211,12,0
211,13,0
211,14,0
211,15,0
211,17,0
211,20,0
211,37,0
211,38,0
211,39,0
211,45,0
211,48,0
211,49,0
211,50,0
211,51,0
211,52,0
211,57,0
211,65,0
211,69,0
211,71,0
211,74,0
211,80,0
211,91,0
211,94,0
211,97,0
211,99,0
211,101,0
211,111,0
211,112,0
211,117,0
211,119,0
211,127,0
211,128,0
211,129,0
211,134,0
211,138,0
211,139,0
211,140,0
211,141,0
211,143,0
211,146,0
211,147,0
211,152,0
211,154,0
211,159,0
211,160,0
211,168,0
211,177,0
211,178,0
211,179,0
211,188,0
211,190,0
211,195,0
211,213,0
211,216,0
211,217,0
211,226,0
211,229,0
211,231,0
211,237,0
211,238,0
211,239,0
211,244,0
211,249,0
211,251,0
211,264,0
211,267,0
211,284,0
211,291,0
211,296,0
211,301,0
211,305,0
211,307,0
211,317,0
211,320,0
211,322,0
211,323,0
211,326,0
211,330,0
211,343,0
211,344,0
211,347,0
211,351,0
211,354,0
211,358,0
211,359,0
211,361,0
211,362,0
211,365,0
211,366,0
211,374,0
211,376,0
211,377,0
211,380,0
211,381,0
211,383,0
211,384,0
211,391,0
211,393,0
211,401,0
211,410,0
211,411,0
211,412,0
211,418,0
211,420,0
211,421,0
211,422,0
211,423,0
211,425,0
211,427,0
211,431,0
211,432,0
211,438,0
211,439,0
211,441,0
211,442,0
211,446,0
211,454,0
211,457,0
211,467,0
211,469,0
211,473,0
211,474,0
211,479,0
211,492,0
211,493,0
211,494,0
211,495,0
211,498,0
211,502,0
211,509,0
211,510,0
211,512,0
211,521,0
211,527,0
211,531,0
211,533,0
211,534,0
211,535,0
211,537,0
211,540,0
211,545,0
211,547,0
211,555,0
211,561,0
211,562,0
211,563,0
211,564,0
211,566,0
211,568,0
211,569,0
211,571,0
211,578,0
211,580,0
211,587,0
211,588,0
211,589,0
211,590,0
211,593,0
211,595,0
211,600,0
211,601,0
211,602,0
211,604,0
211,606,0
211,607,0
211,609,0
211,613,0
211,614,0
211,615,0
211,623,0
211,626,0
211,628,0
211,629,0
211,639,0
211,644,0
211,646,0
211,647,0
211,648,0
211,649,0
211,654,0
211,656,0
211,658,0
211,660,0
211,661,0
211,666,0
211,668,0
211,669,0
211,670,0
211,671,0
211,673,0
211,682,0
211,683,0
211,685,0
211,688,0
211,689,0
211,690,0
211,691,0
211,692,0
211,694,0
211,700,0
211,701,0
211,702,0
212,2,0
212,6,0
212,12,0
212,13,0
212,14,0
212,15,0
212,17,0
212,20,0
212,37,0
212,38,0
212,39,0
212,45,0
212,48,0
212,49,0
212,50,0
212,51,0
212,52,0
212,57,0
212,65,0
212,69,0
212,71,0
212,74,0
212,80,0
212,91,0
212,94,0
212,97,0
212,99,0
212,101,0
212,111,0
212,112,0
212,117,0
212,119,0
212,127,0
212,128,0
212,129,0
212,134,0
212,138,0
212,139,0
212,140,0
212,141,0
212,143,0
212,146,0
212,147,0
212,152,0
212,154,0
212,159,0
212,160,0
212,168,0
212,177,0
212,178,0
212,179,0
212,188,0
212,190,0
212,195,0
212,213,0
212,216,0
212,217,0
212,226,0
212,229,0
212,231,0
212,237,0
212,238,0
212,239,0
212,244,0
212,249,0
212,251,0
212,264,0
212,267,0
212,284,0
212,291,0
212,296,0
212,301,0
212,305,0
212,307,0
212,317,0
212,320,0
212,322,0
212,323,0
212,326,0
212,330,0
212,343,0
212,344,0
212,347,0
212,351,0
212,354,0
212,358,0
212,359,0
212,361,0
212,362,0
212,365,0
212,366,0
212,374,0
212,376,0
212,377,0
212,380,0
212,381,0
212,383,0
212,384,0
212,391,0
212,393,0
212,401,0
212,410,0
212,411,0
212,412,0
212,418,0
212,420,0
212,421,0
212,422,0
212,423,0
212,425,0
212,427,0
212,431,0
212,432,0
212,438,0
212,439,0
212,441,0
212,442,0
212,446,0
212,454,0
212,457,0
212,467,0
212,469,0
212,473,0
212,474,0
212,479,0
212,492,0
212,493,0
212,494,0
212,495,0
212,498,0
212,502,0
212,509,0
212,510,0
212,512,0
212,521,0
212,527,0
212,531,0
212,533,0
212,534,0
212,535,0
212,537,0
212,540,0
212,545,0
212,547,0
212,555,0
212,561,0
212,562,0
212,563,0
212,564,0
212,566,0
212,568,0
212,569,0
212,571,0
212,578,0
212,580,0
212,587,0
212,588,0
212,589,0
212,590,0
212,593,0
212,595,0
212,600,0
212,601,0
212,602,0
212,604,0
212,606,0
212,607,0
212,609,0
212,613,0
212,614,0
212,615,0
212,623,0
212,626,0
212,628,0
212,629,0
212,639,0
212,644,0
212,646,0
212,647,0
212,648,0
212,649,0
212,654,0
212,656,0
212,658,0
212,660,0
212,661,0
212,666,0
212,668,0
212,669,0
212,670,0
212,671,0
212,673,0
212,682,0
212,683,0
212,685,0
212,688,0
212,689,0
212,690,0
212,691,0
212,692,0
212,694,0
212,700,0
212,701,0
212,702,0
213,2,0
213,6,0
213,12,0
213,13,0
213,15,0
213,17,0
213,20,0
213,38,0
213,39,0
213,45,0
213,48,0
213,49,0
213,50,0
213,51,0
213,52,0
213,57,0
213,65,0
213,69,0
213,71,0
213,74,0
213,80,0
213,91,0
213,94,0
213,97,0
213,99,0
213,101,0
213,111,0
213,112,0
213,117,0
213,119,0
213,127,0
213,128,0
213,129,0
213,134,0
213,138,0
213,139,0
213,140,0
213,143,0
213,146,0
213,147,0
213,152,0
213,154,0
213,159,0
213,160,0
213,168,0
213,177,0
213,178,0
213,179,0
213,188,0
213,190,0
213,195,0
213,213,0
213,216,0
213,217,0
213,226,0
213,229,0
213,231,0
213,237,0
213,238,0
213,239,0
213,244,0
213,249,0
213,251,0
213,264,0
213,267,0
213,284,0
213,291,0
213,296,0
213,301,0
213,307,0
213,317,0
213,320,0
213,322,0
213,323,0
213,326,0
213,330,0
213,343,0
213,344,0
213,347,0
213,351,0
213,354,0
213,358,0
213,359,0
213,361,0
213,362,0
213,365,0
213,366,0
213,374,0
213,376,0
213,377,0
213,380,0
213,381,0
213,383,0
213,384,0
213,391,0
213,393,0
213,401,0
213,410,0
213,411,0
213,412,0
213,418,0
213,420,0
213,421,0
213,422,0
213,423,0
213,425,0
213,427,0
213,431,0
213,432,0
213,438,0
213,439,0
213,441,0
213,442,0
213,446,0
213,454,0
213,457,0
213,467,0
213,469,0
213,473,0
213,474,0
213,492,0
213,493,0
213,494,0
213,495,0
213,498,0
213,502,0
213,509,0
213,510,0
213,512,0
213,521,0
213,527,0
213,531,0
213,533,0
213,534,0
213,535,0
213,537,0
213,540,0
213,545,0
213,547,0
213,555,0
213,561,0
213,562,0
213,563,0
213,564,0
213,566,0
213,568,0
213,569,0
213,571,0
213,578,0
213,580,0
213,587,0
213,588,0
213,589,0
213,590,0
213,593,0
213,595,0
213,600,0
213,601,0
213,602,0
213,604,0
213,606,0
213,607,0
213,609,0
213,613,0
213,614,0
213,615,0
213,623,0
213,626,0
213,628,0
213,629,0
213,639,0
213,644,0
213,646,0
213,648,0
213,649,0
213,654,0
213,656,0
213,658,0
213,660,0
213,661,0
213,666,0
213,668,0
213,669,0
213,670,0
213,671,0
213,673,0
213,682,0
213,683,0
213,685,0
213,688,0
213,690,0
213,691,0
213,692,0
213,694,0
213,700,0
213,701,0
213,702,0
214,2,0
214,6,0
214,12,0
214,13,0
214,14,0
214,15,0
214,17,0
214,20,0
214,37,0
214,38,0
214,39,0
214,45,0
214,48,0
214,49,0
214,50,0
214,51,0
214,52,0
214,57,0
214,65,0
214,69,0
214,71,0
214,74,0
214,80,0
214,91,0
214,94,0
214,97,0
214,99,0
214,101,0
214,111,0
214,112,0
214,117,0
214,119,0
214,127,0
214,128,0
214,129,0
214,134,0
214,138,0
214,139,0
214,140,0
214,141,0
214,143,0
214,146,0
214,147,0
214,152,0
214,154,0
214,159,0
214,160,0
214,168,0
214,177,0
214,178,0
214,179,0
214,188,0
214,190,0
214,195,0
214,213,0
214,216,0
214,217,0
214,226,0
214,229,0
214,231,0
214,237,0
214,238,0
214,239,0
214,244,0
214,249,0
214,251,0
214,264,0
214,267,0
214,284,0
214,291,0
214,296,0
214,301,0
214,305,0
214,307,0
214,317,0
214,320,0
214,322,0
214,323,0
214,326,0
214,330,0
214,343,0
214,344,0
214,347,0
214,351,0
214,354,0
214,358,0
214,359,0
214,361,0
214,362,0
214,365,0
214,366,0
214,374,0
214,376,0
214,377,0
214,380,0
214,381,0
214,383,0
214,384,0
214,391,0
214,393,0
214,401,0
214,410,0
214,411,0
214,412,0
214,418,0
214,420,0
214,421,0
214,422,0
214,423,0
214,425,0
214,427,0
214,431,0
214,432,0
214,438,0
214,439,0
214,441,0
214,442,0
214,446,0
214,454,0
214,457,0
214,467,0
214,469,0
214,473,0
214,474,0
214,479,0
214,492,0
214,493,0
214,494,0
214,495,0
214,498,0
214,502,0
214,509,0
214,510,0
214,512,0
214,521,0
214,527,0
214,531,0
214,533,0
214,534,0
214,535,0
214,537,0
214,540,0
214,545,0
214,547,0
214,555,0
214,561,0
214,562,0
214,563,0
214,564,0
214,566,0
214,568,0
214,569,0
214,571,0
214,578,0
214,580,0
214,587,0
214,588,0
214,589,0
214,590,0
214,593,0
214,595,0
214,600,0
214,601,0
214,602,0
214,604,0
214,606,0
214,607,0
214,609,0
214,613,0
214,614,0
214,615,0
214,623,0
214,626,0
214,628,0
214,629,0
214,639,0
214,644,0
214,646,0
214,647,0
214,648,0
214,649,0
214,654,0
214,656,0
214,658,0
214,660,0
214,661,0
214,666,0
214,668,0
214,669,0
214,670,0
214,671,0
214,673,0
214,682,0
214,683,0
214,685,0
214,688,0
214,689,0
214,690,0
214,691,0
214,692,0
214,694,0
214,700,0
214,701,0
214,702,0
215,2,0
215,6,0
215,12,0
215,13,0
215,14,0
215,15,0
215,17,0
215,20,0
215,37,0
215,38,0
215,39,0
215,45,0
215,48,0
215,49,0
215,50,0
215,51,0
215,52,0
215,57,0
215,65,0
215,69,0
215,71,0
215,74,0
215,80,0
215,91,0
215,94,0
215,97,0
215,99,0
215,101,0
215,111,0
215,112,0
215,117,0
215,119,0
215,127,0
215,128,0
215,129,0
215,134,0
215,138,0
215,139,0
215,140,0
215,141,0
215,143,0
215,146,0
215,147,0
215,152,0
215,154,0
215,159,0
215,160,0
215,168,0
215,177,0
215,178,0
215,179,0
215,188,0
215,190,0
215,195,0
215,213,0
215,216,0
215,217,0
215,226,0
215,229,0
215,231,0
215,237,0
215,238,0
215,239,0
215,244,0
215,249,0
215,251,0
215,264,0
215,267,0
215,284,0
215,291,0
215,296,0
215,301,0
215,305,0
215,307,0
215,317,0
215,320,0
215,322,0
215,323,0
215,326,0
215,330,0
215,343,0
215,344,0
215,347,0
215,351,0
215,354,0
215,358,0
215,359,0
215,361,0
215,362,0
215,365,0
215,366,0
215,374,0
215,376,0
215,377,0
215,380,0
215,381,0
215,383,0
215,384,0
215,391,0
215,393,0
215,401,0
215,410,0
215,411,0
215,412,0
215,418,0
215,420,0
215,421,0
215,422,0
215,423,0
215,425,0
215,427,0
215,431,0
215,432,0
215,438,0
215,439,0
215,441,0
215,442,0
215,446,0
215,454,0
215,457,0
215,467,0
215,469,0
215,473,0
215,474,0
215,479,0
215,492,0
215,493,0
215,494,0
215,495,0
215,498,0
215,502,0
215,509,0
215,510,0
215,512,0
215,521,0
215,527,0
215,531,0
215,533,0
215,534,0
215,535,0
215,537,0
215,540,0
215,545,0
215,547,0
215,555,0
215,561,0
215,562,0
215,563,0
215,564,0
215,566,0
215,568,0
215,569,0
215,571,0
215,578,0
215,580,0
215,587,0
215,588,0
215,589,0
215,590,0
215,593,0
215,595,0
215,600,0
215,601,0
215,602,0
215,604,0
215,606,0
215,607,0
215,609,0
215,613,0
215,614,0
215,615,0
215,623,0
215,626,0
215,628,0
215,629,0
215,639,0
215,644,0
215,646,0
215,647,0
215,648,0
215,649,0
215,654,0
215,656,0
215,658,0
215,660,0
215,661,0
215,666,0
215,668,0
215,669,0
215,670,0
215,671,0
215,673,0
215,682,0
215,683,0
215,685,0
215,688,0
215,689,0
215,690,0
215,691,0
215,692,0
215,694,0
215,700,0
215,701,0
215,702,0
216,2,0
216,6,0
216,12,0
216,13,0
216,14,0
216,15,0
216,17,0
216,20,0
216,37,0
216,38,0
216,39,0
216,45,0
216,48,0
216,49,0
216,50,0
216,51,0
216,52,0
216,57,0
216,65,0
216,69,0
216,71,0
216,74,0
216,80,0
216,91,0
216,94,0
216,97,0
216,99,0
216,101,0
216,111,0
216,112,0
216,117,0
216,119,0
216,127,0
216,128,0
216,129,0
216,134,0
216,138,0
216,139,0
216,140,0
216,141,0
216,143,0
216,146,0
216,147,0
216,152,0
216,154,0
216,159,0
216,160,0
216,168,0
216,177,0
216,178,0
216,179,0
216,188,0
216,190,0
216,195,0
216,213,0
216,216,0
216,217,0
216,226,0
216,229,0
216,231,0
216,237,0
216,238,0
216,239,0
216,244,0
216,249,0
216,251,0
216,264,0
216,267,0
216,284,0
216,291,0
216,296,0
216,301,0
216,305,0
216,307,0
216,317,0
216,320,0
216,322,0
216,323,0
216,326,0
216,330,0
216,343,0
216,344,0
216,347,0
216,351,0
216,354,0
216,358,0
216,359,0
216,361,0
216,362,0
216,365,0
216,366,0
216,374,0
216,376,0
216,377,0
216,380,0
216,381,0
216,383,0
216,384,0
216,391,0
216,393,0
216,401,0
216,410,0
216,411,0
216,412,0
216,418,0
216,420,0
216,421,0
216,422,0
216,423,0
216,425,0
216,427,0
216,431,0
216,432,0
216,438,0
216,439,0
216,441,0
216,442,0
216,446,0
216,454,0
216,457,0
216,467,0
216,469,0
216,473,0
216,474,0
216,479,0
216,492,0
216,493,0
216,494,0
216,495,0
216,498,0
216,502,0
216,509,0
216,510,0
216,512,0
216,521,0
216,527,0
216,531,0
216,533,0
216,534,0
216,535,0
216,537,0
216,540,0
216,545,0
216,547,0
216,555,0
216,561,0
216,562,0
216,563,0
216,564,0
216,566,0
216,568,0
216,569,0
216,571,0
216,578,0
216,580,0
216,587,0
216,588,0
216,589,0
216,590,0
216,593,0
216,595,0
216,600,0
216,601,0
216,602,0
216,604,0
216,606,0
216,607,0
216,609,0
216,613,0
216,614,0
216,615,0
216,623,0
216,626,0
216,628,0
216,629,0
216,639,0
216,644,0
216,646,0
216,647,0
216,648,0
216,649,0
216,654,0
216,656,0
216,658,0
216,660,0
216,661,0
216,666,0
216,668,0
216,669,0
216,670,0
216,671,0
216,673,0
216,682,0
216,683,0
216,685,0
216,688,0
216,689,0
216,690,0
216,691,0
216,692,0
216,694,0
216,700,0
216,701,0
216,702,0
217,2,0
217,6,0
217,12,0
217,13,0
217,14,0
217,15,0
217,17,0
217,20,0
217,37,0
217,38,0
217,39,0
217,45,0
217,48,0
217,49,0
217,50,0
217,51,0
217,52,0
217,57,0
217,65,0
217,69,0
217,71,0
217,74,0
217,80,0
217,91,0
217,94,0
217,97,0
217,99,0
217,101,0
217,111,0
217,112,0
217,117,0
217,119,0
217,127,0
217,128,0
217,129,0
217,134,0
217,138,0
217,139,0
217,140,0
217,141,0
217,143,0
217,146,0
217,147,0
217,152,0
217,154,0
217,159,0
217,160,0
217,168,0
217,177,0
217,178,0
217,179,0
217,188,0
217,190,0
217,195,0
217,213,0
217,216,0
217,217,0
217,226,0
217,229,0
217,231,0
217,237,0
217,238,0
217,239,0
217,244,0
217,249,0
217,251,0
217,264,0
217,267,0
217,284,0
217,291,0
217,296,0
217,301,0
217,305,0
217,307,0
217,317,0
217,320,0
217,322,0
217,323,0
217,326,0
217,330,0
217,343,0
217,344,0
217,347,0
217,351,0
217,354,0
217,358,0
217,359,0
217,361,0
217,362,0
217,365,0
217,366,0
217,374,0
217,376,0
217,377,0
217,380,0
217,381,0
217,383,0
217,384,0
217,391,0
217,393,0
217,401,0
217,410,0
217,411,0
217,412,0
217,418,0
217,420,0
217,421,0
217,422,0
217,423,0
217,425,0
217,427,0
217,431,0
217,432,0
217,438,0
217,439,0
217,441,0
217,442,0
217,446,0
217,454,0
217,457,0
217,467,0
217,469,0
217,473,0
217,474,0
217,479,0
217,492,0
217,493,0
217,494,0
217,495,0
217,498,0
217,502,0
217,509,0
217,510,0
217,512,0
217,521,0
217,527,0
217,531,0
217,533,0
217,534,0
217,535,0
217,537,0
217,540,0
217,545,0
217,547,0
217,555,0
217,561,0
217,562,0
217,563,0
217,564,0
217,566,0
217,568,0
217,569,0
217,571,0
217,578,0
217,580,0
217,587,0
217,588,0
217,589,0
217,590,0
217,593,0
217,595,0
217,600,0
217,601,0
217,602,0
217,604,0
217,606,0
217,607,0
217,609,0
217,613,0
217,614,0
217,615,0
217,623,0
217,626,0
217,628,0
217,629,0
217,639,0
217,644,0
217,646,0
217,647,0
217,648,0
217,649,0
217,654,0
217,656,0
217,658,0
217,660,0
217,661,0
217,666,0
217,668,0
217,669,0
217,670,0
217,671,0
217,673,0
217,682,0
217,683,0
217,685,0
217,688,0
217,689,0
217,690,0
217,691,0
217,692,0
217,694,0
217,700,0
217,701,0
217,702,0
218,2,0
218,6,0
218,12,0
218,13,0
218,14,0
218,15,0
218,17,0
218,20,0
218,37,0
218,38,0
218,39,0
218,45,0
218,48,0
218,49,0
218,50,0
218,51,0
218,52,0
218,57,0
218,65,0
218,69,0
218,71,0
218,74,0
218,80,0
218,91,0
218,94,0
218,97,0
218,99,0
218,101,0
218,111,0
218,112,0
218,117,0
218,119,0
218,127,0
218,128,0
218,129,0
218,134,0
218,138,0
218,139,0
218,140,0
218,141,0
218,143,0
218,146,0
218,147,0
218,152,0
218,154,0
218,159,0
218,160,0
218,168,0
218,177,0
218,178,0
218,179,0
218,188,0
218,190,0
218,195,0
218,213,0
218,216,0
218,217,0
218,226,0
218,229,0
218,231,0
218,237,0
218,238,0
218,239,0
218,244,0
218,249,0
218,251,0
218,264,0
218,267,0
218,284,0
218,291,0
218,296,0
218,301,0
218,305,0
218,307,0
218,317,0
218,320,0
218,322,0
218,323,0
218,326,0
218,330,0
218,343,0
218,344,0
218,347,0
218,351,0
218,354,0
218,358,0
218,359,0
218,361,0
218,362,0
218,365,0
218,366,0
218,374,0
218,376,0
218,377,0
218,380,0
218,381,0
218,383,0
218,384,0
218,391,0
218,393,0
218,401,0
218,410,0
218,411,0
218,412,0
218,418,0
218,420,0
218,421,0
218,422,0
218,423,0
218,425,0
218,427,0
218,431,0
218,432,0
218,438,0
218,439,0
218,441,0
218,442,0
218,446,0
218,454,0
218,457,0
218,467,0
218,469,0
218,473,0
218,474,0
218,479,0
218,492,0
