TF,Target,Label
155,207,0
155,209,0
155,210,0
155,211,0
155,221,0
155,224,0
155,226,0
155,228,0
155,230,0
155,236,0
155,238,0
155,242,0
155,244,0
155,245,0
155,246,0
155,247,0
155,255,0
155,259,0
155,271,0
155,273,0
155,275,0
155,276,0
155,280,0
155,282,0
155,284,0
155,287,0
155,293,0
155,299,0
155,300,0
155,301,0
155,304,0
155,305,0
155,311,0
155,312,0
155,325,0
155,328,0
155,330,0
155,337,0
155,352,0
155,353,0
155,355,0
155,359,0
155,364,0
155,369,0
155,375,0
155,395,0
155,402,0
155,404,0
155,406,0
155,409,0
155,411,0
155,425,0
155,426,0
155,428,0
155,430,0
155,433,0
155,434,0
155,435,0
155,439,0
155,441,0
155,453,0
155,456,0
155,457,0
155,458,0
155,459,0
155,474,0
155,477,0
155,481,0
155,482,0
155,494,0
155,497,0
155,498,0
155,501,0
155,502,0
155,503,0
155,508,0
155,509,0
155,511,0
155,514,0
155,516,0
155,518,0
155,523,0
155,524,0
155,526,0
155,529,0
155,530,0
155,531,0
155,532,0
155,533,0
155,534,0
155,537,0
155,539,0
155,547,0
155,550,0
155,554,0
155,556,0
155,561,0
155,562,0
155,566,0
155,567,0
155,568,0
155,569,0
155,571,0
155,575,0
155,576,0
155,578,0
155,583,0
155,587,0
155,588,0
155,589,0
155,592,0
155,593,0
155,599,0
155,601,0
155,605,0
155,611,0
155,612,0
155,614,0
155,617,0
155,618,0
155,620,0
155,622,0
155,623,0
155,624,0
155,625,0
155,626,0
155,628,0
155,629,0
155,630,0
155,636,0
155,642,0
155,650,0
155,652,0
155,654,0
155,655,0
155,664,0
155,666,0
155,668,0
155,670,0
155,674,0
155,680,0
155,684,0
155,692,0
155,696,0
155,701,0
156,2,0
156,8,0
156,9,0
156,11,0
156,15,0
156,21,0
156,22,0
156,29,0
156,33,0
156,37,0
156,39,0
156,42,0
156,48,0
156,56,0
156,57,0
156,58,0
156,59,0
156,60,0
156,62,0
156,64,0
156,65,0
156,67,0
156,70,0
156,72,0
156,79,0
156,82,0
156,83,0
156,90,0
156,92,0
156,93,0
156,97,0
156,100,0
156,106,0
156,109,0
156,117,0
156,118,0
156,119,0
156,125,0
156,126,0
156,127,0
156,130,0
156,137,0
156,139,0
156,141,0
156,142,0
156,145,0
156,149,0
156,150,0
156,159,0
156,163,0
156,169,0
156,171,0
156,173,0
156,177,0
156,190,0
156,194,0
156,199,0
156,201,0
156,203,0
156,207,0
156,209,0
156,210,0
156,211,0
156,221,0
156,224,0
156,226,0
156,228,0
156,230,0
156,236,0
156,238,0
156,242,0
156,244,0
156,245,0
156,246,0
156,247,0
156,255,0
156,259,0
156,271,0
156,273,0
156,275,0
156,276,0
156,280,0
156,282,0
156,284,0
156,287,0
156,293,0
156,299,0
156,300,0
156,301,0
156,304,0
156,305,0
156,311,0
156,312,0
156,325,0
156,328,0
156,330,0
156,337,0
156,352,0
156,353,0
156,355,0
156,359,0
156,364,0
156,369,0
156,375,0
156,395,0
156,402,0
156,404,0
156,406,0
156,409,0
156,411,0
156,425,0
156,426,0
156,428,0
156,430,0
156,433,0
156,434,0
156,435,0
156,439,0
156,441,0
156,453,0
156,456,0
156,457,0
156,458,0
156,459,0
156,474,0
156,477,0
156,481,0
156,482,0
156,494,0
156,497,0
156,498,0
156,501,0
156,502,0
156,503,0
156,508,0
156,509,0
156,511,0
156,514,0
156,516,0
156,518,0
156,523,0
156,524,0
156,526,0
156,529,0
156,530,0
156,531,0
156,532,0
156,533,0
156,534,0
156,537,0
156,539,0
156,547,0
156,550,0
156,554,0
156,556,0
156,561,0
156,562,0
156,566,0
156,567,0
156,568,0
156,569,0
156,571,0
156,575,0
156,576,0
156,578,0
156,583,0
156,587,0
156,588,0
156,589,0
156,592,0
156,593,0
156,599,0
156,601,0
156,605,0
156,611,0
156,612,0
156,614,0
156,617,0
156,618,0
156,620,0
156,622,0
156,623,0
156,624,0
156,625,0
156,626,0
156,628,0
156,629,0
156,630,0
156,636,0
156,642,0
156,650,0
156,652,0
156,654,0
156,655,0
156,664,0
156,666,0
156,668,0
156,670,0
156,674,0
156,680,0
156,684,0
156,692,0
156,696,0
156,701,0
157,2,0
157,8,0
157,9,0
157,11,0
157,15,0
157,21,0
157,22,0
157,29,0
157,33,0
157,37,0
157,39,0
157,42,0
157,48,0
157,56,0
157,57,0
157,58,0
157,59,0
157,60,0
157,62,0
157,64,0
157,65,0
157,67,0
157,70,0
157,72,0
157,79,0
157,82,0
157,83,0
157,90,0
157,92,0
157,93,0
157,97,0
157,100,0
157,106,0
157,109,0
157,117,0
157,118,0
157,119,0
157,125,0
157,126,0
157,127,0
157,130,0
157,137,0
157,139,0
157,141,0
157,142,0
157,145,0
157,149,0
157,150,0
157,159,0
157,163,0
157,169,0
157,171,0
157,173,0
157,177,0
157,190,0
157,194,0
157,199,0
157,201,0
157,203,0
157,207,0
157,209,0
157,210,0
157,211,0
157,221,0
157,224,0
157,226,0
157,228,0
157,230,0
157,236,0
157,238,0
157,242,0
157,244,0
157,245,0
157,246,0
157,247,0
157,255,0
157,259,0
157,271,0
157,273,0
157,275,0
157,276,0
157,280,0
157,282,0
157,284,0
157,287,0
157,293,0
157,299,0
157,300,0
157,301,0
157,304,0
157,305,0
157,311,0
157,312,0
157,325,0
157,328,0
157,330,0
157,337,0
157,352,0
157,353,0
157,355,0
157,359,0
157,364,0
157,369,0
157,375,0
157,395,0
157,402,0
157,404,0
157,406,0
157,409,0
157,411,0
157,425,0
157,426,0
157,428,0
157,430,0
157,433,0
157,434,0
157,435,0
157,439,0
157,441,0
157,453,0
157,456,0
157,457,0
157,458,0
157,459,0
157,474,0
157,477,0
157,481,0
157,482,0
157,494,0
157,497,0
157,498,0
157,501,0
157,502,0
157,503,0
157,508,0
157,509,0
157,511,0
157,514,0
157,516,0
157,518,0
157,523,0
157,524,0
157,526,0
157,529,0
157,530,0
157,531,0
157,532,0
157,533,0
157,534,0
157,537,0
157,539,0
157,547,0
157,550,0
157,554,0
157,556,0
157,561,0
157,562,0
157,566,0
157,567,0
157,568,0
157,569,0
157,571,0
157,575,0
157,576,0
157,578,0
157,583,0
157,587,0
157,588,0
157,589,0
157,592,0
157,593,0
157,599,0
157,601,0
157,605,0
157,611,0
157,612,0
157,614,0
157,617,0
157,618,0
157,620,0
157,622,0
157,623,0
157,624,0
157,625,0
157,626,0
157,628,0
157,629,0
157,630,0
157,636,0
157,642,0
157,650,0
157,652,0
157,654,0
157,655,0
157,664,0
157,666,0
157,668,0
157,670,0
157,674,0
157,680,0
157,684,0
157,692,0
157,696,0
157,701,0
158,2,0
158,8,0
158,9,0
158,11,0
158,15,0
158,21,0
158,22,0
158,29,0
158,33,0
158,37,0
158,39,0
158,42,0
158,48,0
158,56,0
158,57,0
158,58,0
158,59,0
158,60,0
158,62,0
158,64,0
158,65,0
158,67,0
158,70,0
158,72,0
158,79,0
158,82,0
158,83,0
158,90,0
158,92,0
158,93,0
158,97,0
158,100,0
158,106,0
158,109,0
158,117,0
158,118,0
158,119,0
158,125,0
158,126,0
158,127,0
158,130,0
158,137,0
158,139,0
158,141,0
158,142,0
158,145,0
158,149,0
158,150,0
158,159,0
158,163,0
158,169,0
158,171,0
158,173,0
158,177,0
158,190,0
158,194,0
158,199,0
158,201,0
158,203,0
158,207,0
158,209,0
158,210,0
158,211,0
158,221,0
158,224,0
158,226,0
158,228,0
158,230,0
158,236,0
158,238,0
158,242,0
158,244,0
158,245,0
158,246,0
158,247,0
158,255,0
158,259,0
158,271,0
158,273,0
158,275,0
158,276,0
158,280,0
158,282,0
158,284,0
158,287,0
158,293,0
158,299,0
158,300,0
158,301,0
158,304,0
158,305,0
158,311,0
158,312,0
158,325,0
158,328,0
158,330,0
158,337,0
158,352,0
158,353,0
158,355,0
158,359,0
158,364,0
158,369,0
158,375,0
158,395,0
158,402,0
158,404,0
158,406,0
158,409,0
158,411,0
158,425,0
158,426,0
158,428,0
158,430,0
158,433,0
158,434,0
158,435,0
158,439,0
158,441,0
158,453,0
158,456,0
158,457,0
158,458,0
158,459,0
158,474,0
158,477,0
158,481,0
158,482,0
158,494,0
158,497,0
158,498,0
158,501,0
158,502,0
158,503,0
158,508,0
158,509,0
158,511,0
158,514,0
158,516,0
158,518,0
158,523,0
158,524,0
158,526,0
158,529,0
158,530,0
158,531,0
158,532,0
158,533,0
158,534,0
158,537,0
158,539,0
158,547,0
158,550,0
158,554,0
158,556,0
158,561,0
158,562,0
158,566,0
158,567,0
158,568,0
158,569,0
158,571,0
158,575,0
158,576,0
158,578,0
158,583,0
158,587,0
158,588,0
158,589,0
158,592,0
158,593,0
158,599,0
158,601,0
158,605,0
158,611,0
158,612,0
158,614,0
158,617,0
158,618,0
158,620,0
158,622,0
158,623,0
158,624,0
158,625,0
158,626,0
158,628,0
158,629,0
158,630,0
158,636,0
158,642,0
158,650,0
158,652,0
158,654,0
158,655,0
158,664,0
158,666,0
158,668,0
158,670,0
158,674,0
158,680,0
158,684,0
158,692,0
158,696,0
158,701,0
159,2,0
159,8,0
159,9,0
159,11,0
159,15,0
159,21,0
159,22,0
159,29,0
159,33,0
159,37,0
159,39,0
159,42,0
159,48,0
159,56,0
159,57,0
159,58,0
159,59,0
159,60,0
159,62,0
159,64,0
159,65,0
159,67,0
159,70,0
159,72,0
159,79,0
159,82,0
159,83,0
159,90,0
159,92,0
159,93,0
159,97,0
159,100,0
159,106,0
159,109,0
159,117,0
159,118,0
159,119,0
159,125,0
159,126,0
159,127,0
159,130,0
159,137,0
159,139,0
159,141,0
159,142,0
159,145,0
159,149,0
159,150,0
159,159,0
159,163,0
159,169,0
159,171,0
159,173,0
159,177,0
159,190,0
159,194,0
159,199,0
159,201,0
159,203,0
159,207,0
159,209,0
159,210,0
159,211,0
159,221,0
159,224,0
159,226,0
159,228,0
159,230,0
159,236,0
159,238,0
159,242,0
159,244,0
159,245,0
159,246,0
159,247,0
159,255,0
159,259,0
159,271,0
159,273,0
159,275,0
159,276,0
159,280,0
159,282,0
159,284,0
159,287,0
159,293,0
159,299,0
159,300,0
159,301,0
159,304,0
159,305,0
159,311,0
159,312,0
159,325,0
159,328,0
159,330,0
159,337,0
159,352,0
159,353,0
159,355,0
159,359,0
159,364,0
159,369,0
159,375,0
159,395,0
159,402,0
159,404,0
159,406,0
159,409,0
159,411,0
159,425,0
159,426,0
159,428,0
159,430,0
159,433,0
159,434,0
159,435,0
159,439,0
159,441,0
159,453,0
159,456,0
159,457,0
159,458,0
159,459,0
159,474,0
159,477,0
159,481,0
159,482,0
159,494,0
159,497,0
159,498,0
159,501,0
159,502,0
159,503,0
159,508,0
159,509,0
159,511,0
159,514,0
159,516,0
159,518,0
159,523,0
159,524,0
159,526,0
159,529,0
159,530,0
159,531,0
159,532,0
159,533,0
159,534,0
159,537,0
159,539,0
159,547,0
159,550,0
159,554,0
159,556,0
159,561,0
159,562,0
159,566,0
159,567,0
159,568,0
159,569,0
159,571,0
159,575,0
159,576,0
159,578,0
159,583,0
159,587,0
159,588,0
159,589,0
159,592,0
159,593,0
159,599,0
159,601,0
159,605,0
159,611,0
159,612,0
159,614,0
159,617,0
159,618,0
159,620,0
159,622,0
159,623,0
159,624,0
159,625,0
159,626,0
159,628,0
159,629,0
159,630,0
159,636,0
159,642,0
159,650,0
159,652,0
159,654,0
159,655,0
159,664,0
159,666,0
159,668,0
159,670,0
159,674,0
159,680,0
159,684,0
159,692,0
159,696,0
159,701,0
160,2,0
160,8,0
160,9,0
160,11,0
160,15,0
160,21,0
160,22,0
160,29,0
160,33,0
160,37,0
160,39,0
160,42,0
160,48,0
160,56,0
160,57,0
160,58,0
160,59,0
160,60,0
160,62,0
160,64,0
160,65,0
160,67,0
160,70,0
160,72,0
160,79,0
160,82,0
160,83,0
160,90,0
160,92,0
160,93,0
160,97,0
160,100,0
160,106,0
160,109,0
160,117,0
160,118,0
160,119,0
160,125,0
160,126,0
160,127,0
160,130,0
160,137,0
160,139,0
160,141,0
160,142,0
160,145,0
160,149,0
160,150,0
160,159,0
160,163,0
160,169,0
160,171,0
160,173,0
160,177,0
160,190,0
160,194,0
160,199,0
160,201,0
160,203,0
160,207,0
160,209,0
160,210,0
160,211,0
160,221,0
160,224,0
160,226,0
160,228,0
160,230,0
160,236,0
160,238,0
160,242,0
160,244,0
160,245,0
160,246,0
160,247,0
160,255,0
160,259,0
160,271,0
160,273,0
160,275,0
160,276,0
160,280,0
160,282,0
160,284,0
160,287,0
160,293,0
160,299,0
160,300,0
160,301,0
160,304,0
160,305,0
160,311,0
160,312,0
160,325,0
160,328,0
160,330,0
160,337,0
160,352,0
160,353,0
160,355,0
160,359,0
160,364,0
160,369,0
160,375,0
160,395,0
160,402,0
160,404,0
160,406,0
160,409,0
160,411,0
160,425,0
160,426,0
160,428,0
160,430,0
160,433,0
160,434,0
160,435,0
160,439,0
160,441,0
160,453,0
160,456,0
160,457,0
160,458,0
160,459,0
160,474,0
160,477,0
160,481,0
160,482,0
160,494,0
160,497,0
160,498,0
160,501,0
160,502,0
160,503,0
160,508,0
160,509,0
160,511,0
160,514,0
160,516,0
160,518,0
160,523,0
160,524,0
160,526,0
160,529,0
160,530,0
160,531,0
160,532,0
160,533,0
160,534,0
160,537,0
160,539,0
160,547,0
160,550,0
160,554,0
160,556,0
160,561,0
160,562,0
160,566,0
160,567,0
160,568,0
160,569,0
160,571,0
160,575,0
160,576,0
160,578,0
160,583,0
160,587,0
160,588,0
160,589,0
160,592,0
160,593,0
160,599,0
160,601,0
160,605,0
160,611,0
160,612,0
160,614,0
160,617,0
160,618,0
160,620,0
160,622,0
160,623,0
160,624,0
160,625,0
160,626,0
160,628,0
160,629,0
160,630,0
160,636,0
160,642,0
160,650,0
160,652,0
160,654,0
160,655,0
160,664,0
160,666,0
160,668,0
160,670,0
160,674,0
160,680,0
160,684,0
160,692,0
160,696,0
160,701,0
161,2,0
161,8,0
161,9,0
161,11,0
161,15,0
161,21,0
161,22,0
161,29,0
161,33,0
161,37,0
161,39,0
161,42,0
161,48,0
161,56,0
161,57,0
161,58,0
161,59,0
161,60,0
161,62,0
161,64,0
161,65,0
161,67,0
161,70,0
161,72,0
161,79,0
161,82,0
161,83,0
161,90,0
161,92,0
161,93,0
161,97,0
161,100,0
161,106,0
161,109,0
161,117,0
161,118,0
161,119,0
161,125,0
161,126,0
161,127,0
161,130,0
161,137,0
161,139,0
161,141,0
161,142,0
161,145,0
161,149,0
161,150,0
161,159,0
161,163,0
161,169,0
161,171,0
161,173,0
161,177,0
161,190,0
161,194,0
161,199,0
161,201,0
161,203,0
161,207,0
161,209,0
161,210,0
161,211,0
161,221,0
161,224,0
161,226,0
161,228,0
161,230,0
161,236,0
161,238,0
161,242,0
161,244,0
161,245,0
161,246,0
161,247,0
161,255,0
161,259,0
161,271,0
161,273,0
161,275,0
161,276,0
161,280,0
161,282,0
161,284,0
161,287,0
161,293,0
161,299,0
161,300,0
161,301,0
161,304,0
161,305,0
161,311,0
161,312,0
161,325,0
161,328,0
161,330,0
161,337,0
161,352,0
161,353,0
161,355,0
161,359,0
161,364,0
161,369,0
161,375,0
161,395,0
161,402,0
161,404,0
161,406,0
161,409,0
161,411,0
161,425,0
161,426,0
161,428,0
161,430,0
161,433,0
161,434,0
161,435,0
161,439,0
161,441,0
161,453,0
161,456,0
161,457,0
161,458,0
161,459,0
161,474,0
161,477,0
161,481,0
161,482,0
161,494,0
161,497,0
161,498,0
161,501,0
161,502,0
161,503,0
161,508,0
161,509,0
161,511,0
161,514,0
161,516,0
161,518,0
161,523,0
161,524,0
161,526,0
161,529,0
161,530,0
161,531,0
161,532,0
161,533,0
161,534,0
161,537,0
161,539,0
161,547,0
161,550,0
161,554,0
161,556,0
161,561,0
161,562,0
161,566,0
161,567,0
161,568,0
161,569,0
161,571,0
161,575,0
161,576,0
161,578,0
161,583,0
161,587,0
161,588,0
161,589,0
161,592,0
161,593,0
161,599,0
161,601,0
161,605,0
161,611,0
161,612,0
161,614,0
161,617,0
161,618,0
161,620,0
161,622,0
161,623,0
161,624,0
161,625,0
161,626,0
161,628,0
161,629,0
161,630,0
161,636,0
161,642,0
161,650,0
161,652,0
161,654,0
161,655,0
161,664,0
161,666,0
161,668,0
161,670,0
161,674,0
161,680,0
161,684,0
161,692,0
161,696,0
161,701,0
162,2,0
162,8,0
162,9,0
162,11,0
162,15,0
162,21,0
162,22,0
162,29,0
162,33,0
162,37,0
162,39,0
162,42,0
162,48,0
162,56,0
162,57,0
162,58,0
162,59,0
162,60,0
162,62,0
162,64,0
162,65,0
162,67,0
162,70,0
162,72,0
162,79,0
162,82,0
162,83,0
162,90,0
162,92,0
162,93,0
162,97,0
162,100,0
162,106,0
162,109,0
162,117,0
162,118,0
162,119,0
162,125,0
162,126,0
162,127,0
162,130,0
162,137,0
162,139,0
162,141,0
162,142,0
162,145,0
162,149,0
162,150,0
162,159,0
162,163,0
162,169,0
162,171,0
162,173,0
162,177,0
162,190,0
162,194,0
162,199,0
162,201,0
162,203,0
162,207,0
162,209,0
162,210,0
162,211,0
162,221,0
162,224,0
162,226,0
162,228,0
162,230,0
162,236,0
162,238,0
162,242,0
162,244,0
162,245,0
162,246,0
162,247,0
162,255,0
162,259,0
162,271,0
162,273,0
162,275,0
162,276,0
162,280,0
162,282,0
162,284,0
162,287,0
162,293,0
162,299,0
162,300,0
162,301,0
162,304,0
162,305,0
162,311,0
162,312,0
162,325,0
162,328,0
162,330,0
162,337,0
162,352,0
162,353,0
162,355,0
162,359,0
162,364,0
162,369,0
162,375,0
162,395,0
162,402,0
162,404,0
162,406,0
162,409,0
162,411,0
162,425,0
162,426,0
162,428,0
162,430,0
162,433,0
162,434,0
162,435,0
162,439,0
162,441,0
162,453,0
162,456,0
162,457,0
162,458,0
162,459,0
162,474,0
162,477,0
162,481,0
162,482,0
162,494,0
162,497,0
162,498,0
162,501,0
162,502,0
162,503,0
162,508,0
162,509,0
162,511,0
162,514,0
162,516,0
162,518,0
162,523,0
162,524,0
162,526,0
162,529,0
162,530,0
162,531,0
162,532,0
162,533,0
162,534,0
162,537,0
162,539,0
162,547,0
162,550,0
162,554,0
162,556,0
162,561,0
162,562,0
162,566,0
162,567,0
162,568,0
162,569,0
162,571,0
162,575,0
162,576,0
162,578,0
162,583,0
162,587,0
162,588,0
162,589,0
162,592,0
162,593,0
162,599,0
162,601,0
162,605,0
162,611,0
162,612,0
162,614,0
162,617,0
162,618,0
162,620,0
162,622,0
162,623,0
162,624,0
162,625,0
162,626,0
162,628,0
162,629,0
162,630,0
162,636,0
162,642,0
162,650,0
162,652,0
162,654,0
162,655,0
162,664,0
162,666,0
162,668,0
162,670,0
162,674,0
162,680,0
162,684,0
162,692,0
162,696,0
162,701,0
163,2,0
163,8,0
163,9,0
163,11,0
163,15,0
163,21,0
163,22,0
163,29,0
163,33,0
163,37,0
163,39,0
163,42,0
163,48,0
163,56,0
163,57,0
163,58,0
163,59,0
163,60,0
163,62,0
163,64,0
163,65,0
163,67,0
163,70,0
163,72,0
163,79,0
163,82,0
163,83,0
163,90,0
163,92,0
163,93,0
163,97,0
163,100,0
163,106,0
163,109,0
163,117,0
163,118,0
163,119,0
163,125,0
163,126,0
163,127,0
163,130,0
163,137,0
163,139,0
163,141,0
163,142,0
163,145,0
163,149,0
163,150,0
163,159,0
163,163,0
163,169,0
163,171,0
163,173,0
163,177,0
163,190,0
163,194,0
163,199,0
163,201,0
163,203,0
163,207,0
163,209,0
163,210,0
163,211,0
163,221,0
163,224,0
163,226,0
163,228,0
163,230,0
163,236,0
163,238,0
163,242,0
163,244,0
163,245,0
163,246,0
163,247,0
163,255,0
163,259,0
163,271,0
163,273,0
163,275,0
163,276,0
163,280,0
163,282,0
163,284,0
163,287,0
163,293,0
163,299,0
163,300,0
163,301,0
163,304,0
163,305,0
163,311,0
163,312,0
163,325,0
163,328,0
163,330,0
163,337,0
163,352,0
163,353,0
163,355,0
163,359,0
163,364,0
163,369,0
163,375,0
163,395,0
163,402,0
163,404,0
163,406,0
163,409,0
163,411,0
163,425,0
163,426,0
163,428,0
163,430,0
163,433,0
163,434,0
163,435,0
163,439,0
163,441,0
163,453,0
163,456,0
163,457,0
163,458,0
163,459,0
163,474,0
163,477,0
163,481,0
163,482,0
163,494,0
163,497,0
163,498,0
163,501,0
163,502,0
163,503,0
163,508,0
163,509,0
163,511,0
163,514,0
163,516,0
163,518,0
163,523,0
163,524,0
163,526,0
163,529,0
163,530,0
163,531,0
163,532,0
163,533,0
163,534,0
163,537,0
163,539,0
163,547,0
163,550,0
163,554,0
163,556,0
163,561,0
163,562,0
163,566,0
163,567,0
163,568,0
163,569,0
163,571,0
163,575,0
163,576,0
163,578,0
163,583,0
163,587,0
163,588,0
163,589,0
163,592,0
163,593,0
163,599,0
163,601,0
163,605,0
163,611,0
163,612,0
163,614,0
163,617,0
163,618,0
163,620,0
163,622,0
163,623,0
163,624,0
163,625,0
163,626,0
163,628,0
163,629,0
163,630,0
163,636,0
163,642,0
163,650,0
163,652,0
163,654,0
163,655,0
163,664,0
163,666,0
163,668,0
163,670,0
163,674,0
163,680,0
163,684,0
163,692,0
163,696,0
163,701,0
164,2,0
164,8,0
164,9,0
164,11,0
164,15,0
164,21,0
164,22,0
164,29,0
164,33,0
164,37,0
164,39,0
164,42,0
164,48,0
164,56,0
164,57,0
164,58,0
164,59,0
164,60,0
164,62,0
164,64,0
164,65,0
164,67,0
164,70,0
164,72,0
164,79,0
164,82,0
164,83,0
164,90,0
164,92,0
164,93,0
164,97,0
164,100,0
164,106,0
164,109,0
164,117,0
164,118,0
164,119,0
164,125,0
164,126,0
164,127,0
164,130,0
164,137,0
164,139,0
164,141,0
164,142,0
164,145,0
164,149,0
164,150,0
164,159,0
164,163,0
164,169,0
164,171,0
164,173,0
164,177,0
164,190,0
164,194,0
164,199,0
164,201,0
164,203,0
164,207,0
164,209,0
164,210,0
164,211,0
164,221,0
164,224,0
164,226,0
164,228,0
164,230,0
164,236,0
164,238,0
164,242,0
164,244,0
164,245,0
164,246,0
164,247,0
164,255,0
164,259,0
164,271,0
164,273,0
164,275,0
164,276,0
164,280,0
164,282,0
164,284,0
164,287,0
164,293,0
164,299,0
164,300,0
164,301,0
164,304,0
164,305,0
164,311,0
164,312,0
164,325,0
164,328,0
164,330,0
164,337,0
164,352,0
164,353,0
164,355,0
164,359,0
164,364,0
164,369,0
164,375,0
164,395,0
164,402,0
164,404,0
164,406,0
164,409,0
164,411,0
164,425,0
164,426,0
164,428,0
164,430,0
164,433,0
164,434,0
164,435,0
164,439,0
164,441,0
164,453,0
164,456,0
164,457,0
164,458,0
164,459,0
164,474,0
164,477,0
164,481,0
164,482,0
164,494,0
164,497,0
164,498,0
164,501,0
164,502,0
164,503,0
164,508,0
164,509,0
164,511,0
164,514,0
164,516,0
164,518,0
164,523,0
164,524,0
164,526,0
164,529,0
164,530,0
164,531,0
164,532,0
164,533,0
164,534,0
164,537,0
164,539,0
164,547,0
164,550,0
164,554,0
164,556,0
164,561,0
164,562,0
164,566,0
164,567,0
164,568,0
164,569,0
164,571,0
164,575,0
164,576,0
164,578,0
164,583,0
164,587,0
164,588,0
164,589,0
164,592,0
164,593,0
164,599,0
164,601,0
164,605,0
164,611,0
164,612,0
164,614,0
164,617,0
164,618,0
164,620,0
164,622,0
164,623,0
164,624,0
164,625,0
164,626,0
164,628,0
164,629,0
164,630,0
164,636,0
164,642,0
164,650,0
164,652,0
164,654,0
164,655,0
164,664,0
164,666,0
164,668,0
164,670,0
164,674,0
164,680,0
164,684,0
164,692,0
164,696,0
164,701,0
165,2,0
165,8,0
165,9,0
165,11,0
165,15,0
165,21,0
165,22,0
165,29,0
165,33,0
165,37,0
165,39,0
165,42,0
165,48,0
165,56,0
165,57,0
165,58,0
165,59,0
165,60,0
165,62,0
165,64,0
165,65,0
165,67,0
165,70,0
165,72,0
165,79,0
165,82,0
165,83,0
165,90,0
165,92,0
165,93,0
165,97,0
165,100,0
165,106,0
165,109,0
165,117,0
165,118,0
165,119,0
165,125,0
165,126,0
165,127,0
165,130,0
165,137,0
165,139,0
165,141,0
165,142,0
165,145,0
165,149,0
165,150,0
165,159,0
165,163,0
165,169,0
165,171,0
165,173,0
165,177,0
165,190,0
165,194,0
165,199,0
165,201,0
165,203,0
165,207,0
165,209,0
165,210,0
165,211,0
165,221,0
165,224,0
165,226,0
165,228,0
165,230,0
165,236,0
165,238,0
165,242,0
165,244,0
165,245,0
165,246,0
165,247,0
165,255,0
165,259,0
165,271,0
165,273,0
165,275,0
165,276,0
165,280,0
165,282,0
165,284,0
165,287,0
165,293,0
165,299,0
165,300,0
165,301,0
165,304,0
165,305,0
165,311,0
165,312,0
165,325,0
165,328,0
165,330,0
165,337,0
165,352,0
165,353,0
165,355,0
165,359,0
165,364,0
165,369,0
165,375,0
165,395,0
165,402,0
165,404,0
165,406,0
165,409,0
165,411,0
165,425,0
165,426,0
165,428,0
165,430,0
165,433,0
165,434,0
165,435,0
165,439,0
165,441,0
165,453,0
165,456,0
165,457,0
165,458,0
165,459,0
165,474,0
165,477,0
165,481,0
165,482,0
165,494,0
165,497,0
165,498,0
165,501,0
165,502,0
165,503,0
165,508,0
165,509,0
165,511,0
165,514,0
165,516,0
165,518,0
165,523,0
165,524,0
165,526,0
165,529,0
165,530,0
165,531,0
165,532,0
165,533,0
165,534,0
165,537,0
165,539,0
165,547,0
165,550,0
165,554,0
165,556,0
165,561,0
165,562,0
165,566,0
165,567,0
165,568,0
165,569,0
165,571,0
165,575,0
165,576,0
165,578,0
165,583,0
165,587,0
165,588,0
165,589,0
165,592,0
165,593,0
165,599,0
165,601,0
165,605,0
165,611,0
165,612,0
165,614,0
165,617,0
165,618,0
165,620,0
165,622,0
165,623,0
165,624,0
165,625,0
165,626,0
165,628,0
165,629,0
165,630,0
165,636,0
165,642,0
165,650,0
165,652,0
165,654,0
165,655,0
165,664,0
165,666,0
165,668,0
165,670,0
165,674,0
165,680,0
165,684,0
165,692,0
165,696,0
165,701,0
166,2,0
166,8,0
166,9,0
166,11,0
166,15,0
166,21,0
166,22,0
166,29,0
166,33,0
166,37,0
166,39,0
166,42,0
166,48,0
166,56,0
166,57,0
166,58,0
166,59,0
166,60,0
166,62,0
166,64,0
166,65,0
166,67,0
166,70,0
166,72,0
166,79,0
166,82,0
166,83,0
166,90,0
166,92,0
166,93,0
166,97,0
166,100,0
166,106,0
166,109,0
166,117,0
166,118,0
166,119,0
166,125,0
166,126,0
166,127,0
166,130,0
166,137,0
166,139,0
166,141,0
166,142,0
166,145,0
166,149,0
166,150,0
166,159,0
166,163,0
166,169,0
166,171,0
166,173,0
166,177,0
166,190,0
166,194,0
166,199,0
166,201,0
166,203,0
166,207,0
166,209,0
166,210,0
166,211,0
