TF,Target,Label
643,217,0
643,445,0
643,132,0
643,115,0
643,591,0
643,496,0
643,1158,0
643,109,0
643,1140,0
643,863,0
643,580,0
643,465,0
643,1333,0
643,367,0
643,601,0
643,687,0
643,567,0
643,1194,0
643,641,0
643,815,0
643,419,0
643,1267,0
643,1038,0
643,657,0
643,171,0
643,942,0
643,237,0
643,381,0
643,1162,0
643,1225,0
643,920,0
643,26,0
643,1084,0
643,784,0
643,1352,0
643,1150,0
643,1032,0
643,983,0
643,1239,0
643,1115,0
643,1112,0
643,803,0
643,374,0
643,1159,0
643,154,0
643,1191,0
643,714,0
643,930,0
643,686,0
643,604,0
643,1190,0
643,870,0
643,718,0
643,459,0
643,886,0
643,300,0
643,1187,0
643,20,0
643,484,0
643,747,0
643,704,0
643,1098,0
643,50,0
643,368,0
643,265,0
643,438,0
643,256,0
643,930,0
643,285,0
643,1074,0
643,941,0
643,786,0
643,1324,0
643,1044,0
643,734,0
643,783,0
643,946,0
643,329,0
643,848,0
643,816,0
643,1004,0
643,1176,0
643,216,0
643,944,0
643,905,0
643,66,0
643,43,0
643,1024,0
643,526,0
643,690,0
643,1311,0
643,1390,0
643,944,0
643,1375,0
643,395,0
643,981,0
643,780,0
643,178,0
643,1321,0
643,215,0
643,238,0
643,1112,0
643,1063,0
643,202,0
643,637,0
643,562,0
643,140,0
643,617,0
643,1281,0
643,482,0
643,428,0
643,510,0
643,140,0
643,611,0
643,31,0
643,1153,0
643,34,0
643,639,0
643,763,0
643,1320,0
643,44,0
643,214,0
643,756,0
643,1022,0
643,941,0
643,763,0
643,1032,0
643,1017,0
643,526,0
643,360,0
643,595,0
643,643,0
643,336,0
643,507,0
643,578,0
643,759,0
643,588,0
643,1338,0
643,280,0
643,751,0
643,570,0
643,1392,0
643,803,0
643,506,0
643,568,0
643,792,0
643,32,0
643,437,0
643,888,0
643,1168,0
643,597,0
643,1358,0
643,1116,0
643,1157,0
643,1124,0
643,408,0
643,758,0
643,1333,0
643,844,0
643,162,0
643,1067,0
643,607,0
643,1116,0
643,220,0
643,1161,0
643,312,0
643,821,0
643,1069,0
643,867,0
643,94,0
643,1334,0
643,1046,0
643,911,0
643,1075,0
643,257,0
643,1352,0
643,680,0
643,615,0
643,1176,0
643,1211,0
643,614,0
643,618,0
643,197,0
643,979,0
643,1292,0
643,142,0
643,25,0
643,764,0
643,490,0
643,473,0
643,159,0
643,535,0
643,957,0
643,639,0
643,903,0
643,1021,0
643,1201,0
643,847,0
643,895,0
643,9,0
643,206,0
643,265,0
643,803,0
643,1032,0
643,433,0
643,637,0
643,1245,0
643,201,0
643,1187,0
643,433,0
643,78,0
643,174,0
643,1087,0
643,292,0
643,1374,0
643,1211,0
643,1181,0
643,1292,0
643,1116,0
643,1394,0
643,848,0
643,1069,0
643,846,0
643,1279,0
643,886,0
643,1075,0
643,575,0
643,1300,0
643,242,0
643,899,0
643,625,0
643,47,0
643,383,0
643,819,0
643,184,0
643,1262,0
643,886,0
706,953,0
706,1253,0
706,574,0
706,101,0
717,542,0
717,959,0
717,335,0
717,645,0
717,959,0
717,764,0
717,66,0
717,955,0
717,1199,0
717,643,0
717,513,0
717,1375,0
717,226,0
717,417,0
717,982,0
717,608,0
717,980,0
717,1179,0
717,698,0
717,583,0
717,914,0
717,601,0
717,850,0
717,943,0
717,755,0
717,108,0
717,1112,0
717,1238,0
717,879,0
717,700,0
717,1203,0
717,510,0
717,147,0
717,1128,0
717,674,0
717,581,0
717,276,0
717,480,0
717,1273,0
717,565,0
717,1140,0
717,995,0
717,281,0
717,42,0
717,1265,0
717,1039,0
717,1088,0
717,827,0
717,203,0
717,1135,0
717,143,0
717,1187,0
717,1230,0
717,470,0
717,1108,0
717,149,0
717,1074,0
717,466,0
717,929,0
717,600,0
717,244,0
717,28,0
717,914,0
717,513,0
717,1386,0
717,573,0
717,851,0
717,1179,0
717,482,0
717,1112,0
717,927,0
717,855,0
717,351,0
717,927,0
717,867,0
717,1343,0
717,452,0
717,220,0
717,1026,0
717,454,0
717,951,0
717,454,0
717,565,0
717,672,0
717,1052,0
717,1069,0
717,764,0
717,1293,0
717,1287,0
717,434,0
717,1333,0
717,1174,0
717,830,0
717,453,0
717,91,0
717,1002,0
717,163,0
717,1084,0
717,861,0
717,1024,0
717,188,0
717,187,0
717,11,0
717,1385,0
717,35,0
717,1402,0
717,1173,0
717,926,0
717,1083,0
717,928,0
717,155,0
717,1176,0
717,1030,0
717,882,0
717,299,0
717,1382,0
717,382,0
717,629,0
717,753,0
717,159,0
717,55,0
717,293,0
717,1254,0
717,575,0
717,1205,0
717,717,0
717,387,0
717,299,0
717,191,0
717,791,0
717,1164,0
717,1092,0
717,956,0
717,168,0
717,841,0
717,137,0
717,480,0
717,270,0
717,954,0
717,6,0
717,927,0
717,144,0
717,957,0
717,1302,0
717,270,0
717,426,0
717,730,0
717,772,0
717,369,0
717,16,0
717,507,0
717,262,0
717,399,0
717,1302,0
717,1214,0
717,406,0
717,1232,0
717,326,0
717,1084,0
717,892,0
717,32,0
717,1066,0
717,750,0
717,985,0
717,1165,0
717,238,0
717,1042,0
717,1025,0
717,836,0
717,75,0
717,779,0
717,1286,0
717,740,0
717,1180,0
717,987,0
717,389,0
717,276,0
717,205,0
717,363,0
717,65,0
717,819,0
717,899,0
717,879,0
717,226,0
717,620,0
717,104,0
717,238,0
717,612,0
717,434,0
717,1147,0
717,218,0
717,731,0
717,83,0
717,165,0
717,674,0
717,1235,0
717,585,0
717,804,0
717,214,0
717,463,0
717,1210,0
717,471,0
717,443,0
717,1263,0
717,365,0
717,76,0
717,1096,0
717,405,0
717,322,0
717,1153,0
717,907,0
717,78,0
717,1015,0
717,635,0
717,11,0
717,471,0
717,935,0
717,1288,0
717,354,0
717,484,0
717,1054,0
717,1310,0
717,324,0
717,75,0
717,1159,0
717,654,0
717,866,0
717,1038,0
717,113,0
717,923,0
717,958,0
717,335,0
717,1152,0
717,1075,0
717,330,0
717,886,0
717,747,0
717,665,0
717,754,0
717,1033,0
717,1296,0
717,47,0
717,1015,0
717,773,0
717,1199,0
717,870,0
717,486,0
717,452,0
717,1080,0
717,1187,0
717,173,0
717,150,0
717,744,0
717,832,0
717,772,0
717,1276,0
717,991,0
717,1179,0
717,469,0
717,768,0
717,1265,0
717,602,0
717,558,0
717,1371,0
717,370,0
717,1022,0
717,1157,0
717,333,0
717,1349,0
717,474,0
717,672,0
717,1360,0
717,437,0
717,190,0
717,315,0
717,814,0
717,971,0
717,142,0
717,194,0
717,993,0
717,58,0
717,583,0
717,435,0
717,583,0
717,1145,0
717,565,0
717,1098,0
717,121,0
717,296,0
717,221,0
717,470,0
717,1358,0
717,883,0
717,1126,0
717,1026,0
717,51,0
717,1005,0
717,41,0
717,753,0
717,891,0
717,797,0
717,808,0
717,794,0
717,289,0
717,676,0
717,408,0
717,471,0
717,535,0
717,326,0
717,125,0
717,313,0
717,957,0
717,1039,0
717,1231,0
717,803,0
717,1292,0
717,1238,0
717,1320,0
717,764,0
717,133,0
717,1029,0
717,100,0
717,1099,0
717,1240,0
717,1214,0
717,1155,0
717,916,0
717,1299,0
717,1389,0
717,864,0
717,90,0
717,588,0
717,1131,0
717,1207,0
717,582,0
717,154,0
717,493,0
717,214,0
717,72,0
717,1039,0
717,706,0
717,82,0
717,975,0
717,881,0
717,971,0
717,87,0
717,583,0
717,1354,0
717,1176,0
717,441,0
717,271,0
717,512,0
717,1018,0
717,307,0
717,1238,0
717,883,0
717,1074,0
717,493,0
717,1329,0
717,143,0
717,1016,0
717,399,0
717,633,0
717,493,0
717,748,0
717,173,0
717,559,0
717,561,0
717,462,0
717,1164,0
717,1399,0
717,203,0
717,535,0
717,770,0
717,892,0
717,1232,0
717,1107,0
717,804,0
717,645,0
717,132,0
717,341,0
717,1179,0
717,1034,0
717,1237,0
717,801,0
717,954,0
717,541,0
717,93,0
717,941,0
717,69,0
717,301,0
717,1182,0
717,881,0
717,151,0
717,518,0
717,513,0
717,857,0
717,414,0
717,657,0
717,135,0
717,1029,0
717,917,0
717,241,0
717,299,0
717,1382,0
717,666,0
717,163,0
717,821,0
717,324,0
717,832,0
717,647,0
717,788,0
717,701,0
717,767,0
717,354,0
717,726,0
717,684,0
717,779,0
717,779,0
717,809,0
717,1000,0
717,317,0
717,698,0
717,452,0
717,481,0
717,592,0
717,1299,0
717,129,0
717,219,0
717,636,0
717,87,0
717,698,0
717,228,0
717,502,0
727,150,0
727,1145,0
727,720,0
727,1179,0
727,1108,0
727,834,0
727,1198,0
727,264,0
727,1312,0
727,904,0
727,897,0
727,739,0
727,1242,0
727,587,0
727,1299,0
727,1331,0
727,718,0
822,856,0
822,212,0
822,1002,0
822,623,0
822,1336,0
822,551,0
822,976,0
822,183,0
822,23,0
822,18,0
822,1008,0
822,251,0
822,1226,0
822,422,0
822,934,0
822,1241,0
822,1273,0
822,1377,0
822,701,0
822,930,0
822,531,0
822,165,0
822,1161,0
822,987,0
822,931,0
822,1249,0
822,881,0
822,622,0
822,177,0
822,185,0
822,803,0
822,578,0
822,351,0
822,130,0
822,1284,0
822,1343,0
822,72,0
822,541,0
822,839,0
822,439,0
822,967,0
822,1095,0
822,1346,0
822,1174,0
822,1370,0
822,1002,0
822,68,0
822,629,0
822,2,0
822,1103,0
822,289,0
822,883,0
822,467,0
822,1133,0
822,663,0
822,541,0
822,1180,0
822,972,0
822,728,0
822,141,0
822,1394,0
822,51,0
822,1339,0
822,799,0
822,948,0
822,1125,0
822,11,0
822,806,0
822,1250,0
890,242,0
890,906,0
890,452,0
890,355,0
890,1200,0
890,140,0
890,1308,0
890,410,0
890,419,0
890,1007,0
890,1353,0
890,695,0
890,542,0
890,1334,0
890,1075,0
890,169,0
890,320,0
890,1137,0
890,478,0
890,796,0
890,1191,0
890,938,0
890,394,0
890,6,0
890,944,0
890,956,0
890,206,0
890,677,0
890,962,0
890,978,0
890,268,0
890,740,0
890,520,0
890,334,0
890,1051,0
890,1196,0
890,886,0
890,1073,0
890,448,0
890,761,0
890,789,0
890,1145,0
890,990,0
890,1117,0
890,922,0
890,25,0
890,391,0
890,1118,0
890,386,0
890,264,0
890,1053,0
890,1115,0
890,967,0
890,1001,0
890,1341,0
890,388,0
890,1188,0
890,216,0
890,211,0
890,1385,0
890,128,0
890,783,0
890,1257,0
890,629,0
890,935,0
890,382,0
890,467,0
890,397,0
890,477,0
890,1135,0
890,681,0
890,69,0
890,229,0
890,1030,0
890,1317,0
890,1245,0
890,317,0
890,267,0
890,80,0
890,1168,0
890,407,0
890,406,0
890,426,0
890,679,0
890,1150,0
890,1353,0
890,469,0
890,612,0
890,1067,0
890,612,0
890,1349,0
890,1399,0
890,930,0
890,447,0
890,1150,0
890,550,0
890,926,0
890,688,0
890,536,0
890,28,0
890,765,0
890,357,0
890,1070,0
890,375,0
890,932,0
890,1231,0
890,1326,0
890,107,0
890,797,0
890,204,0
890,718,0
890,61,0
890,1382,0
890,1399,0
890,255,0
890,716,0
890,289,0
890,878,0
890,1211,0
955,869,0
955,1378,0
955,205,0
955,838,0
955,1119,0
955,374,0
955,1040,0
955,38,0
955,998,0
955,78,0
955,1010,0
955,82,0
955,344,0
955,401,0
955,650,0
955,299,0
955,475,0
955,1338,0
955,173,0
955,71,0
955,164,0
955,1374,0
955,724,0
955,1265,0
955,1407,0
955,876,0
955,116,0
955,776,0
955,1145,0
955,855,0
955,900,0
955,226,0
955,558,0
955,1297,0
955,130,0
955,148,0
955,149,0
955,843,0
955,1391,0
955,585,0
955,996,0
955,1307,0
955,957,0
955,1093,0
955,818,0
955,1279,0
955,1313,0
955,998,0
955,679,0
955,802,0
955,538,0
955,320,0
955,868,0
955,923,0
955,1314,0
955,983,0
955,532,0
955,1033,0
955,662,0
955,1126,0
955,782,0
955,651,0
955,470,0
955,712,0
955,1103,0
955,1034,0
955,1343,0
955,69,0
955,681,0
955,886,0
955,32,0
955,1344,0
955,73,0
955,765,0
955,958,0
955,1065,0
955,92,0
955,534,0
955,1135,0
955,904,0
955,1175,0
955,1181,0
955,971,0
955,375,0
955,1201,0
955,186,0
955,499,0
955,266,0
955,332,0
955,211,0
955,6,0
955,62,0
955,571,0
955,659,0
955,1398,0
955,143,0
955,800,0
955,818,0
955,24,0
955,1268,0
955,430,0
955,202,0
955,107,0
955,97,0
955,185,0
955,942,0
955,786,0
955,123,0
955,134,0
955,1125,0
955,355,0
955,1012,0
955,775,0
955,818,0
955,749,0
955,1164,0
955,721,0
955,932,0
973,1234,0
973,819,0
973,1305,0
973,896,0
973,294,0
973,126,0
973,129,0
973,26,0
973,236,0
973,459,0
973,752,0
973,1126,0
973,411,0
973,736,0
973,1079,0
973,594,0
973,1058,0
973,710,0
973,1151,0
973,172,0
973,590,0
973,688,0
973,55,0
973,280,0
973,944,0
973,388,0
973,431,0
973,1000,0
973,983,0
973,1020,0
973,1390,0
973,1249,0
973,1096,0
973,779,0
973,122,0
973,6,0
973,39,0
973,488,0
973,1068,0
973,971,0
973,200,0
973,732,0
973,20,0
973,502,0
973,380,0
973,583,0
973,1099,0
973,1315,0
973,64,0
973,1259,0
973,1259,0
973,799,0
973,276,0
973,102,0
973,1318,0
973,1178,0
973,91,0
973,754,0
973,374,0
973,675,0
973,759,0
973,238,0
973,248,0
973,1198,0
973,791,0
973,1388,0
973,870,0
973,1377,0
973,979,0
973,842,0
973,1248,0
973,1306,0
973,1139,0
973,1395,0
973,375,0
973,438,0
973,129,0
973,982,0
973,1133,0
973,836,0
973,1190,0
973,1189,0
973,74,0
973,867,0
973,477,0
973,1392,0
973,502,0
973,1175,0
973,484,0
973,94,0
973,59,0
973,1046,0
973,1028,0
973,380,0
973,807,0
973,603,0
973,387,0
973,262,0
973,276,0
973,546,0
973,367,0
973,201,0
973,1302,0
973,465,0
973,316,0
973,347,0
973,1389,0
973,607,0
973,229,0
973,220,0
973,1034,0
973,1029,0
973,557,0
973,457,0
973,777,0
973,431,0
973,799,0
973,918,0
973,1222,0
973,1000,0
973,478,0
973,153,0
973,883,0
973,1214,0
973,717,0
973,1074,0
973,655,0
973,411,0
973,962,0
973,594,0
973,96,0
973,406,0
973,911,0
973,494,0
973,1161,0
973,1083,0
973,1023,0
973,1080,0
973,719,0
973,156,0
973,236,0
973,555,0
973,914,0
973,1325,0
973,1220,0
973,828,0
973,273,0
973,1152,0
973,667,0
973,1392,0
973,1128,0
973,1002,0
973,200,0
973,236,0
973,1172,0
973,1282,0
973,975,0
973,536,0
973,418,0
973,910,0
973,368,0
973,620,0
973,459,0
973,517,0
973,802,0
973,1221,0
973,787,0
973,621,0
973,1300,0
973,630,0
973,443,0
973,976,0
973,217,0
973,919,0
973,1377,0
973,47,0
973,587,0
973,724,0
973,632,0
973,865,0
973,41,0
973,294,0
973,920,0
973,448,0
973,839,0
973,786,0
973,111,0
973,732,0
973,390,0
973,1023,0
973,990,0
973,653,0
973,392,0
973,218,0
973,1090,0
973,137,0
973,16,0
973,224,0
973,1178,0
973,501,0
973,1011,0
973,1185,0
973,1290,0
973,996,0
973,1113,0
973,602,0
973,466,0
973,825,0
973,185,0
973,488,0
973,535,0
973,107,0
973,542,0
973,968,0
973,470,0
973,30,0
973,219,0
973,1016,0
973,420,0
973,894,0
973,169,0
973,1055,0
973,668,0
973,1133,0
973,526,0
973,394,0
973,1196,0
973,477,0
973,1161,0
973,1159,0
973,360,0
973,878,0
973,615,0
973,1292,0
973,267,0
973,491,0
973,47,0
973,412,0
973,725,0
973,930,0
973,474,0
973,736,0
973,663,0
973,1058,0
973,1197,0
973,495,0
973,219,0
973,891,0
973,827,0
973,1017,0
973,464,0
973,173,0
973,1233,0
973,502,0
973,1333,0
973,1239,0
973,513,0
973,541,0
973,1190,0
973,583,0
973,249,0
973,653,0
973,683,0
973,670,0
973,1091,0
973,84,0
973,41,0
973,583,0
973,447,0
973,1024,0
973,1245,0
973,685,0
973,163,0
973,408,0
973,671,0
973,408,0
973,1341,0
973,1199,0
973,666,0
973,444,0
973,359,0
973,1074,0
973,300,0
973,122,0
973,988,0
973,207,0
973,964,0
973,928,0
973,1219,0
973,130,0
973,1035,0
973,684,0
973,1189,0
973,571,0
973,4,0
973,655,0
973,836,0
973,892,0
973,515,0
973,198,0
973,163,0
973,927,0
973,1166,0
973,198,0
973,1193,0
973,218,0
973,439,0
973,1128,0
973,447,0
973,746,0
973,159,0
973,108,0
973,1144,0
973,267,0
973,722,0
973,730,0
973,439,0
973,1133,0
973,1163,0
973,621,0
973,175,0
973,1178,0
973,759,0
973,1281,0
973,375,0
973,1114,0
973,754,0
973,395,0
973,502,0
973,333,0
973,414,0
973,190,0
973,715,0
973,51,0
973,794,0
973,166,0
973,104,0
973,50,0
973,271,0
973,1327,0
973,668,0
973,1037,0
973,1132,0
973,1118,0
973,627,0
973,1194,0
973,819,0
973,988,0
973,1222,0
973,1315,0
973,1238,0
973,840,0
973,569,0
973,1275,0
973,1291,0
973,449,0
973,1196,0
973,437,0
973,1127,0
973,1299,0
973,477,0
973,676,0
973,318,0
973,866,0
973,862,0
973,1338,0
973,857,0
973,84,0
973,1236,0
973,577,0
973,1323,0
973,1292,0
973,1162,0
973,283,0
973,668,0
973,9,0
973,925,0
973,1259,0
973,1240,0
973,166,0
973,1185,0
973,438,0
973,918,0
973,981,0
973,167,0
973,32,0
973,134,0
973,1075,0
973,1312,0
973,976,0
973,359,0
973,337,0
973,351,0
973,1155,0
973,813,0
973,988,0
973,1375,0
973,333,0
973,113,0
973,560,0
973,474,0
973,310,0
973,1177,0
973,25,0
973,274,0
973,729,0
973,682,0
973,16,0
973,736,0
973,74,0
973,1145,0
973,36,0
973,1039,0
973,216,0
973,388,0
973,1131,0
973,1291,0
973,185,0
973,354,0
973,816,0
973,1323,0
973,398,0
973,1024,0
973,583,0
973,744,0
973,571,0
973,1128,0
973,1023,0
973,51,0
973,412,0
973,806,0
973,276,0
973,1146,0
973,1052,0
973,352,0
973,310,0
973,730,0
973,299,0
973,748,0
973,1011,0
973,226,0
973,372,0
973,961,0
973,1386,0
973,899,0
973,710,0
973,878,0
973,330,0
973,1138,0
973,1358,0
973,1279,0
973,994,0
973,94,0
973,299,0
973,157,0
973,479,0
973,334,0
973,1139,0
973,130,0
973,421,0
973,368,0
973,1060,0
973,1395,0
973,368,0
973,438,0
973,108,0
973,688,0
973,1144,0
973,201,0
973,122,0
973,244,0
973,894,0
973,251,0
973,511,0
973,571,0
973,571,0
973,633,0
973,331,0
973,1341,0
973,1170,0
973,975,0
973,1071,0
973,224,0
973,1152,0
973,1028,0
973,952,0
973,138,0
973,620,0
973,168,0
973,15,0
973,1105,0
973,1277,0
973,655,0
973,1344,0
973,771,0
973,744,0
973,802,0
973,658,0
973,341,0
973,1247,0
973,478,0
973,801,0
973,567,0
973,280,0
973,1010,0
973,108,0
973,1197,0
973,1358,0
973,352,0
973,408,0
973,162,0
973,858,0
973,1055,0
973,1281,0
973,312,0
973,1047,0
973,215,0
973,482,0
973,134,0
973,437,0
973,50,0
973,846,0
973,1309,0
973,1170,0
973,629,0
973,449,0
973,484,0
973,145,0
973,1068,0
973,492,0
973,825,0
973,633,0
973,1247,0
973,499,0
973,1239,0
973,1151,0
973,958,0
989,886,0
989,976,0
989,508,0
989,351,0
989,754,0
989,459,0
989,1060,0
989,603,0
989,1361,0
989,1295,0
989,447,0
989,676,0
989,668,0
989,497,0
989,1355,0
989,1100,0
989,850,0
989,1151,0
989,241,0
989,136,0
989,771,0
989,751,0
989,954,0
989,1090,0
989,1396,0
989,1109,0
989,931,0
989,432,0
989,191,0
989,284,0
989,214,0
989,1287,0
989,793,0
989,41,0
989,259,0
989,381,0
989,862,0
989,159,0
989,182,0
989,484,0
989,184,0
989,349,0
989,48,0
989,325,0
989,1161,0
989,856,0
989,85,0
989,896,0
989,978,0
989,836,0
989,215,0
989,319,0
989,47,0
989,241,0
989,1295,0
989,1220,0
989,1172,0
989,193,0
989,804,0
989,98,0
989,870,0
989,487,0
989,465,0
989,208,0
989,538,0
989,935,0
989,601,0
989,557,0
989,251,0
989,1135,0
989,726,0
989,1073,0
989,1161,0
989,1009,0
989,1267,0
989,1241,0
989,439,0
989,1254,0
989,1303,0
989,1081,0
989,760,0
989,476,0
989,1259,0
989,1392,0
989,94,0
989,1183,0
989,1129,0
989,794,0
989,1275,0
989,935,0
989,108,0
989,493,0
989,1146,0
989,628,0
989,207,0
989,105,0
989,249,0
989,467,0
989,782,0
989,424,0
989,275,0
989,956,0
989,1101,0
989,474,0
989,1320,0
989,1183,0
989,630,0
989,512,0
989,457,0
989,1199,0
989,1076,0
989,646,0
989,809,0
989,113,0
989,103,0
989,791,0
989,46,0
989,1379,0
989,936,0
989,1160,0
989,238,0
989,1128,0
989,1099,0
989,46,0
989,535,0
989,754,0
989,636,0
989,824,0
989,358,0
989,1034,0
989,1031,0
989,900,0
989,8,0
989,585,0
989,712,0
989,10,0
989,841,0
989,692,0
989,225,0
989,952,0
989,722,0
989,1277,0
989,467,0
989,377,0
989,372,0
989,969,0
989,274,0
989,1287,0
989,1138,0
989,264,0
989,878,0
989,1285,0
989,490,0
989,886,0
989,488,0
989,115,0
989,1187,0
989,99,0
989,268,0
989,1347,0
989,17,0
989,1031,0
989,36,0
989,1079,0
989,339,0
989,733,0
989,41,0
989,486,0
989,837,0
989,17,0
989,1063,0
989,1199,0
989,368,0
989,722,0
989,1276,0
989,1011,0
989,468,0
989,793,0
989,849,0
989,1012,0
989,673,0
989,1104,0
989,401,0
989,792,0
989,1102,0
989,849,0
989,734,0
989,9,0
989,825,0
989,195,0
989,704,0
989,855,0
989,533,0
989,320,0
989,1223,0
989,798,0
989,844,0
989,1158,0
989,538,0
989,1175,0
989,768,0
989,1399,0
989,271,0
989,974,0
989,901,0
989,1172,0
989,42,0
989,751,0
989,1254,0
989,401,0
989,1038,0
989,1095,0
989,577,0
989,293,0
989,1216,0
989,995,0
989,215,0
989,570,0
989,585,0
989,908,0
989,898,0
989,945,0
989,1181,0
989,1131,0
989,341,0
989,1078,0
989,303,0
989,1040,0
989,449,0
989,756,0
989,145,0
989,275,0
989,1009,0
989,605,0
989,1190,0
989,671,0
989,439,0
989,286,0
989,1191,0
989,308,0
989,1086,0
989,241,0
989,944,0
989,553,0
989,1130,0
989,782,0
989,24,0
989,509,0
989,781,0
989,13,0
989,1104,0
989,758,0
989,17,0
989,90,0
989,101,0
989,144,0
989,1096,0
989,825,0
989,90,0
989,214,0
989,1371,0
989,679,0
989,1050,0
989,741,0
989,512,0
989,852,0
989,908,0
989,406,0
989,658,0
989,804,0
989,807,0
989,450,0
989,125,0
989,41,0
989,623,0
989,1334,0
989,44,0
989,104,0
989,626,0
989,140,0
989,995,0
989,669,0
989,916,0
989,785,0
989,1002,0
989,252,0
989,433,0
989,540,0
989,1195,0
989,606,0
989,329,0
989,1161,0
989,1267,0
989,32,0
989,1335,0
989,185,0
989,74,0
989,714,0
989,1143,0
989,1081,0
989,735,0
989,1104,0
989,671,0
989,1327,0
989,1153,0
989,8,0
989,464,0
989,58,0
989,1168,0
989,1255,0
989,325,0
989,917,0
989,572,0
989,493,0
989,1254,0
989,211,0
989,1217,0
989,863,0
989,516,0
989,1311,0
989,634,0
989,871,0
989,713,0
989,955,0
989,878,0
989,143,0
989,1151,0
989,200,0
989,482,0
989,1323,0
989,433,0
989,136,0
989,1336,0
989,825,0
989,998,0
989,547,0
989,104,0
989,904,0
989,673,0
989,1345,0
989,359,0
989,960,0
989,1351,0
989,541,0
989,216,0
989,1269,0
989,353,0
989,900,0
989,931,0
989,1011,0
989,453,0
989,485,0
989,459,0
989,603,0
989,502,0
989,36,0
989,701,0
989,1163,0
989,692,0
989,1131,0
989,1332,0
989,1355,0
989,606,0
989,1151,0
989,896,0
989,1133,0
989,432,0
989,570,0
989,482,0
989,179,0
989,1075,0
989,1139,0
989,1347,0
989,480,0
989,682,0
989,323,0
989,1269,0
989,325,0
989,822,0
989,643,0
989,1233,0
989,160,0
989,757,0
989,1153,0
989,766,0
989,251,0
989,1170,0
989,984,0
989,1021,0
989,259,0
989,311,0
989,856,0
989,714,0
989,710,0
989,1332,0
989,495,0
989,84,0
989,1081,0
989,472,0
989,800,0
989,837,0
989,472,0
989,941,0
989,892,0
989,955,0
989,273,0
989,1131,0
989,106,0
989,1368,0
989,153,0
996,90,0
996,502,0
996,1100,0
996,635,0
996,314,0
996,739,0
996,241,0
996,827,0
996,511,0
996,1168,0
996,995,0
996,780,0
996,594,0
996,512,0
996,150,0
996,1269,0
996,738,0
996,727,0
996,1214,0
996,1077,0
996,1196,0
996,1405,0
996,161,0
996,1178,0
996,287,0
996,315,0
996,1241,0
996,806,0
996,1374,0
996,715,0
996,1216,0
996,1295,0
996,83,0
996,1230,0
996,242,0
996,618,0
996,1273,0
996,457,0
996,1001,0
996,796,0
996,903,0
996,824,0
996,101,0
996,876,0
996,1281,0
996,75,0
996,196,0
996,1198,0
996,931,0
996,662,0
996,759,0
996,964,0
996,544,0
996,740,0
996,266,0
996,894,0
996,1028,0
996,575,0
996,1373,0
996,215,0
996,134,0
996,272,0
996,623,0
996,1298,0
996,1143,0
996,401,0
996,514,0
996,1025,0
996,661,0
996,1035,0
996,637,0
996,281,0
996,803,0
996,997,0
996,166,0
996,567,0
996,557,0
996,1172,0
996,44,0
996,1334,0
996,758,0
996,764,0
996,739,0
996,344,0
996,505,0
996,1233,0
996,1097,0
996,1111,0
996,590,0
996,1100,0
996,1302,0
996,5,0
996,1331,0
996,718,0
996,1384,0
996,933,0
996,1396,0
996,518,0
996,244,0
996,889,0
996,500,0
996,511,0
996,722,0
996,792,0
996,860,0
996,643,0
996,1186,0
996,1279,0
996,704,0
996,93,0
996,258,0
996,1326,0
996,1216,0
996,1019,0
996,181,0
996,787,0
996,1398,0
996,897,0
996,375,0
996,1048,0
996,216,0
996,170,0
996,576,0
996,1267,0
996,1392,0
1028,623,0
1028,1174,0
1028,1161,0
1028,246,0
1028,361,0
1028,781,0
1028,724,0
1028,791,0
1028,660,0
1028,189,0
1028,885,0
1028,81,0
1028,342,0
1028,171,0
1028,827,0
1028,1083,0
1028,78,0
1028,1078,0
1028,27,0
1028,295,0
1028,1327,0
1028,1223,0
1028,664,0
1028,425,0
1028,653,0
1028,744,0
1028,904,0
1028,333,0
1028,506,0
1028,198,0
1028,520,0
1028,28,0
1028,863,0
1028,1071,0
1028,1145,0
1028,583,0
1028,927,0
1028,606,0
1028,704,0
1028,811,0
1028,954,0
1028,272,0
1028,446,0
1028,279,0
1028,124,0
1028,153,0
1028,1092,0
1028,1287,0
1028,1220,0
1028,946,0
1028,162,0
1028,667,0
1028,511,0
1028,1067,0
1028,1141,0
1028,1145,0
1028,484,0
1028,1164,0
1028,1029,0
1028,1055,0
1028,1167,0
1028,72,0
1028,983,0
1028,1021,0
1028,240,0
1028,707,0
1028,929,0
1028,870,0
1028,817,0
1028,1221,0
1028,1223,0
1028,69,0
1028,940,0
1028,827,0
1028,906,0
1028,838,0
1028,376,0
1028,432,0
1028,1069,0
1028,227,0
1028,1221,0
1028,890,0
1028,1225,0
1028,726,0
1028,1323,0
1028,653,0
1028,1225,0
1028,985,0
1028,963,0
1028,1109,0
1028,1275,0
1028,1128,0
1028,729,0
1028,986,0
1028,317,0
1028,98,0
1028,519,0
1028,1012,0
1028,1186,0
1028,1337,0
1028,528,0
1028,771,0
1028,1102,0
1028,348,0
1028,1097,0
1028,745,0
1028,84,0
1028,618,0
1028,426,0
1028,253,0
1028,280,0
1028,1093,0
1028,356,0
1028,574,0
1028,16,0
1028,1006,0
1028,281,0
1028,82,0
1028,488,0
1028,201,0
1028,1159,0
1028,1247,0
1028,1386,0
1028,300,0
1028,785,0
1028,886,0
1028,842,0
1028,1275,0
1028,1196,0
1028,35,0
