TF,Target,Label
17,145,0
17,146,0
17,148,0
17,149,0
17,151,0
17,152,0
17,153,0
17,154,0
17,156,0
17,158,0
17,159,0
17,163,0
17,165,0
17,166,0
17,167,0
17,168,0
17,169,0
17,170,0
17,171,0
17,173,0
17,174,0
17,175,0
17,177,0
17,178,0
17,180,0
17,185,0
17,186,0
17,188,0
17,196,0
17,200,0
17,201,0
17,202,0
17,207,0
17,208,0
17,209,0
17,214,0
17,215,0
17,218,0
17,220,0
17,221,0
17,225,0
17,227,0
17,229,0
17,231,0
17,232,0
17,234,0
17,240,0
17,246,0
17,247,0
17,248,0
17,251,0
17,252,0
17,254,0
17,258,0
17,264,0
17,265,0
17,267,0
17,271,0
17,275,0
17,276,0
17,277,0
17,286,0
17,288,0
17,289,0
17,290,0
17,291,0
17,292,0
17,297,0
17,299,0
17,300,0
17,306,0
17,307,0
17,310,0
17,311,0
17,315,0
17,316,0
17,324,0
17,325,0
17,328,0
17,332,0
17,336,0
17,338,0
17,339,0
17,340,0
17,342,0
17,347,0
17,348,0
17,349,0
17,350,0
17,354,0
17,358,0
17,359,0
17,362,0
17,364,0
17,367,0
17,373,0
17,375,0
17,376,0
17,377,0
17,378,0
17,381,0
17,383,0
17,389,0
17,390,0
17,392,0
17,398,0
17,399,0
17,402,0
17,408,0
17,409,0
17,412,0
17,413,0
17,421,0
17,426,0
17,429,0
17,430,0
17,432,0
17,435,0
17,436,0
17,439,0
17,443,0
17,446,0
17,448,0
17,450,0
17,451,0
17,452,0
17,455,0
17,456,0
17,458,0
17,459,0
17,463,0
17,468,0
17,470,0
17,473,0
17,476,0
17,477,0
17,482,0
17,483,0
17,493,0
17,495,0
17,496,0
17,499,0
17,502,0
17,503,0
17,508,0
17,509,0
17,511,0
17,514,0
17,515,0
17,519,0
17,523,0
17,524,0
17,526,0
17,528,0
17,529,0
17,535,0
17,539,0
17,540,0
17,541,0
17,544,0
17,546,0
17,547,0
17,552,0
17,554,0
17,557,0
17,558,0
17,560,0
17,562,0
17,563,0
17,564,0
17,565,0
17,566,0
17,571,0
17,575,0
17,576,0
17,578,0
17,581,0
17,582,0
17,586,0
17,587,0
17,595,0
17,596,0
17,597,0
17,598,0
17,606,0
17,615,0
17,616,0
17,617,0
17,618,0
17,622,0
17,623,0
17,625,0
17,626,0
17,628,0
17,631,0
17,635,0
17,636,0
17,638,0
17,640,0
17,642,0
17,646,0
17,649,0
17,653,0
17,654,0
17,655,0
17,656,0
17,660,0
17,661,0
17,667,0
17,668,0
17,672,0
17,678,0
17,684,0
17,685,0
17,686,0
17,689,0
17,695,0
17,696,0
17,703,0
17,704,0
17,709,0
17,710,0
17,713,0
17,715,0
17,717,0
17,724,0
17,727,0
17,728,0
17,729,0
17,730,0
17,731,0
17,732,0
17,734,0
17,739,0
17,740,0
17,742,0
17,743,0
17,744,0
17,745,0
17,749,0
17,750,0
17,754,0
17,755,0
17,756,0
17,757,0
17,760,0
17,762,0
17,764,0
17,765,0
17,767,0
17,770,0
17,772,0
17,773,0
17,775,0
17,776,0
17,780,0
17,784,0
17,789,0
17,790,0
17,795,0
17,800,0
17,801,0
17,802,0
17,803,0
17,806,0
17,811,0
17,812,0
17,816,0
18,3,0
18,4,0
18,8,0
18,10,0
18,12,0
18,14,0
18,15,0
18,17,0
18,19,0
18,25,0
18,27,0
18,30,0
18,34,0
18,41,0
18,42,0
18,43,0
18,45,0
18,47,0
18,48,0
18,56,0
18,58,0
18,64,0
18,65,0
18,66,0
18,67,0
18,78,0
18,79,0
18,80,0
18,87,0
18,89,0
18,91,0
18,92,0
18,96,0
18,97,0
18,101,0
18,103,0
18,111,0
18,112,0
18,114,0
18,116,0
18,118,0
18,120,0
18,121,0
18,126,0
18,127,0
18,130,0
18,132,0
18,134,0
18,138,0
18,139,0
18,140,0
18,141,0
18,144,0
18,145,0
18,146,0
18,148,0
18,149,0
18,151,0
18,152,0
18,153,0
18,154,0
18,156,0
18,158,0
18,159,0
18,163,0
18,165,0
18,166,0
18,167,0
18,168,0
18,169,0
18,170,0
18,171,0
18,173,0
18,174,0
18,175,0
18,177,0
18,178,0
18,180,0
18,185,0
18,186,0
18,188,0
18,196,0
18,200,0
18,201,0
18,202,0
18,207,0
18,208,0
18,209,0
18,214,0
18,215,0
18,218,0
18,220,0
18,221,0
18,225,0
18,227,0
18,229,0
18,231,0
18,232,0
18,234,0
18,240,0
18,246,0
18,247,0
18,248,0
18,251,0
18,252,0
18,254,0
18,258,0
18,264,0
18,265,0
18,267,0
18,271,0
18,275,0
18,276,0
18,277,0
18,286,0
18,288,0
18,289,0
18,290,0
18,291,0
18,292,0
18,297,0
18,299,0
18,300,0
18,306,0
18,307,0
18,310,0
18,311,0
18,315,0
18,316,0
18,324,0
18,325,0
18,328,0
18,332,0
18,336,0
18,338,0
18,339,0
18,340,0
18,342,0
18,347,0
18,348,0
18,349,0
18,350,0
18,354,0
18,358,0
18,359,0
18,362,0
18,364,0
18,367,0
18,373,0
18,375,0
18,376,0
18,377,0
18,378,0
18,381,0
18,383,0
18,389,0
18,390,0
18,392,0
18,398,0
18,399,0
18,402,0
18,408,0
18,409,0
18,412,0
18,413,0
18,421,0
18,426,0
18,429,0
18,430,0
18,432,0
18,435,0
18,436,0
18,439,0
18,443,0
18,446,0
18,448,0
18,450,0
18,451,0
18,452,0
18,455,0
18,456,0
18,458,0
18,459,0
18,463,0
18,468,0
18,470,0
18,473,0
18,476,0
18,477,0
18,482,0
18,483,0
18,493,0
18,495,0
18,496,0
18,499,0
18,502,0
18,503,0
18,508,0
18,509,0
18,511,0
18,514,0
18,515,0
18,519,0
18,523,0
18,524,0
18,526,0
18,528,0
18,529,0
18,535,0
18,539,0
18,540,0
18,541,0
18,544,0
18,546,0
18,547,0
18,552,0
18,554,0
18,557,0
18,558,0
18,560,0
18,562,0
18,563,0
18,564,0
18,565,0
18,566,0
18,571,0
18,575,0
18,576,0
18,578,0
18,581,0
18,582,0
18,586,0
18,587,0
18,595,0
18,596,0
18,597,0
18,598,0
18,606,0
18,615,0
18,616,0
18,617,0
18,618,0
18,622,0
18,623,0
18,625,0
18,626,0
18,628,0
18,631,0
18,635,0
18,636,0
18,638,0
18,640,0
18,642,0
18,646,0
18,649,0
18,653,0
18,654,0
18,655,0
18,656,0
18,660,0
18,661,0
18,667,0
18,668,0
18,672,0
18,678,0
18,684,0
18,685,0
18,686,0
18,689,0
18,695,0
18,696,0
18,703,0
18,704,0
18,709,0
18,710,0
18,713,0
18,715,0
18,717,0
18,724,0
18,727,0
18,728,0
18,729,0
18,730,0
18,731,0
18,732,0
18,734,0
18,739,0
18,740,0
18,742,0
18,743,0
18,744,0
18,745,0
18,749,0
18,750,0
18,754,0
18,755,0
18,756,0
18,757,0
18,760,0
18,762,0
18,764,0
18,765,0
18,767,0
18,770,0
18,772,0
18,773,0
18,775,0
18,776,0
18,780,0
18,784,0
18,789,0
18,790,0
18,795,0
18,800,0
18,801,0
18,802,0
18,803,0
18,806,0
18,811,0
18,812,0
18,816,0
19,3,0
19,4,0
19,8,0
19,10,0
19,12,0
19,14,0
19,15,0
19,17,0
19,19,0
19,25,0
19,27,0
19,30,0
19,34,0
19,41,0
19,42,0
19,43,0
19,45,0
19,47,0
19,48,0
19,56,0
19,58,0
19,64,0
19,65,0
19,66,0
19,67,0
19,78,0
19,79,0
19,80,0
19,87,0
19,89,0
19,91,0
19,92,0
19,96,0
19,97,0
19,101,0
19,103,0
19,111,0
19,112,0
19,114,0
19,116,0
19,118,0
19,120,0
19,121,0
19,126,0
19,127,0
19,130,0
19,132,0
19,134,0
19,138,0
19,139,0
19,140,0
19,141,0
19,144,0
19,145,0
19,146,0
19,148,0
19,149,0
19,151,0
19,152,0
19,153,0
19,154,0
19,156,0
19,158,0
19,159,0
19,163,0
19,165,0
19,166,0
19,167,0
19,168,0
19,169,0
19,170,0
19,171,0
19,173,0
19,174,0
19,175,0
19,177,0
19,178,0
19,180,0
19,185,0
19,186,0
19,188,0
19,196,0
19,200,0
19,201,0
19,202,0
19,207,0
19,208,0
19,209,0
19,214,0
19,215,0
19,218,0
19,220,0
19,221,0
19,225,0
19,227,0
19,229,0
19,231,0
19,232,0
19,234,0
19,240,0
19,246,0
19,247,0
19,248,0
19,251,0
19,252,0
19,254,0
19,258,0
19,264,0
19,265,0
19,267,0
19,271,0
19,275,0
19,276,0
19,277,0
19,286,0
19,288,0
19,289,0
19,290,0
19,291,0
19,292,0
19,297,0
19,299,0
19,300,0
19,306,0
19,307,0
19,310,0
19,311,0
19,315,0
19,316,0
19,324,0
19,325,0
19,328,0
19,332,0
19,336,0
19,338,0
19,339,0
19,340,0
19,342,0
19,347,0
19,348,0
19,349,0
19,350,0
19,354,0
19,358,0
19,359,0
19,362,0
19,364,0
19,367,0
19,373,0
19,375,0
19,376,0
19,377,0
19,378,0
19,381,0
19,383,0
19,389,0
19,390,0
19,392,0
19,398,0
19,399,0
19,402,0
19,408,0
19,409,0
19,413,0
19,421,0
19,426,0
19,429,0
19,430,0
19,432,0
19,435,0
19,436,0
19,439,0
19,443,0
19,446,0
19,448,0
19,450,0
19,451,0
19,452,0
19,455,0
19,456,0
19,458,0
19,459,0
19,463,0
19,470,0
19,473,0
19,476,0
19,477,0
19,482,0
19,483,0
19,493,0
19,495,0
19,496,0
19,499,0
19,502,0
19,503,0
19,508,0
19,509,0
19,511,0
19,514,0
19,515,0
19,519,0
19,523,0
19,524,0
19,526,0
19,528,0
19,529,0
19,535,0
19,539,0
19,540,0
19,541,0
19,544,0
19,546,0
19,547,0
19,552,0
19,554,0
19,557,0
19,558,0
19,560,0
19,562,0
19,563,0
19,564,0
19,565,0
19,566,0
19,571,0
19,575,0
19,576,0
19,578,0
19,581,0
19,582,0
19,586,0
19,587,0
19,595,0
19,596,0
19,597,0
19,598,0
19,606,0
19,615,0
19,616,0
19,617,0
19,618,0
19,622,0
19,623,0
19,625,0
19,626,0
19,628,0
19,631,0
19,635,0
19,636,0
19,638,0
19,640,0
19,642,0
19,646,0
19,649,0
19,653,0
19,654,0
19,655,0
19,656,0
19,660,0
19,661,0
19,667,0
19,668,0
19,672,0
19,678,0
19,684,0
19,685,0
19,686,0
19,689,0
19,695,0
19,696,0
19,703,0
19,704,0
19,709,0
19,710,0
19,713,0
19,715,0
19,717,0
19,724,0
19,727,0
19,728,0
19,729,0
19,730,0
19,731,0
19,732,0
19,734,0
19,739,0
19,740,0
19,742,0
19,743,0
19,744,0
19,745,0
19,749,0
19,750,0
19,754,0
19,755,0
19,756,0
19,757,0
19,760,0
19,762,0
19,764,0
19,765,0
19,767,0
19,770,0
19,772,0
19,773,0
19,775,0
19,776,0
19,780,0
19,784,0
19,789,0
19,790,0
19,795,0
19,800,0
19,801,0
19,802,0
19,803,0
19,806,0
19,811,0
19,812,0
19,816,0
20,3,0
20,4,0
20,8,0
20,10,0
20,12,0
20,14,0
20,15,0
20,17,0
20,19,0
20,25,0
20,27,0
20,30,0
20,34,0
20,41,0
20,42,0
20,43,0
20,45,0
20,47,0
20,48,0
20,56,0
20,58,0
20,64,0
20,65,0
20,66,0
20,67,0
20,78,0
20,79,0
20,80,0
20,87,0
20,89,0
20,91,0
20,92,0
20,96,0
20,97,0
20,101,0
20,103,0
20,111,0
20,112,0
20,114,0
20,116,0
20,118,0
20,120,0
20,121,0
20,126,0
20,127,0
20,130,0
20,132,0
20,134,0
20,138,0
20,139,0
20,140,0
20,141,0
20,144,0
20,145,0
20,146,0
20,148,0
20,149,0
20,151,0
20,152,0
20,153,0
20,154,0
20,156,0
20,158,0
20,159,0
20,163,0
20,165,0
20,166,0
20,167,0
20,168,0
20,169,0
20,170,0
20,171,0
20,173,0
20,174,0
20,175,0
20,177,0
20,178,0
20,180,0
20,185,0
20,186,0
20,188,0
20,196,0
20,200,0
20,201,0
20,202,0
20,207,0
20,208,0
20,209,0
20,214,0
20,215,0
20,218,0
20,220,0
20,221,0
20,225,0
20,227,0
20,229,0
20,231,0
20,232,0
20,234,0
20,240,0
20,246,0
20,247,0
20,248,0
20,251,0
20,252,0
20,254,0
20,258,0
20,264,0
20,265,0
20,267,0
20,271,0
20,275,0
20,276,0
20,277,0
20,286,0
20,288,0
20,289,0
20,290,0
20,291,0
20,292,0
20,297,0
20,299,0
20,300,0
20,306,0
20,307,0
20,310,0
20,311,0
20,315,0
20,316,0
20,324,0
20,325,0
20,328,0
20,332,0
20,336,0
20,338,0
20,339,0
20,340,0
20,342,0
20,347,0
20,348,0
20,349,0
20,350,0
20,354,0
20,358,0
20,359,0
20,362,0
20,364,0
20,367,0
20,373,0
20,375,0
20,376,0
20,377,0
20,378,0
20,381,0
20,383,0
20,389,0
20,390,0
20,392,0
20,398,0
20,399,0
20,402,0
20,408,0
20,409,0
20,412,0
20,413,0
20,421,0
20,426,0
20,429,0
20,430,0
20,432,0
20,435,0
20,436,0
20,439,0
20,443,0
20,446,0
20,448,0
20,450,0
20,451,0
20,452,0
20,455,0
20,456,0
20,458,0
20,459,0
20,463,0
20,468,0
20,470,0
20,473,0
20,476,0
20,477,0
20,482,0
20,483,0
20,493,0
20,495,0
20,496,0
20,499,0
20,502,0
20,503,0
20,508,0
20,509,0
20,511,0
20,514,0
20,515,0
20,519,0
20,523,0
20,524,0
20,526,0
20,528,0
20,529,0
20,535,0
20,539,0
20,540,0
20,541,0
20,544,0
20,546,0
20,547,0
20,552,0
20,554,0
20,557,0
20,558,0
20,560,0
20,562,0
20,563,0
20,564,0
20,565,0
20,566,0
20,571,0
20,575,0
20,576,0
20,578,0
20,581,0
20,582,0
20,586,0
20,587,0
20,595,0
20,596,0
20,597,0
20,598,0
20,606,0
20,615,0
20,616,0
20,617,0
20,618,0
20,622,0
20,623,0
20,625,0
20,626,0
20,628,0
20,631,0
20,635,0
20,636,0
20,638,0
20,640,0
20,642,0
20,646,0
20,649,0
20,653,0
20,654,0
20,655,0
20,656,0
20,660,0
20,661,0
20,667,0
20,668,0
20,672,0
20,678,0
20,684,0
20,685,0
20,686,0
20,689,0
20,695,0
20,696,0
20,703,0
20,704,0
20,709,0
20,710,0
20,713,0
20,715,0
20,717,0
20,724,0
20,727,0
20,728,0
20,729,0
20,730,0
20,731,0
20,732,0
20,734,0
20,739,0
20,740,0
20,742,0
20,743,0
20,744,0
20,745,0
20,749,0
20,750,0
20,754,0
20,755,0
20,756,0
20,757,0
20,760,0
20,762,0
20,764,0
20,765,0
20,767,0
20,770,0
20,772,0
20,773,0
20,775,0
20,776,0
20,780,0
20,784,0
20,789,0
20,790,0
20,795,0
20,800,0
20,801,0
20,802,0
20,803,0
20,806,0
20,811,0
20,812,0
20,816,0
21,3,0
21,4,0
21,8,0
21,10,0
21,12,0
21,14,0
21,15,0
21,17,0
21,19,0
21,25,0
21,27,0
21,30,0
21,34,0
21,41,0
21,42,0
21,43,0
21,45,0
21,47,0
21,48,0
21,56,0
21,58,0
21,64,0
21,65,0
21,66,0
21,67,0
21,78,0
21,79,0
21,80,0
21,87,0
21,89,0
21,91,0
21,92,0
21,96,0
21,97,0
21,101,0
21,103,0
21,111,0
21,112,0
21,114,0
21,116,0
21,118,0
21,120,0
21,121,0
21,126,0
21,127,0
21,130,0
21,132,0
21,134,0
21,138,0
21,139,0
21,140,0
21,141,0
21,144,0
21,145,0
21,146,0
21,148,0
21,149,0
21,151,0
21,152,0
21,153,0
21,154,0
21,156,0
21,158,0
21,159,0
21,163,0
21,165,0
21,166,0
21,167,0
21,168,0
21,169,0
21,170,0
21,171,0
21,173,0
21,174,0
21,175,0
21,177,0
21,178,0
21,180,0
21,185,0
21,186,0
21,188,0
21,196,0
21,200,0
21,201,0
21,202,0
21,207,0
21,208,0
21,209,0
21,214,0
21,215,0
21,218,0
21,220,0
21,221,0
21,225,0
21,227,0
21,229,0
21,231,0
21,232,0
21,234,0
21,240,0
21,246,0
21,247,0
21,248,0
21,251,0
21,252,0
21,254,0
21,258,0
21,264,0
21,265,0
21,267,0
21,271,0
21,275,0
21,276,0
21,277,0
21,286,0
21,288,0
21,289,0
21,290,0
21,291,0
21,292,0
21,297,0
21,299,0
21,300,0
21,306,0
21,307,0
21,310,0
21,311,0
21,315,0
21,316,0
21,324,0
21,325,0
21,328,0
21,332,0
21,336,0
21,338,0
21,339,0
21,340,0
21,342,0
21,347,0
21,348,0
21,349,0
21,350,0
21,354,0
21,358,0
21,359,0
21,362,0
21,364,0
21,367,0
21,373,0
21,375,0
21,376,0
21,377,0
21,378,0
21,381,0
21,383,0
21,389,0
21,390,0
21,392,0
21,398,0
21,399,0
21,402,0
21,408,0
21,409,0
21,412,0
21,413,0
21,421,0
21,426,0
21,429,0
21,430,0
21,432,0
21,435,0
21,436,0
21,439,0
21,443,0
21,446,0
21,448,0
21,450,0
21,451,0
21,452,0
21,455,0
21,456,0
21,458,0
21,459,0
21,463,0
21,468,0
21,470,0
21,473,0
21,476,0
21,477,0
21,482,0
21,483,0
21,493,0
21,495,0
21,496,0
21,499,0
21,502,0
21,503,0
21,508,0
21,509,0
21,511,0
21,514,0
21,515,0
21,519,0
21,523,0
21,524,0
21,526,0
21,528,0
21,529,0
21,535,0
21,539,0
21,540,0
21,541,0
21,544,0
21,546,0
21,547,0
21,552,0
21,554,0
21,557,0
21,558,0
21,560,0
21,562,0
21,563,0
21,564,0
21,565,0
21,566,0
21,571,0
21,575,0
21,576,0
21,578,0
21,581,0
21,582,0
21,586,0
21,587,0
21,595,0
21,596,0
21,597,0
21,598,0
21,606,0
21,615,0
21,616,0
21,617,0
21,618,0
21,622,0
21,623,0
21,625,0
21,626,0
21,628,0
21,631,0
21,635,0
21,636,0
21,638,0
21,640,0
21,642,0
21,646,0
21,649,0
21,653,0
21,654,0
21,655,0
21,656,0
21,660,0
21,661,0
21,667,0
21,668,0
21,672,0
21,678,0
21,684,0
21,685,0
21,686,0
21,689,0
21,695,0
21,696,0
21,703,0
21,704,0
21,709,0
21,710,0
21,713,0
21,715,0
21,717,0
21,724,0
21,727,0
21,728,0
21,729,0
21,730,0
21,731,0
21,732,0
21,734,0
21,739,0
21,740,0
21,742,0
21,743,0
21,744,0
21,745,0
21,749,0
21,750,0
21,754,0
21,755,0
21,756,0
21,757,0
21,760,0
21,762,0
21,764,0
21,765,0
21,767,0
21,770,0
21,772,0
21,773,0
21,775,0
21,776,0
21,780,0
21,784,0
21,789,0
21,790,0
21,795,0
21,800,0
21,801,0
21,802,0
21,803,0
21,806,0
21,811,0
21,812,0
21,816,0
22,3,0
22,4,0
22,8,0
22,10,0
22,12,0
22,14,0
22,15,0
22,17,0
22,19,0
22,25,0
22,27,0
22,30,0
22,34,0
22,41,0
22,42,0
22,43,0
22,45,0
22,47,0
22,48,0
22,56,0
22,58,0
22,64,0
22,65,0
22,66,0
22,67,0
22,78,0
22,79,0
22,80,0
22,87,0
22,89,0
22,91,0
22,92,0
22,96,0
22,97,0
22,101,0
22,103,0
22,111,0
22,112,0
22,114,0
22,116,0
22,118,0
22,120,0
22,121,0
22,126,0
22,127,0
22,130,0
22,132,0
22,134,0
22,138,0
22,139,0
22,140,0
22,141,0
22,144,0
22,145,0
22,146,0
22,148,0
22,149,0
22,151,0
22,152,0
22,153,0
22,154,0
22,156,0
22,158,0
22,159,0
22,163,0
22,165,0
22,166,0
22,167,0
22,168,0
22,169,0
22,170,0
22,171,0
22,173,0
22,174,0
22,175,0
22,177,0
22,178,0
22,180,0
22,185,0
22,186,0
22,188,0
22,196,0
22,200,0
22,201,0
22,202,0
22,207,0
22,208,0
22,209,0
22,214,0
22,215,0
22,218,0
22,220,0
22,221,0
22,225,0
22,227,0
22,229,0
22,231,0
22,232,0
22,234,0
22,240,0
22,246,0
22,247,0
22,248,0
22,251,0
22,252,0
22,254,0
22,258,0
22,264,0
22,265,0
22,267,0
22,271,0
22,275,0
22,276,0
22,277,0
22,286,0
22,288,0
22,289,0
22,290,0
22,291,0
22,292,0
22,297,0
22,299,0
22,300,0
22,306,0
22,307,0
22,310,0
22,311,0
22,315,0
22,316,0
22,324,0
22,325,0
22,328,0
22,332,0
22,336,0
22,338,0
22,339,0
22,340,0
22,342,0
22,347,0
22,348,0
22,349,0
22,350,0
22,354,0
22,358,0
22,359,0
22,362,0
22,364,0
22,367,0
22,373,0
22,375,0
22,376,0
22,377,0
22,378,0
22,381,0
22,383,0
22,389,0
22,390,0
22,392,0
22,398,0
22,399,0
22,402,0
22,408,0
22,409,0
22,412,0
22,413,0
22,421,0
22,426,0
22,429,0
22,430,0
22,432,0
22,435,0
22,436,0
22,439,0
22,443,0
22,446,0
22,448,0
22,450,0
22,451,0
22,452,0
22,455,0
22,456,0
22,458,0
22,459,0
22,463,0
22,468,0
22,470,0
22,473,0
22,476,0
22,477,0
22,482,0
22,483,0
22,493,0
22,495,0
22,496,0
22,499,0
22,502,0
22,503,0
22,508,0
22,509,0
22,511,0
22,514,0
22,515,0
22,519,0
22,523,0
22,524,0
22,526,0
22,528,0
22,529,0
22,535,0
22,539,0
22,540,0
22,541,0
22,544,0
22,546,0
22,547,0
22,552,0
22,554,0
22,557,0
22,558,0
22,560,0
22,562,0
22,563,0
22,564,0
22,565,0
22,566,0
22,571,0
22,575,0
22,576,0
22,578,0
22,581,0
22,582,0
22,586,0
22,587,0
22,595,0
22,596,0
22,597,0
22,598,0
22,606,0
22,615,0
22,616,0
22,617,0
22,618,0
22,622,0
22,623,0
22,625,0
22,626,0
22,628,0
22,631,0
22,635,0
22,636,0
22,638,0
22,640,0
22,642,0
22,646,0
22,649,0
22,653,0
22,654,0
22,655,0
22,656,0
22,660,0
22,661,0
22,667,0
22,668,0
22,672,0
22,678,0
22,684,0
22,685,0
22,686,0
22,689,0
22,695,0
22,696,0
22,703,0
22,704,0
22,709,0
22,710,0
22,713,0
22,715,0
22,717,0
22,724,0
22,727,0
22,728,0
22,729,0
22,730,0
22,731,0
22,732,0
22,734,0
22,739,0
22,740,0
22,742,0
22,743,0
22,744,0
22,745,0
22,749,0
22,750,0
22,754,0
22,755,0
22,756,0
22,757,0
22,760,0
22,762,0
22,764,0
22,765,0
22,767,0
22,770,0
22,772,0
22,773,0
22,775,0
22,776,0
22,780,0
22,784,0
22,789,0
22,790,0
22,795,0
22,800,0
22,801,0
22,802,0
22,803,0
22,806,0
22,811,0
22,812,0
22,816,0
23,3,0
23,4,0
23,8,0
23,10,0
23,12,0
23,14,0
23,15,0
23,17,0
23,19,0
23,25,0
23,27,0
23,30,0
23,34,0
23,41,0
23,42,0
23,43,0
23,45,0
23,47,0
23,48,0
23,56,0
23,58,0
23,64,0
23,65,0
23,66,0
23,67,0
23,78,0
23,79,0
23,80,0
23,87,0
23,89,0
23,91,0
23,92,0
23,96,0
23,97,0
23,101,0
23,103,0
23,111,0
23,112,0
23,114,0
23,116,0
23,118,0
23,120,0
23,121,0
23,126,0
23,127,0
23,130,0
23,132,0
23,134,0
23,138,0
23,139,0
23,140,0
23,141,0
23,144,0
23,145,0
23,146,0
23,148,0
23,149,0
23,151,0
23,152,0
23,153,0
23,154,0
23,156,0
23,158,0
23,159,0
23,163,0
23,165,0
23,166,0
23,167,0
23,168,0
23,169,0
23,170,0
23,171,0
23,173,0
23,174,0
23,175,0
23,177,0
23,178,0
23,180,0
23,185,0
23,186,0
23,188,0
23,196,0
23,200,0
23,201,0
23,202,0
23,207,0
23,208,0
23,209,0
23,214,0
23,215,0
23,218,0
23,220,0
23,221,0
23,225,0
23,227,0
23,229,0
23,231,0
23,232,0
23,234,0
23,240,0
23,246,0
23,247,0
23,248,0
23,251,0
23,252,0
23,254,0
23,258,0
23,264,0
23,265,0
23,267,0
23,271,0
23,275,0
23,276,0
23,277,0
23,286,0
23,288,0
23,289,0
23,290,0
23,291,0
23,292,0
23,297,0
23,299,0
23,300,0
23,306,0
23,307,0
23,310,0
23,311,0
23,315,0
23,316,0
23,324,0
23,325,0
23,328,0
23,332,0
23,336,0
23,338,0
23,339,0
23,340,0
23,342,0
23,347,0
23,348,0
23,349,0
23,350,0
23,354,0
23,358,0
23,359,0
23,362,0
23,364,0
23,367,0
23,373,0
23,375,0
23,376,0
23,377,0
23,378,0
23,381,0
23,383,0
23,389,0
23,390,0
23,392,0
23,398,0
23,399,0
23,402,0
23,408,0
23,409,0
23,412,0
23,413,0
23,421,0
23,426,0
23,429,0
23,430,0
23,432,0
23,435,0
23,436,0
23,439,0
23,443,0
23,446,0
23,448,0
23,450,0
23,451,0
23,452,0
23,455,0
23,456,0
23,458,0
23,459,0
23,463,0
23,468,0
23,470,0
23,473,0
23,476,0
23,477,0
23,482,0
23,483,0
23,493,0
23,495,0
23,496,0
23,499,0
23,502,0
23,503,0
23,508,0
23,509,0
23,511,0
23,514,0
23,515,0
23,519,0
23,523,0
23,524,0
23,526,0
23,528,0
23,529,0
23,535,0
23,539,0
23,540,0
23,541,0
23,544,0
23,546,0
23,547,0
23,552,0
23,554,0
23,557,0
23,558,0
23,560,0
23,562,0
23,563,0
23,564,0
23,565,0
23,566,0
23,571,0
23,575,0
23,576,0
23,578,0
23,581,0
23,582,0
23,586,0
23,587,0
23,595,0
23,596,0
23,597,0
23,598,0
23,606,0
23,615,0
23,616,0
23,617,0
23,618,0
23,622,0
23,623,0
23,625,0
23,626,0
23,628,0
23,631,0
23,635,0
23,636,0
23,638,0
23,640,0
23,642,0
23,646,0
23,649,0
23,653,0
23,654,0
23,655,0
23,656,0
23,660,0
23,661,0
23,667,0
23,668,0
23,672,0
23,678,0
23,684,0
23,685,0
23,686,0
23,689,0
23,695,0
23,696,0
23,703,0
23,704,0
23,709,0
23,710,0
23,713,0
23,715,0
23,717,0
23,724,0
23,727,0
23,728,0
23,729,0
23,730,0
23,731,0
23,732,0
23,734,0
23,739,0
23,740,0
23,742,0
23,743,0
23,744,0
23,745,0
23,749,0
23,750,0
23,754,0
23,755,0
23,756,0
23,757,0
23,760,0
23,762,0
23,764,0
23,765,0
23,767,0
23,770,0
23,772,0
23,773,0
23,775,0
23,776,0
23,780,0
23,784,0
23,789,0
23,790,0
23,795,0
23,800,0
23,801,0
23,802,0
23,803,0
23,806,0
23,811,0
23,812,0
23,816,0
24,3,0
24,4,0
24,8,0
24,10,0
24,12,0
24,14,0
24,15,0
24,17,0
24,19,0
24,25,0
24,27,0
24,30,0
24,34,0
24,41,0
24,42,0
24,43,0
24,45,0
24,47,0
24,48,0
24,56,0
24,58,0
24,64,0
24,65,0
24,66,0
24,67,0
24,78,0
24,79,0
24,80,0
24,87,0
24,89,0
24,91,0
24,92,0
24,96,0
24,97,0
24,101,0
24,103,0
24,111,0
24,112,0
24,114,0
24,116,0
24,118,0
24,120,0
24,121,0
24,126,0
24,127,0
24,130,0
24,132,0
24,134,0
24,138,0
24,139,0
24,140,0
24,141,0
24,144,0
24,145,0
24,146,0
24,148,0
24,149,0
24,151,0
24,152,0
24,153,0
24,154,0
24,156,0
24,158,0
24,159,0
24,163,0
24,165,0
24,166,0
24,167,0
24,168,0
24,169,0
24,170,0
24,171,0
24,173,0
24,174,0
24,175,0
24,177,0
24,178,0
24,180,0
24,185,0
24,186,0
24,188,0
24,196,0
24,200,0
24,201,0
24,202,0
24,207,0
24,208,0
24,209,0
24,214,0
24,215,0
24,218,0
24,220,0
24,221,0
24,225,0
24,227,0
24,229,0
24,231,0
24,232,0
24,234,0
24,240,0
24,246,0
24,247,0
24,248,0
24,251,0
24,252,0
24,254,0
24,258,0
24,264,0
24,265,0
24,267,0
24,271,0
24,275,0
24,276,0
24,277,0
24,286,0
24,288,0
24,289,0
24,290,0
24,291,0
24,292,0
24,297,0
24,299,0
24,300,0
24,306,0
24,307,0
24,310,0
24,311,0
24,315,0
24,316,0
24,324,0
24,325,0
24,328,0
24,332,0
24,336,0
24,338,0
24,339,0
24,340,0
24,342,0
24,347,0
