TF,Target,Label
307,581,1
307,971,1
307,1480,1
307,1413,1
307,1378,1
307,142,1
307,1612,1
307,140,1
307,914,1
307,1405,1
307,472,1
307,16,1
307,650,1
307,1570,1
307,1566,1
307,112,1
307,1307,1
307,1248,1
307,322,1
307,98,1
307,385,1
307,988,1
307,584,1
307,688,1
307,626,1
307,1579,1
307,1430,1
307,196,1
307,1567,1
307,1238,1
307,230,1
307,1144,1
307,1502,1
307,94,1
307,276,1
307,980,1
307,1096,1
307,1411,1
307,10,1
307,547,1
307,967,1
307,563,1
307,565,1
307,981,1
307,1423,1
307,96,1
307,23,1
307,97,1
307,1060,1
307,1106,1
307,569,1
307,416,1
307,374,1
307,1174,1
307,925,1
307,408,1
307,726,1
307,1386,1
307,1301,1
320,1535,1
320,639,1
320,899,1
320,812,1
320,200,1
320,936,1
320,355,1
320,1164,1
320,1355,1
320,1208,1
320,1312,1
320,467,1
320,445,1
320,1405,1
320,889,1
320,233,1
320,933,1
320,1217,1
320,54,1
320,459,1
320,1394,1
320,465,1
320,294,1
320,530,1
320,433,1
320,585,1
320,20,1
320,821,1
320,1515,1
320,288,1
320,784,1
320,820,1
320,147,1
320,829,1
320,1206,1
320,1409,1
320,80,1
320,676,1
320,1344,1
320,788,1
320,607,1
320,1582,1
320,510,1
320,106,1
320,1101,1
320,610,1
320,705,1
320,1604,1
320,1252,1
320,630,1
320,1583,1
320,1506,1
320,1132,1
320,701,1
320,1554,1
320,1266,1
320,903,1
320,1497,1
1335,829,1
1335,389,1
1335,1388,1
1335,214,1
1335,51,1
1335,416,1
1335,373,1
1335,1505,1
1335,959,1
1335,1580,1
1335,521,1
1335,152,1
1335,1405,1
1335,1306,1
1335,122,1
1335,1222,1
1335,572,1
1335,1573,1
1335,380,1
1335,864,1
1335,399,1
1335,1149,1
1335,619,1
1335,1139,1
1335,597,1
1335,180,1
1335,858,1
1335,1483,1
1335,1466,1
1335,1535,1
1335,715,1
1335,724,1
1335,258,1
1335,830,1
1335,1418,1
1335,1194,1
1335,376,1
1335,1531,1
1335,866,1
1335,484,1
1335,1558,1
1335,49,1
1335,1220,1
1335,996,1
1335,816,1
1335,1202,1
1335,1020,1
1335,408,1
1335,301,1
1335,718,1
1335,867,1
1335,546,1
1335,1411,1
1335,332,1
1335,1208,1
1335,768,1
1335,494,1
1335,1284,1
1335,269,1
1335,1140,1
1335,862,1
1335,714,1
1335,1570,1
1335,44,1
1335,469,1
1335,1064,1
1335,566,1
1335,244,1
1335,47,1
1335,1341,1
1335,1156,1
1335,1540,1
1335,186,1
1335,1273,1
1335,1292,1
1335,1375,1
1335,156,1
1335,455,1
1335,801,1
1335,1079,1
1335,805,1
1335,1279,1
1335,1400,1
1335,211,1
1335,222,1
1335,155,1
1335,87,1
1335,74,1
1335,1138,1
1335,45,1
1335,257,1
1335,918,1
1335,1265,1
1335,872,1
1335,1491,1
1335,694,1
1335,1247,1
1335,439,1
1335,527,1
1335,916,1
1335,873,1
1335,279,1
1335,335,1
1335,90,1
1335,818,1
1335,278,1
1335,941,1
1335,649,1
1335,893,1
1335,914,1
1335,296,1
1335,925,1
1335,65,1
1335,303,1
1335,448,1
1335,1539,1
1335,315,1
1335,1072,1
1335,832,1
1335,998,1
1335,552,1
1335,698,1
1335,145,1
1335,834,1
1335,367,1
1335,1260,1
1335,127,1
1335,115,1
1335,608,1
1335,228,1
1335,423,1
1335,97,1
1335,1091,1
1335,491,1
1335,1026,1
1335,226,1
1335,134,1
1335,767,1
1335,938,1
1335,1087,1
1335,1480,1
1335,200,1
1335,526,1
1335,312,1
1335,1333,1
1335,167,1
1335,80,1
1335,1241,1
1335,1251,1
1335,33,1
1335,1269,1
1335,1496,1
1335,485,1
1335,1029,1
1335,1174,1
1335,1274,1
1335,911,1
1335,1061,1
1335,886,1
1335,603,1
1335,71,1
1335,1041,1
1335,264,1
1335,509,1
1335,1596,1
1335,1287,1
1335,1009,1
1335,319,1
1335,853,1
1335,1585,1
1335,1233,1
1335,249,1
1335,1131,1
1335,197,1
1335,609,1
1335,502,1
1335,336,1
1335,483,1
1335,1380,1
1335,224,1
1335,478,1
1335,391,1
1335,1100,1
1335,205,1
1335,980,1
1335,1532,1
1335,704,1
1335,1028,1
1335,263,1
1335,1431,1
1335,1152,1
1335,756,1
1335,542,1
1335,357,1
1335,1176,1
1335,913,1
1335,1025,1
1335,1171,1
1335,573,1
1335,1060,1
1335,1050,1
1335,568,1
1335,297,1
1335,1562,1
1335,699,1
1335,560,1
1335,541,1
1335,828,1
1335,1004,1
1335,422,1
1335,634,1
1335,1612,1
1335,310,1
1335,951,1
1335,1476,1
1335,1003,1
1335,1434,1
1335,388,1
1335,98,1
1335,16,1
1335,43,1
1335,1386,1
1335,1107,1
1335,628,1
1335,540,1
1335,1248,1
1335,1533,1
1335,1074,1
1335,262,1
1335,441,1
1335,1062,1
1335,1329,1
1335,1180,1
1335,438,1
1335,803,1
1335,1421,1
1335,615,1
1335,1226,1
1335,658,1
1335,175,1
1335,1132,1
1335,1367,1
1335,1207,1
1335,148,1
1335,748,1
1335,499,1
1335,1203,1
1335,1502,1
1335,590,1
1335,311,1
1335,183,1
1335,466,1
1335,415,1
1335,844,1
1335,880,1
1335,339,1
1335,1057,1
1335,70,1
1335,824,1
1335,9,1
1335,1084,1
1335,668,1
1335,361,1
1335,1239,1
1335,861,1
1335,328,1
1335,1438,1
1335,549,1
1335,1479,1
1335,452,1
1335,1206,1
1335,1005,1
1335,523,1
1335,840,1
1335,563,1
1335,1121,1
1335,1324,1
1335,215,1
1335,50,1
1335,1410,1
1335,1240,1
1335,203,1
1335,671,1
1335,1444,1
1335,31,1
1335,942,1
1335,107,1
1335,1493,1
1335,500,1
1335,1556,1
1335,1193,1
1335,1089,1
1335,1212,1
1335,1500,1
1335,1437,1
1335,1617,1
1335,686,1
1335,843,1
1335,1037,1
1335,1382,1
1335,1093,1
1335,1399,1
1335,1175,1
1335,1076,1
1335,1362,1
1335,1453,1
1335,592,1
1335,581,1
1335,1436,1
1335,994,1
1335,625,1
1335,1010,1
1335,1364,1
1335,1376,1
1335,1369,1
1335,1290,1
1335,436,1
1335,1096,1
1335,281,1
1335,1232,1
1335,953,1
1335,1122,1
1335,1040,1
1335,282,1
1335,825,1
1335,626,1
1335,599,1
1335,342,1
1335,1238,1
1335,917,1
1335,812,1
1335,1127,1
1335,534,1
1335,972,1
1335,846,1
1335,1,1
1335,445,1
1335,352,1
1335,173,1
1335,144,1
1335,796,1
1335,131,1
1335,1162,1
1335,644,1
1335,961,1
1335,363,1
1335,30,1
1335,251,1
1335,1218,1
1335,940,1
1335,418,1
1335,1468,1
1335,92,1
1335,929,1
1335,1054,1
1335,848,1
1335,720,1
1335,1462,1
1335,687,1
1335,1553,1
1335,999,1
1335,195,1
1335,233,1
1335,1299,1
1335,787,1
1335,710,1
1335,390,1
1335,209,1
1335,1145,1
1335,325,1
1335,1000,1
1335,1560,1
1335,326,1
1335,1346,1
1335,1446,1
1335,1253,1
1335,298,1
1335,725,1
1335,1016,1
1335,1006,1
1335,578,1
1335,304,1
1335,663,1
1335,1530,1
1335,121,1
1335,371,1
1335,1303,1
1335,1056,1
1335,1188,1
1335,571,1
1335,706,1
1335,480,1
1335,935,1
1335,1465,1
1335,364,1
1335,474,1
1335,1472,1
1335,506,1
1335,162,1
1335,889,1
1335,690,1
1335,362,1
1335,849,1
1335,536,1
1335,871,1
1335,356,1
1335,316,1
1335,1024,1
1335,60,1
1335,21,1
1335,407,1
1335,433,1
1335,530,1
1335,815,1
1335,892,1
1335,738,1
1335,1228,1
1335,717,1
1335,450,1
1335,82,1
1335,811,1
1335,576,1
1335,403,1
1335,765,1
1335,533,1
1335,585,1
1335,1440,1
1335,1368,1
1335,741,1
1335,366,1
1335,1473,1
1335,204,1
1335,1164,1
1335,1619,1
1335,1391,1
1335,739,1
1335,185,1
1335,76,1
1335,1013,1
1335,782,1
1335,1077,1
1335,881,1
1335,497,1
1335,650,1
1335,375,1
1335,1192,1
1335,695,1
1335,62,1
1335,146,1
1335,1547,1
1335,1579,1
1335,580,1
1335,412,1
1335,709,1
1335,964,1
1335,1373,1
1335,1522,1
1335,954,1
1335,465,1
1335,753,1
1335,1424,1
1335,1217,1
1335,582,1
1335,1389,1
1335,1593,1
1335,1108,1
1335,1143,1
1335,359,1
1335,78,1
1335,1587,1
1335,355,1
1335,939,1
1335,10,1
1335,679,1
1335,1187,1
1335,426,1
1335,384,1
1335,1018,1
1335,752,1
1335,1311,1
1335,733,1
1335,561,1
1335,1125,1
1335,642,1
1335,61,1
1335,114,1
1335,995,1
1335,1478,1
1335,208,1
1335,210,1
1335,1246,1
1335,194,1
1335,111,1
1335,808,1
1335,248,1
1335,1301,1
1335,986,1
1335,1030,1
1335,464,1
1335,353,1
1335,1150,1
1335,1454,1
1335,230,1
1335,681,1
1335,588,1
1335,622,1
1335,907,1
1335,1258,1
1335,784,1
1335,32,1
1335,1549,1
1335,657,1
1335,1236,1
1335,334,1
1335,952,1
1335,814,1
1335,798,1
1335,900,1
1335,1394,1
1335,1014,1
1335,306,1
1335,1448,1
1335,1119,1
1335,1406,1
1335,979,1
1335,133,1
1335,1271,1
1335,1510,1
1335,1159,1
1335,930,1
1335,1349,1
1335,1330,1
1335,732,1
1335,1007,1
1335,25,1
1335,406,1
1335,54,1
1335,1430,1
1335,624,1
1335,39,1
1335,193,1
1335,1474,1
1335,887,1
1335,620,1
1335,446,1
1335,238,1
1335,1452,1
1335,409,1
1335,1242,1
1335,1078,1
1335,475,1
1335,975,1
1335,1021,1
1335,247,1
1335,477,1
1335,1392,1
1335,1275,1
1335,1398,1
1335,956,1
1335,1469,1
1335,1541,1
1335,1133,1
1335,1511,1
1335,1458,1
1335,1588,1
1335,374,1
1335,1423,1
1335,804,1
1335,594,1
1335,905,1
1335,1012,1
1335,1403,1
1335,165,1
1335,968,1
1335,558,1
1335,1603,1
1335,1023,1
1335,1154,1
1335,1499,1
1335,327,1
1335,1345,1
1335,1144,1
1335,931,1
1335,716,1
1335,1450,1
1335,1559,1
1335,225,1
1335,544,1
1335,904,1
1335,235,1
1335,1551,1
1335,99,1
1335,1196,1
1335,1518,1
1335,117,1
1335,910,1
1335,105,1
1335,970,1
1335,705,1
1335,276,1
1335,1597,1
1335,520,1
1335,63,1
1335,100,1
1335,934,1
1335,1451,1
1335,766,1
1335,1413,1
1335,921,1
1335,976,1
1335,64,1
1335,1158,1
1335,1317,1
1335,1071,1
1335,1230,1
1335,284,1
1335,106,1
1335,1039,1
1335,1352,1
1335,206,1
1335,607,1
1335,8,1
1335,432,1
1335,219,1
1335,773,1
1335,963,1
1335,1344,1
1335,791,1
1335,57,1
1335,751,1
1335,410,1
1335,1442,1
1335,1147,1
1335,837,1
1335,1257,1
1335,1378,1
1335,1604,1
1335,93,1
1335,719,1
1335,646,1
1335,927,1
1335,68,1
1335,59,1
1335,1094,1
1335,1584,1
1335,470,1
1335,772,1
1335,759,1
1335,291,1
1335,1136,1
1335,1183,1
1335,567,1
1335,955,1
1335,1146,1
1335,1075,1
1335,1503,1
1335,1184,1
1335,1033,1
1335,511,1
1335,488,1
1335,1319,1
1335,973,1
1335,945,1
1335,926,1
1335,660,1
1335,1529,1
1335,656,1
1335,294,1
1335,73,1
1335,1116,1
1335,147,1
1335,641,1
1335,1615,1
1335,1055,1
1335,1261,1
1335,1428,1
1335,712,1
1335,217,1
1335,38,1
1335,1566,1
1335,1449,1
1335,969,1
1335,227,1
1335,978,1
1335,1082,1
1335,1106,1
1335,776,1
1335,611,1
1335,261,1
1335,855,1
1335,577,1
1335,1285,1
1335,545,1
1335,915,1
1335,1347,1
1335,1059,1
1335,358,1
1335,293,1
1335,1545,1
1335,731,1
1335,865,1
1335,899,1
1335,1520,1
1335,1267,1
1335,153,1
1335,394,1
1335,318,1
1335,769,1
1335,1080,1
1335,460,1
1335,1268,1
1335,481,1
1335,991,1
1335,286,1
1335,1402,1
1335,220,1
1335,492,1
1335,1234,1
1335,593,1
1335,1477,1
1335,266,1
1335,898,1
1335,1557,1
1335,431,1
1335,1528,1
1335,489,1
1335,1542,1
1335,1534,1
1335,1088,1
1335,757,1
1335,58,1
1335,1186,1
1335,1497,1
1335,510,1
1335,459,1
1335,1447,1
1335,763,1
1335,476,1
1335,24,1
1335,1182,1
1335,1342,1
1335,1569,1
1335,1293,1
1335,1197,1
1335,1115,1
1335,553,1
1335,1128,1
1335,349,1
1335,799,1
1335,826,1
1335,1441,1
1335,223,1
1335,22,1
1335,463,1
1335,20,1
1335,589,1
1335,762,1
1335,928,1
1335,1289,1
1335,693,1
1335,322,1
1335,1404,1
1335,118,1
1335,1043,1
1335,730,1
1335,456,1
1335,402,1
1335,1304,1
1335,268,1
1335,676,1
1335,623,1
1335,1359,1
1335,86,1
1335,1015,1
1335,447,1
1335,308,1
1335,1358,1
1335,612,1
1335,372,1
1335,869,1
1335,1112,1
1335,946,1
1335,897,1
1335,1397,1
1335,640,1
1335,670,1
1335,1134,1
1335,245,1
1335,1536,1
1335,1501,1
1335,1611,1
1335,201,1
1335,171,1
1335,591,1
1335,1487,1
1335,517,1
1335,1460,1
1335,985,1
1335,1577,1
1335,1130,1
1335,1270,1
1335,17,1
1335,647,1
1335,1517,1
1335,859,1
1335,29,1
1335,344,1
1335,129,1
1335,1022,1
1335,260,1
1335,37,1
1335,1443,1
1335,1486,1
1335,1103,1
1335,1002,1
1335,775,1
1335,1195,1
1335,1351,1
1335,255,1
1335,1374,1
1335,113,1
1335,1365,1
1335,1070,1
1335,685,1
1335,1111,1
1335,700,1
1335,1255,1
1335,126,1
1335,854,1
1335,14,1
1335,659,1
1335,449,1
1335,287,1
1335,1387,1
1335,1035,1
1335,1185,1
1335,242,1
1335,424,1
1335,936,1
1335,275,1
1335,191,1
1335,350,1
1335,616,1
1335,870,1
1335,967,1
1335,337,1
1335,948,1
1335,198,1
1335,875,1
1335,1046,1
1335,1357,1
1335,48,1
1335,1379,1
1335,1401,1
1335,1574,1
1335,302,1
1335,1475,1
1335,221,1
1335,838,1
1335,130,1
1335,1099,1
1335,1568,1
1335,1223,1
1335,1044,1
1335,66,1
1335,547,1
1335,188,1
1335,1328,1
1335,104,1
1335,1485,1
1335,522,1
1335,1432,1
1335,1276,1
1335,977,1
1335,993,1
1335,924,1
1335,1354,1
1335,285,1
1335,1516,1
1335,1308,1
1335,414,1
1335,1243,1
1335,1439,1
1335,645,1
1335,472,1
1335,1163,1
1335,982,1
1335,490,1
1335,661,1
1335,688,1
1335,760,1
1335,677,1
1335,788,1
1335,1583,1
1335,1027,1
1335,181,1
1335,937,1
1335,933,1
1335,884,1
1335,199,1
1335,1229,1
1335,1567,1
1335,519,1
1335,101,1
1335,508,1
1335,1244,1
1335,727,1
1335,307,1
1335,471,1
1335,254,1
1335,1095,1
1335,822,1
1335,883,1
1335,531,1
1335,1272,1
1335,949,1
1335,184,1
1335,498,1
1335,774,1
1335,1153,1
1335,697,1
1335,707,1
1335,1137,1
1335,1515,1
1335,1209,1
1335,1213,1
1335,1581,1
1335,1554,1
1335,1280,1
1335,178,1
1335,1302,1
1335,229,1
1335,1081,1
1335,56,1
1335,1610,1
1335,1494,1
1335,1563,1
1335,18,1
1335,288,1
1335,711,1
1335,863,1
1335,1332,1
1335,109,1
1335,1298,1
1335,535,1
1335,400,1
1335,305,1
1335,556,1
1335,630,1
1335,1118,1
1335,1181,1
1335,1263,1
1335,1066,1
1335,1283,1
1335,746,1
1335,137,1
1335,618,1
1335,179,1
1335,652,1
1335,882,1
1335,1245,1
1335,125,1
1335,1117,1
1335,1297,1
1335,67,1
1335,157,1
1335,1524,1
1335,314,1
1335,736,1
1335,795,1
1335,392,1
1335,1504,1
1335,26,1
1335,140,1
1335,1527,1
1335,120,1
1335,317,1
1335,820,1
1335,1538,1
1335,845,1
1335,507,1
1335,1264,1
1335,629,1
1335,345,1
1335,1286,1
1335,1435,1
1335,868,1
1335,944,1
1335,876,1
1335,1157,1
1335,537,1
1335,1331,1
1335,1384,1
1335,35,1
1335,745,1
1335,19,1
1335,754,1
1335,513,1
1335,755,1
1335,1425,1
1335,234,1
1335,218,1
1335,309,1
1335,771,1
1335,177,1
1335,1038,1
1335,1470,1
1335,468,1
1335,1422,1
1335,503,1
1335,1313,1
1335,135,1
1335,1353,1
1335,396,1
1335,272,1
1335,655,1
1335,721,1
1335,369,1
1335,1426,1
1335,633,1
1335,839,1
1335,819,1
1335,1525,1
1335,158,1
1335,458,1
1335,966,1
1335,691,1
1335,1300,1
1335,777,1
1335,11,1
1335,379,1
1335,72,1
1335,1508,1
1335,1101,1
1335,702,1
1335,662,1
1335,543,1
1335,665,1
1335,103,1
1335,174,1
1335,1355,1
1335,667,1
1335,212,1
1335,682,1
1335,1173,1
1335,348,1
1335,539,1
1335,360,1
1335,1519,1
1335,290,1
1335,529,1
1335,1169,1
1335,23,1
1335,1608,1
1335,428,1
1335,958,1
1335,273,1
1335,0,1
1335,280,1
1335,1415,1
1335,7,1
1335,532,1
1335,1215,1
1335,1429,1
1335,1034,1
1335,550,1
1335,1221,1
1335,851,1
1335,112,1
1335,1235,1
1335,385,1
1335,988,1
1335,1609,1
1335,570,1
1335,1063,1
1335,370,1
1335,638,1
1335,789,1
1335,1250,1
1335,365,1
1335,974,1
1335,1409,1
1335,1288,1
1335,102,1
1335,965,1
1335,116,1
1335,701,1
1335,1407,1
1335,96,1
1335,778,1
1335,55,1
1335,923,1
1335,1151,1
1335,575,1
1335,42,1
1335,636,1
1335,1252,1
1335,708,1
1335,1019,1
1335,1065,1
1335,1113,1
1335,932,1
1335,1327,1
1335,1363,1
1335,770,1
1335,1090,1
1335,1366,1
1335,740,1
1335,683,1
1335,457,1
1335,313,1
1335,1526,1
1335,903,1
1335,726,1
1335,750,1
1335,648,1
1335,1083,1
1335,1316,1
1335,908,1
1335,684,1
1335,807,1
1335,891,1
1335,1168,1
1335,274,1
1335,1509,1
1335,341,1
1335,569,1
1335,346,1
1335,329,1
1335,320,1
1335,250,1
1335,850,1
1335,429,1
1335,259,1
1335,13,1
1335,909,1
1335,758,1
1335,1488,1
1335,479,1
1335,1266,1
1335,1591,1
1335,821,1
1335,1326,1
1335,1199,1
1335,1068,1
1335,857,1
1335,1281,1
1335,794,1
1335,473,1
1335,906,1
1335,91,1
1335,514,1
1335,635,1
1335,333,1
1335,703,1
1335,1575,1
1335,141,1
1335,989,1
1335,878,1
1335,94,1
1335,1372,1
1335,1256,1
1335,1459,1
1335,1414,1
1335,467,1
1335,1314,1
1335,637,1
1335,295,1
1335,1456,1
1335,128,1
1335,36,1
1335,1161,1
1335,256,1
1335,1489,1
1335,139,1
1335,744,1
1335,398,1
1335,1032,1
1335,1521,1
1335,1420,1
1335,817,1
1335,984,1
1335,1582,1
1335,809,1
1335,1578,1
1335,1105,1
1335,69,1
1335,1211,1
1335,584,1
1335,271,1
1335,981,1
1335,176,1
1335,639,1
1335,340,1
1335,781,1
1335,1348,1
1335,1614,1
1335,1576,1
1335,831,1
1335,1126,1
1335,785,1
1335,722,1
1335,586,1
1335,992,1
1335,565,1
1335,216,1
1335,189,1
1335,1339,1
1335,1102,1
1335,241,1
1335,1053,1
1335,413,1
1335,4,1
1335,1155,1
1335,1042,1
1335,451,1
1335,142,1
1335,1383,1
1335,919,1
1335,150,1
1335,627,1
1335,614,1
1335,728,1
1335,143,1
1335,1085,1
1335,240,1
1335,79,1
1335,417,1
1335,971,1
1335,890,1
1335,1572,1
1335,351,1
1335,196,1
1335,1135,1
1335,236,1
1335,1294,1
1335,983,1
1335,1312,1
1335,383,1
1335,1011,1
1335,1506,1
1335,27,1
1335,841,1
1335,922,1
1335,401,1
1335,1178,1
1335,666,1
1335,1523,1
1335,1114,1
1335,1067,1
1335,879,1
1335,1307,1
1335,6,1
1335,749,1
1335,1564,1
1094,72,1
1094,1106,1
1094,922,1
1094,956,1
1094,200,1
1094,1208,1
1094,821,1
1094,1508,1
1094,1535,1
1094,1044,1
1094,1619,1
1094,80,1
1094,592,1
1094,1118,1
1094,845,1
1094,1234,1
1094,459,1
1094,889,1
1094,812,1
1094,824,1
1094,54,1
1094,448,1
1094,546,1
1094,96,1
1094,445,1
1094,1480,1
1094,20,1
1094,1612,1
1094,0,1
1094,610,1
1094,1074,1
1094,1428,1
1094,30,1
1094,665,1
1094,1206,1
1094,245,1
1094,1436,1
1094,500,1
1094,1423,1
1094,718,1
1094,1267,1
1094,544,1
1094,975,1
1094,955,1
1094,180,1
1094,380,1
1094,618,1
1094,1063,1
1094,658,1
1094,98,1
1094,1251,1
1094,49,1
1094,194,1
1094,1352,1
1094,1179,1
1094,1434,1
1094,1096,1
1094,355,1
1094,765,1
1094,875,1
1094,603,1
1094,756,1
1094,905,1
1094,1003,1
1094,460,1
1094,642,1
1094,706,1
1094,539,1
1094,959,1
1094,325,1
1094,1302,1
1094,791,1
1094,1499,1
1094,21,1
1094,1501,1
1094,33,1
1094,918,1
1094,820,1
1094,1217,1
1094,1258,1
1094,1585,1
1094,1037,1
1094,1385,1
1094,478,1
1094,626,1
1094,531,1
1094,1425,1
1094,446,1
1094,279,1
1094,358,1
1094,13,1
1094,1414,1
1094,1056,1
1094,1007,1
1094,1333,1
1094,290,1
1094,260,1
1094,1100,1
1094,1617,1
1094,44,1
1094,1093,1
1094,167,1
1094,923,1
1094,1518,1
1094,690,1
1094,536,1
1094,147,1
1094,1171,1
1094,485,1
1094,563,1
1094,1553,1
1094,248,1
1094,269,1
1094,670,1
1094,1139,1
1094,17,1
1094,31,1
1094,1196,1
1094,1133,1
1094,1111,1
1094,1095,1
1094,1542,1
1094,1534,1
1094,1246,1
1094,1054,1
1094,1446,1
1094,278,1
1094,144,1
1094,204,1
1094,1241,1
1094,262,1
1094,1497,1
1094,954,1
1094,940,1
1094,105,1
1094,763,1
1094,51,1
1094,111,1
1094,725,1
1094,432,1
1094,1449,1
1094,1202,1
1094,1547,1
1094,14,1
1094,1089,1
1094,244,1
1094,389,1
1094,1410,1
1094,1035,1
1094,1250,1
1094,996,1
1094,627,1
1094,238,1
1094,1394,1
1094,530,1
1094,834,1
1094,829,1
1094,1541,1
1094,1367,1
1094,925,1
1094,526,1
1094,209,1
1094,394,1
1094,1520,1
1094,1244,1
1094,1026,1
1094,1431,1
1094,1154,1
1094,573,1
1094,1238,1
1094,1583,1
1094,390,1
1094,879,1
1094,483,1
1094,927,1
1094,1122,1
1094,1373,1
1094,1303,1
1094,497,1
1094,1604,1
1094,556,1
1094,363,1
1094,1568,1
1094,818,1
1094,1405,1
1094,944,1
1094,1016,1
1094,502,1
1094,250,1
1094,816,1
1094,4,1
1094,449,1
1094,775,1
1094,811,1
1094,523,1
1094,466,1
1094,1248,1
1094,938,1
1094,226,1
1094,104,1
1094,1456,1
1094,521,1
1094,1479,1
1094,217,1
1094,1531,1
1094,1376,1
1094,152,1
1094,1402,1
1094,662,1
1094,359,1
1094,342,1
1094,1071,1
1094,317,1
1094,886,1
1094,467,1
1094,1461,1
1094,1175,1
1094,429,1
1094,1015,1
1094,408,1
1094,438,1
1094,1331,1
1094,82,1
1094,1387,1
1094,804,1
1094,92,1
1094,782,1
1094,1197,1
1094,1115,1
1094,1064,1
1094,679,1
1094,655,1
1094,91,1
1094,1239,1
1094,87,1
1094,1188,1
1094,630,1
1094,1023,1
1094,892,1
1094,455,1
1094,1421,1
1094,112,1
1094,1430,1
1094,941,1
1094,227,1
1094,694,1
1094,1146,1
1094,391,1
1094,1290,1
1094,1121,1
1094,1532,1
1094,93,1
1094,29,1
1094,1469,1
1094,1448,1
1094,18,1
1094,1400,1
1094,1272,1
1094,766,1
1094,422,1
1094,840,1
1094,1055,1
1094,644,1
1094,175,1
1094,948,1
1094,1319,1
1094,477,1
1094,339,1
1094,1150,1
1094,1261,1
1094,73,1
1094,727,1
1094,714,1
1094,115,1
1094,633,1
1094,1108,1
1094,1375,1
1094,402,1
1094,1233,1
1094,125,1
1094,736,1
1094,682,1
1094,1176,1
1094,974,1
1094,1183,1
1094,776,1
1094,942,1
1094,223,1
1094,1132,1
1094,1444,1
1094,1313,1
1094,264,1
1094,572,1
1094,214,1
1094,582,1
1094,148,1
1094,116,1
1094,1245,1
1094,697,1
1094,701,1
1094,705,1
1094,738,1
1094,1488,1
1094,772,1
1094,64,1
1094,281,1
1094,527,1
1094,1440,1
1094,499,1
1094,1570,1
1094,913,1
1094,784,1
1094,410,1
1094,1505,1
1094,1274,1
1094,332,1
1094,853,1
1094,1127,1
1094,807,1
1094,337,1
1094,998,1
1094,1329,1
1094,143,1
1094,1085,1
1094,866,1
1094,868,1
1094,1533,1
1094,966,1
1094,1131,1
1094,1203,1
1094,1271,1
1094,561,1
1094,1569,1
1094,479,1
1094,1027,1
1094,995,1
1094,328,1
1094,1,1
1094,295,1
1094,989,1
1094,39,1
1094,1390,1
1094,872,1
1094,799,1
1094,787,1
1094,1207,1
1094,199,1
1094,964,1
1094,333,1
1094,687,1
1094,78,1
1094,146,1
1094,109,1
1094,755,1
1094,1563,1
1094,624,1
1094,229,1
1094,8,1
1094,676,1
1094,1306,1
1094,1192,1
1094,693,1
1094,1030,1
1094,263,1
1094,883,1
1094,1355,1
1094,951,1
1094,936,1
1094,1574,1
1094,1039,1
1094,623,1
1094,880,1
1094,967,1
1094,228,1
1094,730,1
1094,439,1
1094,1138,1
1094,322,1
1094,663,1
1094,257,1
1094,1153,1
1094,490,1
1094,1502,1
1094,826,1
1094,865,1
1094,1042,1
1094,288,1
1094,520,1
1094,1557,1
1094,1087,1
1094,1554,1
1094,1281,1
1094,1323,1
1094,415,1
1094,547,1
1094,1349,1
1094,106,1
1094,861,1
1094,1299,1
1094,1255,1
1094,302,1
1094,1091,1
1094,1084,1
1094,586,1
1094,375,1
1094,1496,1
1094,484,1
1094,1088,1
1094,258,1
1094,571,1
1094,781,1
1094,1476,1
1094,771,1
1094,1066,1
1094,1483,1
1094,1462,1
1094,978,1
1094,240,1
1094,648,1
1094,1220,1
1094,1386,1
1094,1287,1
1094,1344,1
1094,1065,1
1094,578,1
1094,344,1
1094,66,1
1094,1503,1
1094,980,1
1094,1346,1
1094,127,1
1094,1435,1
1094,63,1
1094,1194,1
1094,1418,1
1094,70,1
1094,973,1
1094,211,1
1094,585,1
1094,1525,1
1094,1378,1
1094,208,1
1094,298,1
1094,373,1
1094,1230,1
1094,284,1
1094,1369,1
1094,424,1
1094,939,1
1094,949,1
1094,692,1
1094,193,1
1094,831,1
1094,1060,1
1094,751,1
1094,498,1
1094,958,1
1094,1107,1
1094,25,1
1094,898,1
1094,873,1
1094,614,1
1094,935,1
1094,681,1
1094,1451,1
1094,1596,1
1094,911,1
1094,60,1
1094,1101,1
1094,768,1
1094,752,1
1094,249,1
1094,591,1
1094,739,1
1094,371,1
1094,1273,1
1094,16,1
1094,235,1
1094,639,1
1094,1406,1
1094,1368,1
1094,1472,1
1094,1510,1
1094,273,1
1094,609,1
1094,1080,1
1094,1487,1
1094,1185,1
1094,1521,1
1094,300,1
1094,1076,1
1094,186,1
1094,318,1
1094,301,1
1094,1530,1
1094,1070,1
1094,361,1
1094,615,1
1094,1061,1
1094,666,1
1094,353,1
1094,1593,1
1094,597,1
1094,1081,1
1094,134,1
1094,994,1
1094,352,1
1094,1236,1
1094,867,1
1094,785,1
1094,1105,1
1094,1162,1
1094,830,1
1094,741,1
1094,1588,1
1094,529,1
1094,862,1
1094,846,1
1094,849,1
1094,120,1
1094,22,1
1094,661,1
1094,929,1
1094,550,1
1094,1297,1
1094,649,1
1094,1020,1
1094,234,1
1094,981,1
1094,893,1
1094,1253,1
1094,1209,1
1094,10,1
1094,760,1
1094,999,1
1094,183,1
1094,722,1
1094,156,1
1094,388,1
1094,6,1
