TF,Target,Label
1284,1166,0
1284,1283,0
1284,1562,0
1284,663,0
1284,521,0
1284,431,0
1284,703,0
1284,440,0
1284,638,0
1284,647,0
1284,925,0
1284,1616,0
1284,53,0
1284,1525,0
1284,1078,0
1284,1477,0
1284,1408,0
1284,1453,0
1284,1196,0
1284,567,0
1284,1224,0
1284,163,0
1284,1318,0
1284,689,0
1284,824,0
1284,859,0
1284,583,0
1284,1404,0
1284,852,0
1284,148,0
1284,217,0
1284,336,0
1284,426,0
1284,180,0
1284,274,0
1284,206,0
1284,322,0
1284,945,0
1284,1192,0
1284,650,0
1284,1106,0
1284,60,0
1284,434,0
1284,241,0
1284,692,0
1284,712,0
1284,335,0
1284,56,0
1284,809,0
1284,159,0
1284,291,0
1284,1315,0
1284,0,0
1284,687,0
1284,1075,0
1284,1042,0
1284,217,0
1284,357,0
1284,242,0
1284,513,0
1284,47,0
1284,1425,0
1284,124,0
1284,915,0
1284,1594,0
1284,1063,0
1284,1313,0
1284,807,0
1284,773,0
1284,1311,0
1284,489,0
1284,594,0
1284,1545,0
1284,962,0
1284,1063,0
1284,1184,0
1284,10,0
1284,1420,0
1284,382,0
1284,38,0
1284,1159,0
1284,111,0
1284,1026,0
1284,1345,0
1284,1401,0
1284,348,0
1284,1312,0
1284,7,0
1284,237,0
1284,628,0
1284,145,0
1284,1074,0
1284,925,0
1284,53,0
1284,320,0
1284,618,0
1284,112,0
1284,852,0
1284,835,0
1284,382,0
1284,1056,0
1284,9,0
1284,1040,0
1284,959,0
1284,1185,0
1284,1175,0
1284,532,0
1284,919,0
1284,34,0
1284,849,0
1284,38,0
1284,949,0
1284,1171,0
1284,826,0
1284,359,0
1284,13,0
1284,513,0
1284,170,0
1284,1435,0
1284,1169,0
1284,869,0
1284,1193,0
1284,1434,0
1284,1519,0
1284,1609,0
1284,912,0
1284,1378,0
1284,50,0
1284,839,0
1284,924,0
1284,958,0
1284,585,0
1284,612,0
1284,768,0
1284,981,0
1284,42,0
1284,450,0
1284,61,0
1284,684,0
1284,888,0
1284,157,0
1284,24,0
1284,607,0
1284,1395,0
1284,641,0
1284,693,0
1284,1339,0
1284,147,0
1284,926,0
1284,1002,0
1284,913,0
1284,815,0
1284,1031,0
1284,729,0
1284,252,0
1284,1424,0
1284,967,0
1284,557,0
1284,34,0
1284,1019,0
1284,1316,0
1284,274,0
1284,1264,0
1284,598,0
1284,258,0
1284,499,0
1284,1304,0
1284,82,0
1284,1322,0
1284,1090,0
1284,320,0
1284,322,0
1284,593,0
1284,1519,0
1284,1041,0
1284,274,0
1284,798,0
1284,1513,0
1284,1532,0
1284,245,0
1284,1477,0
1284,1562,0
1284,147,0
1284,1440,0
1284,32,0
1284,1438,0
1284,848,0
1284,699,0
1284,1596,0
1284,675,0
1284,509,0
1284,826,0
1284,841,0
1284,107,0
1284,1394,0
1284,876,0
1284,90,0
1284,1270,0
1284,1426,0
1284,1363,0
1284,1169,0
1284,510,0
1284,449,0
1284,1118,0
1284,1385,0
1284,1434,0
1284,1572,0
1284,927,0
1284,1615,0
1284,506,0
1284,1081,0
1284,890,0
1284,555,0
1284,761,0
1284,567,0
1284,407,0
1284,692,0
1284,1080,0
1284,1546,0
1284,1362,0
1284,1287,0
1284,507,0
1284,691,0
1284,617,0
1284,1484,0
1284,1519,0
1284,1302,0
1284,1369,0
1284,865,0
1284,1247,0
1284,1016,0
1284,174,0
1284,1038,0
1284,880,0
1284,442,0
1284,1061,0
1284,34,0
1284,337,0
1284,610,0
1284,385,0
1284,1150,0
1284,506,0
1284,40,0
1284,794,0
1284,322,0
1284,23,0
1284,498,0
1284,637,0
1284,487,0
1284,959,0
1284,887,0
1284,538,0
1284,265,0
1284,1419,0
1284,1224,0
1284,1318,0
1284,389,0
1284,1483,0
1284,0,0
1284,826,0
1284,228,0
1284,799,0
1284,1130,0
1284,103,0
1284,565,0
1284,1040,0
1284,468,0
1284,834,0
1284,55,0
1284,571,0
1284,788,0
1284,1310,0
1284,1406,0
1284,1479,0
1284,1189,0
1284,570,0
1284,221,0
1284,1160,0
1284,282,0
1284,893,0
1284,1577,0
1284,10,0
1284,610,0
1284,1298,0
1284,1457,0
1284,365,0
1284,88,0
1284,491,0
1284,775,0
1284,1156,0
1284,1581,0
1284,473,0
1284,1204,0
1284,216,0
1284,133,0
1284,793,0
1284,13,0
1284,780,0
1284,108,0
1284,353,0
1284,181,0
1284,929,0
1284,72,0
1284,1302,0
1284,1318,0
1284,1366,0
1284,1513,0
1284,563,0
1284,1499,0
1284,1253,0
1284,709,0
1284,1534,0
1284,1465,0
1284,1185,0
1284,1476,0
1284,1001,0
1284,810,0
1284,980,0
1284,395,0
1284,702,0
1284,39,0
1284,657,0
1284,354,0
1284,159,0
1284,991,0
1284,127,0
1284,380,0
1284,423,0
1284,955,0
1284,45,0
1284,835,0
1284,383,0
1284,227,0
1284,1069,0
1284,229,0
1284,789,0
1284,1321,0
1284,1306,0
1284,1085,0
1284,999,0
1284,667,0
1284,135,0
1284,313,0
1284,993,0
1284,375,0
1284,382,0
1284,455,0
1284,1454,0
1284,809,0
1284,449,0
1284,1545,0
1284,1253,0
1284,924,0
1284,442,0
1284,312,0
1284,715,0
1284,1472,0
1284,1551,0
1284,160,0
1284,910,0
1284,305,0
1284,1199,0
1284,990,0
1284,348,0
1284,1467,0
1284,66,0
1284,565,0
1284,1226,0
1284,298,0
1284,991,0
1284,1334,0
1284,772,0
1284,165,0
1284,307,0
1284,1473,0
1284,230,0
1284,61,0
1284,763,0
1284,597,0
1284,304,0
1284,452,0
1284,1449,0
1284,1471,0
1284,781,0
1284,561,0
1415,1109,0
1415,530,0
1415,411,0
1415,404,0
1415,588,0
1415,1069,0
1415,789,0
1415,126,0
1415,417,0
1415,663,0
1415,1558,0
1505,1564,0
1505,1339,0
1505,828,0
1505,761,0
1505,736,0
1505,965,0
1505,1378,0
1505,916,0
1505,1343,0
1505,685,0
1505,1182,0
1505,433,0
1505,259,0
1505,68,0
1505,206,0
1505,410,0
1505,761,0
1505,1196,0
1505,210,0
1505,919,0
1505,660,0
1505,175,0
1505,1156,0
1505,266,0
1505,43,0
1505,39,0
1505,26,0
1505,450,0
1505,1242,0
1505,380,0
1505,630,0
1505,909,0
1505,1540,0
1505,1259,0
1505,782,0
1505,1201,0
1505,24,0
1505,948,0
1505,669,0
1505,672,0
1505,1203,0
1505,806,0
1505,218,0
1505,1045,0
1505,425,0
1505,1380,0
1505,409,0
1505,511,0
1505,773,0
1505,822,0
1505,273,0
1505,1206,0
1505,1409,0
1505,171,0
1505,1015,0
1505,623,0
1505,1473,0
1505,390,0
1505,1555,0
1505,225,0
1505,1192,0
1505,1090,0
1505,523,0
1505,472,0
1505,531,0
1505,851,0
1505,625,0
1505,1142,0
1505,1482,0
1505,1009,0
1505,1078,0
1505,54,0
1505,250,0
1505,844,0
1505,534,0
1505,912,0
1505,814,0
1505,341,0
1505,661,0
1505,544,0
1505,1013,0
1505,362,0
1505,1112,0
1505,1171,0
1505,828,0
1505,728,0
1505,1272,0
1505,46,0
1505,1407,0
1505,1482,0
1505,536,0
1505,1116,0
1505,1360,0
1505,518,0
1505,644,0
1505,52,0
1505,108,0
1505,562,0
1505,77,0
1505,866,0
1505,431,0
1505,532,0
1505,293,0
1505,525,0
1505,1377,0
1505,661,0
1505,823,0
1505,476,0
1505,317,0
1505,1140,0
1505,1206,0
1505,424,0
1505,377,0
1505,663,0
1505,676,0
1505,34,0
1505,525,0
1505,116,0
1505,174,0
1505,376,0
1505,1063,0
1505,1564,0
1505,367,0
1505,1478,0
1505,1502,0
1505,741,0
1505,597,0
1505,323,0
1505,700,0
1505,342,0
1514,1383,0
1514,750,0
1514,1493,0
1514,1157,0
1514,348,0
1514,916,0
1514,468,0
1514,128,0
1514,196,0
1514,1383,0
1514,189,0
1514,55,0
1514,1537,0
1514,14,0
1514,1566,0
1514,1370,0
1514,615,0
1514,1097,0
1514,1595,0
1514,80,0
1514,409,0
1514,969,0
1514,686,0
1514,605,0
1514,1483,0
1514,1342,0
1514,547,0
1514,1407,0
1514,1285,0
1514,433,0
1514,87,0
1514,1123,0
1514,1461,0
1514,736,0
1514,977,0
1514,521,0
1514,160,0
1514,824,0
1547,751,0
1547,855,0
1547,286,0
1547,871,0
1547,841,0
1547,1359,0
1547,855,0
1547,1078,0
1547,1599,0
1547,1617,0
1547,801,0
1547,1067,0
1547,186,0
1547,1563,0
1547,487,0
1547,1450,0
1547,575,0
1547,1234,0
1547,106,0
1547,481,0
1547,860,0
1547,432,0
1547,716,0
1547,1480,0
1547,1459,0
1547,1572,0
1547,712,0
1547,1031,0
1547,1114,0
1547,263,0
1547,1500,0
1547,1387,0
1547,1098,0
1547,587,0
1547,103,0
1547,904,0
1547,1472,0
1547,452,0
1547,1482,0
1547,118,0
1547,1334,0
1547,1090,0
1547,555,0
1547,1398,0
1547,160,0
1547,1599,0
1547,535,0
1547,1562,0
1547,874,0
1547,948,0
1547,1036,0
1547,295,0
1547,708,0
1547,1457,0
1547,1426,0
1547,635,0
1547,335,0
1547,1535,0
1547,1533,0
1547,36,0
1547,695,0
1547,548,0
1547,1034,0
1547,140,0
1547,1304,0
1547,785,0
1547,743,0
1547,1529,0
1547,741,0
1547,764,0
1547,683,0
1547,689,0
1547,1002,0
1547,141,0
1547,646,0
1547,735,0
1547,1187,0
1547,1167,0
1547,1446,0
1547,122,0
1547,1333,0
1547,1545,0
1547,1183,0
1547,1184,0
1547,1572,0
1547,870,0
1547,391,0
1547,359,0
1547,1605,0
1547,718,0
1547,1599,0
1547,1374,0
1547,1186,0
1547,155,0
1547,184,0
1547,48,0
1547,1452,0
1547,1302,0
1547,196,0
1547,997,0
1547,1603,0
1547,1258,0
1547,1424,0
1547,860,0
1547,419,0
1547,1243,0
1547,47,0
1547,1422,0
1547,1181,0
1547,1308,0
1547,818,0
1547,998,0
1547,792,0
1547,1571,0
1547,409,0
1547,392,0
1547,1498,0
1547,160,0
1547,171,0
1547,677,0
1547,694,0
1547,525,0
1547,1451,0
1547,1227,0
1547,105,0
1547,1445,0
1547,1222,0
1547,1445,0
1547,1435,0
1547,1595,0
1547,130,0
1547,1304,0
1547,1480,0
1547,1549,0
1547,425,0
1547,936,0
1547,534,0
1547,927,0
1547,410,0
1547,327,0
1547,375,0
1547,689,0
1547,1041,0
1547,115,0
1547,1043,0
1547,449,0
1547,1143,0
1547,1080,0
1547,56,0
1547,1604,0
1547,575,0
1547,1333,0
1547,27,0
1547,1429,0
1547,600,0
1547,1552,0
1547,270,0
1547,459,0
1547,185,0
1547,1478,0
1547,333,0
1547,1552,0
1547,472,0
1547,789,0
1547,325,0
1547,1036,0
1547,682,0
1547,869,0
1547,639,0
1547,1114,0
1547,72,0
1547,1099,0
1547,778,0
1547,1548,0
1547,1595,0
1547,1393,0
1547,1094,0
1547,163,0
1547,585,0
1547,211,0
1547,1225,0
1547,750,0
1547,1352,0
1547,115,0
1547,895,0
1547,302,0
1547,661,0
1547,1612,0
1547,1302,0
1547,1211,0
1547,1160,0
1547,930,0
1547,188,0
1547,354,0
1547,527,0
1547,1617,0
1547,512,0
1547,1390,0
1547,1360,0
1547,1323,0
1547,1033,0
1547,295,0
1547,531,0
1547,1229,0
1547,487,0
1547,717,0
1547,911,0
1547,849,0
1547,722,0
1547,1094,0
1547,0,0
1547,115,0
1547,812,0
1547,223,0
1547,1184,0
1547,632,0
1547,648,0
1547,330,0
1547,13,0
1547,1038,0
1547,1185,0
1547,1069,0
1547,503,0
1547,1527,0
1547,1174,0
1547,1086,0
1547,592,0
1547,1067,0
1547,1293,0
1547,1344,0
1547,1504,0
1547,1403,0
1547,1271,0
1547,72,0
1547,278,0
1547,1327,0
1547,1574,0
1547,118,0
1547,1267,0
1547,815,0
1547,358,0
1547,23,0
1547,958,0
1547,474,0
1547,196,0
1547,121,0
1547,1268,0
1547,1508,0
1547,717,0
1547,1159,0
1547,815,0
1547,1062,0
1547,211,0
1547,598,0
1547,1389,0
1547,870,0
1547,131,0
1547,1483,0
1547,1316,0
1547,1234,0
1547,302,0
1547,1353,0
1547,200,0
1547,137,0
1547,149,0
1547,964,0
1547,951,0
1547,1193,0
1547,258,0
1547,1220,0
1547,1452,0
1547,1271,0
1547,457,0
1547,512,0
1547,1590,0
1547,222,0
1547,457,0
1547,386,0
1547,472,0
1547,462,0
1547,1605,0
1547,987,0
1547,648,0
1547,1219,0
1547,1491,0
1547,600,0
1547,735,0
1547,113,0
1547,352,0
1547,777,0
1547,503,0
1547,1357,0
1547,336,0
1547,182,0
1547,1564,0
1547,1148,0
1547,272,0
1547,893,0
1547,1211,0
1547,1476,0
1547,51,0
1547,1379,0
1547,730,0
1547,375,0
1547,60,0
1547,1471,0
1547,381,0
1547,1132,0
1547,832,0
1547,1073,0
1547,524,0
1547,1252,0
1547,1237,0
1547,1123,0
1547,265,0
1547,492,0
1547,633,0
1547,1330,0
1547,463,0
1547,1595,0
1547,1029,0
1547,1215,0
1547,603,0
1547,977,0
1547,869,0
1547,159,0
1547,710,0
1547,1412,0
1547,445,0
1547,1446,0
1547,758,0
1547,451,0
1547,96,0
1547,753,0
1547,621,0
1547,721,0
1547,815,0
1547,198,0
1547,1115,0
1547,1615,0
1547,670,0
1547,215,0
1547,1198,0
1547,638,0
1547,785,0
1547,131,0
1547,1070,0
1547,1268,0
1547,1093,0
1547,1567,0
1547,474,0
1547,457,0
1547,550,0
1547,1546,0
1547,845,0
1547,989,0
1547,504,0
1585,1204,0
1585,591,0
1585,839,0
1585,545,0
1585,608,0
1585,1342,0
1585,607,0
1585,1292,0
1585,1246,0
1585,1339,0
1585,1339,0
1585,702,0
1585,1570,0
1585,1550,0
1585,1475,0
1585,543,0
1585,720,0
1585,1543,0
1585,1323,0
1585,1336,0
1585,1029,0
1585,960,0
1585,1511,0
1585,1155,0
1585,27,0
1585,143,0
1585,1548,0
1585,783,0
1585,1600,0
1585,616,0
1585,794,0
1585,210,0
1585,1167,0
1585,618,0
1585,980,0
1585,323,0
1585,1433,0
1585,1328,0
1585,33,0
1585,1584,0
1585,533,0
1585,1025,0
1585,484,0
1585,285,0
1585,556,0
1585,1317,0
1585,307,0
1585,45,0
1585,191,0
1585,1230,0
1585,490,0
1585,1375,0
1585,1133,0
