TF,Target,Label
1003,1059,1
1003,1097,1
1003,594,1
1003,157,1
1003,705,1
1003,43,1
1003,206,1
1003,235,1
1003,159,1
1003,756,1
1003,129,1
1003,223,1
1003,277,1
1003,695,1
1003,1055,1
1003,980,1
1003,764,1
1003,964,1
1003,79,1
1003,743,1
1003,33,1
1003,276,1
1003,337,1
1003,906,1
1003,1002,1
1003,659,1
1003,733,1
1003,672,1
1003,267,1
1003,694,1
1003,892,1
1003,357,1
1003,426,1
1003,250,1
1003,115,1
1003,1062,1
1003,1092,1
1003,1129,1
1003,427,1
1003,1128,1
1003,546,1
1003,821,1
1003,268,1
1003,828,1
1003,523,1
1003,634,1
1003,687,1
1003,622,1
1003,125,1
1003,182,1
1003,1109,1
1003,48,1
1003,692,1
1003,999,1
1003,806,1
1003,398,1
1003,548,1
1003,1048,1
1003,539,1
1003,194,1
1003,356,1
1003,1090,1
1003,1043,1
1003,723,1
1003,781,1
1003,714,1
1003,944,1
1003,164,1
1003,663,1
1003,722,1
1003,889,1
1003,863,1
1003,951,1
1003,1046,1
1003,174,1
1003,1108,1
1003,1125,1
1003,103,1
1003,868,1
1003,580,1
1003,149,1
1003,7,1
1003,584,1
1003,1105,1
1003,873,1
1003,984,1
1003,914,1
1003,331,1
1003,742,1
1003,834,1
1003,804,1
1003,172,1
1003,567,1
1003,377,1
1003,907,1
1003,22,1
1003,1112,1
1003,900,1
1003,610,1
1003,147,1
1003,605,1
1003,1032,1
1003,488,1
1003,494,1
1003,876,1
1003,243,1
1003,281,1
1003,1063,1
1003,823,1
1003,800,1
1003,887,1
1003,970,1
1003,226,1
1003,187,1
1003,18,1
1003,886,1
1003,399,1
1003,1014,1
1003,801,1
1003,487,1
1003,522,1
1003,234,1
1003,238,1
1003,867,1
1003,665,1
1003,253,1
1003,515,1
1003,861,1
1003,902,1
1003,1082,1
1130,930,1
1130,212,1
1130,369,1
1130,416,1
1130,2,1
1130,971,1
1130,1073,1
1130,703,1
1130,384,1
1130,274,1
1130,235,1
1130,276,1
1130,1036,1
1130,98,1
1130,877,1
1130,209,1
1130,924,1
1130,284,1
1130,730,1
1130,422,1
1130,337,1
1130,527,1
1130,219,1
1130,420,1
1130,285,1
1130,602,1
1130,260,1
1130,642,1
1130,35,1
1130,261,1
1130,658,1
1130,580,1
1130,740,1
1130,465,1
1130,208,1
1130,682,1
1130,30,1
1130,515,1
1130,303,1
1130,991,1
1130,586,1
1130,552,1
1130,451,1
1130,887,1
1130,636,1
1130,370,1
1130,867,1
1130,699,1
1130,858,1
1130,228,1
1130,1081,1
1130,910,1
1130,445,1
1130,1097,1
1130,218,1
1130,86,1
1130,198,1
1130,49,1
1130,469,1
1130,999,1
1130,250,1
1130,988,1
1130,443,1
1130,810,1
1130,583,1
1130,239,1
1130,434,1
1130,295,1
1130,501,1
1130,386,1
1130,429,1
1130,308,1
1130,747,1
1130,676,1
1130,106,1
1130,48,1
1130,1061,1
1130,207,1
1130,860,1
1130,80,1
1130,655,1
1130,406,1
1130,497,1
1130,903,1
1130,311,1
1130,732,1
1130,701,1
1130,546,1
1130,806,1
1130,249,1
1130,706,1
1130,116,1
1130,986,1
1130,783,1
1130,590,1
1130,674,1
1130,452,1
1130,159,1
1130,830,1
1130,399,1
1130,309,1
1130,1048,1
1130,1058,1
1130,275,1
1130,859,1
1130,672,1
1130,979,1
1130,731,1
1130,816,1
1130,852,1
1130,647,1
1130,498,1
1130,528,1
1130,829,1
1130,232,1
1130,576,1
1130,494,1
1130,85,1
1130,532,1
1130,678,1
1130,1027,1
1130,1033,1
1130,47,1
1130,539,1
1130,582,1
1130,126,1
1130,848,1
1130,215,1
1130,306,1
1130,1017,1
1130,803,1
1130,686,1
1130,345,1
1130,8,1
1130,792,1
1130,592,1
1130,898,1
1130,809,1
1130,511,1
1130,40,1
1130,38,1
1130,1031,1
1130,358,1
1130,376,1
1130,813,1
1130,362,1
1130,1019,1
1130,510,1
1130,114,1
1130,850,1
1130,1082,1
1130,1009,1
1130,264,1
1130,136,1
1130,366,1
1130,791,1
1130,960,1
1130,269,1
1130,147,1
1130,489,1
1130,589,1
1130,351,1
1130,761,1
1130,651,1
1130,1115,1
1130,566,1
1130,84,1
1130,1080,1
1130,718,1
1130,739,1
1130,199,1
1130,749,1
1130,1030,1
1130,625,1
1130,419,1
1130,598,1
1130,925,1
1130,367,1
1130,788,1
1130,281,1
1130,301,1
1130,1063,1
1130,1026,1
1130,1059,1
1130,1078,1
1130,1090,1
1130,536,1
1130,173,1
1130,1038,1
1130,759,1
1130,905,1
1130,93,1
1130,794,1
1130,643,1
1130,1112,1
1130,861,1
1130,525,1
1130,1006,1
1130,332,1
1130,1071,1
1130,326,1
1130,843,1
1130,438,1
1130,890,1
1130,6,1
1130,169,1
1130,352,1
1130,138,1
1130,947,1
1130,361,1
1130,43,1
1130,58,1
1130,143,1
1130,983,1
1130,109,1
1130,535,1
1130,221,1
1130,949,1
1130,473,1
1130,743,1
1130,112,1
1130,1065,1
1130,346,1
1130,878,1
1130,1091,1
1130,320,1
1130,487,1
1130,187,1
1130,1099,1
1130,627,1
1130,51,1
1130,189,1
1130,929,1
1130,578,1
1130,1110,1
1130,1104,1
1130,530,1
1130,74,1
1130,621,1
1130,697,1
1130,758,1
1130,1034,1
1130,984,1
1130,41,1
1130,728,1
1130,894,1
1130,343,1
1130,439,1
1130,828,1
1130,969,1
1130,874,1
1130,405,1
1130,628,1
1130,279,1
1130,663,1
1130,646,1
1130,639,1
1130,29,1
1130,72,1
1130,119,1
1130,943,1
1130,785,1
1130,533,1
1130,597,1
1130,873,1
1130,104,1
1130,466,1
1130,92,1
1130,950,1
1130,427,1
1130,669,1
1130,891,1
1130,426,1
1130,884,1
1130,609,1
1130,166,1
1130,342,1
1130,1056,1
1130,165,1
1130,140,1
1130,0,1
1130,620,1
1130,622,1
1130,254,1
1130,554,1
1130,133,1
1130,684,1
1130,723,1
1130,1083,1
1130,459,1
1130,15,1
1130,764,1
1130,224,1
1130,33,1
1130,912,1
1130,234,1
1130,796,1
1130,802,1
1130,349,1
1130,226,1
1130,124,1
1130,849,1
1130,939,1
1130,1041,1
1130,105,1
1130,128,1
1130,956,1
1130,379,1
1130,146,1
1130,480,1
1130,36,1
1130,774,1
1130,707,1
1130,442,1
1130,695,1
1130,373,1
1130,163,1
1130,23,1
1130,96,1
1130,130,1
1130,1052,1
1130,752,1
1130,932,1
1130,117,1
1130,412,1
1130,836,1
1130,827,1
1130,711,1
1130,444,1
1130,262,1
1130,551,1
1130,526,1
1130,679,1
1130,556,1
1130,786,1
1130,12,1
1130,870,1
1130,1062,1
1130,139,1
1130,287,1
1130,864,1
1130,428,1
1130,90,1
1130,1070,1
1130,793,1
1130,614,1
1130,641,1
1130,131,1
1130,1125,1
1130,357,1
1130,403,1
1130,401,1
1130,656,1
1130,137,1
1130,39,1
1130,1123,1
1130,507,1
1130,842,1
1130,1060,1
1130,417,1
1130,845,1
1130,755,1
1130,1054,1
1130,216,1
1130,46,1
1130,577,1
1130,248,1
1130,344,1
1130,615,1
1130,784,1
1130,185,1
1130,778,1
1130,227,1
1130,383,1
1130,908,1
1130,1018,1
1130,437,1
1130,871,1
1130,375,1
1130,514,1
1130,585,1
1130,997,1
1130,1008,1
1130,928,1
1130,893,1
1130,606,1
1130,1074,1
1130,63,1
1130,424,1
1130,691,1
1130,681,1
1130,588,1
1130,1103,1
1130,635,1
1130,495,1
1130,266,1
1130,202,1
1130,1035,1
1130,561,1
1130,504,1
1130,751,1
1130,273,1
1130,760,1
1130,44,1
1130,839,1
1130,605,1
1130,712,1
1130,974,1
1130,155,1
1130,595,1
1130,402,1
1130,233,1
1130,668,1
1130,389,1
1130,66,1
1130,1107,1
1130,458,1
1130,183,1
1130,186,1
1130,195,1
1130,544,1
1130,160,1
1130,19,1
1130,1029,1
1130,1064,1
1130,1055,1
1130,387,1
1130,644,1
1130,818,1
1130,471,1
1130,594,1
1130,745,1
1130,238,1
1130,865,1
1130,772,1
1130,619,1
1130,151,1
1130,571,1
1130,904,1
1130,470,1
1130,100,1
1130,410,1
1130,917,1
1130,922,1
1130,654,1
1130,603,1
1130,496,1
1130,300,1
1130,787,1
1130,548,1
1130,936,1
1130,660,1
1130,478,1
1130,733,1
1130,1005,1
1130,1039,1
1130,323,1
1130,423,1
1130,374,1
1130,371,1
1130,977,1
1130,359,1
1130,1,1
1130,768,1
1130,34,1
1130,16,1
1130,385,1
1130,222,1
1130,1042,1
1130,734,1
1130,245,1
1130,305,1
1130,657,1
1130,719,1
1130,604,1
1130,724,1
1130,286,1
1130,88,1
1130,575,1
1130,901,1
1130,886,1
1130,205,1
1130,652,1
1130,315,1
1130,1098,1
1130,468,1
1130,95,1
1130,863,1
1130,125,1
1130,821,1
1130,804,1
1130,1068,1
1130,258,1
1130,68,1
1130,271,1
1130,687,1
1130,776,1
1130,503,1
1130,491,1
1130,282,1
1130,272,1
1130,906,1
1130,700,1
1130,840,1
1130,217,1
1130,153,1
1130,1096,1
1130,154,1
1130,9,1
1130,1092,1
1130,616,1
1130,729,1
1130,213,1
1130,252,1
1130,587,1
1130,1051,1
1130,832,1
1130,866,1
1130,460,1
1130,833,1
1130,59,1
1130,1069,1
1130,73,1
1130,350,1
1130,659,1
1130,65,1
1130,476,1
1130,714,1
1130,1003,1
1130,230,1
1130,236,1
1130,449,1
1130,970,1
1130,1128,1
1130,240,1
1130,962,1
1130,542,1
1130,618,1
1130,811,1
1130,964,1
1130,662,1
1130,184,1
1130,492,1
1130,312,1
1130,283,1
1130,196,1
1130,1076,1
1130,677,1
1130,954,1
1130,1117,1
1130,411,1
1130,875,1
1130,563,1
1130,1100,1
1130,409,1
1130,472,1
1130,62,1
1130,435,1
1130,82,1
1130,722,1
1130,60,1
1130,299,1
1130,1093,1
1130,7,1
1130,486,1
1130,83,1
1130,780,1
1130,1044,1
1130,474,1
1130,640,1
1130,805,1
1130,952,1
1130,120,1
1130,665,1
1130,329,1
1130,573,1
1130,688,1
1130,976,1
1130,611,1
1130,612,1
1130,441,1
1130,223,1
1130,1120,1
1130,1124,1
1130,265,1
1130,670,1
1130,330,1
1130,17,1
1130,13,1
1130,192,1
1130,610,1
1130,200,1
1130,675,1
1130,70,1
1130,179,1
1130,862,1
1130,298,1
1130,838,1
1130,899,1
1130,490,1
1130,135,1
1130,144,1
1130,364,1
1130,1046,1
1130,958,1
1130,97,1
1130,944,1
1130,763,1
1130,448,1
1130,467,1
1130,24,1
1130,91,1
1130,557,1
1130,182,1
1130,354,1
1130,145,1
1130,321,1
1130,746,1
1130,313,1
1130,107,1
1130,709,1
1130,996,1
1130,800,1
1130,777,1
1130,225,1
1130,1014,1
1130,87,1
1130,801,1
1130,593,1
1130,626,1
1130,450,1
1130,1002,1
1130,708,1
1130,522,1
1130,1119,1
1130,953,1
1130,879,1
1130,902,1
1130,955,1
1130,188,1
1130,1053,1
1130,390,1
1130,391,1
1130,549,1
1130,246,1
1130,256,1
1130,1127,1
1130,1129,1
1130,880,1
1130,766,1
1130,172,1
1130,268,1
1130,1114,1
1130,324,1
1130,1050,1
1130,77,1
1130,348,1
1130,152,1
1130,477,1
1130,942,1
1130,869,1
1130,446,1
1130,648,1
1130,454,1
1130,705,1
1130,994,1
1130,993,1
1130,673,1
1130,197,1
1130,756,1
1130,377,1
1130,856,1
1130,735,1
1130,888,1
1130,413,1
1130,1057,1
1130,782,1
1130,64,1
1130,797,1
1130,103,1
1130,479,1
1130,517,1
1130,933,1
1130,1049,1
1130,837,1
1130,520,1
1130,569,1
1130,744,1
1130,965,1
1130,150,1
1130,919,1
1130,134,1
1130,935,1
1130,921,1
1130,892,1
1130,683,1
1130,1032,1
1130,698,1
1130,499,1
1130,989,1
1130,825,1
1130,191,1
1130,297,1
1130,42,1
1130,667,1
1130,634,1
1130,381,1
1130,857,1
1130,916,1
1130,819,1
1130,1131,1
1130,115,1
1130,638,1
1130,599,1
1130,693,1
1130,574,1
1130,959,1
1130,568,1
1130,101,1
1130,433,1
1130,247,1
1130,957,1
1130,565,1
1130,519,1
1130,331,1
1130,170,1
1130,847,1
1130,25,1
1130,972,1
1130,543,1
1130,1045,1
1130,889,1
1130,54,1
1130,713,1
1130,762,1
1130,1040,1
1130,110,1
1130,237,1
1130,1028,1
1130,1126,1
1130,737,1
1130,1010,1
1130,1024,1
1130,121,1
1130,584,1
1130,464,1
1130,162,1
1130,1075,1
1130,538,1
1130,290,1
1130,885,1
1130,1079,1
1130,10,1
1130,201,1
1130,868,1
1130,1020,1
1130,241,1
1130,378,1
1130,853,1
1130,61,1
1130,671,1
1130,414,1
1130,694,1
1130,835,1
1130,365,1
1130,765,1
1130,161,1
1130,231,1
1130,481,1
1130,69,1
1130,982,1
1130,1016,1
1130,795,1
1130,76,1
1130,263,1
1130,666,1
1130,50,1
1130,505,1
1130,11,1
1130,946,1
1130,141,1
1130,149,1
1130,242,1
1130,475,1
1130,831,1
1130,529,1
1130,572,1
1130,447,1
1130,940,1
1130,822,1
1130,457,1
1130,319,1
1130,382,1
1130,817,1
1130,482,1
1130,78,1
1130,158,1
1130,790,1
1130,3,1
1130,244,1
1130,289,1
1130,629,1
1130,980,1
1130,937,1
1130,293,1
1130,67,1
1130,923,1
1130,1000,1
1130,203,1
1130,897,1
1130,1118,1
1130,1095,1
1130,333,1
1130,21,1
1130,206,1
1130,1088,1
1130,704,1
1130,753,1
1130,102,1
1130,913,1
1130,973,1
1130,55,1
1130,607,1
1130,291,1
1130,1077,1
1130,45,1
1130,909,1
1130,591,1
1130,360,1
1130,341,1
1130,1015,1
1130,900,1
1130,167,1
1130,855,1
1130,559,1
1130,541,1
1130,211,1
1130,524,1
1130,727,1
1130,18,1
1130,132,1
1130,702,1
1130,20,1
1130,4,1
1130,823,1
1130,814,1
1130,1023,1
1130,948,1
1130,175,1
1130,812,1
1130,456,1
1130,579,1
1130,564,1
1130,94,1
1130,1108,1
1130,1089,1
1130,32,1
1130,876,1
1130,680,1
1130,407,1
1130,220,1
1130,259,1
1130,690,1
1130,356,1
1130,779,1
1130,400,1
1130,926,1
1130,523,1
1130,781,1
1130,436,1
1130,562,1
1130,396,1
1130,650,1
1130,214,1
1130,1122,1
1130,1106,1
1130,513,1
1130,455,1
1130,807,1
1130,483,1
1130,721,1
1130,882,1
1130,502,1
1130,430,1
1130,717,1
1130,108,1
1130,632,1
1130,368,1
1130,931,1
1130,961,1
1130,355,1
1130,661,1
1130,896,1
1130,726,1
1130,75,1
1130,380,1
1130,696,1
1130,81,1
1130,516,1
1130,990,1
1130,296,1
1130,493,1
1130,278,1
1130,1113,1
1130,914,1
1130,689,1
1130,826,1
1130,981,1
1130,194,1
1130,649,1
1130,267,1
1130,99,1
1130,770,1
1130,1043,1
1130,488,1
1130,415,1
1130,512,1
1130,1013,1
1130,317,1
1130,22,1
1130,1004,1
1130,907,1
1130,251,1
1130,31,1
1130,820,1
1130,118,1
1130,485,1
1130,336,1
1130,277,1
1130,1067,1
1130,631,1
1130,769,1
1130,394,1
1130,347,1
1130,113,1
1130,613,1
1130,204,1
1130,243,1
1130,398,1
1130,883,1
1130,177,1
1130,1086,1
1130,1105,1
1130,294,1
1130,425,1
1130,280,1
1130,127,1
1130,340,1
1130,895,1
1130,316,1
1130,846,1
1130,462,1
1130,142,1
1130,567,1
1130,26,1
1130,393,1
1130,176,1
1130,748,1
1130,372,1
1130,506,1
1130,157,1
1130,304,1
1130,608,1
1130,302,1
1130,985,1
1130,1094,1
1130,518,1
1130,808,1
1130,767,1
1130,716,1
1130,388,1
1130,624,1
1130,431,1
1130,951,1
1130,1037,1
1130,353,1
1130,193,1
1130,28,1
1130,685,1
1130,461,1
1130,692,1
1130,255,1
1130,1066,1
1130,1022,1
1130,558,1
1130,395,1
1130,432,1
1130,633,1
1130,601,1
1130,509,1
1130,178,1
1130,798,1
1130,963,1
1130,325,1
1130,741,1
1130,1109,1
1130,998,1
1130,844,1
1130,310,1
1130,404,1
1130,534,1
1130,174,1
1130,338,1
1130,799,1
1130,53,1
1130,27,1
1130,555,1
1130,995,1
1130,168,1
1130,1085,1
1130,129,1
1130,314,1
1130,750,1
1130,288,1
1130,945,1
928,128,1
928,640,1
928,842,1
928,875,1
928,1107,1
928,148,1
188,536,1
188,41,1
188,336,1
188,1119,1
188,965,1
188,509,1
188,361,1
188,903,1
188,201,1
188,888,1
188,944,1
188,146,1
188,367,1
188,958,1
188,499,1
188,755,1
188,221,1
188,450,1
188,1082,1
188,1042,1
188,53,1
188,498,1
188,579,1
188,648,1
188,21,1
188,805,1
188,820,1
188,541,1
188,280,1
188,1067,1
188,215,1
188,990,1
188,1086,1
188,382,1
188,433,1
188,609,1
188,1128,1
188,956,1
188,446,1
188,925,1
188,186,1
188,779,1
188,800,1
188,454,1
188,835,1
188,462,1
188,864,1
188,107,1
188,595,1
188,734,1
188,400,1
188,979,1
188,598,1
188,516,1
188,772,1
188,718,1
188,626,1
188,899,1
188,393,1
188,1023,1
188,293,1
188,569,1
188,381,1
188,13,1
188,290,1
188,430,1
188,728,1
188,926,1
188,1089,1
188,415,1
188,331,1
188,843,1
188,481,1
188,343,1
188,417,1
188,459,1
188,1077,1
188,690,1
188,1078,1
188,10,1
188,196,1
188,139,1
188,863,1
188,917,1
188,167,1
188,274,1
188,222,1
188,761,1
188,266,1
188,210,1
188,946,1
188,786,1
188,840,1
188,372,1
188,491,1
188,695,1
188,316,1
188,651,1
188,705,1
188,543,1
188,161,1
188,1103,1
188,63,1
188,896,1
188,674,1
188,901,1
188,829,1
188,574,1
188,1112,1
188,671,1
188,951,1
188,717,1
188,1115,1
188,1027,1
188,371,1
188,344,1
188,1091,1
188,892,1
188,986,1
188,348,1
188,860,1
188,551,1
188,85,1
188,532,1
188,923,1
188,20,1
188,342,1
188,1095,1
188,448,1
188,95,1
188,493,1
188,388,1
188,880,1
188,413,1
188,587,1
188,1069,1
188,228,1
188,442,1
188,320,1
188,711,1
188,721,1
188,136,1
188,1130,1
188,140,1
188,827,1
188,66,1
188,858,1
188,166,1
188,104,1
188,357,1
188,267,1
188,1126,1
188,184,1
188,812,1
188,947,1
188,157,1
188,403,1
188,1114,1
188,592,1
188,213,1
188,615,1
188,1049,1
188,513,1
188,955,1
188,44,1
188,414,1
188,709,1
188,561,1
188,849,1
188,299,1
188,261,1
188,658,1
188,836,1
188,993,1
188,475,1
188,1029,1
188,207,1
188,187,1
188,853,1
188,93,1
188,1040,1
188,943,1
188,652,1
188,445,1
188,73,1
188,369,1
188,559,1
188,47,1
188,390,1
188,707,1
188,241,1
188,321,1
188,120,1
188,488,1
188,1090,1
188,29,1
188,525,1
188,472,1
188,214,1
188,478,1
188,801,1
188,774,1
188,1,1
188,909,1
188,960,1
188,928,1
188,1071,1
188,248,1
188,352,1
188,605,1
188,713,1
188,818,1
188,1092,1
188,884,1
188,62,1
188,740,1
188,758,1
188,510,1
188,644,1
188,230,1
188,922,1
188,312,1
188,405,1
188,232,1
188,621,1
188,861,1
188,780,1
188,655,1
188,298,1
188,308,1
188,760,1
188,128,1
188,1081,1
188,170,1
188,565,1
188,19,1
188,1070,1
188,1018,1
188,468,1
188,672,1
188,842,1
188,1118,1
188,278,1
188,822,1
188,724,1
188,535,1
188,346,1
188,890,1
188,781,1
188,784,1
188,176,1
188,16,1
188,233,1
188,618,1
188,759,1
188,719,1
188,684,1
188,816,1
188,573,1
188,117,1
188,427,1
188,1062,1
188,522,1
188,714,1
188,766,1
188,562,1
188,630,1
188,563,1
188,798,1
188,777,1
188,794,1
188,226,1
188,1124,1
188,640,1
188,969,1
188,25,1
188,410,1
188,162,1
188,811,1
188,597,1
188,121,1
188,997,1
188,745,1
188,594,1
188,791,1
188,247,1
188,575,1
188,660,1
188,100,1
188,686,1
188,282,1
188,76,1
188,263,1
188,326,1
188,1073,1
188,362,1
188,1064,1
188,1030,1
188,209,1
188,458,1
188,227,1
188,539,1
188,667,1
188,1057,1
188,764,1
188,763,1
188,115,1
188,832,1
188,203,1
188,244,1
188,526,1
188,583,1
188,957,1
188,86,1
188,604,1
188,82,1
188,424,1
188,813,1
188,309,1
188,1035,1
188,732,1
188,628,1
188,32,1
188,643,1
188,256,1
188,576,1
188,906,1
188,144,1
188,582,1
188,469,1
188,646,1
188,902,1
188,154,1
188,852,1
188,155,1
188,212,1
188,733,1
188,333,1
188,112,1
188,949,1
188,69,1
188,1044,1
188,138,1
188,11,1
188,866,1
188,937,1
188,991,1
188,273,1
188,1034,1
188,323,1
188,431,1
188,982,1
188,538,1
188,692,1
188,879,1
188,804,1
188,1080,1
188,7,1
188,700,1
188,125,1
188,105,1
188,452,1
188,473,1
188,1100,1
188,953,1
188,663,1
188,182,1
188,634,1
188,302,1
188,428,1
188,444,1
188,847,1
188,130,1
188,471,1
188,999,1
188,584,1
188,1104,1
188,401,1
188,528,1
188,152,1
188,39,1
188,78,1
188,1028,1
188,279,1
188,416,1
188,1054,1
188,173,1
188,265,1
188,451,1
188,420,1
188,994,1
188,269,1
188,411,1
188,114,1
188,245,1
188,894,1
188,989,1
188,1125,1
188,438,1
188,345,1
188,657,1
188,802,1
188,68,1
188,330,1
188,1019,1
188,262,1
188,932,1
188,373,1
188,1065,1
188,697,1
188,356,1
188,768,1
188,296,1
188,6,1
188,566,1
188,1033,1
188,934,1
188,590,1
188,1046,1
188,494,1
188,437,1
188,1110,1
188,183,1
188,101,1
188,505,1
188,855,1
188,439,1
188,749,1
188,195,1
188,305,1
188,830,1
188,974,1
188,529,1
188,90,1
188,1120,1
188,1038,1
188,856,1
188,859,1
188,625,1
188,1043,1
188,43,1
188,954,1
188,656,1
188,423,1
188,920,1
188,778,1
188,678,1
188,1123,1
188,126,1
188,385,1
188,578,1
188,959,1
188,1020,1
188,1058,1
188,1008,1
188,912,1
188,748,1
188,1063,1
188,359,1
188,17,1
188,2,1
188,703,1
188,175,1
188,412,1
188,72,1
188,200,1
188,669,1
188,165,1
188,12,1
188,792,1
188,507,1
188,15,1
188,283,1
188,480,1
188,546,1
188,407,1
188,593,1
188,109,1
188,1129,1
188,743,1
188,378,1
188,303,1
188,465,1
188,1024,1
188,276,1
188,588,1
188,40,1
188,375,1
188,54,1
188,124,1
188,217,1
188,520,1
188,908,1
188,826,1
188,376,1
188,544,1
188,461,1
188,614,1
188,1056,1
188,571,1
188,524,1
188,219,1
188,1031,1
188,358,1
188,250,1
188,317,1
188,158,1
188,706,1
188,673,1
188,641,1
188,689,1
188,466,1
188,284,1
188,30,1
188,353,1
188,110,1
188,821,1
188,240,1
188,9,1
188,300,1
188,527,1
188,286,1
188,133,1
188,661,1
188,610,1
188,208,1
188,360,1
188,1052,1
188,845,1
188,70,1
188,905,1
188,354,1
188,746,1
188,803,1
188,332,1
188,487,1
188,910,1
188,1093,1
188,281,1
188,1074,1
188,631,1
188,930,1
188,694,1
188,38,1
188,627,1
188,898,1
188,771,1
188,46,1
188,976,1
188,169,1
188,883,1
188,985,1
188,490,1
188,142,1
188,429,1
188,340,1
188,380,1
188,485,1
188,153,1
188,338,1
188,568,1
188,137,1
188,533,1
188,81,1
188,470,1
188,88,1
188,586,1
188,191,1
188,337,1
188,285,1
188,602,1
188,350,1
188,135,1
188,409,1
188,294,1
188,504,1
188,512,1
188,751,1
188,878,1
188,216,1
188,235,1
188,530,1
188,418,1
188,351,1
188,422,1
188,23,1
188,58,1
188,649,1
188,1048,1
188,589,1
188,492,1
188,796,1
188,770,1
188,790,1
188,564,1
188,874,1
188,87,1
188,867,1
188,995,1
188,1039,1
188,268,1
188,271,1
188,3,1
188,945,1
188,681,1
188,931,1
188,676,1
188,1053,1
188,199,1
188,421,1
188,935,1
188,636,1
188,606,1
188,924,1
188,218,1
188,519,1
188,489,1
188,983,1
188,869,1
188,143,1
188,355,1
188,723,1
188,131,1
188,386,1
188,603,1
188,1076,1
188,739,1
188,483,1
188,246,1
188,398,1
188,1036,1
188,515,1
188,205,1
188,977,1
188,716,1
188,548,1
188,234,1
188,839,1
188,808,1
188,682,1
188,36,1
188,402,1
188,364,1
188,301,1
188,295,1
188,752,1
188,952,1
188,580,1
188,850,1
188,260,1
188,8,1
188,737,1
188,1000,1
188,476,1
188,1006,1
188,379,1
188,496,1
188,1059,1
188,806,1
188,225,1
188,259,1
188,399,1
188,149,1
188,275,1
188,554,1
188,108,1
188,865,1
188,477,1
188,971,1
188,523,1
188,556,1
188,92,1
188,783,1
188,223,1
188,857,1
188,712,1
188,198,1
188,887,1
188,249,1
188,502,1
188,970,1
188,828,1
188,793,1
188,893,1
188,1045,1
188,787,1
188,474,1
188,408,1
188,939,1
188,1026,1
188,34,1
188,426,1
188,679,1
188,1014,1
188,1061,1
188,160,1
188,313,1
188,65,1
188,756,1
188,654,1
188,383,1
188,585,1
188,365,1
188,552,1
188,150,1
188,151,1
188,807,1
188,147,1
188,306,1
188,61,1
188,189,1
188,83,1
188,687,1
188,258,1
188,511,1
188,848,1
188,981,1
188,460,1
188,50,1
188,59,1
188,202,1
188,613,1
188,1102,1
188,277,1
188,366,1
188,134,1
188,1010,1
188,891,1
188,443,1
188,103,1
188,747,1
188,688,1
188,708,1
188,514,1
188,396,1
188,1083,1
188,447,1
188,1131,1
188,837,1
188,940,1
188,757,1
188,18,1
188,642,1
188,936,1
188,851,1
188,236,1
188,14,1
188,91,1
188,264,1
188,611,1
188,964,1
188,996,1
188,486,1
188,1017,1
188,809,1
188,1015,1
188,691,1
188,782,1
188,239,1
188,77,1
188,272,1
188,347,1
188,1075,1
188,799,1
188,434,1
188,680,1
188,886,1
188,577,1
188,192,1
188,659,1
188,730,1
188,1005,1
188,391,1
188,862,1
188,349,1
188,831,1
188,726,1
188,895,1
188,929,1
188,116,1
188,599,1
188,457,1
188,224,1
188,441,1
188,291,1
188,1098,1
188,1055,1
188,699,1
188,834,1
188,871,1
188,742,1
188,897,1
188,467,1
188,242,1
188,315,1
188,1060,1
188,377,1
188,419,1
188,877,1
188,963,1
188,534,1
188,237,1
188,616,1
188,876,1
188,394,1
188,370,1
188,106,1
188,89,1
188,668,1
188,1106,1
188,368,1
188,900,1
188,1003,1
188,962,1
188,542,1
188,873,1
188,132,1
188,435,1
188,311,1
188,984,1
188,913,1
188,868,1
188,163,1
188,102,1
188,238,1
188,875,1
188,1037,1
188,159,1
188,666,1
188,1009,1
188,324,1
188,482,1
188,55,1
188,607,1
188,550,1
188,933,1
188,918,1
188,966,1
188,436,1
188,119,1
188,231,1
188,600,1
188,988,1
188,4,1
188,193,1
188,819,1
188,904,1
188,48,1
188,341,1
188,464,1
188,919,1
188,456,1
188,942,1
188,0,1
188,731,1
188,129,1
188,916,1
188,647,1
188,889,1
188,557,1
188,35,1
188,1107,1
188,1117,1
188,51,1
188,662,1
188,810,1
188,31,1
188,49,1
188,720,1
188,449,1
188,406,1
188,665,1
188,638,1
188,744,1
188,650,1
188,620,1
188,785,1
188,500,1
188,384,1
188,80,1
188,503,1
188,288,1
188,174,1
188,33,1
188,97,1
188,179,1
188,204,1
188,823,1
188,624,1
188,1051,1
188,24,1
188,795,1
188,635,1
188,701,1
188,683,1
188,921,1
188,45,1
188,98,1
188,287,1
188,254,1
188,788,1
188,289,1
188,704,1
188,374,1
188,60,1
188,1096,1
188,632,1
188,619,1
188,961,1
188,52,1
188,1108,1
188,67,1
188,948,1
188,1113,1
188,729,1
188,314,1
188,735,1
188,762,1
188,998,1
188,702,1
188,172,1
188,675,1
188,190,1
188,99,1
188,1068,1
188,825,1
188,815,1
188,1127,1
188,1041,1
188,319,1
188,497,1
188,42,1
188,387,1
188,252,1
188,1013,1
188,833,1
188,479,1
188,914,1
188,1016,1
188,696,1
188,617,1
188,1122,1
188,389,1
188,882,1
188,870,1
188,797,1
188,495,1
188,26,1
188,432,1
