TF,Target,Label
749,943,1
749,171,1
749,1202,1
749,514,1
749,36,1
749,160,1
749,820,1
749,640,1
749,1120,1
749,1279,1
749,1154,1
749,857,1
749,520,1
749,920,1
749,675,1
749,409,1
749,402,1
749,778,1
749,322,1
749,185,1
749,1072,1
749,860,1
749,526,1
749,771,1
749,1189,1
749,669,1
749,1200,1
749,989,1
749,258,1
749,572,1
749,830,1
749,373,1
749,988,1
749,133,1
749,869,1
749,1395,1
749,534,1
749,369,1
749,1097,1
749,787,1
749,1248,1
749,959,1
749,304,1
749,1057,1
749,622,1
749,1273,1
749,1108,1
749,1020,1
749,156,1
749,793,1
749,125,1
749,758,1
749,986,1
749,52,1
749,757,1
749,798,1
749,1261,1
749,177,1
749,293,1
749,315,1
749,182,1
749,1389,1
749,1088,1
749,277,1
749,1235,1
749,1187,1
749,804,1
749,421,1
749,1027,1
749,586,1
749,777,1
749,437,1
749,544,1
749,488,1
749,1212,1
749,1312,1
749,389,1
749,105,1
749,430,1
749,1321,1
749,821,1
749,1123,1
749,103,1
749,866,1
749,1340,1
749,1199,1
749,173,1
749,354,1
749,791,1
749,99,1
749,886,1
749,948,1
749,175,1
749,1441,1
749,494,1
749,475,1
749,1346,1
749,691,1
749,696,1
749,4,1
749,706,1
749,1444,1
749,1306,1
749,24,1
749,147,1
749,1323,1
749,950,1
749,1297,1
749,443,1
749,683,1
749,1001,1
749,1201,1
749,695,1
749,1440,1
749,321,1
749,245,1
749,1371,1
749,897,1
749,101,1
749,727,1
749,162,1
749,1334,1
749,689,1
749,11,1
749,1237,1
749,1137,1
749,1192,1
749,1309,1
749,846,1
749,92,1
749,331,1
749,1121,1
749,1349,1
749,32,1
749,720,1
749,1274,1
749,1230,1
749,868,1
749,225,1
749,1329,1
749,1405,1
749,1402,1
749,481,1
749,726,1
749,248,1
749,1305,1
749,1357,1
749,1156,1
749,1244,1
749,739,1
749,310,1
749,502,1
749,230,1
749,462,1
749,1066,1
749,1257,1
749,774,1
749,668,1
749,427,1
749,548,1
749,234,1
749,243,1
749,890,1
749,914,1
749,261,1
749,387,1
749,1041,1
749,350,1
749,729,1
749,479,1
749,692,1
749,63,1
749,143,1
749,115,1
749,1167,1
749,1391,1
749,85,1
749,10,1
749,89,1
749,618,1
749,109,1
749,1373,1
749,566,1
749,687,1
749,991,1
749,312,1
749,104,1
749,1166,1
749,754,1
749,278,1
749,732,1
749,982,1
749,853,1
749,272,1
749,55,1
749,1328,1
749,73,1
749,621,1
749,1222,1
749,102,1
749,736,1
749,1385,1
749,795,1
749,1411,1
749,815,1
749,150,1
749,1276,1
749,1259,1
749,213,1
749,785,1
749,94,1
749,701,1
749,1418,1
749,1238,1
749,1071,1
749,1327,1
749,1425,1
749,13,1
749,1103,1
749,297,1
749,541,1
749,1232,1
749,772,1
749,1284,1
749,62,1
749,893,1
749,581,1
749,1288,1
749,1420,1
749,900,1
749,1190,1
749,1401,1
749,838,1
749,1390,1
749,379,1
749,797,1
749,744,1
749,969,1
749,246,1
749,760,1
749,906,1
749,179,1
749,682,1
749,1429,1
749,1084,1
749,712,1
749,1209,1
749,828,1
749,1275,1
749,123,1
749,1132,1
749,121,1
749,399,1
749,1208,1
749,751,1
749,1164,1
749,545,1
749,209,1
749,370,1
749,700,1
749,1322,1
749,1358,1
749,392,1
749,1015,1
749,1333,1
749,946,1
749,27,1
749,448,1
749,51,1
749,524,1
749,1104,1
749,190,1
749,1140,1
749,398,1
749,958,1
749,129,1
749,841,1
749,590,1
749,1109,1
749,30,1
749,1355,1
749,255,1
749,847,1
749,992,1
749,873,1
749,761,1
749,891,1
749,419,1
749,433,1
749,403,1
749,289,1
749,1415,1
749,1381,1
749,1011,1
749,119,1
749,938,1
749,264,1
749,161,1
749,473,1
749,357,1
749,1290,1
749,439,1
749,546,1
749,290,1
749,126,1
749,1028,1
749,1040,1
749,880,1
749,145,1
749,957,1
749,1236,1
749,1197,1
749,1374,1
749,574,1
749,406,1
749,12,1
749,336,1
749,155,1
749,818,1
749,43,1
749,410,1
749,132,1
749,845,1
749,1093,1
749,301,1
749,1414,1
749,801,1
749,557,1
749,116,1
749,780,1
749,425,1
749,1397,1
749,1356,1
749,518,1
749,657,1
749,865,1
749,792,1
749,244,1
749,1384,1
749,1326,1
749,128,1
749,216,1
749,372,1
749,724,1
749,1341,1
749,1006,1
749,1399,1
749,48,1
749,401,1
749,183,1
749,444,1
749,1317,1
749,429,1
749,915,1
749,1335,1
749,971,1
749,412,1
749,855,1
749,1067,1
749,1171,1
749,1112,1
749,1260,1
749,1240,1
749,422,1
749,1018,1
749,919,1
749,933,1
749,334,1
749,672,1
749,1277,1
749,883,1
749,577,1
749,341,1
749,659,1
749,1231,1
749,714,1
749,1161,1
749,467,1
749,342,1
749,268,1
749,721,1
749,1428,1
749,819,1
749,698,1
749,485,1
749,998,1
749,1032,1
749,1026,1
749,907,1
749,1019,1
749,854,1
749,486,1
749,1433,1
749,1193,1
749,23,1
749,1345,1
749,411,1
749,400,1
749,902,1
749,1242,1
749,953,1
749,108,1
749,1003,1
749,1263,1
749,1366,1
749,1064,1
749,1324,1
749,628,1
749,962,1
749,1022,1
749,1170,1
749,1412,1
749,593,1
749,1116,1
749,790,1
749,50,1
749,511,1
749,424,1
749,72,1
749,602,1
749,1138,1
749,576,1
749,563,1
749,291,1
749,1370,1
749,917,1
749,21,1
749,440,1
749,747,1
749,896,1
749,884,1
749,1434,1
749,390,1
749,1148,1
749,1086,1
749,280,1
749,492,1
749,704,1
749,1316,1
749,1339,1
749,81,1
749,1403,1
749,1264,1
749,367,1
749,680,1
749,396,1
749,553,1
749,1413,1
749,611,1
749,1343,1
749,1033,1
749,612,1
749,204,1
749,1296,1
749,388,1
749,1136,1
749,694,1
749,1282,1
749,1144,1
749,454,1
749,34,1
749,639,1
749,106,1
749,451,1
749,901,1
749,585,1
749,326,1
749,961,1
749,205,1
749,435,1
749,1278,1
749,1347,1
749,655,1
749,384,1
749,949,1
749,632,1
749,1050,1
749,1101,1
749,1210,1
749,1087,1
749,728,1
749,117,1
749,93,1
749,507,1
749,1344,1
749,1283,1
749,231,1
749,1205,1
749,870,1
749,647,1
749,287,1
749,338,1
749,170,1
749,159,1
749,1076,1
749,937,1
749,709,1
749,382,1
749,35,1
749,985,1
749,49,1
749,745,1
749,46,1
749,163,1
749,3,1
749,550,1
749,718,1
749,223,1
749,1218,1
749,405,1
749,922,1
749,1313,1
749,707,1
749,625,1
749,748,1
749,839,1
749,138,1
749,1354,1
749,1151,1
749,934,1
749,1379,1
749,1037,1
749,1008,1
749,110,1
749,1214,1
749,833,1
749,836,1
749,767,1
749,478,1
749,365,1
749,1246,1
749,899,1
749,197,1
749,970,1
749,1060,1
749,1432,1
749,1408,1
749,768,1
749,1234,1
749,686,1
749,368,1
749,730,1
749,383,1
749,887,1
749,420,1
749,1438,1
749,1393,1
749,224,1
749,127,1
749,1099,1
749,1051,1
749,960,1
749,972,1
749,83,1
749,1311,1
749,1272,1
749,626,1
749,191,1
749,542,1
749,1160,1
749,1303,1
749,495,1
749,286,1
749,489,1
749,521,1
749,59,1
749,407,1
749,395,1
749,247,1
749,316,1
749,1085,1
749,664,1
749,288,1
749,1254,1
749,592,1
749,1115,1
749,1175,1
749,20,1
749,968,1
749,391,1
749,1338,1
749,658,1
749,1268,1
749,457,1
749,850,1
749,1226,1
749,808,1
749,1304,1
749,660,1
749,449,1
749,149,1
749,96,1
749,1400,1
749,1007,1
749,260,1
749,418,1
749,561,1
749,1039,1
749,733,1
749,471,1
749,1090,1
749,167,1
749,759,1
749,646,1
749,1446,1
749,1431,1
749,1063,1
749,60,1
749,940,1
749,1435,1
749,1083,1
749,447,1
790,97,1
790,434,1
790,677,1
790,620,1
790,912,1
790,732,1
790,435,1
790,86,1
790,1393,1
790,828,1
790,1217,1
790,954,1
790,85,1
790,767,1
790,1355,1
790,744,1
790,579,1
790,1386,1
790,747,1
790,922,1
790,160,1
790,1041,1
790,1082,1
790,566,1
790,545,1
790,272,1
790,55,1
790,523,1
790,778,1
790,404,1
790,866,1
790,103,1
790,186,1
790,785,1
790,593,1
790,277,1
790,1334,1
790,449,1
790,441,1
790,502,1
790,134,1
790,876,1
790,1131,1
790,482,1
790,1203,1
790,1373,1
790,911,1
790,1447,1
790,971,1
790,1209,1
790,442,1
790,213,1
790,804,1
790,411,1
790,1135,1
790,126,1
790,680,1
790,1261,1
790,948,1
790,197,1
790,621,1
790,730,1
790,1199,1
790,1,1
790,133,1
790,514,1
790,462,1
790,986,1
790,707,1
790,599,1
790,724,1
790,766,1
790,1276,1
790,567,1
790,1067,1
790,702,1
790,770,1
790,1236,1
790,1283,1
790,748,1
790,774,1
790,251,1
790,1243,1
790,672,1
790,947,1
790,1277,1
790,1331,1
790,671,1
790,1392,1
790,946,1
790,183,1
790,718,1
790,1399,1
790,1308,1
790,1367,1
790,524,1
790,1232,1
790,75,1
790,36,1
790,221,1
790,1069,1
790,296,1
790,832,1
790,1248,1
790,334,1
790,529,1
790,379,1
790,1343,1
790,787,1
790,1059,1
790,1056,1
790,195,1
790,728,1
790,416,1
790,998,1
790,262,1
790,1072,1
790,669,1
790,910,1
790,558,1
790,268,1
790,733,1
790,45,1
790,387,1
790,63,1
790,1211,1
790,542,1
790,1084,1
790,1222,1
790,1424,1
790,440,1
790,846,1
790,992,1
790,1321,1
790,1144,1
790,801,1
790,1445,1
790,803,1
790,420,1
790,582,1
790,1381,1
790,1093,1
790,893,1
790,311,1
790,1161,1
790,1224,1
790,312,1
790,794,1
790,207,1
790,1406,1
790,685,1
790,1302,1
790,1086,1
790,20,1
790,390,1
790,952,1
790,903,1
790,754,1
790,802,1
790,17,1
790,266,1
790,588,1
790,653,1
790,860,1
790,1060,1
790,74,1
790,1133,1
790,658,1
790,5,1
790,660,1
790,1259,1
790,1132,1
790,779,1
790,805,1
790,225,1
790,436,1
790,923,1
790,1226,1
790,101,1
790,191,1
790,113,1
790,445,1
790,1149,1
790,1058,1
790,1330,1
790,1329,1
790,997,1
790,264,1
790,291,1
790,11,1
790,1126,1
790,139,1
790,929,1
790,321,1
790,106,1
790,1148,1
790,535,1
790,254,1
790,690,1
790,1235,1
790,1372,1
790,1237,1
790,1011,1
790,1104,1
790,661,1
790,421,1
790,1318,1
790,178,1
790,464,1
790,854,1
790,889,1
790,488,1
790,194,1
790,793,1
790,645,1
790,958,1
790,1353,1
790,248,1
790,1009,1
790,1109,1
790,656,1
790,630,1
790,1188,1
790,1185,1
790,338,1
790,853,1
790,901,1
790,1001,1
790,1361,1
790,1246,1
790,1440,1
790,370,1
790,1371,1
790,422,1
790,1395,1
790,1018,1
790,555,1
790,333,1
790,341,1
790,1294,1
790,1208,1
790,521,1
790,481,1
790,1389,1
790,1284,1
790,1178,1
790,1216,1
790,418,1
790,1385,1
790,572,1
790,1291,1
790,1426,1
790,1064,1
790,125,1
790,590,1
790,1238,1
790,234,1
790,1384,1
790,657,1
790,171,1
790,631,1
790,35,1
790,988,1
790,869,1
790,1167,1
790,140,1
790,933,1
790,584,1
790,342,1
790,1430,1
790,1085,1
790,499,1
790,1309,1
790,1421,1
790,1244,1
790,1062,1
790,231,1
790,350,1
790,765,1
790,209,1
790,557,1
790,182,1
790,1269,1
790,987,1
790,836,1
790,219,1
790,477,1
790,936,1
790,1418,1
790,65,1
790,173,1
790,222,1
790,454,1
790,62,1
790,596,1
790,1264,1
790,377,1
790,1204,1
790,1405,1
790,1043,1
790,448,1
790,402,1
790,322,1
790,1138,1
790,4,1
790,247,1
790,818,1
790,763,1
790,823,1
790,540,1
790,1274,1
790,164,1
790,485,1
790,689,1
790,888,1
790,437,1
790,944,1
790,569,1
790,507,1
790,397,1
790,429,1
790,1210,1
790,1306,1
790,636,1
790,368,1
790,704,1
790,300,1
790,764,1
790,996,1
790,94,1
790,224,1
790,1409,1
790,1048,1
790,430,1
790,331,1
790,1098,1
790,544,1
790,915,1
790,1404,1
790,729,1
790,852,1
790,198,1
790,607,1
790,750,1
790,1378,1
790,329,1
790,686,1
790,871,1
790,84,1
790,864,1
790,652,1
790,1312,1
790,1183,1
790,237,1
790,373,1
790,1215,1
790,841,1
790,1275,1
790,1152,1
790,737,1
790,913,1
790,1358,1
790,646,1
790,1091,1
790,664,1
790,1154,1
790,919,1
790,1227,1
790,1051,1
790,984,1
790,1414,1
790,916,1
790,159,1
790,1101,1
790,1050,1
790,1158,1
790,253,1
790,244,1
790,934,1
790,123,1
790,712,1
790,1233,1
790,29,1
790,1328,1
790,1070,1
790,526,1
790,504,1
790,260,1
790,1300,1
790,1307,1
790,492,1
790,424,1
790,1006,1
790,391,1
790,319,1
790,82,1
790,882,1
790,695,1
790,102,1
790,190,1
790,838,1
790,310,1
790,1195,1
790,167,1
790,687,1
790,1075,1
790,121,1
790,867,1
790,568,1
790,751,1
790,1090,1
790,935,1
790,714,1
790,990,1
790,1345,1
790,238,1
790,1322,1
790,1024,1
790,1193,1
790,668,1
790,551,1
790,399,1
790,344,1
790,278,1
790,647,1
790,50,1
790,1256,1
790,921,1
790,250,1
790,1402,1
790,641,1
790,985,1
790,1175,1
790,957,1
790,461,1
790,761,1
790,1346,1
790,1377,1
790,1202,1
790,246,1
790,760,1
790,470,1
790,1262,1
790,70,1
790,1102,1
790,1443,1
790,1190,1
790,731,1
790,959,1
790,1323,1
790,235,1
790,968,1
790,1053,1
790,520,1
790,252,1
790,1026,1
790,10,1
790,777,1
790,627,1
790,44,1
790,211,1
790,1422,1
790,23,1
790,969,1
790,281,1
790,1317,1
790,148,1
790,1390,1
790,682,1
790,1320,1
790,1273,1
790,383,1
790,46,1
790,93,1
790,792,1
790,324,1
790,525,1
790,203,1
790,1201,1
790,808,1
790,401,1
790,425,1
790,518,1
790,117,1
790,821,1
790,611,1
790,570,1
790,1136,1
790,1287,1
790,73,1
790,1439,1
790,297,1
790,478,1
790,494,1
790,1027,1
790,1229,1
790,1290,1
790,1166,1
790,1303,1
790,1357,1
790,543,1
790,104,1
790,1293,1
790,439,1
790,230,1
790,199,1
790,616,1
790,786,1
790,375,1
790,1225,1
790,772,1
790,60,1
790,943,1
790,165,1
790,1221,1
790,517,1
790,372,1
790,1333,1
790,13,1
790,59,1
790,550,1
790,305,1
790,409,1
790,983,1
790,659,1
790,873,1
790,147,1
790,288,1
790,1316,1
790,1325,1
790,189,1
790,1015,1
790,1042,1
790,902,1
790,949,1
790,1401,1
790,909,1
790,486,1
790,562,1
790,771,1
790,1239,1
790,188,1
790,408,1
790,780,1
790,663,1
790,1415,1
790,154,1
790,259,1
790,749,1
790,1281,1
790,1387,1
790,960,1
790,1310,1
790,1137,1
790,289,1
790,208,1
790,1125,1
790,1253,1
790,991,1
790,1176,1
790,800,1
790,403,1
790,632,1
790,585,1
790,950,1
790,917,1
790,118,1
790,855,1
790,1359,1
790,1288,1
790,981,1
790,245,1
790,92,1
790,363,1
790,240,1
790,1336,1
790,879,1
790,925,1
790,220,1
790,799,1
790,758,1
790,51,1
790,1304,1
790,216,1
790,830,1
790,313,1
790,1375,1
790,1374,1
790,243,1
790,287,1
790,964,1
790,628,1
790,320,1
790,1003,1
790,100,1
790,497,1
790,469,1
790,1164,1
790,602,1
790,327,1
790,1120,1
790,369,1
790,1115,1
790,304,1
790,1240,1
790,1156,1
319,148,1
319,412,1
319,821,1
319,557,1
319,1441,1
319,382,1
319,1310,1
319,1200,1
319,534,1
319,1205,1
319,205,1
319,342,1
319,954,1
319,906,1
319,1291,1
319,830,1
319,7,1
319,4,1
319,988,1
319,427,1
319,9,1
319,262,1
319,735,1
319,420,1
319,189,1
319,804,1
319,321,1
319,246,1
319,760,1
319,344,1
319,236,1
319,1329,1
319,1151,1
319,897,1
319,941,1
319,568,1
319,765,1
319,488,1
319,982,1
319,1169,1
319,632,1
319,540,1
319,784,1
319,1403,1
319,1015,1
319,396,1
319,492,1
319,174,1
319,497,1
319,563,1
319,912,1
319,1293,1
319,1095,1
319,1379,1
319,761,1
319,409,1
319,51,1
319,1064,1
319,1233,1
319,920,1
319,1383,1
319,946,1
319,1229,1
319,1018,1
319,1203,1
319,625,1
319,785,1
319,44,1
319,841,1
319,1176,1
319,561,1
319,191,1
319,59,1
319,445,1
319,1149,1
319,311,1
319,1387,1
319,84,1
319,373,1
319,1322,1
319,62,1
319,1402,1
319,706,1
319,1377,1
319,1348,1
319,190,1
319,1418,1
319,1331,1
319,109,1
319,237,1
319,1187,1
319,661,1
319,268,1
319,1371,1
319,952,1
319,871,1
319,143,1
319,692,1
319,434,1
319,1374,1
319,163,1
319,481,1
319,118,1
319,1125,1
319,696,1
319,327,1
319,204,1
319,1347,1
319,407,1
319,1406,1
319,1128,1
319,486,1
319,795,1
319,1372,1
319,1354,1
319,656,1
319,618,1
319,421,1
319,1393,1
319,72,1
319,1414,1
319,938,1
319,473,1
319,155,1
319,147,1
319,388,1
319,183,1
319,296,1
319,1421,1
319,693,1
319,119,1
319,1237,1
319,1262,1
319,1120,1
319,266,1
319,475,1
319,770,1
319,188,1
319,639,1
319,1083,1
319,281,1
319,253,1
319,1243,1
319,636,1
319,312,1
319,1356,1
319,1063,1
319,1217,1
319,1058,1
319,338,1
319,288,1
319,953,1
319,1067,1
319,1411,1
319,450,1
319,970,1
319,1420,1
319,1235,1
319,1154,1
319,933,1
319,199,1
319,377,1
319,144,1
319,944,1
319,1357,1
319,685,1
319,105,1
319,517,1
319,914,1
319,315,1
319,689,1
319,495,1
319,613,1
319,748,1
319,73,1
319,186,1
319,1375,1
319,192,1
319,1257,1
319,873,1
319,1053,1
319,216,1
319,1210,1
319,82,1
319,690,1
319,1392,1
319,309,1
319,744,1
319,913,1
319,1091,1
319,525,1
319,203,1
319,226,1
319,1415,1
319,577,1
319,94,1
319,295,1
319,548,1
319,757,1
319,996,1
319,731,1
319,1190,1
319,901,1
319,1373,1
319,823,1
319,520,1
319,852,1
319,1408,1
319,847,1
319,860,1
319,1407,1
319,1321,1
319,260,1
319,798,1
319,1001,1
319,766,1
319,1426,1
319,1312,1
319,194,1
319,1445,1
319,1440,1
319,774,1
319,1242,1
319,1204,1
319,156,1
319,1256,1
319,921,1
319,1253,1
319,1313,1
319,1059,1
319,235,1
319,1144,1
319,828,1
319,1006,1
319,1075,1
319,403,1
319,0,1
319,248,1
319,261,1
319,934,1
319,657,1
319,1361,1
319,1208,1
319,168,1
319,1240,1
319,902,1
319,552,1
319,132,1
319,1239,1
319,585,1
319,283,1
319,384,1
319,997,1
319,1020,1
319,402,1
319,957,1
319,1279,1
319,578,1
319,1303,1
319,1412,1
319,705,1
319,259,1
319,239,1
319,250,1
319,101,1
319,596,1
319,499,1
319,504,1
319,1330,1
319,463,1
319,1016,1
319,1384,1
319,336,1
319,164,1
319,97,1
319,958,1
319,467,1
319,1444,1
319,213,1
319,343,1
319,1278,1
319,607,1
319,274,1
319,929,1
319,1227,1
319,20,1
319,567,1
319,462,1
319,1306,1
319,1276,1
319,331,1
319,1070,1
319,85,1
319,772,1
319,442,1
319,52,1
319,1175,1
319,21,1
319,231,1
319,709,1
319,751,1
319,1302,1
319,675,1
319,677,1
319,620,1
319,1084,1
319,582,1
319,551,1
319,1367,1
319,876,1
319,553,1
319,829,1
319,1113,1
319,562,1
319,439,1
319,647,1
319,1024,1
319,1072,1
319,374,1
319,917,1
319,669,1
319,1026,1
319,437,1
319,683,1
319,732,1
319,117,1
319,995,1
319,1212,1
319,1074,1
319,767,1
319,1326,1
319,888,1
319,13,1
319,1394,1
319,1439,1
319,590,1
319,1215,1
319,341,1
319,1119,1
319,1287,1
319,1308,1
319,750,1
319,919,1
319,1333,1
319,569,1
319,1405,1
319,950,1
319,209,1
319,103,1
319,45,1
319,1343,1
319,267,1
319,441,1
319,769,1
319,425,1
319,78,1
319,814,1
319,1260,1
319,663,1
319,125,1
319,815,1
319,83,1
319,133,1
319,1309,1
319,139,1
319,1438,1
319,390,1
319,251,1
319,464,1
319,560,1
319,234,1
319,541,1
319,780,1
319,443,1
319,1183,1
319,1076,1
319,98,1
319,928,1
319,1193,1
319,179,1
319,140,1
319,570,1
319,910,1
319,558,1
319,963,1
319,937,1
319,1395,1
319,1188,1
319,763,1
319,891,1
319,925,1
319,1170,1
319,882,1
319,579,1
319,408,1
319,869,1
319,1011,1
319,509,1
319,844,1
319,1300,1
319,46,1
319,1290,1
319,630,1
319,1268,1
319,1178,1
319,1226,1
319,1216,1
319,1349,1
319,1427,1
319,30,1
319,895,1
319,867,1
319,1386,1
319,1399,1
319,1355,1
319,29,1
319,1062,1
319,1225,1
319,955,1
319,1108,1
319,682,1
319,485,1
319,297,1
319,634,1
319,53,1
319,1133,1
319,687,1
319,734,1
319,1317,1
319,793,1
319,326,1
319,842,1
319,1254,1
319,1244,1
319,1040,1
319,243,1
319,1271,1
319,903,1
319,866,1
319,728,1
319,794,1
319,1202,1
319,160,1
319,1320,1
319,1109,1
319,1180,1
319,633,1
319,1002,1
319,401,1
319,1138,1
319,300,1
319,197,1
319,65,1
319,574,1
319,1182,1
319,1248,1
319,800,1
319,818,1
319,989,1
319,768,1
319,626,1
319,909,1
319,1137,1
319,514,1
319,727,1
319,893,1
319,1066,1
319,1088,1
319,195,1
319,726,1
319,254,1
319,1102,1
319,1007,1
319,277,1
319,50,1
319,1327,1
319,771,1
319,1353,1
319,100,1
319,350,1
319,544,1
319,1328,1
319,172,1
319,502,1
319,1035,1
319,1082,1
319,1025,1
319,1171,1
319,1346,1
319,839,1
319,1153,1
319,5,1
319,1246,1
319,178,1
319,1057,1
319,797,1
319,1214,1
319,880,1
319,387,1
319,1185,1
319,48,1
319,170,1
319,138,1
319,1,1
319,1027,1
319,104,1
319,1201,1
319,158,1
319,911,1
319,1089,1
319,1209,1
319,264,1
319,1060,1
319,1294,1
319,353,1
319,86,1
319,899,1
319,890,1
319,801,1
319,1413,1
319,1417,1
319,305,1
319,1199,1
319,175,1
319,991,1
319,777,1
319,1389,1
319,113,1
319,736,1
319,171,1
319,724,1
319,224,1
319,776,1
319,405,1
319,1370,1
319,430,1
319,1404,1
319,93,1
319,1028,1
319,992,1
319,535,1
319,1116,1
319,361,1
319,743,1
319,652,1
319,494,1
319,211,1
319,666,1
319,1110,1
319,1273,1
319,24,1
319,1436,1
319,145,1
319,729,1
319,1424,1
319,868,1
319,102,1
319,363,1
319,1400,1
319,695,1
319,986,1
319,1160,1
319,1142,1
319,846,1
319,1344,1
319,370,1
319,1390,1
319,422,1
319,646,1
319,77,1
319,754,1
319,1282,1
319,1230,1
319,1211,1
319,49,1
319,1275,1
319,449,1
319,36,1
319,1103,1
319,545,1
319,333,1
319,149,1
319,123,1
319,1359,1
319,207,1
319,883,1
319,854,1
319,820,1
319,819,1
319,1014,1
319,802,1
319,99,1
319,1148,1
319,691,1
319,362,1
319,410,1
319,616,1
319,1447,1
319,1236,1
319,1031,1
319,984,1
319,817,1
319,1305,1
319,182,1
319,968,1
319,1274,1
319,424,1
319,1213,1
319,1038,1
319,1345,1
319,524,1
319,134,1
319,287,1
319,1114,1
319,150,1
319,1261,1
319,63,1
319,241,1
319,1132,1
319,244,1
319,1126,1
319,1167,1
319,471,1
319,588,1
319,602,1
319,289,1
319,1158,1
319,454,1
319,1340,1
319,1097,1
319,128,1
319,792,1
319,1056,1
319,922,1
319,416,1
319,964,1
319,310,1
319,1288,1
319,32,1
319,75,1
319,1069,1
319,477,1
319,436,1
319,1334,1
319,803,1
319,1222,1
319,836,1
319,1107,1
319,969,1
319,886,1
319,92,1
319,1335,1
319,1272,1
319,324,1
319,106,1
319,967,1
319,334,1
319,660,1
319,943,1
319,676,1
319,783,1
319,739,1
319,621,1
319,411,1
319,173,1
319,592,1
319,278,1
319,758,1
319,433,1
319,1381,1
319,1123,1
319,322,1
319,1224,1
319,832,1
319,971,1
319,694,1
319,339,1
319,915,1
319,718,1
319,1152,1
319,1364,1
319,276,1
319,959,1
319,537,1
319,1378,1
319,367,1
319,121,1
319,208,1
319,129,1
319,1409,1
319,523,1
319,419,1
319,1090,1
319,435,1
319,1397,1
319,593,1
319,152,1
319,738,1
319,126,1
319,404,1
319,395,1
319,1323,1
319,1218,1
319,831,1
319,962,1
319,791,1
319,391,1
319,1065,1
319,584,1
319,470,1
319,764,1
319,865,1
319,225,1
319,855,1
319,859,1
319,622,1
319,715,1
319,429,1
319,1311,1
319,1283,1
319,440,1
319,35,1
319,448,1
319,303,1
319,219,1
319,127,1
319,1231,1
319,680,1
319,272,1
319,672,1
319,55,1
319,1277,1
319,423,1
319,1093,1
319,286,1
319,550,1
319,1295,1
319,872,1
319,1012,1
319,1429,1
319,546,1
319,892,1
319,400,1
319,1104,1
319,628,1
319,1156,1
319,22,1
319,1336,1
319,1048,1
319,566,1
319,15,1
319,845,1
319,778,1
319,1221,1
319,1166,1
319,162,1
319,392,1
319,597,1
319,576,1
319,1435,1
319,1425,1
319,116,1
319,146,1
319,193,1
319,354,1
319,457,1
319,247,1
319,406,1
319,1223,1
319,849,1
319,1292,1
319,214,1
319,456,1
319,907,1
319,1401,1
319,799,1
319,1396,1
319,157,1
319,397,1
319,930,1
319,1087,1
319,838,1
319,493,1
319,1045,1
319,12,1
319,518,1
319,947,1
319,76,1
319,245,1
319,1003,1
319,369,1
319,1055,1
319,980,1
319,1115,1
319,1358,1
319,720,1
319,1164,1
319,612,1
319,10,1
319,43,1
319,304,1
319,747,1
319,372,1
319,11,1
319,787,1
319,507,1
319,230,1
319,1304,1
319,1189,1
319,948,1
319,668,1
319,1122,1
319,885,1
319,1263,1
319,479,1
319,701,1
319,529,1
319,586,1
319,1264,1
319,1366,1
319,623,1
319,71,1
319,284,1
319,643,1
319,601,1
319,1050,1
319,375,1
319,1385,1
319,881,1
319,521,1
319,1232,1
319,528,1
319,1052,1
319,707,1
319,990,1
319,712,1
319,1139,1
319,294,1
319,759,1
319,853,1
319,935,1
319,526,1
319,641,1
319,1041,1
319,444,1
319,1296,1
319,532,1
319,478,1
319,788,1
319,89,1
319,1269,1
319,480,1
319,398,1
319,1314,1
319,850,1
319,599,1
319,698,1
319,1022,1
319,314,1
319,1101,1
319,503,1
611,148,1
611,93,1
611,1243,1
611,921,1
611,685,1
611,4,1
611,1276,1
611,1407,1
611,567,1
611,403,1
611,1057,1
611,517,1
611,1126,1
611,463,1
611,860,1
611,1236,1
611,246,1
611,760,1
611,1364,1
1127,618,1
1127,95,1
1127,991,1
1127,1293,1
1127,648,1
1127,1128,1
1127,147,1
1127,736,1
1127,303,1
1127,1335,1
1127,756,1
1127,314,1
1127,1029,1
1127,3,1
1127,1432,1
1127,808,1
1127,1344,1
1127,1427,1
1127,142,1
1127,1399,1
1127,113,1
1127,164,1
1127,455,1
1127,504,1
1127,871,1
1127,1121,1
1127,588,1
1127,652,1
1127,942,1
1127,1440,1
1127,1411,1
1127,475,1
1127,427,1
1127,229,1
1127,604,1
1127,392,1
1127,143,1
1127,251,1
1127,434,1
1127,1330,1
1127,266,1
1127,439,1
1127,494,1
1127,1243,1
1127,199,1
1127,1357,1
1127,259,1
1127,843,1
1127,661,1
1127,1203,1
1127,1406,1
1127,793,1
1127,321,1
1127,442,1
1127,253,1
1127,467,1
1127,387,1
1127,1233,1
1127,1199,1
1127,145,1
1127,1261,1
1127,645,1
1127,4,1
1127,362,1
1127,788,1
1127,690,1
1127,45,1
1127,1445,1
1127,997,1
1127,582,1
1127,748,1
1127,988,1
1127,996,1
1127,785,1
1127,237,1
1127,1359,1
1127,584,1
1127,1353,1
1127,630,1
1127,1329,1
1127,677,1
1127,620,1
1127,194,1
1127,99,1
1127,1367,1
1127,94,1
1127,1262,1
1127,656,1
1127,435,1
1127,1227,1
1127,186,1
1127,110,1
1127,40,1
1127,344,1
1127,643,1
1127,1439,1
1127,421,1
1127,244,1
