TF,Target,Label
643,379,0
643,96,0
643,1095,0
643,922,0
643,185,0
643,1103,0
643,951,0
643,1245,0
643,1207,0
643,316,0
643,172,0
643,14,0
643,607,0
643,883,0
643,893,0
643,494,0
643,1196,0
643,537,0
643,1304,0
643,175,0
643,773,0
643,1059,0
643,1098,0
643,1074,0
643,294,0
643,1366,0
643,829,0
643,269,0
643,704,0
643,1187,0
643,542,0
643,789,0
643,324,0
643,1197,0
643,172,0
643,653,0
643,553,0
643,1183,0
643,1320,0
643,1386,0
643,1122,0
643,1103,0
643,484,0
643,1382,0
643,531,0
643,310,0
643,55,0
643,1093,0
643,1388,0
643,704,0
643,396,0
643,438,0
643,1115,0
643,1004,0
643,1121,0
643,912,0
643,305,0
643,958,0
643,115,0
643,194,0
643,963,0
643,476,0
643,744,0
643,997,0
643,299,0
643,852,0
643,1404,0
643,153,0
643,108,0
643,803,0
643,849,0
643,185,0
643,582,0
643,137,0
643,411,0
643,21,0
643,1052,0
643,959,0
643,366,0
643,568,0
643,1271,0
643,844,0
643,665,0
643,1226,0
643,109,0
643,1087,0
643,731,0
643,1066,0
643,765,0
643,867,0
643,1395,0
643,71,0
643,1016,0
643,383,0
643,239,0
643,1076,0
643,1306,0
643,1347,0
643,735,0
643,1292,0
643,1052,0
643,49,0
643,260,0
643,643,0
643,905,0
643,839,0
643,695,0
643,526,0
643,824,0
643,1372,0
643,850,0
643,94,0
643,58,0
643,1290,0
643,1093,0
643,162,0
643,190,0
643,399,0
643,1354,0
643,903,0
643,667,0
643,636,0
643,1002,0
643,1080,0
643,456,0
643,261,0
643,1166,0
643,806,0
643,452,0
643,942,0
643,81,0
643,1239,0
643,78,0
643,71,0
643,773,0
643,118,0
643,919,0
643,1022,0
643,1200,0
643,513,0
643,670,0
643,255,0
643,190,0
643,1271,0
643,390,0
643,166,0
643,189,0
643,949,0
643,76,0
643,1379,0
643,271,0
643,316,0
643,903,0
643,1099,0
643,260,0
643,203,0
643,149,0
643,250,0
643,540,0
643,976,0
643,575,0
643,58,0
643,1019,0
643,1055,0
643,469,0
643,1046,0
643,980,0
643,1224,0
643,533,0
643,579,0
643,931,0
643,601,0
643,1363,0
643,448,0
643,743,0
643,814,0
643,407,0
643,178,0
643,721,0
643,582,0
643,653,0
643,462,0
643,922,0
643,345,0
643,361,0
643,280,0
643,1191,0
643,1323,0
643,630,0
643,407,0
643,722,0
643,646,0
643,844,0
643,161,0
643,540,0
643,1152,0
643,316,0
643,477,0
643,725,0
643,353,0
643,406,0
643,819,0
643,16,0
643,1379,0
643,878,0
643,1138,0
643,100,0
643,873,0
643,1394,0
643,1391,0
643,908,0
643,587,0
643,1069,0
643,1012,0
643,305,0
643,1392,0
643,1226,0
643,201,0
643,375,0
643,664,0
643,1044,0
643,1147,0
643,934,0
643,1392,0
643,1368,0
643,595,0
643,697,0
643,356,0
643,1403,0
643,912,0
643,114,0
643,993,0
643,1116,0
706,473,0
706,29,0
706,351,0
706,369,0
717,984,0
717,1291,0
717,499,0
717,214,0
717,557,0
717,730,0
717,816,0
717,583,0
717,819,0
717,179,0
717,186,0
717,1407,0
717,838,0
717,1401,0
717,597,0
717,1022,0
717,483,0
717,1184,0
717,439,0
717,48,0
717,1032,0
717,66,0
717,96,0
717,801,0
717,241,0
717,583,0
717,939,0
717,1200,0
717,342,0
717,1322,0
717,184,0
717,1338,0
717,1052,0
717,726,0
717,612,0
717,730,0
717,169,0
717,359,0
717,1173,0
717,1212,0
717,1147,0
717,836,0
717,734,0
717,687,0
717,714,0
717,1080,0
717,643,0
717,1012,0
717,218,0
717,156,0
717,676,0
717,705,0
717,1009,0
717,1181,0
717,63,0
717,659,0
717,1005,0
717,968,0
717,50,0
717,310,0
717,843,0
717,990,0
717,396,0
717,1251,0
717,214,0
717,484,0
717,617,0
717,1148,0
717,2,0
717,560,0
717,126,0
717,1262,0
717,50,0
717,911,0
717,816,0
717,212,0
717,1027,0
717,324,0
717,55,0
717,1371,0
717,226,0
717,289,0
717,1265,0
717,373,0
717,1000,0
717,1056,0
717,605,0
717,966,0
717,535,0
717,93,0
717,485,0
717,1130,0
717,180,0
717,826,0
717,144,0
717,485,0
717,639,0
717,388,0
717,1052,0
717,959,0
717,1210,0
717,760,0
717,456,0
717,359,0
717,905,0
717,810,0
717,1125,0
717,915,0
717,956,0
717,1100,0
717,1125,0
717,1251,0
717,9,0
717,1400,0
717,726,0
717,1250,0
717,680,0
717,1230,0
717,999,0
717,679,0
717,912,0
717,195,0
717,830,0
717,641,0
717,902,0
717,1109,0
717,886,0
717,920,0
717,611,0
717,1202,0
717,1344,0
717,370,0
717,866,0
717,996,0
717,674,0
717,317,0
717,281,0
717,1144,0
717,617,0
717,854,0
717,530,0
717,1397,0
717,632,0
717,1288,0
717,752,0
717,408,0
717,100,0
717,150,0
717,405,0
717,1163,0
717,730,0
717,726,0
717,785,0
717,1362,0
717,65,0
717,115,0
717,985,0
717,155,0
717,252,0
717,72,0
717,929,0
717,1179,0
717,726,0
717,1145,0
717,1284,0
717,1248,0
717,294,0
717,944,0
717,223,0
717,252,0
717,973,0
717,883,0
717,18,0
717,274,0
717,382,0
717,917,0
717,225,0
717,1293,0
717,1071,0
717,317,0
717,986,0
717,610,0
717,1293,0
717,657,0
717,496,0
717,1100,0
717,814,0
717,1194,0
717,1194,0
717,18,0
717,88,0
717,750,0
717,6,0
717,629,0
717,333,0
717,170,0
717,174,0
717,1316,0
717,1338,0
717,48,0
717,1249,0
717,1039,0
717,1010,0
717,809,0
717,65,0
717,1255,0
717,84,0
717,165,0
717,487,0
717,1111,0
717,1342,0
717,777,0
717,127,0
717,450,0
717,1054,0
717,1181,0
717,326,0
717,622,0
717,1263,0
717,1144,0
717,629,0
717,546,0
717,252,0
717,76,0
717,361,0
717,1182,0
717,382,0
717,485,0
717,664,0
717,71,0
717,980,0
717,503,0
717,1312,0
717,1258,0
717,50,0
717,1365,0
717,72,0
717,661,0
717,611,0
717,517,0
717,1263,0
717,474,0
717,821,0
717,583,0
717,620,0
717,1088,0
717,275,0
717,1045,0
717,16,0
717,1153,0
717,1120,0
717,590,0
717,1040,0
717,449,0
717,71,0
717,71,0
717,229,0
717,778,0
717,59,0
717,1235,0
717,654,0
717,899,0
717,651,0
717,787,0
717,436,0
717,361,0
717,54,0
717,1170,0
717,1214,0
717,841,0
717,876,0
717,1191,0
717,992,0
717,711,0
717,1197,0
717,1013,0
717,482,0
717,714,0
717,788,0
717,692,0
717,797,0
717,434,0
717,865,0
717,1098,0
717,1054,0
717,1056,0
717,1114,0
717,1086,0
717,729,0
717,135,0
717,271,0
717,588,0
717,346,0
717,361,0
717,1006,0
717,952,0
717,877,0
717,249,0
717,184,0
717,376,0
717,96,0
717,855,0
717,691,0
717,1100,0
717,375,0
717,85,0
717,754,0
717,866,0
717,259,0
717,496,0
717,1296,0
717,497,0
717,973,0
717,825,0
717,442,0
717,1305,0
717,827,0
717,865,0
717,697,0
717,1322,0
717,106,0
717,646,0
717,714,0
717,1373,0
717,999,0
717,302,0
717,626,0
717,200,0
717,291,0
717,847,0
717,651,0
717,400,0
717,207,0
717,371,0
717,310,0
717,366,0
717,1223,0
717,795,0
717,596,0
717,166,0
717,1097,0
717,903,0
717,375,0
717,386,0
717,121,0
717,92,0
717,1147,0
717,288,0
717,1380,0
717,1054,0
717,223,0
717,1009,0
717,421,0
717,1400,0
717,462,0
717,654,0
717,185,0
717,115,0
717,42,0
717,766,0
717,274,0
717,455,0
717,635,0
717,803,0
717,717,0
717,826,0
717,911,0
717,1114,0
717,426,0
717,557,0
717,305,0
717,50,0
717,739,0
717,1135,0
717,90,0
717,483,0
717,405,0
717,1006,0
717,1203,0
717,914,0
717,380,0
717,1159,0
717,466,0
717,1316,0
717,1157,0
717,646,0
717,1299,0
717,472,0
717,1092,0
717,1244,0
717,143,0
717,326,0
717,394,0
717,179,0
717,1340,0
717,907,0
717,191,0
717,370,0
717,910,0
717,1049,0
717,1265,0
717,1009,0
717,452,0
717,421,0
717,140,0
717,317,0
717,721,0
717,116,0
717,1248,0
717,659,0
717,1311,0
717,1167,0
717,29,0
717,136,0
717,243,0
717,445,0
717,116,0
717,769,0
717,752,0
717,736,0
717,516,0
717,455,0
717,305,0
717,1309,0
717,69,0
717,1216,0
717,763,0
717,330,0
717,1064,0
717,663,0
717,553,0
717,731,0
717,330,0
717,156,0
727,193,0
727,1075,0
727,321,0
727,786,0
727,514,0
727,515,0
727,810,0
727,717,0
727,1092,0
727,136,0
727,820,0
727,1121,0
727,1313,0
727,435,0
727,250,0
727,610,0
727,328,0
822,138,0
822,500,0
822,505,0
822,375,0
822,2,0
822,1068,0
822,1044,0
822,252,0
822,904,0
822,479,0
822,83,0
822,1004,0
822,1118,0
822,685,0
822,980,0
822,281,0
822,555,0
822,361,0
822,1191,0
822,956,0
822,124,0
822,1272,0
822,494,0
822,1178,0
822,768,0
822,899,0
822,908,0
822,1204,0
822,613,0
822,1104,0
822,234,0
822,987,0
822,364,0
822,175,0
822,641,0
822,449,0
822,249,0
822,1313,0
822,1210,0
822,727,0
822,1279,0
822,761,0
822,894,0
822,1230,0
822,146,0
822,730,0
822,322,0
822,1399,0
822,341,0
822,1052,0
822,365,0
822,1274,0
822,604,0
822,779,0
822,805,0
822,827,0
822,296,0
822,1110,0
822,347,0
822,1259,0
822,883,0
822,72,0
822,779,0
822,1369,0
822,1353,0
822,1278,0
822,963,0
822,804,0
822,534,0
890,1112,0
890,1184,0
890,1012,0
890,986,0
890,650,0
890,333,0
890,665,0
890,955,0
890,12,0
890,441,0
890,492,0
890,389,0
890,1350,0
890,573,0
890,1022,0
890,54,0
890,1362,0
890,1291,0
890,675,0
890,1048,0
890,753,0
890,103,0
890,90,0
890,184,0
890,987,0
890,358,0
890,1135,0
890,151,0
890,1150,0
890,1226,0
890,538,0
890,129,0
890,1143,0
890,306,0
890,828,0
890,1044,0
890,100,0
890,948,0
890,108,0
890,378,0
890,1026,0
890,697,0
890,600,0
890,1130,0
890,459,0
890,809,0
890,151,0
890,827,0
890,888,0
890,1023,0
890,20,0
890,386,0
890,744,0
890,1225,0
890,972,0
890,736,0
890,210,0
890,1339,0
890,180,0
890,890,0
890,499,0
890,1356,0
890,815,0
890,695,0
890,1354,0
890,1398,0
890,1182,0
890,1335,0
890,868,0
890,832,0
890,1222,0
890,772,0
890,537,0
890,982,0
890,805,0
890,145,0
890,283,0
890,41,0
890,835,0
890,1020,0
890,700,0
890,200,0
890,30,0
890,509,0
890,1011,0
890,183,0
890,1169,0
890,391,0
890,80,0
890,198,0
890,532,0
890,564,0
890,1384,0
890,915,0
890,275,0
890,1174,0
890,697,0
890,1014,0
890,1263,0
890,594,0
890,1199,0
890,1230,0
890,328,0
890,644,0
890,882,0
890,1130,0
890,96,0
890,49,0
890,517,0
890,981,0
890,1390,0
890,1045,0
890,933,0
890,566,0
890,254,0
890,63,0
890,107,0
890,1195,0
890,288,0
955,640,0
955,33,0
955,78,0
955,788,0
955,321,0
955,1259,0
955,1266,0
955,1135,0
955,84,0
955,1102,0
955,585,0
955,1302,0
955,939,0
955,382,0
955,837,0
955,255,0
955,315,0
955,49,0
955,1323,0
955,646,0
955,924,0
955,350,0
955,572,0
955,785,0
955,656,0
955,876,0
955,869,0
955,1397,0
955,1112,0
955,288,0
955,691,0
955,740,0
955,10,0
955,188,0
955,659,0
955,143,0
955,640,0
955,1140,0
955,46,0
955,1254,0
955,788,0
955,18,0
955,940,0
955,1185,0
955,970,0
955,773,0
955,612,0
955,1040,0
955,1348,0
955,953,0
955,585,0
955,49,0
955,89,0
955,175,0
955,1254,0
955,1204,0
955,1248,0
955,432,0
955,328,0
955,451,0
955,1295,0
955,353,0
955,1313,0
955,1162,0
955,671,0
955,343,0
955,963,0
955,1241,0
955,4,0
955,1226,0
955,766,0
955,771,0
955,1374,0
955,1210,0
955,962,0
955,873,0
955,926,0
955,66,0
955,1248,0
955,337,0
955,1303,0
955,840,0
955,322,0
955,83,0
955,1150,0
955,868,0
955,1335,0
955,423,0
955,172,0
955,793,0
955,319,0
955,1398,0
955,36,0
955,937,0
955,1256,0
955,680,0
955,526,0
955,1365,0
955,1031,0
955,1273,0
955,125,0
955,371,0
955,1332,0
955,1282,0
955,1260,0
955,673,0
955,907,0
955,124,0
955,533,0
955,1326,0
955,1216,0
955,1140,0
955,959,0
955,104,0
955,1036,0
955,205,0
955,686,0
955,931,0
973,959,0
973,438,0
973,367,0
973,486,0
973,1236,0
973,1125,0
973,742,0
973,1289,0
973,446,0
973,368,0
973,1258,0
973,933,0
973,407,0
973,685,0
973,1368,0
973,1361,0
973,1034,0
973,868,0
973,618,0
973,664,0
973,899,0
973,410,0
973,891,0
973,567,0
973,1328,0
973,477,0
973,744,0
973,4,0
973,228,0
973,517,0
973,1260,0
973,1102,0
973,857,0
973,228,0
973,114,0
973,1155,0
973,1038,0
973,710,0
973,911,0
973,1013,0
973,302,0
973,1039,0
973,1352,0
973,789,0
973,513,0
973,1156,0
973,1238,0
973,1146,0
973,999,0
973,1216,0
973,935,0
973,964,0
973,30,0
973,789,0
973,1158,0
973,1198,0
973,1007,0
973,590,0
973,1099,0
973,1277,0
973,1259,0
973,406,0
973,465,0
973,943,0
973,627,0
973,1198,0
973,974,0
973,938,0
973,191,0
973,979,0
973,465,0
973,1385,0
973,499,0
973,739,0
973,553,0
973,992,0
973,1245,0
973,303,0
973,1102,0
973,1021,0
973,609,0
973,1381,0
973,428,0
973,1118,0
973,188,0
973,870,0
973,1375,0
973,119,0
973,461,0
973,1395,0
973,797,0
973,574,0
973,251,0
973,802,0
973,419,0
973,933,0
973,959,0
973,569,0
973,47,0
973,1095,0
973,1340,0
973,753,0
973,111,0
973,722,0
973,1385,0
973,542,0
973,1191,0
973,1021,0
973,1118,0
973,33,0
973,1168,0
973,295,0
973,685,0
973,732,0
973,95,0
973,461,0
973,756,0
973,466,0
973,461,0
973,748,0
973,807,0
973,1095,0
973,250,0
973,1233,0
973,159,0
973,1104,0
973,838,0
973,1118,0
973,1275,0
973,976,0
973,1249,0
973,150,0
973,498,0
973,1054,0
973,1151,0
973,561,0
973,443,0
973,1343,0
973,538,0
973,1324,0
973,794,0
973,129,0
973,1169,0
973,59,0
973,402,0
973,748,0
973,335,0
973,994,0
973,922,0
973,919,0
973,229,0
973,145,0
973,205,0
973,974,0
973,108,0
973,478,0
973,295,0
973,517,0
973,780,0
973,891,0
973,1007,0
973,134,0
973,74,0
973,618,0
973,1395,0
973,53,0
973,619,0
973,1118,0
973,1195,0
973,166,0
973,842,0
973,517,0
973,514,0
973,1016,0
973,712,0
973,1341,0
973,129,0
973,1305,0
973,906,0
973,605,0
973,295,0
973,217,0
973,456,0
973,1243,0
973,323,0
973,786,0
973,1090,0
973,735,0
973,690,0
973,1249,0
973,1246,0
973,407,0
973,746,0
973,71,0
973,1048,0
973,1005,0
973,1191,0
973,615,0
973,1194,0
973,1222,0
973,914,0
973,423,0
973,41,0
973,908,0
973,1178,0
973,683,0
973,1190,0
973,167,0
973,852,0
973,153,0
973,470,0
973,168,0
973,118,0
973,1341,0
973,672,0
973,150,0
973,839,0
973,894,0
973,262,0
973,742,0
973,323,0
973,949,0
973,51,0
973,145,0
973,205,0
973,1369,0
973,1372,0
973,672,0
973,662,0
973,1395,0
973,484,0
973,486,0
973,1389,0
973,48,0
973,1178,0
973,661,0
973,802,0
973,637,0
973,174,0
973,628,0
973,66,0
973,1380,0
973,1405,0
973,1407,0
973,310,0
973,85,0
973,1120,0
973,759,0
973,472,0
973,133,0
973,809,0
973,162,0
973,799,0
973,1337,0
973,276,0
973,1179,0
973,398,0
973,555,0
973,560,0
973,434,0
973,390,0
973,843,0
973,555,0
973,449,0
973,1013,0
973,205,0
973,906,0
973,1368,0
973,757,0
973,545,0
973,1037,0
973,138,0
973,1130,0
973,177,0
973,111,0
973,499,0
973,632,0
973,621,0
973,992,0
973,260,0
973,410,0
973,1025,0
973,1268,0
973,637,0
973,1002,0
973,244,0
973,1243,0
973,1061,0
973,571,0
973,1048,0
973,505,0
973,648,0
973,714,0
973,103,0
973,490,0
973,169,0
973,863,0
973,1385,0
973,1234,0
973,509,0
973,1147,0
973,412,0
973,916,0
973,900,0
973,1114,0
973,904,0
973,316,0
973,958,0
973,156,0
973,5,0
973,174,0
973,1204,0
973,1156,0
973,490,0
973,1207,0
973,511,0
973,1048,0
973,215,0
973,1369,0
973,351,0
973,294,0
973,590,0
973,1090,0
973,1217,0
973,1000,0
973,949,0
973,64,0
973,251,0
973,337,0
973,1343,0
973,275,0
973,402,0
973,792,0
973,1366,0
973,753,0
973,1041,0
973,305,0
973,641,0
973,238,0
973,321,0
973,1268,0
973,162,0
973,102,0
973,492,0
973,293,0
973,380,0
973,1073,0
973,407,0
973,717,0
973,852,0
973,1023,0
973,1324,0
973,763,0
973,333,0
973,545,0
973,806,0
973,511,0
973,622,0
973,727,0
973,869,0
973,217,0
973,667,0
973,1183,0
973,597,0
973,1028,0
973,505,0
973,594,0
973,714,0
973,464,0
973,1177,0
973,603,0
973,898,0
973,30,0
973,1089,0
973,159,0
973,1110,0
973,943,0
973,621,0
973,1221,0
973,431,0
973,102,0
973,244,0
973,1311,0
973,870,0
973,575,0
973,538,0
973,879,0
973,1341,0
973,1292,0
973,847,0
973,437,0
973,193,0
973,803,0
973,351,0
973,113,0
973,375,0
973,478,0
973,737,0
973,1090,0
973,479,0
973,332,0
973,475,0
973,448,0
973,1127,0
973,542,0
973,1075,0
973,287,0
973,203,0
973,1343,0
973,130,0
973,1155,0
973,858,0
973,228,0
973,737,0
973,383,0
973,451,0
973,865,0
973,1369,0
973,1244,0
973,920,0
973,1214,0
973,1344,0
973,313,0
973,99,0
973,1025,0
973,1112,0
973,115,0
973,752,0
973,933,0
973,855,0
973,1189,0
973,1267,0
973,1073,0
973,215,0
973,979,0
973,1329,0
973,232,0
973,637,0
973,1389,0
973,591,0
973,200,0
973,661,0
973,1058,0
973,675,0
973,1337,0
973,931,0
973,847,0
973,205,0
973,21,0
973,153,0
973,972,0
973,375,0
973,515,0
973,842,0
973,1063,0
973,1060,0
973,717,0
973,470,0
973,262,0
973,465,0
973,193,0
973,1045,0
973,908,0
973,1038,0
973,952,0
973,590,0
973,882,0
973,1360,0
973,226,0
973,943,0
973,1277,0
973,459,0
973,685,0
973,1186,0
973,1060,0
973,726,0
973,978,0
973,637,0
973,239,0
973,810,0
973,605,0
973,1022,0
973,1245,0
973,361,0
973,94,0
973,727,0
973,668,0
973,316,0
973,630,0
973,503,0
973,779,0
973,398,0
973,633,0
973,488,0
973,232,0
973,1224,0
973,1385,0
973,1012,0
973,718,0
973,867,0
973,1273,0
973,431,0
973,428,0
973,374,0
973,382,0
973,1387,0
973,145,0
973,943,0
973,1403,0
973,810,0
973,7,0
973,675,0
973,303,0
973,94,0
973,990,0
973,1181,0
973,1040,0
973,625,0
973,159,0
973,1127,0
973,216,0
973,122,0
973,251,0
973,41,0
973,184,0
973,927,0
973,390,0
973,1277,0
973,315,0
973,949,0
973,1172,0
973,145,0
973,461,0
973,1341,0
973,837,0
973,607,0
973,1264,0
989,383,0
989,547,0
989,159,0
989,285,0
989,465,0
989,1306,0
989,436,0
989,787,0
989,973,0
989,866,0
989,1016,0
989,284,0
989,622,0
989,1020,0
989,887,0
989,1210,0
989,321,0
989,1103,0
989,604,0
989,844,0
989,368,0
989,974,0
989,810,0
989,949,0
989,678,0
989,663,0
989,1011,0
989,990,0
989,1344,0
989,930,0
989,362,0
989,180,0
989,793,0
989,911,0
989,1104,0
989,307,0
989,1349,0
989,429,0
989,494,0
989,59,0
989,59,0
989,946,0
989,1076,0
989,728,0
989,1221,0
989,575,0
989,888,0
989,1235,0
989,1093,0
989,15,0
989,1073,0
989,469,0
989,169,0
989,424,0
989,696,0
989,659,0
989,203,0
989,1174,0
989,1334,0
989,481,0
989,849,0
989,1296,0
989,1305,0
989,160,0
989,232,0
989,1355,0
989,1113,0
989,711,0
989,294,0
989,979,0
989,943,0
989,339,0
989,789,0
989,819,0
989,678,0
989,1090,0
989,803,0
989,324,0
989,628,0
989,678,0
989,1300,0
989,1377,0
989,26,0
989,1045,0
989,1112,0
989,274,0
989,881,0
989,1061,0
989,1358,0
989,980,0
989,1064,0
989,601,0
989,788,0
989,1315,0
989,700,0
989,1209,0
989,212,0
989,526,0
989,922,0
989,823,0
989,1324,0
989,896,0
989,230,0
989,1238,0
989,722,0
989,904,0
989,1239,0
989,930,0
989,862,0
989,136,0
989,582,0
989,1255,0
989,424,0
989,580,0
989,792,0
989,1009,0
989,585,0
989,1281,0
989,579,0
989,622,0
989,1355,0
989,671,0
989,58,0
989,572,0
989,381,0
989,453,0
989,521,0
989,214,0
989,508,0
989,715,0
989,1190,0
989,1210,0
989,264,0
989,1384,0
989,394,0
989,923,0
989,1187,0
989,1365,0
989,156,0
989,1162,0
989,197,0
989,990,0
989,978,0
989,847,0
989,294,0
989,622,0
989,736,0
989,268,0
989,1382,0
989,800,0
989,1329,0
989,969,0
989,720,0
989,1050,0
989,956,0
989,678,0
989,544,0
989,1405,0
989,1169,0
989,537,0
989,1259,0
989,847,0
989,862,0
989,757,0
989,295,0
989,768,0
989,1200,0
989,1099,0
989,838,0
989,577,0
989,1050,0
989,238,0
989,887,0
989,734,0
989,574,0
989,1305,0
989,1045,0
989,264,0
989,320,0
989,936,0
989,802,0
989,1069,0
989,362,0
989,371,0
989,1109,0
989,1017,0
989,928,0
989,464,0
989,849,0
989,501,0
989,793,0
989,787,0
989,1014,0
989,1149,0
989,1223,0
989,984,0
989,100,0
989,821,0
989,1402,0
989,323,0
989,101,0
989,1318,0
989,421,0
989,1314,0
989,1240,0
989,767,0
989,1113,0
989,92,0
989,1337,0
989,1399,0
989,1052,0
989,692,0
989,146,0
989,1005,0
989,358,0
989,253,0
989,713,0
989,1294,0
989,1356,0
989,165,0
989,1079,0
989,81,0
989,505,0
989,1390,0
989,490,0
989,69,0
989,774,0
989,167,0
989,575,0
989,553,0
989,973,0
989,408,0
989,710,0
989,157,0
989,975,0
989,968,0
989,904,0
989,834,0
989,241,0
989,602,0
989,1273,0
989,169,0
989,941,0
989,682,0
989,731,0
989,974,0
989,481,0
989,509,0
989,580,0
989,91,0
989,1228,0
989,1021,0
989,1364,0
989,211,0
989,1014,0
989,37,0
989,691,0
989,1160,0
989,1150,0
989,1401,0
989,626,0
989,210,0
989,862,0
989,18,0
989,485,0
989,967,0
989,1284,0
989,510,0
989,162,0
989,1131,0
989,1151,0
989,1322,0
989,590,0
989,930,0
989,323,0
989,952,0
989,165,0
989,273,0
989,708,0
989,240,0
989,79,0
989,1075,0
989,1108,0
989,677,0
989,81,0
989,492,0
989,997,0
989,494,0
989,873,0
989,526,0
989,1372,0
989,794,0
989,998,0
989,1031,0
989,622,0
989,944,0
989,368,0
989,185,0
989,908,0
989,168,0
989,277,0
989,1287,0
989,1252,0
989,446,0
989,227,0
989,1041,0
989,1397,0
989,949,0
989,1305,0
989,151,0
989,64,0
989,978,0
989,494,0
989,433,0
989,324,0
989,609,0
989,257,0
989,867,0
989,1182,0
989,603,0
989,453,0
989,709,0
989,1267,0
989,418,0
989,453,0
989,704,0
989,673,0
989,145,0
989,274,0
989,828,0
989,532,0
989,1005,0
989,92,0
989,816,0
989,211,0
989,1338,0
989,497,0
989,1214,0
989,505,0
989,511,0
989,319,0
989,1324,0
989,1341,0
989,10,0
989,408,0
989,443,0
989,87,0
989,900,0
989,921,0
989,564,0
989,567,0
989,18,0
989,1053,0
989,946,0
989,735,0
989,1281,0
989,635,0
989,31,0
989,125,0
989,898,0
989,329,0
989,233,0
989,104,0
989,12,0
989,1214,0
989,854,0
989,670,0
989,603,0
989,1042,0
989,439,0
989,936,0
989,633,0
989,50,0
989,680,0
989,1005,0
989,1270,0
989,71,0
989,325,0
989,798,0
989,1000,0
989,888,0
989,184,0
989,1002,0
989,575,0
989,856,0
989,398,0
989,971,0
989,484,0
989,1158,0
989,621,0
989,1158,0
989,1394,0
989,94,0
989,5,0
989,1014,0
989,385,0
989,580,0
989,54,0
989,556,0
989,632,0
989,961,0
989,5,0
989,447,0
989,1139,0
989,215,0
989,290,0
989,677,0
989,135,0
989,623,0
989,575,0
996,1130,0
996,727,0
996,1279,0
996,921,0
996,401,0
996,946,0
996,346,0
996,473,0
996,1279,0
996,935,0
996,935,0
996,780,0
996,1219,0
996,580,0
996,230,0
996,280,0
996,1345,0
996,688,0
996,419,0
996,724,0
996,945,0
996,726,0
996,80,0
996,96,0
996,1208,0
996,131,0
996,945,0
996,119,0
996,648,0
996,1209,0
996,828,0
996,663,0
996,323,0
996,71,0
996,126,0
996,116,0
996,354,0
996,192,0
996,50,0
996,727,0
996,233,0
996,160,0
996,249,0
996,27,0
996,446,0
996,88,0
996,889,0
996,940,0
996,388,0
996,1305,0
996,12,0
996,322,0
996,947,0
996,913,0
996,54,0
996,629,0
996,79,0
996,1197,0
996,1298,0
996,1141,0
996,1160,0
996,728,0
996,1245,0
996,566,0
996,609,0
996,213,0
996,216,0
996,953,0
996,811,0
996,1252,0
996,558,0
996,271,0
996,861,0
996,658,0
996,1310,0
996,620,0
996,71,0
996,525,0
996,267,0
996,384,0
996,1260,0
996,1252,0
996,477,0
996,1324,0
996,1267,0
996,80,0
996,396,0
996,99,0
996,48,0
996,658,0
996,624,0
996,27,0
996,258,0
996,402,0
996,350,0
996,155,0
996,1380,0
996,209,0
996,583,0
996,722,0
996,1318,0
996,1027,0
996,836,0
996,1289,0
996,1071,0
996,836,0
996,186,0
996,966,0
996,7,0
996,18,0
996,462,0
996,1069,0
996,609,0
996,575,0
996,1164,0
996,331,0
996,852,0
996,1342,0
996,81,0
996,315,0
996,1240,0
996,950,0
996,884,0
996,614,0
996,5,0
1028,382,0
1028,156,0
1028,1152,0
1028,345,0
1028,775,0
1028,662,0
1028,524,0
1028,966,0
1028,923,0
1028,478,0
1028,1083,0
1028,903,0
1028,1186,0
1028,866,0
1028,438,0
1028,1089,0
1028,318,0
1028,250,0
1028,197,0
1028,1060,0
1028,1248,0
1028,687,0
1028,247,0
1028,1183,0
1028,660,0
1028,14,0
1028,607,0
1028,143,0
1028,148,0
1028,1277,0
1028,177,0
1028,1032,0
1028,442,0
1028,1402,0
1028,423,0
1028,544,0
1028,782,0
1028,1091,0
1028,1139,0
1028,734,0
1028,773,0
1028,1391,0
1028,547,0
1028,1405,0
1028,726,0
1028,653,0
1028,478,0
1028,1225,0
1028,937,0
1028,1304,0
1028,492,0
1028,477,0
1028,1403,0
1028,560,0
1028,43,0
1028,988,0
1028,1073,0
1028,342,0
1028,433,0
1028,547,0
1028,1297,0
1028,193,0
1028,1115,0
1028,1111,0
1028,657,0
1028,27,0
1028,1182,0
1028,136,0
1028,137,0
1028,302,0
1028,385,0
1028,162,0
1028,1378,0
1028,4,0
1028,246,0
1028,37,0
1028,754,0
1028,750,0
1028,355,0
1028,571,0
1028,792,0
1028,520,0
1028,1122,0
1028,593,0
1028,199,0
1028,668,0
1028,240,0
1028,216,0
1028,197,0
1028,521,0
1028,850,0
1028,940,0
1028,534,0
1028,1167,0
1028,873,0
1028,359,0
1028,1284,0
1028,1135,0
1028,1037,0
1028,566,0
1028,210,0
1028,650,0
1028,346,0
1028,985,0
1028,1148,0
1028,18,0
1028,242,0
1028,551,0
1028,260,0
1028,526,0
1028,305,0
1028,1118,0
1028,1212,0
1028,197,0
1028,923,0
1028,1278,0
1028,913,0
1028,1291,0
1028,377,0
1028,951,0
1028,294,0
1028,419,0
1028,1111,0
1028,1174,0
1028,807,0
1028,145,0
1028,882,0
1028,472,0
1028,690,0
1028,1279,0
1028,260,0
1028,547,0
1028,1024,0
1028,1202,0
1028,742,0
1028,1156,0
1028,1108,0
