TF,Target,Label
232,476,0
232,481,0
232,482,0
232,483,0
232,485,0
232,487,0
232,488,0
232,489,0
232,491,0
232,496,0
232,497,0
232,498,0
232,499,0
232,500,0
232,501,0
232,507,0
232,508,0
232,512,0
232,514,0
232,515,0
232,519,0
232,520,0
232,521,0
232,522,0
232,523,0
232,529,0
232,531,0
232,535,0
232,536,0
232,537,0
232,538,0
232,540,0
232,541,0
232,544,0
232,549,0
232,550,0
232,554,0
232,555,0
232,556,0
232,557,0
232,559,0
232,560,0
232,564,0
232,566,0
232,568,0
232,570,0
232,571,0
232,572,0
232,574,0
232,575,0
232,576,0
232,577,0
232,578,0
232,579,0
232,582,0
232,583,0
232,584,0
232,585,0
232,587,0
232,591,0
232,592,0
232,593,0
232,594,0
232,595,0
232,606,0
232,607,0
232,608,0
232,609,0
232,615,0
232,616,0
232,618,0
232,621,0
232,622,0
232,624,0
232,628,0
232,629,0
232,632,0
232,635,0
232,636,0
232,637,0
232,638,0
232,639,0
232,641,0
232,642,0
232,643,0
232,644,0
232,646,0
232,650,0
232,654,0
232,656,0
232,658,0
232,659,0
232,660,0
232,664,0
232,667,0
232,668,0
232,669,0
232,670,0
232,671,0
232,673,0
232,674,0
232,676,0
232,677,0
232,680,0
232,687,0
232,691,0
232,697,0
232,699,0
232,700,0
232,703,0
232,704,0
232,708,0
232,709,0
232,710,0
232,714,0
232,715,0
232,717,0
232,721,0
232,722,0
232,725,0
232,732,0
232,734,0
232,736,0
232,737,0
232,739,0
232,741,0
232,742,0
232,743,0
232,747,0
232,748,0
232,750,0
232,752,0
232,757,0
232,758,0
232,759,0
232,760,0
232,761,0
232,763,0
232,764,0
232,765,0
232,768,0
232,772,0
232,777,0
232,780,0
232,781,0
232,787,0
232,788,0
232,789,0
232,790,0
232,792,0
232,793,0
232,795,0
232,800,0
232,803,0
232,804,0
232,805,0
232,806,0
232,807,0
232,808,0
232,809,0
232,815,0
232,817,0
232,819,0
232,824,0
232,828,0
232,829,0
232,831,0
232,832,0
232,838,0
232,839,0
232,841,0
232,842,0
232,843,0
232,846,0
232,847,0
232,848,0
232,849,0
232,850,0
232,853,0
232,854,0
232,856,0
232,857,0
232,858,0
232,859,0
232,860,0
232,862,0
232,863,0
232,864,0
232,867,0
232,869,0
232,870,0
232,871,0
232,872,0
232,875,0
232,880,0
232,882,0
232,883,0
232,885,0
232,886,0
232,891,0
232,892,0
232,898,0
232,899,0
232,901,0
232,902,0
232,903,0
232,906,0
232,909,0
233,0,0
233,5,0
233,7,0
233,13,0
233,17,0
233,24,0
233,25,0
233,28,0
233,29,0
233,31,0
233,32,0
233,34,0
233,35,0
233,40,0
233,45,0
233,46,0
233,47,0
233,50,0
233,51,0
233,52,0
233,54,0
233,55,0
233,62,0
233,63,0
233,69,0
233,74,0
233,75,0
233,76,0
233,77,0
233,80,0
233,81,0
233,82,0
233,83,0
233,85,0
233,89,0
233,92,0
233,93,0
233,94,0
233,98,0
233,101,0
233,103,0
233,105,0
233,106,0
233,107,0
233,116,0
233,117,0
233,119,0
233,120,0
233,126,0
233,128,0
233,133,0
233,136,0
233,139,0
233,140,0
233,144,0
233,145,0
233,146,0
233,151,0
233,152,0
233,158,0
233,162,0
233,163,0
233,164,0
233,165,0
233,169,0
233,170,0
233,173,0
233,175,0
233,176,0
233,177,0
233,178,0
233,179,0
233,181,0
233,187,0
233,190,0
233,191,0
233,195,0
233,198,0
233,199,0
233,200,0
233,201,0
233,203,0
233,204,0
233,205,0
233,206,0
233,207,0
233,208,0
233,209,0
233,211,0
233,212,0
233,216,0
233,218,0
233,219,0
233,224,0
233,225,0
233,229,0
233,233,0
233,238,0
233,239,0
233,242,0
233,243,0
233,244,0
233,247,0
233,248,0
233,250,0
233,252,0
233,254,0
233,259,0
233,261,0
233,262,0
233,264,0
233,268,0
233,270,0
233,274,0
233,276,0
233,278,0
233,281,0
233,282,0
233,284,0
233,286,0
233,288,0
233,290,0
233,295,0
233,301,0
233,302,0
233,307,0
233,310,0
233,311,0
233,317,0
233,318,0
233,319,0
233,321,0
233,327,0
233,328,0
233,330,0
233,332,0
233,336,0
233,338,0
233,340,0
233,341,0
233,342,0
233,349,0
233,351,0
233,355,0
233,356,0
233,357,0
233,360,0
233,361,0
233,363,0
233,366,0
233,367,0
233,370,0
233,372,0
233,378,0
233,381,0
233,383,0
233,386,0
233,387,0
233,388,0
233,390,0
233,391,0
233,396,0
233,397,0
233,398,0
233,401,0
233,402,0
233,404,0
233,411,0
233,417,0
233,419,0
233,420,0
233,422,0
233,423,0
233,424,0
233,427,0
233,428,0
233,429,0
233,434,0
233,435,0
233,439,0
233,441,0
233,446,0
233,450,0
233,453,0
233,457,0
233,458,0
233,459,0
233,460,0
233,461,0
233,462,0
233,464,0
233,465,0
233,467,0
233,468,0
233,471,0
233,472,0
233,476,0
233,481,0
233,482,0
233,483,0
233,485,0
233,487,0
233,488,0
233,489,0
233,491,0
233,496,0
233,497,0
233,498,0
233,499,0
233,500,0
233,501,0
233,507,0
233,508,0
233,512,0
233,514,0
233,515,0
233,519,0
233,520,0
233,521,0
233,522,0
233,523,0
233,529,0
233,531,0
233,535,0
233,536,0
233,537,0
233,538,0
233,540,0
233,541,0
233,544,0
233,549,0
233,550,0
233,554,0
233,555,0
233,556,0
233,557,0
233,559,0
233,560,0
233,564,0
233,566,0
233,568,0
233,570,0
233,571,0
233,572,0
233,574,0
233,575,0
233,576,0
233,577,0
233,578,0
233,579,0
233,582,0
233,583,0
233,584,0
233,585,0
233,587,0
233,591,0
233,592,0
233,593,0
233,594,0
233,606,0
233,607,0
233,608,0
233,609,0
233,615,0
233,616,0
233,618,0
233,621,0
233,622,0
233,624,0
233,628,0
233,629,0
233,632,0
233,635,0
233,636,0
233,637,0
233,638,0
233,639,0
233,641,0
233,642,0
233,643,0
233,644,0
233,646,0
233,650,0
233,654,0
233,656,0
233,658,0
233,659,0
233,660,0
233,664,0
233,667,0
233,668,0
233,669,0
233,670,0
233,671,0
233,673,0
233,674,0
233,676,0
233,677,0
233,680,0
233,687,0
233,691,0
233,697,0
233,700,0
233,703,0
233,704,0
233,708,0
233,709,0
233,710,0
233,714,0
233,715,0
233,717,0
233,721,0
233,722,0
233,725,0
233,732,0
233,734,0
233,736,0
233,737,0
233,739,0
233,741,0
233,742,0
233,743,0
233,748,0
233,750,0
233,752,0
233,757,0
233,758,0
233,760,0
233,761,0
233,763,0
233,764,0
233,765,0
233,768,0
233,772,0
233,777,0
233,780,0
233,781,0
233,787,0
233,788,0
233,789,0
233,790,0
233,792,0
233,793,0
233,795,0
233,800,0
233,804,0
233,805,0
233,806,0
233,807,0
233,808,0
233,809,0
233,815,0
233,817,0
233,819,0
233,824,0
233,828,0
233,829,0
233,831,0
233,832,0
233,838,0
233,839,0
233,841,0
233,842,0
233,843,0
233,846,0
233,847,0
233,848,0
233,849,0
233,850,0
233,853,0
233,854,0
233,856,0
233,857,0
233,858,0
233,859,0
233,862,0
233,863,0
233,864,0
233,867,0
233,869,0
233,870,0
233,871,0
233,872,0
233,875,0
233,880,0
233,882,0
233,883,0
233,885,0
233,886,0
233,891,0
233,892,0
233,898,0
233,899,0
233,901,0
233,902,0
233,903,0
233,906,0
233,909,0
234,0,0
234,5,0
234,7,0
234,13,0
234,17,0
234,24,0
234,25,0
234,28,0
234,29,0
234,30,0
234,31,0
234,32,0
234,34,0
234,35,0
234,40,0
234,45,0
234,46,0
234,47,0
234,50,0
234,51,0
234,52,0
234,54,0
234,55,0
234,62,0
234,63,0
234,69,0
234,74,0
234,75,0
234,76,0
234,77,0
234,80,0
234,81,0
234,82,0
234,83,0
234,85,0
234,89,0
234,92,0
234,93,0
234,94,0
234,98,0
234,101,0
234,103,0
234,105,0
234,106,0
234,107,0
234,116,0
234,117,0
234,119,0
234,120,0
234,124,0
234,126,0
234,128,0
234,133,0
234,136,0
234,139,0
234,140,0
234,144,0
234,145,0
234,146,0
234,151,0
234,152,0
234,158,0
234,162,0
234,163,0
234,164,0
234,165,0
234,169,0
234,170,0
234,173,0
234,175,0
234,176,0
234,177,0
234,178,0
234,179,0
234,181,0
234,187,0
234,190,0
234,191,0
234,195,0
234,198,0
234,199,0
234,200,0
234,201,0
234,203,0
234,204,0
234,205,0
234,206,0
234,207,0
234,208,0
234,209,0
234,211,0
234,212,0
234,216,0
234,218,0
234,219,0
234,223,0
234,224,0
234,225,0
234,229,0
234,233,0
234,238,0
234,239,0
234,242,0
234,243,0
234,244,0
234,247,0
234,248,0
234,250,0
234,252,0
234,254,0
234,259,0
234,261,0
234,262,0
234,264,0
234,268,0
234,270,0
234,274,0
234,276,0
234,278,0
234,281,0
234,282,0
234,284,0
234,286,0
234,288,0
234,290,0
234,295,0
234,298,0
234,301,0
234,302,0
234,304,0
234,307,0
234,310,0
234,311,0
234,317,0
234,318,0
234,319,0
234,321,0
234,327,0
234,328,0
234,330,0
234,332,0
234,335,0
234,336,0
234,338,0
234,340,0
234,341,0
234,342,0
234,349,0
234,351,0
234,355,0
234,356,0
234,357,0
234,360,0
234,361,0
234,363,0
234,366,0
234,367,0
234,370,0
234,372,0
234,378,0
234,381,0
234,383,0
234,386,0
234,387,0
234,388,0
234,390,0
234,391,0
234,396,0
234,397,0
234,398,0
234,401,0
234,402,0
234,404,0
234,411,0
234,417,0
234,419,0
234,420,0
234,422,0
234,423,0
234,424,0
234,427,0
234,428,0
234,429,0
234,434,0
234,435,0
234,439,0
234,441,0
234,446,0
234,450,0
234,453,0
234,457,0
234,458,0
234,459,0
234,460,0
234,461,0
234,462,0
234,464,0
234,465,0
234,467,0
234,468,0
234,471,0
234,472,0
234,476,0
234,481,0
234,482,0
234,483,0
234,485,0
234,487,0
234,488,0
234,489,0
234,491,0
234,496,0
234,497,0
234,498,0
234,499,0
234,500,0
234,501,0
234,507,0
234,508,0
234,512,0
234,514,0
234,515,0
234,519,0
234,520,0
234,521,0
234,522,0
234,523,0
234,529,0
234,531,0
234,535,0
234,536,0
234,537,0
234,538,0
234,540,0
234,541,0
234,544,0
234,549,0
234,550,0
234,554,0
234,555,0
234,556,0
234,557,0
234,559,0
234,560,0
234,564,0
234,566,0
234,568,0
234,570,0
234,571,0
234,572,0
234,574,0
234,575,0
234,576,0
234,577,0
234,578,0
234,579,0
234,582,0
234,583,0
234,584,0
234,585,0
234,587,0
234,591,0
234,592,0
234,593,0
234,594,0
234,595,0
234,606,0
234,607,0
234,608,0
234,609,0
234,615,0
234,616,0
234,618,0
234,621,0
234,622,0
234,624,0
234,628,0
234,629,0
234,632,0
234,635,0
234,636,0
234,637,0
234,638,0
234,639,0
234,641,0
234,642,0
234,643,0
234,644,0
234,646,0
234,650,0
234,654,0
234,656,0
234,658,0
234,659,0
234,660,0
234,664,0
234,667,0
234,668,0
234,669,0
234,670,0
234,671,0
234,673,0
234,674,0
234,676,0
234,677,0
234,680,0
234,687,0
234,691,0
234,697,0
234,699,0
234,700,0
234,703,0
234,704,0
234,708,0
234,709,0
234,710,0
234,714,0
234,715,0
234,717,0
234,721,0
234,722,0
234,725,0
234,732,0
234,734,0
234,736,0
234,737,0
234,739,0
234,741,0
234,742,0
234,743,0
234,747,0
234,748,0
234,750,0
234,752,0
234,757,0
234,758,0
234,759,0
234,760,0
234,761,0
234,763,0
234,764,0
234,765,0
234,768,0
234,772,0
234,777,0
234,780,0
234,781,0
234,787,0
234,788,0
234,789,0
234,790,0
234,792,0
234,793,0
234,795,0
234,800,0
234,803,0
234,804,0
234,805,0
234,806,0
234,807,0
234,808,0
234,809,0
234,815,0
234,817,0
234,819,0
234,824,0
234,828,0
234,829,0
234,831,0
234,832,0
234,838,0
234,839,0
234,841,0
234,842,0
234,843,0
234,846,0
234,847,0
234,848,0
234,849,0
234,850,0
234,853,0
234,854,0
234,856,0
234,857,0
234,858,0
234,859,0
234,860,0
234,862,0
234,863,0
234,864,0
234,867,0
234,869,0
234,870,0
234,871,0
234,872,0
234,875,0
234,880,0
234,882,0
234,883,0
234,885,0
234,886,0
234,891,0
234,892,0
234,898,0
234,899,0
234,901,0
234,902,0
234,903,0
234,906,0
234,909,0
235,0,0
235,5,0
235,7,0
235,13,0
235,17,0
235,24,0
235,25,0
235,28,0
235,29,0
235,30,0
235,31,0
235,32,0
235,34,0
235,35,0
235,40,0
235,45,0
235,46,0
235,47,0
235,50,0
235,51,0
235,52,0
235,54,0
235,55,0
235,62,0
235,63,0
235,69,0
235,74,0
235,75,0
235,76,0
235,77,0
235,80,0
235,81,0
235,82,0
235,83,0
235,85,0
235,89,0
235,92,0
235,93,0
235,94,0
235,98,0
235,101,0
235,103,0
235,105,0
235,106,0
235,107,0
235,116,0
235,117,0
235,119,0
235,120,0
235,124,0
235,126,0
235,128,0
235,133,0
235,136,0
235,139,0
235,140,0
235,144,0
235,145,0
235,146,0
235,151,0
235,152,0
235,158,0
235,162,0
235,163,0
235,164,0
235,165,0
235,169,0
235,170,0
235,173,0
235,175,0
235,176,0
235,177,0
235,178,0
235,179,0
235,181,0
235,187,0
235,190,0
235,191,0
235,195,0
235,198,0
235,199,0
235,200,0
235,201,0
235,203,0
235,204,0
235,205,0
235,206,0
235,207,0
235,208,0
235,209,0
235,211,0
235,212,0
235,216,0
235,218,0
235,219,0
235,223,0
235,224,0
235,225,0
235,229,0
235,233,0
235,238,0
235,239,0
235,242,0
235,243,0
235,244,0
235,247,0
235,248,0
235,250,0
235,252,0
235,254,0
235,259,0
235,261,0
235,262,0
235,264,0
235,268,0
235,270,0
235,274,0
235,276,0
235,278,0
235,281,0
235,282,0
235,284,0
235,286,0
235,288,0
235,290,0
235,295,0
235,298,0
235,301,0
235,302,0
235,304,0
235,307,0
235,310,0
235,311,0
235,317,0
235,318,0
235,319,0
235,321,0
235,327,0
235,328,0
235,330,0
235,332,0
235,335,0
235,336,0
235,338,0
235,340,0
235,341,0
235,342,0
235,349,0
235,351,0
235,355,0
235,356,0
235,357,0
235,360,0
235,361,0
235,363,0
235,366,0
235,367,0
235,370,0
235,372,0
235,378,0
235,381,0
235,383,0
235,386,0
235,387,0
235,388,0
235,390,0
235,391,0
235,396,0
235,397,0
235,398,0
235,401,0
235,402,0
235,404,0
235,411,0
235,417,0
235,419,0
235,420,0
235,422,0
235,423,0
235,424,0
235,427,0
235,428,0
235,429,0
235,434,0
235,435,0
235,439,0
235,441,0
235,446,0
235,450,0
235,453,0
235,457,0
235,458,0
235,459,0
235,460,0
235,461,0
235,462,0
235,464,0
235,465,0
235,467,0
235,468,0
235,471,0
235,472,0
235,476,0
235,481,0
235,482,0
235,483,0
235,485,0
235,487,0
235,488,0
235,489,0
235,491,0
235,496,0
235,497,0
235,498,0
235,499,0
235,500,0
235,501,0
235,507,0
235,508,0
235,512,0
235,514,0
235,515,0
235,519,0
235,520,0
235,521,0
235,522,0
235,523,0
235,529,0
235,531,0
235,535,0
235,536,0
235,537,0
235,538,0
235,540,0
235,541,0
235,544,0
235,549,0
235,550,0
235,554,0
235,555,0
235,556,0
235,557,0
235,559,0
235,560,0
235,564,0
235,566,0
235,568,0
235,570,0
235,571,0
235,572,0
235,574,0
235,575,0
235,576,0
235,577,0
235,578,0
235,579,0
235,582,0
235,583,0
235,584,0
235,585,0
235,587,0
235,591,0
235,592,0
235,593,0
235,594,0
235,595,0
235,606,0
235,607,0
235,608,0
235,609,0
235,615,0
235,616,0
235,618,0
235,621,0
235,622,0
235,624,0
235,628,0
235,629,0
235,632,0
235,635,0
235,636,0
235,637,0
235,638,0
235,639,0
235,641,0
235,642,0
235,643,0
235,644,0
235,646,0
235,650,0
235,654,0
235,656,0
235,658,0
235,659,0
235,660,0
235,664,0
235,667,0
235,668,0
235,669,0
235,670,0
235,671,0
235,673,0
235,674,0
235,676,0
235,677,0
235,680,0
235,687,0
235,691,0
235,697,0
235,699,0
235,700,0
235,703,0
235,704,0
235,708,0
235,709,0
235,710,0
235,714,0
235,715,0
235,717,0
235,721,0
235,722,0
235,725,0
235,732,0
235,734,0
235,736,0
235,737,0
235,739,0
235,741,0
235,742,0
235,743,0
235,747,0
235,748,0
235,750,0
235,752,0
235,757,0
235,758,0
235,759,0
235,760,0
235,761,0
235,763,0
235,764,0
235,765,0
235,768,0
235,772,0
235,777,0
235,780,0
235,781,0
235,787,0
235,788,0
235,789,0
235,790,0
235,792,0
235,793,0
235,795,0
235,800,0
235,803,0
235,804,0
235,805,0
235,806,0
235,807,0
235,808,0
235,809,0
235,815,0
235,817,0
235,819,0
235,824,0
235,828,0
235,829,0
235,831,0
235,832,0
235,838,0
235,839,0
235,841,0
235,842,0
235,843,0
235,846,0
235,847,0
235,848,0
235,849,0
235,850,0
235,853,0
235,854,0
235,856,0
235,857,0
235,858,0
235,859,0
235,860,0
235,862,0
235,863,0
235,864,0
235,867,0
235,869,0
235,870,0
235,871,0
235,872,0
235,875,0
235,880,0
235,882,0
235,883,0
235,885,0
235,886,0
235,891,0
235,892,0
235,898,0
235,899,0
235,901,0
235,902,0
235,903,0
235,906,0
235,909,0
236,0,0
236,5,0
236,7,0
236,13,0
236,17,0
236,24,0
236,25,0
236,28,0
236,29,0
236,30,0
236,31,0
236,32,0
236,34,0
236,35,0
236,40,0
236,45,0
236,46,0
236,47,0
236,50,0
236,51,0
236,52,0
236,54,0
236,55,0
236,62,0
236,63,0
236,69,0
236,74,0
236,75,0
236,76,0
236,77,0
236,80,0
236,81,0
236,82,0
236,83,0
236,85,0
236,89,0
236,92,0
236,93,0
236,94,0
236,98,0
236,101,0
236,103,0
236,105,0
236,106,0
236,107,0
236,116,0
236,117,0
236,119,0
236,120,0
236,124,0
236,126,0
236,128,0
236,133,0
236,136,0
236,139,0
236,140,0
236,144,0
236,145,0
236,146,0
236,151,0
236,152,0
236,158,0
236,162,0
236,163,0
236,164,0
236,165,0
236,169,0
236,170,0
236,173,0
236,175,0
236,176,0
236,177,0
236,178,0
236,179,0
236,181,0
236,187,0
236,190,0
236,191,0
236,195,0
236,198,0
236,199,0
236,200,0
236,201,0
236,203,0
236,204,0
236,205,0
236,206,0
236,207,0
236,208,0
236,209,0
236,211,0
236,212,0
236,216,0
236,218,0
236,219,0
236,223,0
236,224,0
236,225,0
236,229,0
236,233,0
236,238,0
236,239,0
236,242,0
236,243,0
236,244,0
236,247,0
236,248,0
236,250,0
236,252,0
236,254,0
236,259,0
236,261,0
236,262,0
236,264,0
236,268,0
236,270,0
236,274,0
236,276,0
236,278,0
236,281,0
236,282,0
236,284,0
236,286,0
236,288,0
236,290,0
236,295,0
236,298,0
236,301,0
236,302,0
236,304,0
236,307,0
236,310,0
236,311,0
236,317,0
236,318,0
236,319,0
236,321,0
236,327,0
236,328,0
236,330,0
236,332,0
236,335,0
236,336,0
236,338,0
236,340,0
236,341,0
236,342,0
236,349,0
236,351,0
236,355,0
236,356,0
236,357,0
236,360,0
236,361,0
236,363,0
236,366,0
236,367,0
236,370,0
236,372,0
236,378,0
236,381,0
236,383,0
236,386,0
236,387,0
236,388,0
236,390,0
236,391,0
236,396,0
236,397,0
236,398,0
236,401,0
236,402,0
236,404,0
236,411,0
236,417,0
236,419,0
236,420,0
236,422,0
236,423,0
236,424,0
236,427,0
236,428,0
236,429,0
236,434,0
236,435,0
236,439,0
236,441,0
236,446,0
236,450,0
236,453,0
236,457,0
236,458,0
236,459,0
236,460,0
236,461,0
236,462,0
236,464,0
236,465,0
236,467,0
236,468,0
236,471,0
236,472,0
236,476,0
236,481,0
236,482,0
236,483,0
236,485,0
236,487,0
236,488,0
236,489,0
236,491,0
236,496,0
236,497,0
236,498,0
236,499,0
236,500,0
236,501,0
236,507,0
236,508,0
236,512,0
236,514,0
236,515,0
236,519,0
236,520,0
236,521,0
236,522,0
236,523,0
236,529,0
236,531,0
236,535,0
236,536,0
236,537,0
236,538,0
236,540,0
236,541,0
236,544,0
236,549,0
236,550,0
236,554,0
236,555,0
236,556,0
236,557,0
236,559,0
236,560,0
236,564,0
236,566,0
236,568,0
236,570,0
236,571,0
236,572,0
236,574,0
236,575,0
236,576,0
236,577,0
236,578,0
236,579,0
236,582,0
236,583,0
236,584,0
236,585,0
236,587,0
236,591,0
236,592,0
236,593,0
236,594,0
236,595,0
236,606,0
236,607,0
236,608,0
236,609,0
236,615,0
236,616,0
236,618,0
236,621,0
236,622,0
236,624,0
236,628,0
236,629,0
236,632,0
236,635,0
236,636,0
236,637,0
236,638,0
236,639,0
236,641,0
236,642,0
236,643,0
236,644,0
236,646,0
236,650,0
236,654,0
236,656,0
236,658,0
236,659,0
236,660,0
236,664,0
236,667,0
236,668,0
236,669,0
236,670,0
236,671,0
236,673,0
236,674,0
236,676,0
236,677,0
236,680,0
236,687,0
236,691,0
236,697,0
236,699,0
236,700,0
236,703,0
236,704,0
236,708,0
236,709,0
236,710,0
236,714,0
236,715,0
236,717,0
236,721,0
236,722,0
236,725,0
236,732,0
236,734,0
236,736,0
236,737,0
236,739,0
236,741,0
236,742,0
236,743,0
236,747,0
236,748,0
236,750,0
236,752,0
236,757,0
236,758,0
236,759,0
236,760,0
236,761,0
236,763,0
236,764,0
236,765,0
236,768,0
236,772,0
236,777,0
236,780,0
236,781,0
236,787,0
236,788,0
236,789,0
236,790,0
236,792,0
236,793,0
236,795,0
236,800,0
236,803,0
236,804,0
236,805,0
236,806,0
236,807,0
236,808,0
236,809,0
236,815,0
236,817,0
236,819,0
236,824,0
236,828,0
236,829,0
236,831,0
236,832,0
236,838,0
236,839,0
236,841,0
236,842,0
236,843,0
236,846,0
236,847,0
236,848,0
236,849,0
236,850,0
236,853,0
236,854,0
236,856,0
236,857,0
236,858,0
236,859,0
236,860,0
236,862,0
236,863,0
236,864,0
236,867,0
236,869,0
236,870,0
236,871,0
236,872,0
236,875,0
236,880,0
236,882,0
236,883,0
236,885,0
236,886,0
236,891,0
236,892,0
236,898,0
236,899,0
236,901,0
236,902,0
236,903,0
236,906,0
236,909,0
237,0,0
237,5,0
237,7,0
237,13,0
237,17,0
237,24,0
237,25,0
237,28,0
237,29,0
237,30,0
237,31,0
237,32,0
237,34,0
237,35,0
237,40,0
237,45,0
237,46,0
237,47,0
237,50,0
237,51,0
237,52,0
237,54,0
237,55,0
237,62,0
237,63,0
237,69,0
237,74,0
237,75,0
237,76,0
237,77,0
237,80,0
237,81,0
237,82,0
237,83,0
237,85,0
237,89,0
237,92,0
237,93,0
237,94,0
237,98,0
237,101,0
237,103,0
237,105,0
237,106,0
237,107,0
237,116,0
237,117,0
237,119,0
237,120,0
237,124,0
237,126,0
237,128,0
237,133,0
237,136,0
237,139,0
237,140,0
237,144,0
237,145,0
237,146,0
237,151,0
237,152,0
237,158,0
237,162,0
237,163,0
237,164,0
237,165,0
237,169,0
237,170,0
237,173,0
237,175,0
237,176,0
237,177,0
237,178,0
237,179,0
237,181,0
237,187,0
237,190,0
237,191,0
237,195,0
237,198,0
237,199,0
237,200,0
237,201,0
237,203,0
237,204,0
237,205,0
237,206,0
237,207,0
237,208,0
237,209,0
237,211,0
237,212,0
237,216,0
237,218,0
237,219,0
237,223,0
237,224,0
237,225,0
237,229,0
237,233,0
237,238,0
237,239,0
237,242,0
237,243,0
237,244,0
237,247,0
237,248,0
237,250,0
237,252,0
237,254,0
237,259,0
237,261,0
237,262,0
237,264,0
237,268,0
237,270,0
237,274,0
237,276,0
237,278,0
237,281,0
237,282,0
237,284,0
237,286,0
237,288,0
237,290,0
237,295,0
237,298,0
237,301,0
237,302,0
237,304,0
237,307,0
237,310,0
237,311,0
237,317,0
237,318,0
237,319,0
237,321,0
237,327,0
237,328,0
237,330,0
237,332,0
237,335,0
237,336,0
237,338,0
237,340,0
237,341,0
237,342,0
237,349,0
237,351,0
237,355,0
237,356,0
237,357,0
237,360,0
237,361,0
237,363,0
237,366,0
237,367,0
237,370,0
237,372,0
237,378,0
237,381,0
237,383,0
237,386,0
237,387,0
237,388,0
237,390,0
237,391,0
237,396,0
237,397,0
237,398,0
237,401,0
237,402,0
237,404,0
237,411,0
237,417,0
237,419,0
237,420,0
237,422,0
237,423,0
237,424,0
237,427,0
237,428,0
237,429,0
237,434,0
237,435,0
237,439,0
237,441,0
237,446,0
237,450,0
237,453,0
237,457,0
237,458,0
237,459,0
237,460,0
237,461,0
237,462,0
237,464,0
237,465,0
237,467,0
237,468,0
237,471,0
237,472,0
237,476,0
237,481,0
237,482,0
237,483,0
237,485,0
237,487,0
237,488,0
237,489,0
237,491,0
237,496,0
237,497,0
237,498,0
237,499,0
237,500,0
237,501,0
237,507,0
237,508,0
237,512,0
237,514,0
237,515,0
237,519,0
237,520,0
237,521,0
237,522,0
237,523,0
237,529,0
237,531,0
237,535,0
237,536,0
237,537,0
237,538,0
237,540,0
237,541,0
237,544,0
237,549,0
237,550,0
237,554,0
237,555,0
237,556,0
237,557,0
237,559,0
237,560,0
237,564,0
237,566,0
237,568,0
237,570,0
237,571,0
237,572,0
237,574,0
237,575,0
237,576,0
237,577,0
237,578,0
237,579,0
237,582,0
237,583,0
237,584,0
237,585,0
237,587,0
237,591,0
237,592,0
237,593,0
237,594,0
237,595,0
237,606,0
237,607,0
237,608,0
237,609,0
237,615,0
237,616,0
237,618,0
237,621,0
237,622,0
237,624,0
237,628,0
237,629,0
237,632,0
237,635,0
237,636,0
237,637,0
237,638,0
237,639,0
237,641,0
237,642,0
237,643,0
237,644,0
237,646,0
237,650,0
237,654,0
237,656,0
237,658,0
237,659,0
237,660,0
237,664,0
237,667,0
237,668,0
237,669,0
237,670,0
237,671,0
237,673,0
237,674,0
237,676,0
237,677,0
237,680,0
237,687,0
237,691,0
237,697,0
237,699,0
237,700,0
237,703,0
237,704,0
237,708,0
237,709,0
237,710,0
237,714,0
237,715,0
237,717,0
237,721,0
237,722,0
237,725,0
237,732,0
237,734,0
237,736,0
237,737,0
237,739,0
237,741,0
237,742,0
237,743,0
237,747,0
237,748,0
237,750,0
237,752,0
237,757,0
237,758,0
237,759,0
237,760,0
237,761,0
237,763,0
237,764,0
237,765,0
237,768,0
237,772,0
237,777,0
237,780,0
237,781,0
237,787,0
237,788,0
237,789,0
237,790,0
237,792,0
237,793,0
237,795,0
237,800,0
237,803,0
237,804,0
237,805,0
237,806,0
237,807,0
237,808,0
237,809,0
237,815,0
237,817,0
237,819,0
237,824,0
237,828,0
237,829,0
237,831,0
237,832,0
237,838,0
237,839,0
237,841,0
237,842,0
237,843,0
237,846,0
237,847,0
237,848,0
237,849,0
237,850,0
237,853,0
