TF,Target,Label
229,243,0
229,244,0
229,245,0
229,246,0
229,247,0
229,253,0
229,257,0
229,259,0
229,263,0
229,265,0
229,268,0
229,270,0
229,271,0
229,273,0
229,275,0
229,276,0
229,277,0
229,278,0
229,279,0
229,281,0
229,284,0
229,286,0
229,287,0
229,290,0
229,291,0
229,293,0
229,295,0
229,297,0
229,300,0
229,301,0
229,302,0
229,303,0
229,304,0
229,308,0
229,309,0
229,310,0
229,311,0
229,313,0
229,314,0
229,315,0
229,316,0
229,317,0
229,318,0
229,319,0
229,320,0
229,322,0
229,327,0
229,328,0
229,329,0
229,330,0
229,333,0
229,337,0
229,340,0
229,341,0
229,343,0
229,344,0
229,346,0
229,348,0
229,349,0
229,350,0
229,353,0
229,355,0
229,359,0
229,365,0
229,368,0
229,369,0
229,373,0
229,378,0
229,387,0
229,388,0
229,389,0
229,393,0
229,397,0
229,400,0
229,401,0
229,402,0
229,411,0
229,414,0
229,415,0
229,417,0
229,418,0
229,419,0
229,422,0
229,424,0
229,432,0
229,439,0
229,441,0
229,446,0
229,449,0
229,450,0
229,452,0
229,453,0
229,455,0
229,459,0
229,460,0
229,463,0
229,464,0
229,466,0
229,467,0
229,469,0
229,470,0
229,471,0
229,474,0
229,476,0
229,479,0
229,482,0
229,483,0
229,484,0
229,487,0
229,494,0
229,495,0
229,496,0
229,497,0
229,500,0
229,502,0
229,503,0
229,505,0
229,508,0
229,509,0
229,517,0
229,525,0
229,527,0
229,529,0
229,531,0
229,532,0
229,540,0
229,541,0
229,543,0
229,544,0
229,548,0
229,551,0
229,557,0
229,561,0
229,564,0
229,567,0
229,576,0
229,577,0
229,578,0
229,584,0
229,585,0
229,586,0
229,587,0
229,588,0
229,594,0
229,597,0
229,598,0
229,600,0
229,603,0
229,605,0
229,606,0
229,607,0
229,610,0
229,612,0
229,616,0
229,617,0
229,618,0
229,620,0
229,624,0
229,626,0
229,627,0
229,629,0
229,637,0
229,638,0
229,640,0
229,641,0
229,642,0
229,643,0
229,645,0
229,647,0
229,648,0
229,650,0
229,652,0
229,656,0
229,657,0
229,659,0
229,660,0
229,668,0
229,669,0
229,672,0
229,678,0
229,679,0
229,681,0
229,684,0
229,689,0
229,693,0
229,702,0
229,708,0
229,713,0
229,716,0
229,717,0
229,724,0
229,725,0
229,728,0
229,730,0
229,733,0
229,739,0
229,741,0
229,742,0
229,743,0
229,745,0
229,749,0
229,752,0
229,755,0
229,759,0
229,761,0
229,762,0
229,765,0
229,766,0
229,769,0
229,770,0
229,771,0
229,772,0
229,774,0
229,775,0
229,776,0
229,777,0
229,779,0
229,782,0
229,794,0
229,796,0
229,802,0
229,809,0
229,810,0
229,811,0
229,813,0
229,816,0
229,819,0
230,0,0
230,3,0
230,5,0
230,6,0
230,8,0
230,13,0
230,14,0
230,15,0
230,16,0
230,19,0
230,20,0
230,21,0
230,24,0
230,26,0
230,29,0
230,30,0
230,32,0
230,34,0
230,42,0
230,43,0
230,44,0
230,47,0
230,49,0
230,50,0
230,56,0
230,61,0
230,67,0
230,68,0
230,71,0
230,76,0
230,78,0
230,79,0
230,80,0
230,82,0
230,83,0
230,86,0
230,90,0
230,91,0
230,96,0
230,98,0
230,104,0
230,114,0
230,118,0
230,119,0
230,125,0
230,128,0
230,130,0
230,132,0
230,134,0
230,135,0
230,136,0
230,139,0
230,142,0
230,143,0
230,146,0
230,147,0
230,151,0
230,152,0
230,153,0
230,157,0
230,158,0
230,163,0
230,170,0
230,171,0
230,173,0
230,174,0
230,176,0
230,179,0
230,181,0
230,184,0
230,187,0
230,189,0
230,191,0
230,192,0
230,198,0
230,199,0
230,200,0
230,201,0
230,203,0
230,204,0
230,205,0
230,206,0
230,208,0
230,210,0
230,211,0
230,215,0
230,221,0
230,226,0
230,228,0
230,237,0
230,238,0
230,239,0
230,240,0
230,242,0
230,243,0
230,244,0
230,245,0
230,246,0
230,247,0
230,253,0
230,257,0
230,259,0
230,263,0
230,265,0
230,268,0
230,270,0
230,271,0
230,273,0
230,275,0
230,276,0
230,277,0
230,278,0
230,279,0
230,281,0
230,284,0
230,286,0
230,287,0
230,290,0
230,291,0
230,293,0
230,295,0
230,297,0
230,300,0
230,301,0
230,302,0
230,303,0
230,304,0
230,308,0
230,309,0
230,310,0
230,311,0
230,313,0
230,314,0
230,315,0
230,316,0
230,317,0
230,318,0
230,319,0
230,320,0
230,322,0
230,327,0
230,328,0
230,329,0
230,330,0
230,333,0
230,337,0
230,340,0
230,341,0
230,343,0
230,344,0
230,346,0
230,348,0
230,349,0
230,350,0
230,353,0
230,355,0
230,359,0
230,365,0
230,368,0
230,369,0
230,373,0
230,378,0
230,387,0
230,388,0
230,389,0
230,393,0
230,397,0
230,400,0
230,401,0
230,402,0
230,411,0
230,414,0
230,415,0
230,417,0
230,418,0
230,419,0
230,422,0
230,424,0
230,432,0
230,439,0
230,441,0
230,446,0
230,449,0
230,450,0
230,452,0
230,453,0
230,455,0
230,459,0
230,460,0
230,463,0
230,464,0
230,466,0
230,467,0
230,469,0
230,470,0
230,471,0
230,474,0
230,476,0
230,479,0
230,482,0
230,483,0
230,484,0
230,487,0
230,494,0
230,495,0
230,496,0
230,497,0
230,500,0
230,502,0
230,503,0
230,505,0
230,508,0
230,509,0
230,517,0
230,525,0
230,527,0
230,529,0
230,531,0
230,532,0
230,540,0
230,541,0
230,543,0
230,544,0
230,548,0
230,551,0
230,557,0
230,561,0
230,564,0
230,567,0
230,576,0
230,577,0
230,578,0
230,584,0
230,585,0
230,586,0
230,587,0
230,588,0
230,594,0
230,597,0
230,598,0
230,600,0
230,603,0
230,605,0
230,606,0
230,607,0
230,610,0
230,612,0
230,616,0
230,617,0
230,618,0
230,620,0
230,624,0
230,626,0
230,627,0
230,629,0
230,637,0
230,638,0
230,640,0
230,641,0
230,642,0
230,643,0
230,645,0
230,647,0
230,648,0
230,650,0
230,652,0
230,656,0
230,657,0
230,659,0
230,660,0
230,668,0
230,669,0
230,672,0
230,678,0
230,679,0
230,681,0
230,684,0
230,689,0
230,693,0
230,702,0
230,708,0
230,713,0
230,716,0
230,717,0
230,724,0
230,725,0
230,728,0
230,730,0
230,733,0
230,739,0
230,741,0
230,742,0
230,743,0
230,745,0
230,749,0
230,752,0
230,755,0
230,759,0
230,761,0
230,762,0
230,765,0
230,766,0
230,769,0
230,770,0
230,771,0
230,772,0
230,774,0
230,775,0
230,776,0
230,777,0
230,779,0
230,782,0
230,794,0
230,796,0
230,802,0
230,809,0
230,810,0
230,811,0
230,813,0
230,816,0
230,819,0
231,0,0
231,3,0
231,5,0
231,6,0
231,8,0
231,13,0
231,14,0
231,15,0
231,16,0
231,19,0
231,20,0
231,21,0
231,24,0
231,26,0
231,29,0
231,30,0
231,32,0
231,34,0
231,42,0
231,43,0
231,44,0
231,47,0
231,49,0
231,50,0
231,56,0
231,61,0
231,67,0
231,68,0
231,71,0
231,76,0
231,78,0
231,79,0
231,80,0
231,82,0
231,83,0
231,86,0
231,90,0
231,91,0
231,96,0
231,98,0
231,104,0
231,114,0
231,118,0
231,119,0
231,125,0
231,128,0
231,130,0
231,132,0
231,134,0
231,135,0
231,136,0
231,139,0
231,142,0
231,143,0
231,146,0
231,147,0
231,151,0
231,152,0
231,153,0
231,157,0
231,158,0
231,163,0
231,170,0
231,171,0
231,173,0
231,174,0
231,176,0
231,179,0
231,181,0
231,184,0
231,187,0
231,189,0
231,191,0
231,192,0
231,198,0
231,199,0
231,200,0
231,201,0
231,203,0
231,204,0
231,205,0
231,206,0
231,208,0
231,210,0
231,211,0
231,215,0
231,221,0
231,226,0
231,228,0
231,237,0
231,238,0
231,239,0
231,240,0
231,242,0
231,243,0
231,244,0
231,245,0
231,246,0
231,247,0
231,253,0
231,257,0
231,259,0
231,263,0
231,265,0
231,268,0
231,270,0
231,271,0
231,273,0
231,275,0
231,276,0
231,277,0
231,278,0
231,279,0
231,281,0
231,284,0
231,286,0
231,287,0
231,290,0
231,291,0
231,293,0
231,295,0
231,297,0
231,300,0
231,301,0
231,302,0
231,303,0
231,304,0
231,308,0
231,309,0
231,310,0
231,311,0
231,313,0
231,314,0
231,315,0
231,316,0
231,317,0
231,318,0
231,319,0
231,320,0
231,322,0
231,327,0
231,328,0
231,329,0
231,330,0
231,333,0
231,337,0
231,340,0
231,341,0
231,343,0
231,344,0
231,346,0
231,348,0
231,349,0
231,350,0
231,353,0
231,355,0
231,359,0
231,365,0
231,368,0
231,369,0
231,373,0
231,378,0
231,387,0
231,388,0
231,389,0
231,393,0
231,397,0
231,400,0
231,401,0
231,402,0
231,411,0
231,414,0
231,415,0
231,417,0
231,418,0
231,419,0
231,422,0
231,424,0
231,432,0
231,439,0
231,441,0
231,446,0
231,449,0
231,450,0
231,452,0
231,453,0
231,455,0
231,459,0
231,460,0
231,463,0
231,464,0
231,466,0
231,467,0
231,469,0
231,470,0
231,471,0
231,474,0
231,476,0
231,479,0
231,482,0
231,483,0
231,484,0
231,487,0
231,494,0
231,495,0
231,496,0
231,497,0
231,500,0
231,502,0
231,503,0
231,505,0
231,508,0
231,509,0
231,517,0
231,525,0
231,527,0
231,529,0
231,531,0
231,532,0
231,540,0
231,541,0
231,543,0
231,544,0
231,548,0
231,551,0
231,557,0
231,561,0
231,564,0
231,567,0
231,576,0
231,577,0
231,578,0
231,584,0
231,585,0
231,586,0
231,587,0
231,588,0
231,594,0
231,597,0
231,598,0
231,600,0
231,603,0
231,605,0
231,606,0
231,607,0
231,610,0
231,612,0
231,616,0
231,617,0
231,618,0
231,620,0
231,624,0
231,626,0
231,627,0
231,629,0
231,637,0
231,638,0
231,640,0
231,641,0
231,642,0
231,643,0
231,645,0
231,647,0
231,648,0
231,650,0
231,652,0
231,656,0
231,657,0
231,659,0
231,660,0
231,668,0
231,669,0
231,672,0
231,678,0
231,679,0
231,681,0
231,684,0
231,689,0
231,693,0
231,702,0
231,708,0
231,713,0
231,716,0
231,717,0
231,724,0
231,725,0
231,728,0
231,730,0
231,733,0
231,739,0
231,741,0
231,742,0
231,743,0
231,745,0
231,749,0
231,752,0
231,755,0
231,759,0
231,761,0
231,762,0
231,765,0
231,766,0
231,769,0
231,770,0
231,771,0
231,772,0
231,774,0
231,775,0
231,776,0
231,777,0
231,779,0
231,782,0
231,794,0
231,796,0
231,802,0
231,809,0
231,810,0
231,811,0
231,813,0
231,816,0
231,819,0
232,0,0
232,3,0
232,5,0
232,6,0
232,8,0
232,13,0
232,14,0
232,15,0
232,16,0
232,19,0
232,20,0
232,21,0
232,24,0
232,26,0
232,29,0
232,30,0
232,32,0
232,34,0
232,42,0
232,43,0
232,44,0
232,47,0
232,49,0
232,50,0
232,56,0
232,61,0
232,67,0
232,68,0
232,71,0
232,76,0
232,78,0
232,79,0
232,80,0
232,82,0
232,83,0
232,86,0
232,90,0
232,91,0
232,96,0
232,98,0
232,104,0
232,114,0
232,118,0
232,119,0
232,125,0
232,128,0
232,130,0
232,132,0
232,134,0
232,135,0
232,136,0
232,139,0
232,142,0
232,143,0
232,146,0
232,147,0
232,151,0
232,152,0
232,153,0
232,157,0
232,158,0
232,163,0
232,170,0
232,171,0
232,173,0
232,174,0
232,176,0
232,179,0
232,181,0
232,184,0
232,187,0
232,189,0
232,191,0
232,192,0
232,198,0
232,199,0
232,200,0
232,201,0
232,203,0
232,204,0
232,205,0
232,206,0
232,208,0
232,210,0
232,211,0
232,215,0
232,221,0
232,226,0
232,228,0
232,237,0
232,238,0
232,239,0
232,240,0
232,242,0
232,243,0
232,244,0
232,245,0
232,246,0
232,247,0
232,253,0
232,257,0
232,259,0
232,263,0
232,265,0
232,268,0
232,270,0
232,271,0
232,273,0
232,275,0
232,276,0
232,277,0
232,278,0
232,279,0
232,281,0
232,284,0
232,286,0
232,287,0
232,290,0
232,291,0
232,293,0
232,295,0
232,297,0
232,300,0
232,301,0
232,302,0
232,303,0
232,304,0
232,308,0
232,309,0
232,310,0
232,311,0
232,313,0
232,314,0
232,315,0
232,316,0
232,317,0
232,318,0
232,319,0
232,320,0
232,322,0
232,327,0
232,328,0
232,329,0
232,330,0
232,333,0
232,337,0
232,340,0
232,341,0
232,343,0
232,344,0
232,346,0
232,348,0
232,349,0
232,350,0
232,353,0
232,355,0
232,359,0
232,365,0
232,368,0
232,369,0
232,373,0
232,378,0
232,387,0
232,388,0
232,389,0
232,393,0
232,397,0
232,400,0
232,401,0
232,402,0
232,411,0
232,414,0
232,415,0
232,417,0
232,418,0
232,419,0
232,422,0
232,424,0
232,432,0
232,439,0
232,441,0
232,446,0
232,449,0
232,450,0
232,452,0
232,453,0
232,455,0
232,459,0
232,460,0
232,463,0
232,464,0
232,466,0
232,467,0
232,469,0
232,470,0
232,471,0
232,474,0
232,476,0
232,479,0
232,482,0
232,483,0
232,484,0
232,487,0
232,494,0
232,495,0
232,496,0
232,497,0
232,500,0
232,502,0
232,503,0
232,505,0
232,508,0
232,509,0
232,517,0
232,525,0
232,527,0
232,529,0
232,531,0
232,532,0
232,540,0
232,541,0
232,543,0
232,544,0
232,548,0
232,551,0
232,557,0
232,561,0
232,564,0
232,567,0
232,576,0
232,577,0
232,578,0
232,584,0
232,585,0
232,586,0
232,587,0
232,588,0
232,594,0
232,597,0
232,598,0
232,600,0
232,603,0
232,605,0
232,606,0
232,607,0
232,610,0
232,612,0
232,616,0
232,617,0
232,618,0
232,620,0
232,624,0
232,626,0
232,627,0
232,629,0
232,637,0
232,638,0
232,640,0
232,641,0
232,642,0
232,643,0
232,645,0
232,647,0
232,648,0
232,650,0
232,652,0
232,656,0
232,657,0
232,659,0
232,660,0
232,668,0
232,669,0
232,672,0
232,678,0
232,679,0
232,681,0
232,684,0
232,689,0
232,693,0
232,702,0
232,708,0
232,713,0
232,716,0
232,717,0
232,724,0
232,725,0
232,728,0
232,730,0
232,733,0
232,739,0
232,741,0
232,742,0
232,743,0
232,745,0
232,749,0
232,752,0
232,755,0
232,759,0
232,761,0
232,762,0
232,765,0
232,766,0
232,769,0
232,770,0
232,771,0
232,772,0
232,774,0
232,775,0
232,776,0
232,777,0
232,779,0
232,782,0
232,794,0
232,796,0
232,802,0
232,809,0
232,810,0
232,811,0
232,813,0
232,816,0
232,819,0
233,0,0
233,3,0
233,5,0
233,6,0
233,8,0
233,13,0
233,14,0
233,15,0
233,16,0
233,19,0
233,20,0
233,21,0
233,24,0
233,26,0
233,29,0
233,30,0
233,32,0
233,34,0
233,42,0
233,43,0
233,44,0
233,47,0
233,49,0
233,50,0
233,56,0
233,61,0
233,67,0
233,68,0
233,71,0
233,76,0
233,78,0
233,79,0
233,80,0
233,82,0
233,83,0
233,86,0
233,90,0
233,91,0
233,96,0
233,98,0
233,104,0
233,114,0
233,118,0
233,119,0
233,125,0
233,128,0
233,130,0
233,132,0
233,134,0
233,135,0
233,136,0
233,139,0
233,142,0
233,143,0
233,146,0
233,147,0
233,151,0
233,152,0
233,153,0
233,157,0
233,158,0
233,163,0
233,170,0
233,171,0
233,173,0
233,174,0
233,176,0
233,179,0
233,181,0
233,184,0
233,187,0
233,189,0
233,191,0
233,192,0
233,198,0
233,199,0
233,200,0
233,201,0
233,203,0
233,204,0
233,205,0
233,206,0
233,208,0
233,210,0
233,211,0
233,215,0
233,221,0
233,226,0
233,228,0
233,237,0
233,238,0
233,239,0
233,240,0
233,242,0
233,243,0
233,244,0
233,245,0
233,246,0
233,247,0
233,253,0
233,257,0
233,259,0
233,263,0
233,265,0
233,268,0
233,270,0
233,271,0
233,273,0
233,275,0
233,276,0
233,277,0
233,278,0
233,279,0
233,281,0
233,284,0
233,286,0
233,287,0
233,290,0
233,291,0
233,293,0
233,295,0
233,297,0
233,300,0
233,301,0
233,302,0
233,303,0
233,304,0
233,308,0
233,309,0
233,310,0
233,311,0
233,313,0
233,314,0
233,315,0
233,316,0
233,317,0
233,318,0
233,319,0
233,320,0
233,322,0
233,327,0
233,328,0
233,329,0
233,330,0
233,333,0
233,337,0
233,340,0
233,341,0
233,343,0
233,344,0
233,346,0
233,348,0
233,349,0
233,350,0
233,353,0
233,355,0
233,359,0
233,365,0
233,368,0
233,369,0
233,373,0
233,378,0
233,387,0
233,388,0
233,389,0
233,393,0
233,397,0
233,400,0
233,401,0
233,402,0
233,411,0
233,414,0
233,415,0
233,417,0
233,418,0
233,419,0
233,422,0
233,424,0
233,432,0
233,439,0
233,441,0
233,446,0
233,449,0
233,450,0
233,452,0
233,453,0
233,455,0
233,459,0
233,460,0
233,463,0
233,464,0
233,466,0
233,467,0
233,469,0
233,470,0
233,471,0
233,474,0
233,476,0
233,479,0
233,482,0
233,483,0
233,484,0
233,487,0
233,494,0
233,495,0
233,496,0
233,497,0
233,500,0
233,502,0
233,503,0
233,505,0
233,508,0
233,509,0
233,517,0
233,525,0
233,527,0
233,529,0
233,531,0
233,532,0
233,540,0
233,541,0
233,543,0
233,544,0
233,548,0
233,551,0
233,557,0
233,561,0
233,564,0
233,567,0
233,576,0
233,577,0
233,578,0
233,584,0
233,585,0
233,586,0
233,587,0
233,588,0
233,594,0
233,597,0
233,598,0
233,600,0
233,603,0
233,605,0
233,606,0
233,607,0
233,610,0
233,612,0
233,616,0
233,617,0
233,618,0
233,620,0
233,624,0
233,626,0
233,627,0
233,629,0
233,637,0
233,638,0
233,640,0
233,641,0
233,642,0
233,643,0
233,645,0
233,647,0
233,648,0
233,650,0
233,652,0
233,656,0
233,657,0
233,659,0
233,660,0
233,668,0
233,669,0
233,672,0
233,678,0
233,679,0
233,681,0
233,684,0
233,689,0
233,693,0
233,702,0
233,708,0
233,713,0
233,716,0
233,717,0
233,724,0
233,725,0
233,728,0
233,730,0
233,733,0
233,739,0
233,741,0
233,742,0
233,743,0
233,745,0
233,749,0
233,752,0
233,755,0
233,759,0
233,761,0
233,762,0
233,765,0
233,766,0
233,769,0
233,770,0
233,771,0
233,772,0
233,774,0
233,775,0
233,776,0
233,777,0
233,779,0
233,782,0
233,794,0
233,796,0
233,802,0
233,809,0
233,810,0
233,811,0
233,813,0
233,816,0
233,819,0
234,0,0
234,3,0
234,5,0
234,6,0
234,8,0
234,13,0
234,14,0
234,15,0
234,16,0
234,19,0
234,20,0
234,21,0
234,24,0
234,26,0
234,29,0
234,30,0
234,32,0
234,34,0
234,42,0
234,43,0
234,44,0
234,47,0
234,49,0
234,50,0
234,56,0
234,61,0
234,67,0
234,68,0
234,71,0
234,76,0
234,78,0
234,79,0
234,80,0
234,82,0
234,83,0
234,86,0
234,90,0
234,91,0
234,96,0
234,98,0
234,104,0
234,114,0
234,118,0
234,119,0
234,125,0
234,128,0
234,130,0
234,132,0
234,134,0
234,135,0
234,136,0
234,139,0
234,142,0
234,143,0
234,146,0
234,147,0
234,151,0
234,152,0
234,153,0
234,157,0
234,158,0
234,163,0
234,170,0
234,171,0
234,173,0
234,174,0
234,176,0
234,179,0
234,181,0
234,184,0
234,187,0
234,189,0
234,191,0
234,192,0
234,198,0
234,199,0
234,200,0
234,201,0
234,203,0
234,204,0
234,205,0
234,206,0
234,208,0
234,210,0
234,211,0
234,215,0
234,221,0
234,226,0
234,228,0
234,237,0
234,238,0
234,239,0
234,240,0
234,242,0
234,243,0
234,244,0
234,245,0
234,246,0
234,247,0
234,253,0
234,257,0
234,259,0
234,263,0
234,265,0
234,268,0
234,270,0
234,271,0
234,273,0
234,275,0
234,276,0
234,277,0
234,278,0
234,279,0
234,281,0
234,284,0
234,286,0
234,287,0
234,290,0
234,291,0
234,293,0
234,295,0
234,297,0
234,300,0
234,301,0
234,302,0
234,303,0
234,304,0
234,308,0
234,309,0
234,310,0
234,311,0
234,313,0
234,314,0
234,315,0
234,316,0
234,317,0
234,318,0
234,319,0
234,320,0
234,322,0
234,327,0
234,328,0
234,329,0
234,330,0
234,333,0
234,337,0
234,340,0
234,341,0
234,343,0
234,344,0
234,346,0
234,348,0
234,349,0
234,350,0
234,353,0
234,355,0
234,359,0
234,365,0
234,368,0
234,369,0
234,373,0
234,378,0
234,387,0
234,388,0
234,389,0
234,393,0
234,397,0
234,400,0
234,401,0
234,402,0
234,411,0
234,414,0
234,415,0
234,417,0
234,418,0
234,419,0
234,422,0
234,424,0
234,432,0
234,439,0
234,441,0
234,446,0
234,449,0
234,450,0
234,452,0
234,453,0
234,455,0
234,459,0
234,460,0
234,463,0
234,464,0
234,466,0
234,467,0
234,469,0
234,470,0
234,471,0
234,474,0
234,476,0
234,479,0
234,482,0
234,483,0
234,484,0
234,487,0
234,494,0
234,495,0
234,496,0
234,497,0
234,500,0
234,502,0
234,503,0
234,505,0
234,508,0
234,509,0
234,517,0
234,525,0
234,527,0
234,529,0
234,531,0
234,532,0
234,540,0
234,541,0
234,543,0
234,544,0
234,548,0
234,551,0
234,557,0
234,561,0
234,564,0
234,567,0
234,576,0
234,577,0
234,578,0
234,584,0
234,585,0
234,586,0
234,587,0
234,588,0
234,594,0
234,597,0
234,598,0
234,600,0
234,603,0
234,605,0
234,606,0
234,607,0
234,610,0
234,612,0
234,616,0
234,617,0
234,618,0
234,620,0
234,624,0
234,626,0
234,627,0
234,629,0
234,637,0
234,638,0
234,640,0
234,641,0
234,642,0
234,643,0
234,645,0
234,647,0
234,648,0
234,650,0
234,652,0
234,656,0
234,657,0
234,659,0
234,660,0
234,668,0
234,669,0
234,672,0
234,678,0
234,679,0
234,681,0
234,684,0
234,689,0
234,693,0
234,702,0
234,708,0
234,713,0
234,716,0
234,717,0
234,724,0
234,725,0
234,728,0
234,730,0
234,733,0
234,739,0
234,741,0
234,742,0
234,743,0
234,745,0
234,749,0
234,752,0
234,755,0
234,759,0
234,761,0
234,762,0
234,765,0
234,766,0
234,769,0
234,770,0
234,771,0
234,772,0
234,774,0
234,775,0
234,776,0
234,777,0
234,779,0
234,782,0
234,794,0
234,796,0
234,802,0
234,809,0
234,810,0
234,811,0
234,813,0
234,816,0
234,819,0
235,0,0
235,3,0
235,5,0
235,6,0
235,8,0
235,13,0
235,14,0
235,15,0
235,16,0
235,19,0
235,20,0
235,21,0
235,24,0
235,26,0
235,29,0
235,30,0
235,32,0
235,34,0
235,42,0
235,43,0
235,44,0
235,47,0
235,49,0
235,50,0
235,56,0
235,61,0
235,67,0
235,68,0
235,71,0
235,76,0
235,78,0
235,79,0
235,80,0
235,82,0
235,83,0
235,86,0
235,90,0
235,91,0
235,96,0
235,98,0
235,104,0
235,114,0
235,118,0
235,119,0
235,125,0
235,128,0
235,130,0
235,132,0
235,134,0
235,135,0
235,136,0
235,139,0
235,142,0
235,143,0
235,146,0
235,147,0
235,151,0
235,152,0
235,153,0
235,157,0
235,158,0
235,163,0
235,170,0
235,171,0
235,173,0
235,174,0
235,176,0
235,179,0
235,181,0
235,184,0
235,187,0
235,189,0
235,191,0
235,192,0
235,198,0
235,199,0
235,200,0
235,201,0
235,203,0
235,204,0
235,205,0
235,206,0
235,208,0
235,210,0
235,211,0
235,215,0
235,221,0
235,226,0
235,228,0
235,237,0
235,238,0
235,239,0
235,240,0
235,242,0
235,243,0
235,244,0
235,245,0
235,246,0
235,247,0
235,253,0
235,257,0
235,259,0
235,263,0
235,265,0
235,268,0
235,270,0
235,271,0
235,273,0
235,275,0
235,276,0
235,277,0
235,278,0
235,279,0
235,281,0
235,284,0
235,286,0
235,287,0
235,290,0
235,291,0
235,293,0
235,295,0
235,297,0
235,300,0
235,301,0
235,302,0
235,303,0
235,304,0
235,308,0
235,309,0
235,310,0
235,311,0
235,313,0
235,314,0
235,315,0
235,316,0
235,317,0
235,318,0
235,319,0
235,320,0
235,322,0
235,327,0
235,328,0
235,329,0
235,330,0
235,333,0
235,337,0
235,340,0
235,341,0
235,343,0
235,344,0
235,346,0
235,348,0
235,349,0
235,350,0
235,353,0
235,355,0
235,359,0
235,365,0
235,368,0
235,369,0
235,373,0
235,378,0
235,387,0
235,388,0
235,389,0
235,393,0
235,397,0
235,400,0
235,401,0
235,402,0
235,411,0
235,414,0
235,415,0
235,417,0
235,418,0
235,419,0
235,422,0
235,424,0
235,432,0
235,439,0
235,441,0
235,446,0
235,449,0
235,450,0
235,452,0
235,453,0
235,455,0
235,459,0
235,460,0
235,463,0
235,464,0
235,466,0
235,467,0
235,469,0
235,470,0
235,471,0
235,474,0
235,476,0
235,479,0
235,482,0
235,483,0
235,484,0
235,487,0
235,494,0
235,495,0
235,496,0
235,497,0
235,500,0
235,502,0
235,503,0
235,505,0
235,508,0
235,509,0
235,517,0
235,525,0
235,527,0
235,529,0
235,531,0
235,532,0
235,540,0
235,541,0
235,543,0
235,544,0
235,548,0
235,551,0
235,557,0
235,561,0
235,564,0
235,567,0
235,576,0
235,577,0
235,578,0
235,584,0
235,585,0
235,586,0
235,587,0
235,588,0
235,594,0
235,597,0
235,598,0
235,600,0
235,603,0
235,605,0
235,606,0
235,607,0
235,610,0
235,612,0
235,616,0
235,617,0
235,618,0
235,620,0
235,624,0
235,626,0
235,627,0
235,629,0
235,637,0
235,638,0
235,640,0
235,641,0
235,642,0
235,643,0
235,645,0
235,647,0
235,648,0
235,650,0
235,652,0
235,656,0
235,657,0
235,659,0
235,660,0
235,668,0
235,669,0
235,672,0
235,678,0
235,679,0
235,681,0
235,684,0
235,689,0
235,693,0
235,702,0
235,708,0
235,713,0
235,716,0
235,717,0
235,724,0
235,725,0
235,728,0
235,730,0
235,733,0
235,739,0
235,741,0
235,742,0
235,743,0
235,745,0
235,749,0
235,752,0
235,755,0
235,759,0
235,761,0
235,762,0
235,765,0
235,766,0
235,769,0
235,770,0
235,771,0
235,772,0
235,774,0
235,775,0
235,776,0
235,777,0
235,779,0
235,782,0
235,794,0
235,796,0
235,802,0
235,809,0
235,810,0
235,811,0
235,813,0
235,816,0
235,819,0
236,0,0
236,3,0
236,5,0
236,6,0
236,8,0
236,13,0
236,14,0
236,15,0
236,16,0
236,19,0
236,20,0
236,21,0
236,24,0
236,26,0
236,29,0
236,30,0
236,32,0
236,34,0
236,42,0
236,43,0
236,44,0
236,47,0
236,49,0
236,50,0
236,56,0
236,61,0
236,67,0
236,68,0
236,71,0
236,76,0
236,78,0
236,79,0
236,80,0
236,82,0
236,83,0
236,86,0
236,90,0
236,91,0
236,96,0
236,98,0
236,104,0
236,114,0
236,118,0
236,119,0
236,125,0
236,128,0
236,130,0
236,132,0
236,134,0
236,135,0
236,136,0
236,139,0
236,142,0
236,143,0
236,146,0
236,147,0
236,151,0
236,152,0
236,153,0
236,157,0
236,158,0
236,163,0
236,170,0
236,171,0
236,173,0
236,174,0
236,176,0
236,179,0
236,181,0
236,184,0
236,187,0
236,189,0
236,191,0
236,192,0
236,198,0
236,199,0
236,200,0
236,201,0
236,203,0
236,204,0
236,205,0
236,206,0
236,208,0
236,210,0
