TF,Target,Label
530,453,0
530,787,0
530,178,0
530,1087,0
530,83,0
530,1065,0
530,980,0
530,1412,0
530,801,0
530,690,0
530,1038,0
530,1015,0
530,799,0
530,389,0
530,1335,0
530,355,0
530,99,0
530,1358,0
530,1313,0
530,399,0
530,1136,0
530,559,0
530,1183,0
530,1267,0
530,1503,0
530,1323,0
530,196,0
530,1448,0
530,1403,0
530,1530,0
530,237,0
530,1045,0
530,355,0
530,125,0
530,523,0
530,101,0
530,512,0
530,264,0
530,583,0
530,403,0
530,1155,0
530,1564,0
530,461,0
530,1199,0
530,869,0
530,25,0
530,345,0
530,1363,0
530,1349,0
530,478,0
530,651,0
530,1565,0
530,768,0
530,1368,0
530,256,0
530,1366,0
530,434,0
530,191,0
530,281,0
530,509,0
530,475,0
530,334,0
530,399,0
530,687,0
530,1199,0
530,689,0
530,1433,0
530,1234,0
530,1120,0
530,1174,0
530,1003,0
530,780,0
530,168,0
530,163,0
530,150,0
530,917,0
530,1127,0
530,1552,0
530,1588,0
530,199,0
530,715,0
530,269,0
530,1385,0
530,532,0
530,982,0
530,984,0
530,1427,0
530,1415,0
530,596,0
530,241,0
530,196,0
530,403,0
530,299,0
530,86,0
530,1034,0
530,1564,0
530,807,0
530,1458,0
530,554,0
530,1466,0
530,856,0
530,1196,0
530,940,0
530,1468,0
530,853,0
530,1217,0
530,281,0
530,210,0
530,938,0
530,1294,0
530,1134,0
530,592,0
530,1304,0
530,1578,0
530,375,0
530,790,0
530,1048,0
530,1124,0
534,233,0
534,1489,0
538,242,0
538,1039,0
538,1319,0
538,1449,0
538,717,0
538,487,0
538,753,0
538,1367,0
538,166,0
538,1517,0
538,503,0
538,1058,0
538,1099,0
538,451,0
538,988,0
538,1198,0
538,641,0
538,1067,0
538,762,0
538,1377,0
538,110,0
538,165,0
538,609,0
538,1195,0
538,525,0
538,306,0
538,65,0
538,630,0
538,190,0
538,1507,0
538,1257,0
538,1144,0
538,1078,0
538,1306,0
538,326,0
538,73,0
538,416,0
538,358,0
538,376,0
538,1246,0
538,675,0
538,1043,0
538,1123,0
538,1078,0
538,1103,0
538,1024,0
538,866,0
538,1361,0
538,1438,0
538,1309,0
538,1087,0
538,1326,0
538,513,0
538,261,0
538,232,0
538,217,0
538,645,0
538,1102,0
538,1536,0
538,915,0
538,896,0
538,496,0
538,1157,0
538,395,0
538,929,0
538,1089,0
538,980,0
538,1344,0
538,916,0
538,1614,0
538,392,0
538,406,0
538,266,0
538,514,0
538,688,0
541,824,0
543,1500,0
543,853,0
543,634,0
544,1431,0
544,1606,0
544,129,0
544,466,0
544,1270,0
544,456,0
544,350,0
544,479,0
544,720,0
544,1537,0
544,766,0
544,1526,0
544,1472,0
544,1249,0
544,1052,0
544,1073,0
544,1513,0
544,126,0
544,1113,0
544,1587,0
544,1096,0
544,1482,0
544,245,0
544,633,0
544,987,0
544,416,0
544,1597,0
544,1444,0
544,1271,0
544,529,0
544,1439,0
545,244,0
545,763,0
545,1464,0
545,1364,0
547,1276,0
547,889,0
547,290,0
547,496,0
547,655,0
547,230,0
547,751,0
547,131,0
547,1144,0
547,1249,0
553,479,0
553,1012,0
553,921,0
553,759,0
553,1315,0
554,446,0
556,624,0
556,1332,0
559,1292,0
559,1244,0
559,1268,0
559,1316,0
559,1398,0
559,866,0
559,1578,0
559,485,0
559,991,0
560,983,0
560,705,0
560,1236,0
560,525,0
560,285,0
560,1232,0
560,1586,0
560,1047,0
560,477,0
561,205,0
561,748,0
561,857,0
563,949,0
563,1002,0
563,563,0
563,202,0
563,165,0
563,702,0
563,421,0
563,1515,0
563,895,0
563,1293,0
563,757,0
563,1509,0
563,980,0
563,1019,0
563,1565,0
563,1147,0
563,660,0
563,1259,0
563,1080,0
563,1607,0
563,872,0
563,764,0
563,530,0
563,1184,0
563,1396,0
566,780,0
566,399,0
566,665,0
566,629,0
566,213,0
566,779,0
566,424,0
566,155,0
566,34,0
566,381,0
566,578,0
566,337,0
566,1502,0
566,389,0
566,1431,0
566,7,0
566,30,0
566,146,0
566,164,0
566,876,0
566,1248,0
566,401,0
566,930,0
566,228,0
566,1305,0
566,774,0
566,129,0
566,1032,0
566,357,0
566,1228,0
566,1031,0
566,170,0
566,865,0
566,1425,0
566,151,0
566,1406,0
566,221,0
566,683,0
566,220,0
566,1611,0
566,505,0
566,1524,0
566,801,0
566,951,0
566,1059,0
566,565,0
566,1355,0
566,41,0
566,894,0
566,578,0
566,360,0
566,1586,0
566,1377,0
566,1396,0
566,756,0
566,748,0
566,103,0
566,1611,0
566,945,0
566,250,0
566,387,0
566,1267,0
566,277,0
566,127,0
566,1494,0
566,113,0
566,871,0
566,396,0
566,433,0
566,1151,0
566,1542,0
566,1116,0
566,1210,0
566,1078,0
566,1232,0
566,857,0
566,467,0
566,357,0
566,1232,0
566,929,0
566,241,0
566,610,0
566,737,0
566,425,0
566,46,0
566,1527,0
566,1072,0
566,1097,0
566,1495,0
566,1596,0
566,1010,0
566,397,0
566,1250,0
566,126,0
566,1349,0
566,1534,0
566,101,0
566,1548,0
566,492,0
566,345,0
566,557,0
566,955,0
566,1530,0
566,199,0
566,130,0
566,511,0
566,1318,0
566,1281,0
566,566,0
566,756,0
566,851,0
566,692,0
566,1415,0
566,122,0
566,1050,0
566,1202,0
566,796,0
566,438,0
566,707,0
566,377,0
566,827,0
566,1245,0
566,363,0
566,1159,0
566,1412,0
566,532,0
566,858,0
566,1165,0
566,1200,0
566,1039,0
566,1324,0
566,404,0
566,713,0
566,200,0
566,136,0
566,1197,0
566,198,0
566,1493,0
566,600,0
566,972,0
566,211,0
566,525,0
566,947,0
566,644,0
566,1595,0
566,12,0
566,366,0
566,340,0
566,910,0
566,719,0
566,23,0
566,180,0
566,674,0
566,598,0
566,93,0
566,622,0
566,967,0
566,1327,0
566,1139,0
566,982,0
566,1528,0
566,510,0
566,1312,0
566,432,0
566,347,0
566,1603,0
566,753,0
566,823,0
566,201,0
566,946,0
566,938,0
566,320,0
566,1002,0
566,1451,0
566,597,0
566,1228,0
566,1025,0
566,37,0
566,1088,0
566,666,0
566,421,0
570,1065,0
570,1511,0
572,698,0
572,618,0
573,338,0
575,162,0
575,654,0
575,1130,0
575,827,0
575,588,0
575,197,0
575,1022,0
575,1550,0
575,1526,0
575,1075,0
575,767,0
575,671,0
575,576,0
575,363,0
575,1067,0
575,364,0
575,1122,0
575,1177,0
577,853,0
577,49,0
577,487,0
577,19,0
577,844,0
577,928,0
577,1144,0
577,1486,0
577,113,0
577,987,0
577,58,0
577,1247,0
577,994,0
577,986,0
577,904,0
577,968,0
577,25,0
577,791,0
577,380,0
577,677,0
577,1610,0
578,1383,0
578,208,0
578,1526,0
578,211,0
578,148,0
578,417,0
578,1535,0
578,243,0
578,435,0
578,263,0
578,1595,0
578,1599,0
578,163,0
578,1173,0
578,309,0
578,1254,0
578,1393,0
578,994,0
578,610,0
578,880,0
578,239,0
578,139,0
578,465,0
578,67,0
578,297,0
578,428,0
578,892,0
578,923,0
578,739,0
578,739,0
578,834,0
578,68,0
578,1376,0
582,557,0
582,1151,0
582,591,0
582,231,0
582,226,0
582,1062,0
582,676,0
584,1591,0
588,565,0
588,71,0
588,380,0
588,766,0
588,1392,0
588,1459,0
588,879,0
588,14,0
588,1301,0
588,147,0
588,77,0
588,785,0
588,1318,0
588,686,0
589,488,0
589,1222,0
589,348,0
589,1293,0
589,612,0
589,482,0
590,987,0
590,1412,0
590,1177,0
590,1122,0
590,691,0
590,516,0
590,1062,0
590,1013,0
590,658,0
590,695,0
590,955,0
590,859,0
590,1278,0
590,853,0
590,172,0
590,416,0
590,936,0
590,561,0
590,327,0
590,196,0
590,1370,0
590,1443,0
590,1036,0
590,694,0
590,1244,0
590,382,0
590,403,0
590,283,0
590,1241,0
590,1250,0
590,910,0
590,1277,0
590,1067,0
590,1195,0
590,1422,0
590,375,0
590,1564,0
590,492,0
590,903,0
590,1259,0
590,673,0
590,75,0
590,512,0
590,68,0
590,377,0
590,848,0
590,1306,0
593,820,0
593,60,0
593,1465,0
593,892,0
593,1189,0
598,1596,0
599,1478,0
599,1035,0
599,1095,0
599,691,0
599,540,0
599,1437,0
599,1520,0
599,128,0
600,732,0
600,92,0
600,34,0
600,594,0
600,515,0
600,526,0
600,1151,0
600,781,0
601,1478,0
601,117,0
601,1298,0
601,1553,0
601,682,0
601,411,0
601,51,0
601,903,0
601,1087,0
601,95,0
601,742,0
601,1036,0
601,188,0
601,1066,0
601,546,0
601,1456,0
601,15,0
601,1436,0
601,796,0
601,1085,0
601,931,0
601,323,0
601,777,0
601,171,0
601,151,0
601,270,0
601,707,0
601,1276,0
601,60,0
601,1257,0
601,1238,0
601,837,0
601,519,0
601,1402,0
601,425,0
601,938,0
601,898,0
601,738,0
601,34,0
601,757,0
601,1000,0
601,1585,0
601,451,0
601,844,0
601,21,0
601,65,0
601,1453,0
601,1268,0
601,883,0
601,1158,0
601,685,0
601,445,0
601,325,0
601,1197,0
601,1566,0
601,884,0
601,678,0
601,216,0
601,1039,0
601,1570,0
601,1370,0
601,886,0
601,590,0
601,949,0
601,866,0
601,327,0
601,221,0
601,319,0
601,1197,0
601,1273,0
601,764,0
614,1120,0
614,705,0
614,240,0
614,220,0
614,279,0
614,911,0
614,368,0
614,717,0
614,434,0
614,1034,0
614,945,0
614,1516,0
614,411,0
614,1146,0
614,1048,0
614,1040,0
614,1602,0
614,1542,0
614,610,0
614,626,0
614,501,0
614,445,0
614,30,0
614,1140,0
614,542,0
614,1619,0
614,593,0
614,582,0
615,130,0
618,86,0
618,1163,0
618,1132,0
618,1212,0
618,1218,0
618,498,0
618,1411,0
618,215,0
618,172,0
618,383,0
618,1509,0
618,740,0
627,1180,0
627,637,0
627,1264,0
627,830,0
638,1358,0
638,62,0
638,189,0
638,723,0
638,619,0
638,1601,0
638,886,0
638,1180,0
638,1603,0
638,38,0
638,2,0
645,1147,0
645,837,0
646,215,0
646,452,0
646,533,0
646,1540,0
646,934,0
646,1350,0
646,209,0
646,1391,0
646,312,0
646,1515,0
646,409,0
646,493,0
647,227,0
647,117,0
647,416,0
647,403,0
647,1008,0
647,1599,0
649,144,0
649,807,0
649,734,0
649,93,0
649,1615,0
649,1093,0
649,1517,0
649,236,0
649,322,0
649,684,0
649,1211,0
649,1004,0
649,196,0
649,541,0
649,356,0
649,1063,0
649,988,0
649,1015,0
649,113,0
649,60,0
649,850,0
649,903,0
649,232,0
649,126,0
649,738,0
649,784,0
649,1608,0
649,1454,0
649,338,0
649,262,0
649,788,0
649,1356,0
649,808,0
649,181,0
649,1490,0
649,1152,0
649,750,0
649,2,0
649,528,0
649,1272,0
649,694,0
649,634,0
649,977,0
649,1097,0
649,848,0
649,1374,0
650,727,0
653,64,0
653,1308,0
653,1097,0
653,15,0
653,828,0
653,1364,0
653,1221,0
653,476,0
653,1142,0
653,886,0
653,856,0
653,1241,0
653,592,0
653,907,0
653,1064,0
653,27,0
653,1251,0
653,945,0
653,1127,0
653,251,0
653,591,0
653,772,0
653,628,0
653,1390,0
653,132,0
653,841,0
656,975,0
656,537,0
656,910,0
656,1521,0
656,35,0
656,1316,0
656,183,0
656,1391,0
656,997,0
656,806,0
658,338,0
658,366,0
658,1307,0
658,641,0
658,741,0
658,464,0
660,98,0
660,666,0
664,54,0
664,205,0
664,850,0
664,186,0
664,1197,0
664,313,0
664,529,0
664,410,0
664,435,0
664,1188,0
664,1375,0
668,912,0
668,1278,0
668,73,0
668,553,0
668,280,0
668,889,0
668,756,0
668,1338,0
668,1131,0
668,1091,0
668,1250,0
668,939,0
668,1275,0
668,1320,0
668,411,0
668,837,0
669,1198,0
669,24,0
669,740,0
669,184,0
669,244,0
672,710,0
672,772,0
672,445,0
672,627,0
672,438,0
672,1407,0
672,1500,0
672,115,0
672,1376,0
672,1544,0
672,1473,0
672,194,0
672,270,0
672,435,0
672,1316,0
672,78,0
672,266,0
672,1192,0
672,841,0
672,827,0
672,315,0
672,1111,0
672,1515,0
672,116,0
672,956,0
672,131,0
672,32,0
672,269,0
672,248,0
672,585,0
672,1557,0
672,1478,0
672,43,0
672,1175,0
672,1562,0
672,885,0
672,853,0
672,229,0
672,199,0
673,51,0
673,1235,0
673,920,0
673,10,0
673,1523,0
674,930,0
674,945,0
675,458,0
675,28,0
675,276,0
675,1004,0
675,104,0
675,1467,0
675,839,0
675,345,0
675,549,0
675,736,0
675,1179,0
675,1414,0
675,933,0
676,484,0
676,1602,0
681,434,0
681,1355,0
684,1592,0
684,1593,0
696,45,0
696,1060,0
696,1197,0
696,1304,0
696,162,0
696,1174,0
697,1199,0
697,51,0
698,265,0
699,849,0
699,92,0
699,1546,0
699,452,0
702,1124,0
706,1575,0
706,1065,0
706,1137,0
706,80,0
706,1185,0
706,873,0
706,49,0
706,428,0
706,156,0
706,982,0
706,792,0
708,1017,0
708,1465,0
708,1261,0
708,1112,0
708,577,0
708,20,0
708,537,0
708,33,0
708,635,0
708,735,0
708,639,0
708,8,0
708,871,0
708,209,0
708,1069,0
708,1416,0
708,326,0
708,1398,0
708,864,0
708,1464,0
708,544,0
708,999,0
708,235,0
708,480,0
708,466,0
708,83,0
708,364,0
708,338,0
708,740,0
708,868,0
708,1067,0
708,682,0
708,423,0
708,811,0
708,194,0
708,234,0
708,1498,0
708,703,0
708,660,0
708,376,0
708,1459,0
708,1040,0
708,1302,0
708,974,0
708,1573,0
708,987,0
708,711,0
708,351,0
708,177,0
709,229,0
709,909,0
709,1235,0
709,112,0
709,948,0
712,1145,0
712,173,0
712,427,0
712,824,0
712,880,0
714,1384,0
714,1320,0
723,1531,0
723,94,0
723,614,0
723,55,0
723,347,0
723,53,0
723,599,0
723,558,0
723,119,0
723,1351,0
723,476,0
723,700,0
723,1002,0
723,803,0
723,558,0
723,1055,0
723,1377,0
723,508,0
723,1522,0
723,1352,0
723,852,0
723,790,0
723,979,0
723,663,0
723,1362,0
723,763,0
723,632,0
723,1434,0
723,1140,0
723,1594,0
723,977,0
723,175,0
723,415,0
723,806,0
723,762,0
723,901,0
723,1005,0
723,335,0
723,227,0
723,1250,0
723,1262,0
723,146,0
723,966,0
723,623,0
723,747,0
723,733,0
723,761,0
723,1241,0
723,981,0
723,327,0
723,943,0
723,693,0
723,766,0
723,76,0
723,1409,0
723,1316,0
723,1360,0
723,244,0
723,1568,0
723,574,0
723,125,0
723,327,0
723,1257,0
723,728,0
723,674,0
723,700,0
723,1286,0
723,807,0
723,718,0
723,722,0
723,880,0
723,672,0
723,37,0
723,1033,0
723,1430,0
723,785,0
723,1050,0
723,1241,0
723,723,0
723,1294,0
723,190,0
723,1087,0
723,5,0
723,606,0
723,1455,0
723,690,0
723,1586,0
723,1325,0
723,475,0
723,356,0
723,1109,0
723,303,0
723,904,0
723,97,0
723,394,0
723,636,0
723,1513,0
723,1275,0
723,1365,0
723,680,0
723,1246,0
723,449,0
723,625,0
723,856,0
723,1325,0
723,768,0
723,1157,0
723,526,0
723,417,0
723,597,0
723,1570,0
723,325,0
723,1339,0
723,1611,0
723,168,0
723,869,0
723,875,0
723,1398,0
723,148,0
723,285,0
723,478,0
723,1104,0
723,786,0
723,1469,0
723,1594,0
723,130,0
723,1058,0
723,1178,0
723,822,0
723,1151,0
723,1052,0
723,1452,0
723,927,0
723,1583,0
723,411,0
727,545,0
730,570,0
730,1207,0
730,1151,0
731,930,0
731,1332,0
731,888,0
731,1153,0
731,505,0
731,1124,0
731,1463,0
731,474,0
731,1052,0
731,1171,0
731,902,0
731,1128,0
731,246,0
731,1289,0
733,733,0
733,479,0
733,766,0
733,1019,0
733,568,0
733,482,0
733,1391,0
733,1275,0
733,1299,0
733,589,0
733,312,0
733,1001,0
733,1002,0
733,859,0
733,992,0
733,143,0
733,494,0
733,1610,0
733,829,0
733,1368,0
733,1067,0
733,122,0
733,104,0
733,567,0
733,1367,0
733,417,0
733,31,0
733,238,0
733,1186,0
733,921,0
733,1214,0
733,818,0
733,57,0
733,502,0
733,414,0
733,414,0
733,1514,0
733,1338,0
733,713,0
733,1547,0
733,922,0
733,1393,0
733,763,0
733,860,0
733,447,0
733,673,0
733,995,0
736,1260,0
736,966,0
736,318,0
736,112,0
736,874,0
736,991,0
736,378,0
742,528,0
742,476,0
742,726,0
743,590,0
743,23,0
743,822,0
743,718,0
743,319,0
745,422,0
748,246,0
748,1379,0
748,1419,0
748,647,0
751,994,0
751,791,0
751,1062,0
751,1374,0
751,1436,0
751,475,0
751,997,0
751,1547,0
751,782,0
751,752,0
751,1494,0
751,980,0
751,866,0
751,1523,0
751,1512,0
752,332,0
752,251,0
752,970,0
762,1311,0
762,1216,0
762,721,0
762,354,0
762,1544,0
762,770,0
762,1176,0
762,1450,0
762,1363,0
762,109,0
762,1474,0
762,782,0
764,268,0
764,528,0
765,200,0
765,1074,0
765,1557,0
765,445,0
765,1308,0
765,545,0
765,1524,0
765,859,0
765,1211,0
765,599,0
765,707,0
765,29,0
765,358,0
765,1529,0
765,1516,0
765,204,0
765,1084,0
765,1511,0
765,71,0
765,741,0
766,1193,0
771,1298,0
773,487,0
773,772,0
773,226,0
773,1026,0
773,52,0
773,1168,0
773,1255,0
773,1122,0
773,1510,0
773,1546,0
773,1144,0
773,718,0
773,785,0
773,1237,0
773,1149,0
773,459,0
773,204,0
773,1211,0
773,8,0
773,254,0
773,905,0
773,816,0
773,925,0
773,1112,0
773,442,0
773,1341,0
773,1318,0
773,878,0
773,661,0
773,1125,0
773,356,0
773,822,0
773,1363,0
773,1130,0
773,1278,0
773,1291,0
773,1066,0
773,626,0
773,796,0
773,508,0
773,437,0
773,1230,0
773,1059,0
773,515,0
773,1001,0
773,562,0
773,868,0
773,1310,0
773,664,0
773,165,0
773,417,0
773,185,0
773,534,0
773,172,0
773,1515,0
773,821,0
773,1592,0
773,1066,0
773,1319,0
773,1492,0
773,812,0
773,939,0
773,1268,0
773,286,0
773,599,0
773,1182,0
773,783,0
773,1473,0
773,1463,0
773,75,0
773,1293,0
773,795,0
773,1357,0
773,223,0
773,704,0
773,1448,0
773,1507,0
773,1480,0
773,95,0
773,1190,0
773,937,0
773,1223,0
773,446,0
773,834,0
773,820,0
773,1481,0
773,201,0
773,717,0
773,1446,0
773,696,0
773,870,0
773,1013,0
773,907,0
773,587,0
773,970,0
773,1044,0
773,540,0
773,206,0
773,532,0
773,1010,0
773,1267,0
773,692,0
773,1576,0
773,843,0
773,915,0
773,694,0
773,64,0
773,855,0
773,986,0
773,652,0
773,293,0
773,1159,0
773,208,0
773,885,0
773,139,0
773,1349,0
773,44,0
773,789,0
773,173,0
773,716,0
773,305,0
773,350,0
773,866,0
773,632,0
773,635,0
773,332,0
773,588,0
773,558,0
773,342,0
773,963,0
773,575,0
773,1535,0
773,983,0
773,1093,0
773,284,0
773,1359,0
775,1036,0
781,718,0
781,976,0
781,1536,0
782,1377,0
782,1094,0
782,937,0
789,547,0
789,1144,0
789,1502,0
789,499,0
795,147,0
796,229,0
796,42,0
796,326,0
808,1117,0
808,671,0
808,299,0
808,393,0
808,1225,0
808,341,0
808,700,0
808,739,0
808,1279,0
808,1189,0
808,895,0
808,805,0
808,1014,0
808,628,0
808,924,0
808,576,0
808,1494,0
808,1429,0
809,1383,0
809,1559,0
809,682,0
812,931,0
812,1225,0
813,1179,0
813,238,0
813,698,0
813,1364,0
814,949,0
816,1416,0
816,1215,0
818,658,0
818,82,0
818,1373,0
818,1159,0
818,753,0
818,415,0
818,743,0
818,491,0
818,794,0
818,1243,0
818,455,0
818,1544,0
818,1134,0
818,1054,0
818,1012,0
818,704,0
818,252,0
818,413,0
818,244,0
818,1081,0
818,1056,0
818,1106,0
820,102,0
820,336,0
820,441,0
821,1498,0
821,1020,0
823,1355,0
832,1198,0
832,86,0
833,294,0
833,58,0
834,1432,0
834,233,0
834,610,0
834,37,0
834,744,0
834,1199,0
834,250,0
834,189,0
838,421,0
838,273,0
838,1392,0
838,225,0
838,490,0
845,914,0
845,67,0
845,632,0
845,855,0
845,863,0
845,1601,0
845,1265,0
845,19,0
845,869,0
845,970,0
845,757,0
845,690,0
845,941,0
845,1037,0
845,624,0
845,1431,0
845,1363,0
846,865,0
846,445,0
846,1199,0
846,205,0
846,1339,0
846,1550,0
846,239,0
846,736,0
846,708,0
846,919,0
846,704,0
846,1510,0
846,1473,0
846,1197,0
846,1487,0
846,1390,0
846,477,0
846,850,0
846,47,0
846,1086,0
846,1228,0
846,807,0
846,683,0
846,192,0
846,45,0
846,718,0
846,1163,0
846,1321,0
846,887,0
846,778,0
846,1155,0
846,967,0
846,135,0
846,247,0
846,1290,0
846,963,0
846,621,0
846,591,0
846,1051,0
846,126,0
846,103,0
846,1132,0
846,50,0
846,355,0
846,526,0
846,1188,0
846,1373,0
846,1334,0
846,1594,0
846,1038,0
846,562,0
846,216,0
846,243,0
846,748,0
846,718,0
846,899,0
846,1385,0
846,298,0
846,1534,0
846,1188,0
846,1453,0
846,815,0
846,557,0
846,603,0
846,1283,0
846,782,0
846,132,0
846,33,0
846,792,0
846,371,0
846,293,0
846,30,0
846,373,0
846,1490,0
846,477,0
846,856,0
846,1553,0
846,1588,0
846,179,0
846,748,0
846,814,0
846,1398,0
846,1134,0
846,174,0
846,289,0
846,808,0
846,368,0
847,703,0
849,1211,0
849,1386,0
849,425,0
849,1589,0
849,30,0
849,153,0
849,1543,0
849,1321,0
849,858,0
851,292,0
851,1100,0
860,984,0
860,1460,0
864,118,0
864,1485,0
864,76,0
864,1607,0
864,363,0
864,705,0
864,237,0
864,954,0
864,1329,0
864,1191,0
864,18,0
864,831,0
864,1480,0
864,105,0
864,794,0
864,1366,0
864,87,0
864,432,0
864,1263,0
864,503,0
864,994,0
864,1337,0
864,856,0
864,96,0
864,507,0
864,1174,0
864,870,0
864,1014,0
864,896,0
864,115,0
864,861,0
864,644,0
864,1376,0
864,1185,0
864,671,0
864,1266,0
864,945,0
864,1501,0
864,1574,0
864,365,0
864,182,0
864,480,0
864,1292,0
864,311,0
864,911,0
864,722,0
864,1292,0
864,1010,0
864,1210,0
864,810,0
864,802,0
864,219,0
864,1225,0
864,1181,0
864,248,0
864,1127,0
864,960,0
864,1578,0
864,1583,0
864,986,0
864,1125,0
864,1337,0
864,1478,0
867,1512,0
868,621,0
868,653,0
868,560,0
872,463,0
872,125,0
872,1613,0
872,605,0
878,1410,0
878,1003,0
878,542,0
878,209,0
878,450,0
878,76,0
878,1521,0
878,1225,0
878,25,0
878,255,0
878,1518,0
879,768,0
879,384,0
879,1296,0
879,790,0
879,947,0
879,146,0
879,705,0
879,84,0
879,1341,0
879,1105,0
879,1560,0
879,228,0
879,1142,0
879,301,0
879,1216,0
879,520,0
879,1021,0
879,652,0
879,390,0
879,757,0
879,509,0
879,1598,0
884,258,0
884,1382,0
884,1593,0
884,1150,0
884,352,0
887,456,0
887,1590,0
890,709,0
890,668,0
890,20,0
890,571,0
890,124,0
893,1415,0
893,1610,0
893,275,0
896,917,0
896,732,0
896,331,0
896,568,0
896,503,0
896,142,0
896,100,0
896,1557,0
896,413,0
896,610,0
896,877,0
896,159,0
896,1235,0
896,938,0
896,658,0
896,1585,0
896,1211,0
896,1051,0
896,804,0
896,486,0
896,348,0
896,555,0
896,977,0
896,1114,0
896,510,0
896,480,0
896,1200,0
896,278,0
896,654,0
896,74,0
896,126,0
898,1021,0
898,1263,0
898,1129,0
898,502,0
898,846,0
898,1483,0
898,1489,0
898,1020,0
898,1159,0
898,1392,0
898,1493,0
898,102,0
898,906,0
898,673,0
904,495,0
904,438,0
904,952,0
904,841,0
905,648,0
905,1261,0
908,1020,0
908,136,0
909,400,0
909,873,0
909,697,0
909,694,0
909,1369,0
909,1391,0
909,918,0
914,1608,0
914,1165,0
914,664,0
914,1209,0
914,1509,0
914,1256,0
919,1610,0
919,1543,0
919,1587,0
919,917,0
919,383,0
919,1042,0
919,247,0
919,229,0
919,1617,0
919,947,0
919,999,0
919,1375,0
919,242,0
919,1135,0
919,1403,0
919,1422,0
919,299,0
919,1189,0
919,1042,0
919,1097,0
919,604,0
919,365,0
919,1519,0
919,1140,0
919,1051,0
920,223,0
920,694,0
923,879,0
923,1574,0
923,1455,0
923,498,0
923,1063,0
923,27,0
923,310,0
923,1127,0
923,644,0
923,649,0
923,1614,0
923,1476,0
923,1563,0
923,1482,0
923,1054,0
923,1174,0
923,547,0
923,413,0
923,951,0
923,1198,0
923,1455,0
923,1533,0
923,1617,0
923,338,0
923,1073,0
923,1428,0
923,1031,0
923,974,0
923,702,0
923,21,0
923,1173,0
923,535,0
923,226,0
923,364,0
926,660,0
926,634,0
926,385,0
926,198,0
926,330,0
926,768,0
926,226,0
926,85,0
926,173,0
926,530,0
926,1523,0
926,215,0
926,917,0
926,968,0
926,452,0
926,751,0
926,251,0
926,259,0
926,1290,0
926,1050,0
926,236,0
926,1457,0
926,1278,0
926,1553,0
926,1160,0
926,1025,0
926,379,0
926,1612,0
926,75,0
926,87,0
926,1425,0
926,388,0
926,715,0
926,1207,0
926,1203,0
926,1166,0
926,1417,0
926,713,0
926,271,0
926,479,0
926,1208,0
926,946,0
926,998,0
926,85,0
926,837,0
926,988,0
926,1086,0
926,424,0
926,7,0
926,363,0
926,1120,0
926,530,0
926,347,0
926,867,0
926,1133,0
926,1559,0
926,1615,0
926,1591,0
926,60,0
926,453,0
926,131,0
926,875,0
926,793,0
926,19,0
926,1016,0
926,436,0
926,619,0
926,395,0
926,851,0
926,729,0
926,1334,0
926,256,0
926,294,0
926,651,0
926,682,0
926,1119,0
926,1009,0
926,554,0
926,849,0
926,151,0
926,1148,0
926,267,0
926,676,0
927,944,0
927,1160,0
927,149,0
928,1385,0
934,1345,0
934,1418,0
934,838,0
937,1297,0
945,1155,0
945,108,0
945,1197,0
945,578,0
945,1226,0
945,413,0
945,69,0
945,945,0
945,85,0
945,640,0
951,759,0
951,1191,0
951,189,0
951,940,0
951,328,0
951,1545,0
951,1504,0
951,182,0
951,1104,0
951,81,0
951,1231,0
951,967,0
951,1066,0
957,88,0
959,1376,0
959,520,0
959,454,0
959,678,0
960,40,0
960,853,0
960,1135,0
960,772,0
960,1211,0
960,1123,0
960,267,0
960,318,0
960,900,0
966,678,0
966,276,0
966,1181,0
966,1129,0
966,24,0
966,596,0
966,1348,0
966,1241,0
966,942,0
966,1181,0
966,1525,0
966,805,0
966,775,0
966,1200,0
966,146,0
966,1349,0
966,253,0
968,599,0
968,967,0
968,1314,0
968,1327,0
968,1258,0
968,958,0
968,512,0
968,36,0
968,745,0
968,504,0
968,762,0
968,334,0
968,890,0
968,1412,0
968,73,0
968,227,0
968,405,0
971,990,0
971,878,0
971,606,0
971,279,0
971,718,0
971,216,0
971,1233,0
971,772,0
975,215,0
975,1343,0
975,201,0
975,721,0
975,1563,0
975,608,0
975,730,0
975,1122,0
975,665,0
975,570,0
975,1599,0
975,41,0
975,1072,0
980,1582,0
985,238,0
985,1066,0
986,536,0
986,825,0
986,1472,0
986,1086,0
986,232,0
986,1240,0
986,1297,0
986,312,0
987,1479,0
987,526,0
987,1586,0
987,1595,0
987,1278,0
987,648,0
987,138,0
987,681,0
987,310,0
987,1486,0
987,156,0
987,378,0
987,126,0
987,402,0
987,423,0
987,212,0
987,305,0
987,131,0
987,1192,0
987,919,0
987,1454,0
987,610,0
995,638,0
995,1359,0
996,46,0
996,871,0
996,1449,0
996,524,0
996,1539,0
996,984,0
996,680,0
996,1456,0
996,1496,0
996,40,0
996,760,0
996,236,0
996,333,0
996,1037,0
996,556,0
996,586,0
996,1333,0
1001,900,0
1001,801,0
1001,552,0
1001,1371,0
1001,1308,0
1001,1533,0
1001,1157,0
1001,1290,0
1001,252,0
1001,838,0
1001,1062,0
1001,399,0
1001,1371,0
1001,692,0
1001,444,0
1002,189,0
1003,1027,0
