TF,Target,Label
220,213,0
220,214,0
220,222,0
220,223,0
220,224,0
220,225,0
220,226,0
220,231,0
220,237,0
220,238,0
220,240,0
220,244,0
220,245,0
220,246,0
220,247,0
220,248,0
220,250,0
220,255,0
220,257,0
220,260,0
220,264,0
220,265,0
220,266,0
220,268,0
220,271,0
220,272,0
220,274,0
220,280,0
220,283,0
220,285,0
220,288,0
220,289,0
220,290,0
220,291,0
220,292,0
220,293,0
220,294,0
220,300,0
220,302,0
220,303,0
220,304,0
220,308,0
220,312,0
220,313,0
220,317,0
220,318,0
220,320,0
220,321,0
220,322,0
220,323,0
220,324,0
220,325,0
220,327,0
220,328,0
220,330,0
220,331,0
220,337,0
220,338,0
220,339,0
220,341,0
220,344,0
220,345,0
220,346,0
220,347,0
220,348,0
220,349,0
220,354,0
220,355,0
220,369,0
220,371,0
220,375,0
220,378,0
220,379,0
220,381,0
220,382,0
220,386,0
220,389,0
220,390,0
220,393,0
220,396,0
220,398,0
220,400,0
220,403,0
220,406,0
220,415,0
220,416,0
220,420,0
220,422,0
220,423,0
220,425,0
220,426,0
220,429,0
220,430,0
220,432,0
220,435,0
220,436,0
220,437,0
220,438,0
220,442,0
220,443,0
220,446,0
220,447,0
220,448,0
220,449,0
220,450,0
220,456,0
220,460,0
220,462,0
220,463,0
220,464,0
220,465,0
220,468,0
220,470,0
220,472,0
220,474,0
220,479,0
220,487,0
220,489,0
220,491,0
220,492,0
220,495,0
220,501,0
220,508,0
220,509,0
220,514,0
220,515,0
220,517,0
220,520,0
220,521,0
220,522,0
220,524,0
220,526,0
220,527,0
220,528,0
220,529,0
220,531,0
220,533,0
220,539,0
220,540,0
220,549,0
220,556,0
220,558,0
220,560,0
220,562,0
220,567,0
220,570,0
220,573,0
220,576,0
220,578,0
220,580,0
220,586,0
220,587,0
220,595,0
220,596,0
220,597,0
220,599,0
220,602,0
220,606,0
220,613,0
220,618,0
220,619,0
220,620,0
220,622,0
220,625,0
220,626,0
220,629,0
220,630,0
220,632,0
220,640,0
220,642,0
220,648,0
220,650,0
220,656,0
220,657,0
220,658,0
220,659,0
220,664,0
220,667,0
220,668,0
220,669,0
220,671,0
220,674,0
220,678,0
220,683,0
220,689,0
220,691,0
220,693,0
220,694,0
220,695,0
220,697,0
220,700,0
220,706,0
220,708,0
220,711,0
220,717,0
220,719,0
220,720,0
220,721,0
220,722,0
220,725,0
220,728,0
220,730,0
220,731,0
220,735,0
220,737,0
220,738,0
220,740,0
220,743,0
220,746,0
220,747,0
220,750,0
220,752,0
220,754,0
220,755,0
220,759,0
220,764,0
220,765,0
220,768,0
220,771,0
220,776,0
220,780,0
220,781,0
220,783,0
220,791,0
220,797,0
220,799,0
220,802,0
220,805,0
220,807,0
220,809,0
220,812,0
220,814,0
220,818,0
221,1,0
221,8,0
221,11,0
221,13,0
221,15,0
221,16,0
221,19,0
221,23,0
221,24,0
221,32,0
221,33,0
221,34,0
221,35,0
221,36,0
221,40,0
221,41,0
221,42,0
221,48,0
221,49,0
221,51,0
221,53,0
221,54,0
221,58,0
221,59,0
221,61,0
221,63,0
221,65,0
221,73,0
221,74,0
221,75,0
221,80,0
221,81,0
221,86,0
221,87,0
221,88,0
221,90,0
221,92,0
221,93,0
221,94,0
221,103,0
221,104,0
221,106,0
221,107,0
221,114,0
221,115,0
221,117,0
221,121,0
221,123,0
221,124,0
221,129,0
221,130,0
221,131,0
221,133,0
221,134,0
221,135,0
221,136,0
221,150,0
221,151,0
221,152,0
221,155,0
221,158,0
221,159,0
221,160,0
221,161,0
221,166,0
221,167,0
221,168,0
221,171,0
221,172,0
221,176,0
221,177,0
221,179,0
221,181,0
221,182,0
221,183,0
221,184,0
221,186,0
221,187,0
221,188,0
221,191,0
221,192,0
221,193,0
221,196,0
221,197,0
221,198,0
221,199,0
221,201,0
221,209,0
221,211,0
221,212,0
221,213,0
221,214,0
221,222,0
221,223,0
221,224,0
221,225,0
221,226,0
221,231,0
221,237,0
221,238,0
221,240,0
221,244,0
221,245,0
221,246,0
221,247,0
221,248,0
221,250,0
221,255,0
221,257,0
221,260,0
221,264,0
221,265,0
221,266,0
221,268,0
221,271,0
221,272,0
221,274,0
221,280,0
221,283,0
221,285,0
221,288,0
221,289,0
221,290,0
221,291,0
221,292,0
221,293,0
221,294,0
221,300,0
221,302,0
221,303,0
221,304,0
221,308,0
221,312,0
221,313,0
221,317,0
221,318,0
221,320,0
221,321,0
221,322,0
221,323,0
221,324,0
221,325,0
221,327,0
221,328,0
221,330,0
221,331,0
221,337,0
221,338,0
221,339,0
221,341,0
221,344,0
221,345,0
221,346,0
221,347,0
221,348,0
221,349,0
221,354,0
221,355,0
221,369,0
221,371,0
221,375,0
221,378,0
221,379,0
221,381,0
221,382,0
221,386,0
221,389,0
221,390,0
221,393,0
221,396,0
221,398,0
221,400,0
221,403,0
221,406,0
221,415,0
221,416,0
221,420,0
221,422,0
221,423,0
221,425,0
221,426,0
221,429,0
221,430,0
221,432,0
221,435,0
221,436,0
221,437,0
221,438,0
221,442,0
221,443,0
221,446,0
221,447,0
221,448,0
221,449,0
221,450,0
221,456,0
221,460,0
221,462,0
221,463,0
221,464,0
221,465,0
221,468,0
221,470,0
221,472,0
221,474,0
221,479,0
221,487,0
221,489,0
221,491,0
221,492,0
221,495,0
221,501,0
221,508,0
221,509,0
221,514,0
221,515,0
221,517,0
221,520,0
221,521,0
221,522,0
221,524,0
221,526,0
221,527,0
221,528,0
221,529,0
221,531,0
221,533,0
221,539,0
221,540,0
221,549,0
221,556,0
221,558,0
221,560,0
221,562,0
221,567,0
221,570,0
221,573,0
221,576,0
221,578,0
221,580,0
221,586,0
221,587,0
221,595,0
221,596,0
221,597,0
221,599,0
221,602,0
221,606,0
221,613,0
221,618,0
221,619,0
221,620,0
221,622,0
221,625,0
221,626,0
221,629,0
221,630,0
221,632,0
221,640,0
221,642,0
221,648,0
221,650,0
221,656,0
221,657,0
221,658,0
221,659,0
221,664,0
221,667,0
221,668,0
221,669,0
221,671,0
221,674,0
221,678,0
221,683,0
221,689,0
221,691,0
221,693,0
221,694,0
221,695,0
221,697,0
221,700,0
221,706,0
221,708,0
221,711,0
221,717,0
221,719,0
221,720,0
221,721,0
221,722,0
221,725,0
221,728,0
221,730,0
221,731,0
221,735,0
221,737,0
221,738,0
221,740,0
221,743,0
221,746,0
221,747,0
221,750,0
221,752,0
221,754,0
221,755,0
221,759,0
221,764,0
221,765,0
221,768,0
221,771,0
221,776,0
221,780,0
221,781,0
221,783,0
221,791,0
221,797,0
221,799,0
221,802,0
221,805,0
221,807,0
221,809,0
221,812,0
221,814,0
221,818,0
222,1,0
222,8,0
222,11,0
222,13,0
222,15,0
222,16,0
222,19,0
222,23,0
222,24,0
222,32,0
222,33,0
222,35,0
222,36,0
222,40,0
222,41,0
222,42,0
222,48,0
222,49,0
222,51,0
222,53,0
222,54,0
222,58,0
222,59,0
222,61,0
222,63,0
222,73,0
222,74,0
222,75,0
222,81,0
222,86,0
222,87,0
222,88,0
222,90,0
222,92,0
222,93,0
222,94,0
222,103,0
222,104,0
222,106,0
222,107,0
222,114,0
222,115,0
222,117,0
222,121,0
222,123,0
222,124,0
222,129,0
222,130,0
222,131,0
222,133,0
222,134,0
222,135,0
222,136,0
222,150,0
222,151,0
222,152,0
222,155,0
222,158,0
222,160,0
222,161,0
222,166,0
222,167,0
222,168,0
222,171,0
222,172,0
222,176,0
222,177,0
222,179,0
222,181,0
222,183,0
222,184,0
222,186,0
222,187,0
222,191,0
222,193,0
222,196,0
222,197,0
222,198,0
222,201,0
222,209,0
222,211,0
222,212,0
222,213,0
222,214,0
222,222,0
222,223,0
222,224,0
222,225,0
222,226,0
222,237,0
222,238,0
222,240,0
222,245,0
222,247,0
222,248,0
222,250,0
222,255,0
222,257,0
222,260,0
222,264,0
222,265,0
222,266,0
222,268,0
222,271,0
222,272,0
222,274,0
222,280,0
222,283,0
222,285,0
222,288,0
222,289,0
222,290,0
222,291,0
222,292,0
222,293,0
222,294,0
222,300,0
222,302,0
222,303,0
222,304,0
222,308,0
222,312,0
222,313,0
222,317,0
222,318,0
222,320,0
222,321,0
222,322,0
222,323,0
222,324,0
222,325,0
222,327,0
222,328,0
222,330,0
222,331,0
222,337,0
222,338,0
222,339,0
222,341,0
222,344,0
222,345,0
222,346,0
222,347,0
222,348,0
222,349,0
222,355,0
222,369,0
222,371,0
222,375,0
222,378,0
222,381,0
222,382,0
222,389,0
222,393,0
222,396,0
222,398,0
222,400,0
222,403,0
222,406,0
222,415,0
222,416,0
222,420,0
222,422,0
222,423,0
222,425,0
222,426,0
222,429,0
222,430,0
222,432,0
222,435,0
222,436,0
222,438,0
222,442,0
222,443,0
222,446,0
222,447,0
222,448,0
222,449,0
222,450,0
222,456,0
222,460,0
222,462,0
222,463,0
222,464,0
222,468,0
222,470,0
222,472,0
222,474,0
222,479,0
222,487,0
222,489,0
222,491,0
222,495,0
222,501,0
222,508,0
222,509,0
222,514,0
222,515,0
222,517,0
222,521,0
222,522,0
222,524,0
222,526,0
222,527,0
222,528,0
222,531,0
222,539,0
222,540,0
222,549,0
222,556,0
222,558,0
222,560,0
222,562,0
222,567,0
222,573,0
222,576,0
222,580,0
222,587,0
222,595,0
222,596,0
222,597,0
222,599,0
222,602,0
222,606,0
222,613,0
222,618,0
222,619,0
222,620,0
222,622,0
222,625,0
222,626,0
222,629,0
222,630,0
222,632,0
222,640,0
222,642,0
222,648,0
222,657,0
222,658,0
222,664,0
222,667,0
222,668,0
222,671,0
222,674,0
222,683,0
222,689,0
222,691,0
222,693,0
222,694,0
222,695,0
222,697,0
222,700,0
222,706,0
222,708,0
222,711,0
222,717,0
222,719,0
222,720,0
222,721,0
222,725,0
222,730,0
222,735,0
222,737,0
222,740,0
222,743,0
222,746,0
222,747,0
222,750,0
222,752,0
222,754,0
222,755,0
222,759,0
222,764,0
222,765,0
222,768,0
222,771,0
222,776,0
222,780,0
222,781,0
222,783,0
222,791,0
222,797,0
222,799,0
222,802,0
222,805,0
222,807,0
222,809,0
222,812,0
222,814,0
222,818,0
223,1,0
223,8,0
223,11,0
223,13,0
223,15,0
223,16,0
223,19,0
223,23,0
223,24,0
223,32,0
223,33,0
223,34,0
223,35,0
223,36,0
223,40,0
223,41,0
223,42,0
223,48,0
223,49,0
223,51,0
223,53,0
223,54,0
223,58,0
223,59,0
223,61,0
223,63,0
223,65,0
223,73,0
223,74,0
223,75,0
223,80,0
223,81,0
223,86,0
223,87,0
223,88,0
223,90,0
223,92,0
223,93,0
223,94,0
223,103,0
223,104,0
223,106,0
223,107,0
223,114,0
223,115,0
223,117,0
223,121,0
223,123,0
223,124,0
223,129,0
223,130,0
223,131,0
223,133,0
223,134,0
223,135,0
223,136,0
223,150,0
223,151,0
223,152,0
223,155,0
223,158,0
223,159,0
223,160,0
223,161,0
223,166,0
223,167,0
223,168,0
223,171,0
223,172,0
223,176,0
223,177,0
223,179,0
223,181,0
223,182,0
223,183,0
223,184,0
223,186,0
223,187,0
223,188,0
223,191,0
223,192,0
223,193,0
223,196,0
223,197,0
223,198,0
223,199,0
223,201,0
223,209,0
223,211,0
223,212,0
223,213,0
223,214,0
223,222,0
223,223,0
223,224,0
223,225,0
223,226,0
223,231,0
223,237,0
223,238,0
223,240,0
223,244,0
223,245,0
223,246,0
223,247,0
223,248,0
223,250,0
223,255,0
223,257,0
223,260,0
223,264,0
223,265,0
223,266,0
223,268,0
223,271,0
223,272,0
223,274,0
223,280,0
223,283,0
223,285,0
223,288,0
223,289,0
223,290,0
223,291,0
223,292,0
223,293,0
223,294,0
223,300,0
223,302,0
223,303,0
223,304,0
223,308,0
223,312,0
223,313,0
223,317,0
223,318,0
223,320,0
223,321,0
223,322,0
223,323,0
223,324,0
223,325,0
223,327,0
223,328,0
223,330,0
223,331,0
223,337,0
223,338,0
223,339,0
223,341,0
223,344,0
223,345,0
223,346,0
223,347,0
223,348,0
223,349,0
223,354,0
223,355,0
223,369,0
223,371,0
223,375,0
223,378,0
223,379,0
223,381,0
223,382,0
223,386,0
223,389,0
223,390,0
223,393,0
223,396,0
223,398,0
223,400,0
223,403,0
223,406,0
223,415,0
223,416,0
223,420,0
223,422,0
223,423,0
223,425,0
223,426,0
223,429,0
223,430,0
223,432,0
223,435,0
223,436,0
223,437,0
223,438,0
223,442,0
223,443,0
223,446,0
223,447,0
223,448,0
223,449,0
223,450,0
223,456,0
223,460,0
223,462,0
223,463,0
223,464,0
223,465,0
223,468,0
223,470,0
223,472,0
223,474,0
223,479,0
223,487,0
223,489,0
223,491,0
223,492,0
223,495,0
223,501,0
223,508,0
223,509,0
223,514,0
223,515,0
223,517,0
223,520,0
223,521,0
223,522,0
223,524,0
223,526,0
223,527,0
223,528,0
223,529,0
223,531,0
223,533,0
223,539,0
223,540,0
223,549,0
223,556,0
223,558,0
223,560,0
223,562,0
223,567,0
223,570,0
223,573,0
223,576,0
223,578,0
223,580,0
223,586,0
223,587,0
223,595,0
223,596,0
223,597,0
223,599,0
223,602,0
223,606,0
223,613,0
223,618,0
223,619,0
223,620,0
223,622,0
223,625,0
223,626,0
223,629,0
223,630,0
223,632,0
223,640,0
223,642,0
223,648,0
223,650,0
223,656,0
223,657,0
223,658,0
223,659,0
223,664,0
223,667,0
223,668,0
223,669,0
223,671,0
223,674,0
223,678,0
223,683,0
223,689,0
223,691,0
223,693,0
223,694,0
223,695,0
223,697,0
223,700,0
223,706,0
223,708,0
223,711,0
223,717,0
223,719,0
223,720,0
223,721,0
223,722,0
223,725,0
223,728,0
223,730,0
223,731,0
223,735,0
223,737,0
223,738,0
223,740,0
223,743,0
223,746,0
223,747,0
223,750,0
223,752,0
223,754,0
223,755,0
223,759,0
223,764,0
223,765,0
223,768,0
223,771,0
223,776,0
223,780,0
223,781,0
223,783,0
223,791,0
223,797,0
223,799,0
223,802,0
223,805,0
223,807,0
223,809,0
223,812,0
223,814,0
223,818,0
224,1,0
224,8,0
224,11,0
224,13,0
224,15,0
224,16,0
224,19,0
224,23,0
224,24,0
224,32,0
224,33,0
224,34,0
224,35,0
224,36,0
224,40,0
224,41,0
224,42,0
224,48,0
224,49,0
224,51,0
224,53,0
224,54,0
224,58,0
224,59,0
224,61,0
224,63,0
224,65,0
224,73,0
224,74,0
224,75,0
224,80,0
224,81,0
224,86,0
224,87,0
224,88,0
224,90,0
224,92,0
224,93,0
224,94,0
224,103,0
224,104,0
224,106,0
224,107,0
224,114,0
224,115,0
224,117,0
224,121,0
224,123,0
224,124,0
224,129,0
224,130,0
224,131,0
224,133,0
224,134,0
224,135,0
224,136,0
224,150,0
224,151,0
224,152,0
224,155,0
224,158,0
224,159,0
224,160,0
224,161,0
224,166,0
224,167,0
224,168,0
224,171,0
224,172,0
224,176,0
224,177,0
224,179,0
224,181,0
224,182,0
224,183,0
224,184,0
224,186,0
224,187,0
224,188,0
224,191,0
224,192,0
224,193,0
224,196,0
224,197,0
224,198,0
224,199,0
224,201,0
224,209,0
224,211,0
224,212,0
224,213,0
224,214,0
224,222,0
224,223,0
224,224,0
224,225,0
224,226,0
224,231,0
224,237,0
224,238,0
224,240,0
224,244,0
224,245,0
224,246,0
224,247,0
224,248,0
224,250,0
224,255,0
224,257,0
224,260,0
224,264,0
224,265,0
224,266,0
224,268,0
224,271,0
224,272,0
224,274,0
224,280,0
224,283,0
224,285,0
224,288,0
224,289,0
224,290,0
224,291,0
224,292,0
224,293,0
224,294,0
224,300,0
224,302,0
224,303,0
224,304,0
224,308,0
224,312,0
224,313,0
224,317,0
224,318,0
224,320,0
224,321,0
224,322,0
224,323,0
224,324,0
224,325,0
224,327,0
224,328,0
224,330,0
224,331,0
224,337,0
224,338,0
224,339,0
224,341,0
224,344,0
224,345,0
224,346,0
224,347,0
224,348,0
224,349,0
224,354,0
224,355,0
224,369,0
224,371,0
224,375,0
224,378,0
224,379,0
224,381,0
224,382,0
224,386,0
224,389,0
224,390,0
224,393,0
224,396,0
224,398,0
224,400,0
224,403,0
224,406,0
224,415,0
224,416,0
224,420,0
224,422,0
224,423,0
224,425,0
224,426,0
224,429,0
224,430,0
224,432,0
224,435,0
224,436,0
224,437,0
224,438,0
224,442,0
224,443,0
224,446,0
224,447,0
224,448,0
224,449,0
224,450,0
224,456,0
224,460,0
224,462,0
224,463,0
224,464,0
224,465,0
224,468,0
224,470,0
224,472,0
224,474,0
224,479,0
224,487,0
224,489,0
224,491,0
224,492,0
224,495,0
224,501,0
224,508,0
224,509,0
224,514,0
224,515,0
224,517,0
224,520,0
224,521,0
224,522,0
224,524,0
224,526,0
224,527,0
224,528,0
224,529,0
224,531,0
224,533,0
224,539,0
224,540,0
224,549,0
224,556,0
224,558,0
224,560,0
224,562,0
224,567,0
224,570,0
224,573,0
224,576,0
224,578,0
224,580,0
224,586,0
224,587,0
224,595,0
224,596,0
224,597,0
224,599,0
224,602,0
224,606,0
224,613,0
224,618,0
224,619,0
224,620,0
224,622,0
224,625,0
224,626,0
224,629,0
224,630,0
224,632,0
224,640,0
224,642,0
224,648,0
224,650,0
224,656,0
224,657,0
224,658,0
224,659,0
224,664,0
224,667,0
224,668,0
224,669,0
224,671,0
224,674,0
224,678,0
224,683,0
224,689,0
224,691,0
224,693,0
224,694,0
224,695,0
224,697,0
224,700,0
224,706,0
224,708,0
224,711,0
224,717,0
224,719,0
224,720,0
224,721,0
224,722,0
224,725,0
224,728,0
224,730,0
224,731,0
224,735,0
224,737,0
224,738,0
224,740,0
224,743,0
224,746,0
224,747,0
224,750,0
224,752,0
224,754,0
224,755,0
224,759,0
224,764,0
224,765,0
224,768,0
224,771,0
224,776,0
224,780,0
224,781,0
224,783,0
224,791,0
224,797,0
224,799,0
224,802,0
224,805,0
224,807,0
224,809,0
224,812,0
224,814,0
224,818,0
225,1,0
225,8,0
225,11,0
225,13,0
225,15,0
225,16,0
225,19,0
225,23,0
225,24,0
225,32,0
225,33,0
225,34,0
225,35,0
225,36,0
225,40,0
225,41,0
225,42,0
225,48,0
225,49,0
225,51,0
225,53,0
225,54,0
225,58,0
225,59,0
225,61,0
225,63,0
225,65,0
225,73,0
225,74,0
225,75,0
225,80,0
225,81,0
225,86,0
225,87,0
225,88,0
225,90,0
225,92,0
225,93,0
225,94,0
225,103,0
225,104,0
225,106,0
225,107,0
225,114,0
225,115,0
225,117,0
225,121,0
225,123,0
225,124,0
225,129,0
225,130,0
225,131,0
225,133,0
225,134,0
225,135,0
225,136,0
225,150,0
225,151,0
225,152,0
225,155,0
225,158,0
225,159,0
225,160,0
225,161,0
225,166,0
225,167,0
225,168,0
225,171,0
225,172,0
225,176,0
225,177,0
225,179,0
225,181,0
225,182,0
225,183,0
225,184,0
225,186,0
225,187,0
225,188,0
225,191,0
225,192,0
225,193,0
225,196,0
225,197,0
225,198,0
225,199,0
225,201,0
225,209,0
225,211,0
225,212,0
225,213,0
225,214,0
225,222,0
225,223,0
225,224,0
225,225,0
225,226,0
225,231,0
225,237,0
225,238,0
225,240,0
225,244,0
225,245,0
225,246,0
225,247,0
225,248,0
225,250,0
225,255,0
225,257,0
225,260,0
225,264,0
225,265,0
225,266,0
225,268,0
225,271,0
225,272,0
225,274,0
225,280,0
225,283,0
225,285,0
225,288,0
225,289,0
225,290,0
225,291,0
225,292,0
225,293,0
225,294,0
225,300,0
225,302,0
225,303,0
225,304,0
225,308,0
225,312,0
225,313,0
225,317,0
225,318,0
225,320,0
225,321,0
225,322,0
225,323,0
225,324,0
225,325,0
225,327,0
225,328,0
225,330,0
225,331,0
225,337,0
225,338,0
225,339,0
225,341,0
225,344,0
225,345,0
225,346,0
225,347,0
225,348,0
225,349,0
225,354,0
225,355,0
225,369,0
225,371,0
225,375,0
225,378,0
225,379,0
225,381,0
225,382,0
225,386,0
225,389,0
225,390,0
225,393,0
225,396,0
225,398,0
225,400,0
225,403,0
225,406,0
225,415,0
225,416,0
225,420,0
225,422,0
225,423,0
225,425,0
225,426,0
225,429,0
225,430,0
225,432,0
225,435,0
225,436,0
225,437,0
225,438,0
225,442,0
225,443,0
225,446,0
225,447,0
225,448,0
225,449,0
225,450,0
225,456,0
225,460,0
225,462,0
225,463,0
225,464,0
225,465,0
225,468,0
225,470,0
225,472,0
225,474,0
225,479,0
225,487,0
225,489,0
225,491,0
225,492,0
225,495,0
225,501,0
225,508,0
225,509,0
225,514,0
225,515,0
225,517,0
225,520,0
225,521,0
225,522,0
225,524,0
225,526,0
225,527,0
225,528,0
225,529,0
225,531,0
225,533,0
225,539,0
225,540,0
225,549,0
225,556,0
225,558,0
225,560,0
225,562,0
225,567,0
225,570,0
225,573,0
225,576,0
225,578,0
225,580,0
225,586,0
225,587,0
225,595,0
225,596,0
225,597,0
225,599,0
225,602,0
225,606,0
225,613,0
225,618,0
225,619,0
225,620,0
225,622,0
225,625,0
225,626,0
225,629,0
225,630,0
225,632,0
225,640,0
225,642,0
225,648,0
225,650,0
225,656,0
225,657,0
225,658,0
225,659,0
225,664,0
225,667,0
225,668,0
225,669,0
225,671,0
225,674,0
225,678,0
225,683,0
225,689,0
225,691,0
225,693,0
225,694,0
225,695,0
225,697,0
225,700,0
225,706,0
225,708,0
225,711,0
225,717,0
225,719,0
225,720,0
225,721,0
225,722,0
225,725,0
225,728,0
225,730,0
225,731,0
225,735,0
225,737,0
225,738,0
225,740,0
225,743,0
225,746,0
225,747,0
225,750,0
225,752,0
225,754,0
225,755,0
225,759,0
225,764,0
225,765,0
225,768,0
225,771,0
225,776,0
225,780,0
225,781,0
225,783,0
225,791,0
225,797,0
225,799,0
225,802,0
225,805,0
225,807,0
225,809,0
225,812,0
225,814,0
225,818,0
226,1,0
226,8,0
226,11,0
226,13,0
226,15,0
226,16,0
226,19,0
226,23,0
226,24,0
226,32,0
226,33,0
226,34,0
226,35,0
226,36,0
226,40,0
226,41,0
226,42,0
226,48,0
226,49,0
226,51,0
226,53,0
226,54,0
226,58,0
226,59,0
226,61,0
226,63,0
226,65,0
226,73,0
226,74,0
226,75,0
226,80,0
226,81,0
226,86,0
226,87,0
226,88,0
226,90,0
226,92,0
226,93,0
226,94,0
226,103,0
226,104,0
226,106,0
226,107,0
226,114,0
226,115,0
226,117,0
226,121,0
226,123,0
226,124,0
226,129,0
226,130,0
226,131,0
226,133,0
226,134,0
226,135,0
226,136,0
226,150,0
226,151,0
226,152,0
226,155,0
226,158,0
226,159,0
226,160,0
226,161,0
226,166,0
226,167,0
226,168,0
226,171,0
226,172,0
226,176,0
226,177,0
226,179,0
226,181,0
226,182,0
226,183,0
226,184,0
226,186,0
226,187,0
226,188,0
226,191,0
226,192,0
226,193,0
226,196,0
226,197,0
226,198,0
226,199,0
226,201,0
226,209,0
226,211,0
226,212,0
226,213,0
226,214,0
226,222,0
226,223,0
226,224,0
226,225,0
226,226,0
226,231,0
226,237,0
226,238,0
226,240,0
226,244,0
226,245,0
226,246,0
226,247,0
226,248,0
226,250,0
226,255,0
226,257,0
226,260,0
226,264,0
226,265,0
226,266,0
226,268,0
226,271,0
226,272,0
226,274,0
226,280,0
226,283,0
226,285,0
226,288,0
226,289,0
226,290,0
226,291,0
226,292,0
226,293,0
226,294,0
226,300,0
226,302,0
226,303,0
226,304,0
226,308,0
226,312,0
226,313,0
226,317,0
226,318,0
226,320,0
226,321,0
226,322,0
226,323,0
226,324,0
226,325,0
226,327,0
226,328,0
226,330,0
226,331,0
226,337,0
226,338,0
226,339,0
226,341,0
226,344,0
226,345,0
226,346,0
226,347,0
226,348,0
226,349,0
226,354,0
226,355,0
226,369,0
226,371,0
226,375,0
226,378,0
226,379,0
226,381,0
226,382,0
226,386,0
226,389,0
226,390,0
226,393,0
226,396,0
226,398,0
226,400,0
226,403,0
226,406,0
226,415,0
226,416,0
226,420,0
226,422,0
226,423,0
226,425,0
226,426,0
226,429,0
226,430,0
226,432,0
226,435,0
226,436,0
226,437,0
226,438,0
226,442,0
226,443,0
226,446,0
226,447,0
226,448,0
226,449,0
226,450,0
226,456,0
226,460,0
226,462,0
226,463,0
226,464,0
226,465,0
226,468,0
226,470,0
226,472,0
226,474,0
226,479,0
226,487,0
226,489,0
226,491,0
226,492,0
226,495,0
226,501,0
226,508,0
226,509,0
226,514,0
226,515,0
226,517,0
226,520,0
226,521,0
226,522,0
226,524,0
226,526,0
226,527,0
226,528,0
226,529,0
226,531,0
226,533,0
226,539,0
226,540,0
226,549,0
226,556,0
226,558,0
226,560,0
226,562,0
226,567,0
226,570,0
226,573,0
226,576,0
226,578,0
226,580,0
226,586,0
226,587,0
226,595,0
226,596,0
226,597,0
226,599,0
226,602,0
226,606,0
226,613,0
226,618,0
226,619,0
226,620,0
226,622,0
226,625,0
226,626,0
226,629,0
226,630,0
226,632,0
226,640,0
226,642,0
226,648,0
226,650,0
226,656,0
226,657,0
226,658,0
226,659,0
226,664,0
226,667,0
226,668,0
226,669,0
226,671,0
226,674,0
226,678,0
226,683,0
226,689,0
226,691,0
226,693,0
226,694,0
226,695,0
226,697,0
226,700,0
226,706,0
226,708,0
226,711,0
226,717,0
226,719,0
226,720,0
226,721,0
226,722,0
226,725,0
226,728,0
226,730,0
226,731,0
226,735,0
226,737,0
226,738,0
226,740,0
226,743,0
226,746,0
226,747,0
226,750,0
226,752,0
226,754,0
226,755,0
226,759,0
226,764,0
226,765,0
226,768,0
226,771,0
226,776,0
226,780,0
226,781,0
226,783,0
226,791,0
226,797,0
226,799,0
226,802,0
226,805,0
226,807,0
226,809,0
226,812,0
226,814,0
226,818,0
227,1,0
227,8,0
227,11,0
227,13,0
227,15,0
227,16,0
227,19,0
227,23,0
227,24,0
227,32,0
227,33,0
227,34,0
227,35,0
227,36,0
227,40,0
227,41,0
227,42,0
227,48,0
227,49,0
227,51,0
227,53,0
227,54,0
227,58,0
227,59,0
227,61,0
227,63,0
227,65,0
227,73,0
227,74,0
227,75,0
227,80,0
227,81,0
227,86,0
227,87,0
227,88,0
227,90,0
227,92,0
227,93,0
227,94,0
227,103,0
227,104,0
227,106,0
227,107,0
227,114,0
227,115,0
227,117,0
227,121,0
227,123,0
227,124,0
227,129,0
227,130,0
227,131,0
227,133,0
227,134,0
227,135,0
227,136,0
227,150,0
227,151,0
227,152,0
227,155,0
227,158,0
227,159,0
227,160,0
227,161,0
227,166,0
227,167,0
227,168,0
227,171,0
227,172,0
227,176,0
227,177,0
227,179,0
227,181,0
227,182,0
227,183,0
227,184,0
227,186,0
227,187,0
227,188,0
227,191,0
227,192,0
227,193,0
227,196,0
227,197,0
227,198,0
227,199,0
227,201,0
227,209,0
227,211,0
227,212,0
