TF,Target,Label
185,187,0
185,193,0
185,195,0
185,196,0
185,205,0
185,216,0
185,221,0
185,222,0
185,229,0
185,230,0
185,231,0
185,234,0
185,238,0
185,239,0
185,243,0
185,256,0
185,260,0
185,261,0
185,263,0
185,266,0
185,270,0
185,271,0
185,277,0
185,284,0
185,286,0
185,288,0
185,289,0
185,295,0
185,304,0
185,311,0
185,315,0
185,319,0
185,321,0
185,322,0
185,324,0
185,326,0
185,338,0
185,339,0
185,353,0
185,357,0
185,360,0
185,367,0
185,368,0
185,372,0
185,377,0
185,378,0
185,381,0
185,394,0
185,402,0
185,403,0
185,417,0
185,435,0
185,442,0
185,446,0
185,448,0
185,450,0
185,451,0
185,453,0
185,454,0
185,457,0
185,460,0
185,461,0
185,462,0
185,467,0
185,469,0
185,474,0
185,475,0
185,478,0
185,486,0
185,494,0
185,497,0
185,499,0
185,501,0
185,509,0
185,510,0
185,513,0
185,526,0
185,529,0
185,546,0
185,548,0
185,551,0
185,554,0
185,556,0
185,563,0
185,564,0
185,567,0
185,570,0
185,576,0
185,586,0
185,587,0
185,588,0
185,589,0
185,594,0
185,595,0
185,599,0
185,604,0
185,614,0
185,619,0
185,628,0
186,2,0
186,5,0
186,11,0
186,13,0
186,21,0
186,23,0
186,24,0
186,29,0
186,35,0
186,37,0
186,41,0
186,57,0
186,62,0
186,65,0
186,75,0
186,92,0
186,93,0
186,112,0
186,113,0
186,118,0
186,119,0
186,125,0
186,131,0
186,137,0
186,142,0
186,153,0
186,155,0
186,158,0
186,166,0
186,170,0
186,174,0
186,175,0
186,176,0
186,187,0
186,193,0
186,195,0
186,196,0
186,205,0
186,216,0
186,221,0
186,222,0
186,229,0
186,230,0
186,231,0
186,234,0
186,238,0
186,239,0
186,243,0
186,256,0
186,260,0
186,261,0
186,263,0
186,266,0
186,270,0
186,271,0
186,277,0
186,284,0
186,286,0
186,288,0
186,289,0
186,295,0
186,304,0
186,311,0
186,315,0
186,319,0
186,321,0
186,322,0
186,324,0
186,326,0
186,338,0
186,339,0
186,353,0
186,357,0
186,360,0
186,367,0
186,368,0
186,372,0
186,377,0
186,378,0
186,381,0
186,394,0
186,402,0
186,403,0
186,417,0
186,435,0
186,442,0
186,446,0
186,448,0
186,450,0
186,451,0
186,453,0
186,454,0
186,457,0
186,460,0
186,461,0
186,462,0
186,467,0
186,469,0
186,474,0
186,475,0
186,478,0
186,486,0
186,494,0
186,497,0
186,499,0
186,501,0
186,509,0
186,510,0
186,513,0
186,526,0
186,529,0
186,546,0
186,548,0
186,551,0
186,554,0
186,556,0
186,563,0
186,564,0
186,567,0
186,570,0
186,576,0
186,586,0
186,587,0
186,588,0
186,589,0
186,594,0
186,595,0
186,599,0
186,604,0
186,614,0
186,619,0
186,628,0
187,2,0
187,5,0
187,11,0
187,13,0
187,21,0
187,23,0
187,24,0
187,29,0
187,35,0
187,37,0
187,41,0
187,57,0
187,62,0
187,65,0
187,75,0
187,92,0
187,93,0
187,113,0
187,118,0
187,119,0
187,125,0
187,131,0
187,137,0
187,142,0
187,153,0
187,155,0
187,158,0
187,166,0
187,170,0
187,174,0
187,175,0
187,176,0
187,187,0
187,193,0
187,195,0
187,196,0
187,205,0
187,216,0
187,221,0
187,222,0
187,229,0
187,230,0
187,231,0
187,234,0
187,238,0
187,239,0
187,243,0
187,256,0
187,260,0
187,263,0
187,266,0
187,270,0
187,271,0
187,277,0
187,284,0
187,286,0
187,288,0
187,289,0
187,295,0
187,304,0
187,311,0
187,315,0
187,319,0
187,321,0
187,322,0
187,324,0
187,326,0
187,338,0
187,339,0
187,353,0
187,357,0
187,360,0
187,367,0
187,368,0
187,372,0
187,378,0
187,381,0
187,394,0
187,402,0
187,403,0
187,417,0
187,435,0
187,442,0
187,446,0
187,448,0
187,450,0
187,451,0
187,453,0
187,454,0
187,457,0
187,460,0
187,461,0
187,462,0
187,467,0
187,469,0
187,474,0
187,475,0
187,478,0
187,486,0
187,494,0
187,497,0
187,499,0
187,501,0
187,509,0
187,510,0
187,513,0
187,526,0
187,529,0
187,546,0
187,548,0
187,554,0
187,556,0
187,563,0
187,564,0
187,567,0
187,570,0
187,576,0
187,586,0
187,587,0
187,588,0
187,589,0
187,594,0
187,595,0
187,599,0
187,604,0
187,614,0
187,619,0
187,628,0
188,2,0
188,5,0
188,11,0
188,13,0
188,21,0
188,23,0
188,24,0
188,29,0
188,35,0
188,37,0
188,41,0
188,57,0
188,62,0
188,65,0
188,75,0
188,92,0
188,93,0
188,112,0
188,113,0
188,118,0
188,119,0
188,125,0
188,131,0
188,137,0
188,142,0
188,153,0
188,155,0
188,158,0
188,166,0
188,170,0
188,174,0
188,175,0
188,176,0
188,187,0
188,193,0
188,195,0
188,196,0
188,205,0
188,216,0
188,221,0
188,222,0
188,229,0
188,230,0
188,231,0
188,234,0
188,238,0
188,239,0
188,243,0
188,256,0
188,260,0
188,261,0
188,263,0
188,266,0
188,270,0
188,271,0
188,277,0
188,284,0
188,286,0
188,288,0
188,289,0
188,295,0
188,304,0
188,311,0
188,315,0
188,319,0
188,321,0
188,322,0
188,324,0
188,326,0
188,338,0
188,339,0
188,353,0
188,357,0
188,360,0
188,367,0
188,368,0
188,372,0
188,377,0
188,378,0
188,381,0
188,394,0
188,402,0
188,403,0
188,417,0
188,435,0
188,442,0
188,446,0
188,448,0
188,450,0
188,451,0
188,453,0
188,454,0
188,457,0
188,460,0
188,461,0
188,462,0
188,467,0
188,469,0
188,474,0
188,475,0
188,478,0
188,486,0
188,494,0
188,497,0
188,499,0
188,501,0
188,509,0
188,510,0
188,513,0
188,526,0
188,529,0
188,546,0
188,548,0
188,551,0
188,554,0
188,556,0
188,563,0
188,564,0
188,567,0
188,570,0
188,576,0
188,586,0
188,587,0
188,588,0
188,589,0
188,594,0
188,595,0
188,599,0
188,604,0
188,614,0
188,619,0
188,628,0
189,2,0
189,5,0
189,11,0
189,13,0
189,21,0
189,23,0
189,24,0
189,29,0
189,35,0
189,37,0
189,41,0
189,57,0
189,62,0
189,65,0
189,75,0
189,92,0
189,93,0
189,112,0
189,113,0
189,118,0
189,119,0
189,125,0
189,131,0
189,137,0
189,142,0
189,153,0
189,155,0
189,158,0
189,166,0
189,170,0
189,174,0
189,175,0
189,176,0
189,187,0
189,193,0
189,195,0
189,196,0
189,205,0
189,216,0
189,221,0
189,222,0
189,229,0
189,230,0
189,231,0
189,234,0
189,238,0
189,239,0
189,243,0
189,256,0
189,260,0
189,261,0
189,263,0
189,266,0
189,270,0
189,271,0
189,277,0
189,284,0
189,286,0
189,288,0
189,289,0
189,295,0
189,304,0
189,311,0
189,315,0
189,319,0
189,321,0
189,322,0
189,324,0
189,326,0
189,338,0
189,339,0
189,353,0
189,357,0
189,360,0
189,367,0
189,368,0
189,372,0
189,377,0
189,378,0
189,381,0
189,394,0
189,402,0
189,403,0
189,417,0
189,435,0
189,442,0
189,446,0
189,448,0
189,450,0
189,451,0
189,453,0
189,454,0
189,457,0
189,460,0
189,461,0
189,462,0
189,467,0
189,469,0
189,474,0
189,475,0
189,478,0
189,486,0
189,494,0
189,497,0
189,499,0
189,501,0
189,509,0
189,510,0
189,513,0
189,526,0
189,529,0
189,546,0
189,548,0
189,551,0
189,554,0
189,556,0
189,563,0
189,564,0
189,567,0
189,570,0
189,576,0
189,586,0
189,587,0
189,588,0
189,589,0
189,594,0
189,595,0
189,599,0
189,604,0
189,614,0
189,619,0
189,628,0
190,2,0
190,5,0
190,11,0
190,13,0
190,21,0
190,23,0
190,24,0
190,29,0
190,35,0
190,37,0
190,41,0
190,57,0
190,62,0
190,65,0
190,75,0
190,92,0
190,93,0
190,112,0
190,113,0
190,118,0
190,119,0
190,125,0
190,131,0
190,137,0
190,142,0
190,153,0
190,155,0
190,158,0
190,166,0
190,170,0
190,174,0
190,175,0
190,176,0
190,187,0
190,193,0
190,195,0
190,196,0
190,205,0
190,216,0
190,221,0
190,222,0
190,229,0
190,230,0
190,231,0
190,234,0
190,238,0
190,239,0
190,243,0
190,256,0
190,260,0
190,261,0
190,263,0
190,266,0
190,270,0
190,271,0
190,277,0
190,284,0
190,286,0
190,288,0
190,289,0
190,295,0
190,304,0
190,311,0
190,315,0
190,319,0
190,321,0
190,322,0
190,324,0
190,326,0
190,338,0
190,339,0
190,353,0
190,357,0
190,360,0
190,367,0
190,368,0
190,372,0
190,377,0
190,378,0
190,381,0
190,394,0
190,402,0
190,403,0
190,417,0
190,435,0
190,442,0
190,446,0
190,448,0
190,450,0
190,451,0
190,453,0
190,454,0
190,457,0
190,460,0
190,461,0
190,462,0
190,467,0
190,469,0
190,474,0
190,475,0
190,478,0
190,486,0
190,494,0
190,497,0
190,499,0
190,501,0
190,509,0
190,510,0
190,513,0
190,526,0
190,529,0
190,546,0
190,548,0
190,551,0
190,554,0
190,556,0
190,563,0
190,564,0
190,567,0
190,570,0
190,576,0
190,586,0
190,587,0
190,588,0
190,589,0
190,594,0
190,595,0
190,599,0
190,604,0
190,614,0
190,619,0
190,628,0
191,2,0
191,5,0
191,11,0
191,13,0
191,21,0
191,23,0
191,24,0
191,29,0
191,35,0
191,37,0
191,41,0
191,57,0
191,62,0
191,65,0
191,75,0
191,92,0
191,93,0
191,112,0
191,113,0
191,118,0
191,119,0
191,125,0
191,131,0
191,137,0
191,142,0
191,153,0
191,155,0
191,158,0
191,166,0
191,170,0
191,174,0
191,175,0
191,176,0
191,187,0
191,193,0
191,195,0
191,196,0
191,205,0
191,216,0
191,221,0
191,222,0
191,229,0
191,230,0
191,231,0
191,234,0
191,238,0
191,239,0
191,243,0
191,256,0
191,260,0
191,261,0
191,263,0
191,266,0
191,270,0
191,271,0
191,277,0
191,284,0
191,286,0
191,288,0
191,289,0
191,295,0
191,304,0
191,311,0
191,315,0
191,319,0
191,321,0
191,322,0
191,324,0
191,326,0
191,338,0
191,339,0
191,353,0
191,357,0
191,360,0
191,367,0
191,368,0
191,372,0
191,377,0
191,378,0
191,381,0
191,394,0
191,402,0
191,403,0
191,417,0
191,435,0
191,442,0
191,446,0
191,448,0
191,450,0
191,451,0
191,453,0
191,454,0
191,457,0
191,460,0
191,461,0
191,462,0
191,467,0
191,469,0
191,474,0
191,475,0
191,478,0
191,486,0
191,494,0
191,497,0
191,499,0
191,501,0
191,509,0
191,510,0
191,513,0
191,526,0
191,529,0
191,546,0
191,548,0
191,551,0
191,554,0
191,556,0
191,563,0
191,564,0
191,567,0
191,570,0
191,576,0
191,586,0
191,587,0
191,588,0
191,589,0
191,594,0
191,595,0
191,599,0
191,604,0
191,614,0
191,619,0
191,628,0
192,2,0
192,5,0
192,11,0
192,13,0
192,21,0
192,23,0
192,24,0
192,29,0
192,35,0
192,37,0
192,41,0
192,57,0
192,62,0
192,65,0
192,75,0
192,92,0
192,93,0
192,112,0
192,113,0
192,118,0
192,119,0
192,125,0
192,131,0
192,137,0
192,142,0
192,153,0
192,155,0
192,158,0
192,166,0
192,170,0
192,174,0
192,175,0
192,176,0
192,187,0
192,193,0
192,195,0
192,196,0
192,205,0
192,216,0
192,221,0
192,222,0
192,229,0
192,230,0
192,231,0
192,234,0
192,238,0
192,239,0
192,243,0
192,256,0
192,260,0
192,261,0
192,263,0
192,266,0
192,270,0
192,271,0
192,277,0
192,284,0
192,286,0
192,288,0
192,289,0
192,295,0
192,304,0
192,311,0
192,315,0
192,319,0
192,321,0
192,322,0
192,324,0
192,326,0
192,338,0
192,339,0
192,353,0
192,357,0
192,360,0
192,367,0
192,368,0
192,372,0
192,377,0
192,378,0
192,381,0
192,394,0
192,402,0
192,403,0
192,417,0
192,435,0
192,442,0
192,446,0
192,448,0
192,450,0
192,451,0
192,453,0
192,454,0
192,457,0
192,460,0
192,461,0
192,462,0
192,467,0
192,469,0
192,474,0
192,475,0
192,478,0
192,486,0
192,494,0
192,497,0
192,499,0
192,501,0
192,509,0
192,510,0
192,513,0
192,526,0
192,529,0
192,546,0
192,548,0
192,551,0
192,554,0
192,556,0
192,563,0
192,564,0
192,567,0
192,570,0
192,576,0
192,586,0
192,587,0
192,588,0
192,589,0
192,594,0
192,595,0
192,599,0
192,604,0
192,614,0
192,619,0
192,628,0
193,2,0
193,5,0
193,11,0
193,13,0
193,21,0
193,23,0
193,24,0
193,29,0
193,35,0
193,37,0
193,41,0
193,57,0
193,62,0
193,65,0
193,75,0
193,92,0
193,93,0
193,112,0
193,113,0
193,118,0
193,119,0
193,125,0
193,131,0
193,137,0
193,142,0
193,153,0
193,155,0
193,158,0
193,166,0
193,170,0
193,174,0
193,175,0
193,176,0
193,187,0
193,193,0
193,195,0
193,196,0
193,205,0
193,216,0
193,221,0
193,222,0
193,229,0
193,230,0
193,231,0
193,234,0
193,238,0
193,239,0
193,243,0
193,256,0
193,260,0
193,261,0
193,263,0
193,266,0
193,270,0
193,271,0
193,284,0
193,286,0
193,288,0
193,289,0
193,295,0
193,311,0
193,315,0
193,319,0
193,321,0
193,322,0
193,324,0
193,326,0
193,338,0
193,339,0
193,353,0
193,357,0
193,360,0
193,367,0
193,368,0
193,372,0
193,377,0
193,378,0
193,381,0
193,394,0
193,402,0
193,403,0
193,417,0
193,435,0
193,442,0
193,446,0
193,448,0
193,450,0
193,451,0
193,453,0
193,454,0
193,457,0
193,460,0
193,461,0
193,462,0
193,467,0
193,469,0
193,474,0
193,475,0
193,478,0
193,486,0
193,494,0
193,497,0
193,499,0
193,501,0
193,509,0
193,510,0
193,513,0
193,526,0
193,529,0
193,546,0
193,548,0
193,551,0
193,554,0
193,556,0
193,563,0
193,564,0
193,570,0
193,576,0
193,586,0
193,587,0
193,588,0
193,589,0
193,594,0
193,595,0
193,599,0
193,604,0
193,614,0
193,619,0
193,628,0
194,2,0
194,5,0
194,11,0
194,13,0
194,21,0
194,23,0
194,24,0
194,29,0
194,35,0
194,37,0
194,41,0
194,57,0
194,62,0
194,65,0
194,75,0
194,92,0
194,93,0
194,112,0
194,113,0
194,118,0
194,119,0
194,125,0
194,131,0
194,137,0
194,142,0
194,153,0
194,155,0
194,158,0
194,166,0
194,170,0
194,174,0
194,175,0
194,176,0
194,187,0
194,193,0
194,195,0
194,196,0
194,205,0
194,216,0
194,221,0
194,222,0
194,229,0
194,230,0
194,231,0
194,234,0
194,238,0
194,239,0
194,243,0
194,256,0
194,260,0
194,261,0
194,263,0
194,266,0
194,270,0
194,271,0
194,277,0
194,284,0
194,286,0
194,288,0
194,289,0
194,295,0
194,304,0
194,311,0
194,315,0
194,319,0
194,321,0
194,322,0
194,324,0
194,326,0
194,338,0
194,339,0
194,353,0
194,357,0
194,360,0
194,367,0
194,368,0
194,372,0
194,377,0
194,378,0
194,381,0
194,394,0
194,402,0
194,403,0
194,417,0
194,435,0
194,442,0
194,446,0
194,448,0
194,450,0
194,451,0
194,453,0
194,454,0
194,457,0
194,460,0
194,461,0
194,462,0
194,467,0
194,469,0
194,474,0
194,475,0
194,478,0
194,486,0
194,494,0
194,497,0
194,499,0
194,501,0
194,509,0
194,510,0
194,513,0
194,526,0
194,529,0
194,546,0
194,548,0
194,551,0
194,554,0
194,556,0
194,563,0
194,564,0
194,567,0
194,570,0
194,576,0
194,586,0
194,587,0
194,588,0
194,589,0
194,594,0
194,595,0
194,599,0
194,604,0
194,614,0
194,619,0
194,628,0
195,2,0
195,5,0
195,11,0
195,13,0
195,21,0
195,23,0
195,24,0
195,29,0
195,37,0
195,41,0
195,57,0
195,65,0
195,75,0
195,92,0
195,93,0
195,112,0
195,113,0
195,118,0
195,119,0
195,125,0
195,131,0
195,137,0
195,142,0
195,155,0
195,158,0
195,166,0
195,170,0
195,174,0
195,175,0
195,176,0
195,187,0
195,193,0
195,195,0
195,196,0
195,216,0
195,222,0
195,229,0
195,230,0
195,231,0
195,234,0
195,238,0
195,239,0
195,243,0
195,256,0
195,260,0
195,261,0
195,263,0
195,266,0
195,270,0
195,271,0
195,277,0
195,284,0
195,286,0
195,288,0
195,289,0
195,295,0
195,304,0
195,311,0
195,315,0
195,319,0
195,321,0
195,322,0
195,324,0
195,326,0
195,338,0
195,339,0
195,353,0
195,357,0
195,360,0
195,367,0
195,368,0
195,372,0
195,377,0
195,378,0
195,381,0
195,394,0
195,402,0
195,403,0
195,417,0
195,435,0
195,442,0
195,448,0
195,450,0
195,451,0
195,453,0
195,454,0
195,457,0
195,460,0
195,461,0
195,462,0
195,467,0
195,469,0
195,474,0
195,475,0
195,478,0
195,486,0
195,494,0
195,497,0
195,499,0
195,501,0
195,509,0
195,510,0
195,513,0
195,526,0
195,529,0
195,546,0
195,548,0
195,551,0
195,554,0
195,556,0
195,563,0
195,564,0
195,567,0
195,570,0
195,586,0
195,587,0
195,588,0
195,589,0
195,594,0
195,595,0
195,604,0
195,614,0
195,619,0
195,628,0
196,2,0
196,5,0
196,11,0
196,13,0
196,21,0
196,23,0
196,24,0
196,29,0
196,35,0
196,37,0
196,41,0
196,57,0
196,62,0
196,65,0
196,75,0
196,92,0
196,93,0
196,112,0
196,113,0
196,118,0
196,119,0
196,125,0
196,131,0
196,137,0
196,142,0
196,153,0
196,155,0
196,166,0
196,170,0
196,174,0
196,175,0
196,176,0
196,187,0
196,193,0
196,195,0
196,196,0
196,205,0
196,216,0
196,221,0
196,222,0
196,230,0
196,231,0
196,234,0
196,238,0
196,239,0
196,243,0
196,256,0
196,260,0
196,261,0
196,263,0
196,266,0
196,270,0
196,277,0
196,284,0
196,286,0
196,288,0
196,289,0
196,295,0
196,304,0
196,311,0
196,315,0
196,319,0
196,321,0
196,322,0
196,324,0
196,326,0
196,338,0
196,339,0
196,353,0
196,357,0
196,360,0
196,367,0
196,368,0
196,372,0
196,377,0
196,378,0
196,381,0
196,394,0
196,402,0
196,403,0
196,417,0
196,435,0
196,442,0
196,446,0
196,448,0
196,450,0
196,451,0
196,453,0
196,454,0
196,457,0
196,460,0
196,461,0
196,462,0
196,467,0
196,469,0
196,474,0
196,475,0
196,478,0
196,486,0
196,494,0
196,497,0
196,499,0
196,501,0
196,509,0
196,510,0
196,513,0
196,526,0
196,529,0
196,546,0
196,548,0
196,551,0
196,554,0
196,556,0
196,563,0
196,564,0
196,567,0
196,570,0
196,576,0
196,586,0
196,587,0
196,588,0
196,589,0
196,594,0
196,595,0
196,599,0
196,604,0
196,614,0
196,619,0
196,628,0
197,2,0
197,5,0
197,11,0
197,13,0
197,21,0
197,23,0
197,24,0
197,29,0
197,35,0
197,37,0
197,41,0
197,57,0
197,62,0
197,65,0
197,75,0
197,92,0
197,93,0
197,112,0
197,113,0
197,118,0
197,119,0
197,125,0
197,131,0
197,137,0
197,142,0
197,153,0
197,155,0
197,158,0
197,166,0
197,170,0
197,174,0
197,175,0
197,176,0
197,187,0
197,193,0
197,195,0
197,196,0
197,205,0
197,216,0
197,221,0
197,222,0
197,229,0
197,230,0
197,231,0
197,234,0
197,238,0
197,239,0
197,243,0
197,256,0
197,260,0
197,261,0
197,263,0
197,266,0
197,270,0
197,271,0
197,277,0
197,284,0
197,286,0
197,288,0
197,289,0
197,295,0
197,304,0
197,311,0
197,315,0
197,319,0
197,321,0
197,322,0
197,324,0
197,326,0
197,338,0
197,339,0
197,353,0
197,357,0
197,360,0
197,367,0
197,368,0
197,372,0
197,377,0
197,378,0
197,381,0
197,394,0
197,402,0
197,403,0
197,417,0
197,435,0
197,442,0
197,446,0
197,448,0
197,450,0
197,451,0
197,453,0
197,454,0
197,457,0
197,460,0
197,461,0
197,462,0
197,467,0
197,469,0
197,474,0
197,475,0
197,478,0
197,486,0
197,494,0
197,497,0
197,499,0
197,501,0
197,509,0
197,510,0
197,513,0
197,526,0
197,529,0
197,546,0
197,548,0
197,551,0
197,554,0
197,556,0
197,563,0
197,564,0
197,567,0
197,570,0
197,576,0
197,586,0
197,587,0
197,588,0
197,589,0
197,594,0
197,595,0
197,599,0
197,604,0
197,614,0
197,619,0
197,628,0
198,2,0
198,5,0
198,11,0
198,13,0
198,21,0
198,23,0
198,24,0
198,29,0
198,35,0
198,37,0
198,41,0
198,57,0
198,62,0
198,65,0
198,75,0
198,92,0
198,93,0
198,112,0
198,113,0
198,118,0
198,119,0
198,125,0
198,131,0
198,137,0
198,142,0
198,153,0
198,155,0
198,158,0
198,166,0
198,170,0
198,174,0
198,175,0
198,176,0
198,187,0
198,193,0
198,195,0
198,196,0
198,205,0
198,216,0
198,221,0
198,222,0
198,229,0
198,230,0
198,231,0
198,234,0
198,238,0
198,239,0
198,243,0
198,256,0
198,260,0
198,261,0
198,263,0
198,266,0
198,270,0
198,271,0
198,277,0
198,284,0
198,286,0
198,288,0
198,289,0
198,295,0
198,304,0
198,311,0
198,315,0
198,319,0
198,321,0
198,322,0
198,324,0
198,326,0
198,338,0
198,339,0
198,353,0
198,357,0
198,360,0
198,367,0
198,368,0
198,372,0
198,377,0
198,378,0
198,381,0
198,394,0
198,402,0
198,403,0
198,417,0
198,435,0
198,442,0
198,446,0
198,448,0
198,450,0
198,451,0
198,453,0
198,454,0
198,457,0
198,460,0
198,461,0
198,462,0
198,467,0
198,469,0
198,474,0
198,475,0
198,478,0
198,486,0
198,494,0
198,497,0
198,499,0
198,501,0
198,509,0
198,510,0
198,513,0
198,526,0
198,529,0
198,546,0
198,548,0
198,551,0
198,554,0
198,556,0
198,563,0
198,564,0
198,567,0
198,570,0
198,576,0
198,586,0
198,587,0
198,588,0
198,589,0
198,594,0
198,595,0
198,599,0
198,604,0
198,614,0
198,619,0
198,628,0
199,2,0
199,5,0
199,11,0
199,13,0
199,21,0
199,23,0
199,24,0
199,29,0
199,35,0
199,37,0
199,41,0
199,57,0
199,62,0
199,65,0
199,75,0
199,92,0
199,93,0
199,112,0
199,113,0
199,118,0
199,119,0
199,125,0
199,131,0
199,137,0
199,142,0
199,153,0
199,155,0
199,158,0
199,166,0
199,170,0
199,174,0
199,175,0
199,176,0
199,187,0
199,193,0
199,195,0
199,196,0
199,205,0
199,216,0
199,221,0
199,222,0
199,229,0
199,230,0
199,231,0
199,234,0
199,238,0
199,239,0
199,243,0
199,256,0
199,260,0
199,261,0
199,263,0
199,266,0
199,270,0
199,271,0
199,277,0
199,284,0
199,286,0
199,288,0
199,289,0
199,295,0
199,304,0
199,311,0
199,315,0
199,319,0
199,321,0
199,322,0
199,324,0
199,326,0
199,338,0
199,339,0
199,353,0
199,357,0
199,360,0
199,367,0
199,368,0
199,372,0
199,377,0
199,378,0
199,381,0
199,394,0
199,402,0
199,403,0
199,417,0
199,435,0
199,442,0
199,446,0
199,448,0
199,450,0
199,451,0
199,453,0
199,454,0
199,457,0
199,460,0
199,461,0
199,462,0
199,467,0
199,469,0
199,474,0
199,475,0
199,478,0
199,486,0
199,494,0
199,497,0
199,499,0
199,501,0
199,509,0
199,510,0
199,513,0
199,526,0
199,529,0
199,546,0
199,548,0
199,551,0
199,554,0
199,556,0
199,563,0
199,564,0
199,567,0
199,570,0
199,576,0
199,586,0
199,587,0
199,588,0
199,589,0
199,594,0
199,595,0
199,599,0
199,604,0
199,614,0
199,619,0
199,628,0
200,2,0
200,5,0
200,11,0
200,13,0
200,21,0
200,23,0
200,24,0
200,29,0
200,35,0
200,37,0
200,41,0
200,57,0
200,62,0
200,65,0
200,75,0
200,92,0
200,93,0
200,112,0
200,113,0
200,118,0
200,119,0
200,125,0
200,131,0
200,137,0
200,142,0
200,153,0
200,155,0
200,158,0
200,166,0
200,170,0
200,174,0
200,175,0
200,176,0
200,187,0
200,193,0
200,195,0
200,196,0
200,205,0
200,216,0
200,221,0
200,222,0
200,229,0
200,230,0
200,231,0
200,234,0
200,238,0
200,239,0
200,243,0
200,256,0
200,260,0
200,261,0
200,263,0
200,266,0
200,270,0
200,271,0
200,277,0
200,284,0
200,286,0
200,288,0
200,289,0
200,295,0
200,304,0
200,311,0
200,315,0
200,319,0
200,321,0
200,322,0
200,324,0
200,326,0
200,338,0
200,339,0
200,353,0
200,357,0
200,360,0
200,367,0
200,368,0
200,372,0
200,377,0
200,378,0
200,381,0
200,394,0
200,402,0
200,403,0
200,417,0
200,435,0
200,442,0
200,446,0
200,448,0
200,450,0
200,451,0
200,453,0
200,454,0
200,457,0
200,460,0
200,461,0
200,462,0
200,467,0
200,469,0
200,474,0
200,475,0
200,478,0
200,486,0
200,494,0
200,497,0
200,499,0
200,501,0
200,509,0
200,510,0
200,513,0
200,526,0
200,529,0
200,546,0
200,548,0
200,551,0
200,554,0
200,556,0
200,563,0
200,564,0
200,567,0
200,570,0
200,576,0
200,586,0
200,587,0
200,588,0
200,589,0
200,594,0
200,595,0
200,599,0
200,604,0
200,614,0
200,619,0
200,628,0
201,2,0
201,5,0
201,11,0
201,13,0
201,21,0
201,23,0
201,24,0
201,29,0
201,35,0
201,37,0
201,41,0
201,57,0
201,62,0
201,65,0
201,75,0
201,92,0
201,93,0
201,112,0
201,113,0
201,118,0
201,119,0
201,125,0
201,131,0
201,137,0
201,142,0
201,153,0
201,155,0
201,158,0
201,166,0
201,170,0
201,174,0
201,175,0
201,176,0
201,187,0
201,193,0
201,195,0
201,196,0
201,205,0
201,216,0
201,221,0
201,222,0
201,229,0
201,230,0
201,231,0
201,234,0
201,238,0
201,239,0
201,243,0
201,256,0
201,260,0
201,261,0
201,263,0
201,266,0
201,270,0
201,271,0
201,277,0
201,284,0
201,286,0
201,288,0
201,289,0
201,295,0
201,304,0
201,311,0
201,315,0
201,319,0
201,321,0
201,322,0
201,324,0
201,326,0
201,338,0
201,339,0
201,353,0
201,357,0
201,360,0
201,367,0
201,368,0
201,372,0
201,377,0
201,378,0
201,381,0
201,394,0
201,402,0
201,403,0
201,417,0
201,435,0
201,442,0
201,446,0
201,448,0
201,450,0
201,451,0
201,453,0
201,454,0
201,457,0
201,460,0
201,461,0
201,462,0
201,467,0
201,469,0
201,474,0
201,475,0
201,478,0
201,486,0
201,494,0
201,497,0
201,499,0
201,501,0
201,509,0
201,510,0
201,513,0
201,526,0
201,529,0
201,546,0
201,548,0
201,551,0
201,554,0
201,556,0
201,563,0
201,564,0
201,567,0
201,570,0
201,576,0
201,586,0
201,587,0
201,588,0
201,589,0
201,594,0
201,595,0
201,599,0
201,604,0
201,614,0
201,619,0
201,628,0
202,2,0
202,5,0
202,11,0
202,13,0
202,21,0
202,23,0
202,24,0
202,29,0
202,35,0
202,37,0
202,41,0
202,57,0
202,62,0
202,65,0
202,75,0
202,92,0
202,93,0
202,112,0
202,113,0
202,118,0
202,119,0
202,125,0
202,131,0
202,137,0
202,142,0
202,153,0
202,155,0
202,158,0
202,166,0
202,170,0
202,174,0
202,175,0
202,176,0
202,187,0
202,193,0
202,195,0
202,196,0
202,205,0
202,216,0
202,221,0
202,222,0
202,229,0
202,230,0
