TF,Target,Label
169,69,0
169,72,0
169,77,0
169,78,0
169,79,0
169,85,0
169,93,0
169,94,0
169,97,0
169,98,0
169,103,0
169,104,0
169,107,0
169,114,0
169,119,0
169,131,0
169,135,0
169,136,0
169,138,0
169,139,0
169,141,0
169,143,0
169,146,0
169,147,0
169,148,0
169,151,0
169,152,0
169,153,0
169,155,0
169,159,0
169,163,0
169,164,0
169,165,0
169,169,0
169,170,0
169,171,0
169,178,0
169,179,0
169,183,0
169,185,0
169,186,0
169,187,0
169,189,0
169,194,0
169,199,0
169,203,0
169,204,0
169,205,0
169,218,0
169,219,0
169,221,0
169,231,0
169,233,0
169,241,0
169,244,0
169,247,0
169,249,0
169,252,0
169,255,0
169,256,0
169,263,0
169,264,0
169,265,0
169,266,0
169,270,0
169,272,0
169,273,0
169,274,0
169,277,0
169,278,0
169,279,0
169,288,0
169,289,0
169,290,0
169,295,0
169,304,0
169,310,0
169,321,0
169,324,0
169,325,0
169,326,0
169,327,0
169,331,0
169,332,0
169,337,0
169,338,0
169,340,0
169,341,0
169,355,0
169,358,0
169,360,0
169,367,0
169,369,0
169,373,0
169,374,0
169,375,0
169,376,0
169,383,0
169,388,0
169,391,0
169,394,0
169,398,0
169,406,0
169,415,0
169,417,0
169,420,0
169,423,0
169,424,0
169,428,0
169,432,0
169,433,0
169,439,0
169,441,0
169,445,0
169,451,0
169,452,0
169,453,0
169,456,0
169,457,0
169,460,0
169,462,0
169,475,0
169,476,0
169,477,0
169,479,0
169,480,0
169,483,0
169,484,0
169,487,0
169,497,0
169,498,0
169,501,0
169,506,0
169,507,0
169,508,0
169,510,0
169,513,0
169,517,0
169,521,0
169,522,0
169,523,0
169,524,0
169,529,0
169,531,0
169,533,0
169,535,0
169,550,0
169,552,0
169,564,0
169,568,0
169,571,0
169,574,0
169,575,0
169,576,0
169,582,0
169,583,0
169,586,0
169,588,0
169,591,0
169,602,0
169,604,0
169,608,0
169,610,0
169,612,0
169,615,0
169,616,0
169,618,0
169,620,0
169,633,0
169,635,0
169,639,0
169,641,0
169,644,0
169,654,0
169,661,0
169,663,0
169,668,0
169,670,0
169,674,0
169,682,0
169,690,0
169,698,0
170,0,0
170,1,0
170,4,0
170,11,0
170,12,0
170,16,0
170,17,0
170,22,0
170,26,0
170,31,0
170,36,0
170,38,0
170,39,0
170,43,0
170,44,0
170,45,0
170,46,0
170,50,0
170,52,0
170,54,0
170,57,0
170,58,0
170,65,0
170,69,0
170,72,0
170,77,0
170,78,0
170,79,0
170,85,0
170,93,0
170,94,0
170,97,0
170,98,0
170,103,0
170,104,0
170,107,0
170,114,0
170,119,0
170,131,0
170,135,0
170,136,0
170,138,0
170,139,0
170,141,0
170,143,0
170,146,0
170,147,0
170,148,0
170,151,0
170,152,0
170,153,0
170,155,0
170,159,0
170,163,0
170,164,0
170,165,0
170,169,0
170,170,0
170,171,0
170,178,0
170,179,0
170,183,0
170,185,0
170,186,0
170,187,0
170,189,0
170,194,0
170,199,0
170,203,0
170,204,0
170,205,0
170,218,0
170,219,0
170,221,0
170,231,0
170,233,0
170,241,0
170,244,0
170,247,0
170,249,0
170,252,0
170,255,0
170,256,0
170,263,0
170,264,0
170,265,0
170,266,0
170,270,0
170,272,0
170,273,0
170,274,0
170,277,0
170,278,0
170,279,0
170,288,0
170,289,0
170,290,0
170,295,0
170,304,0
170,310,0
170,321,0
170,324,0
170,325,0
170,326,0
170,327,0
170,331,0
170,332,0
170,337,0
170,338,0
170,340,0
170,341,0
170,355,0
170,358,0
170,360,0
170,367,0
170,369,0
170,373,0
170,374,0
170,375,0
170,376,0
170,383,0
170,388,0
170,391,0
170,394,0
170,398,0
170,406,0
170,415,0
170,417,0
170,420,0
170,423,0
170,424,0
170,428,0
170,432,0
170,433,0
170,439,0
170,441,0
170,445,0
170,451,0
170,452,0
170,453,0
170,456,0
170,457,0
170,460,0
170,462,0
170,475,0
170,476,0
170,477,0
170,479,0
170,480,0
170,483,0
170,484,0
170,487,0
170,497,0
170,498,0
170,501,0
170,506,0
170,507,0
170,508,0
170,510,0
170,513,0
170,517,0
170,521,0
170,522,0
170,523,0
170,524,0
170,529,0
170,531,0
170,533,0
170,535,0
170,550,0
170,552,0
170,564,0
170,568,0
170,571,0
170,574,0
170,575,0
170,576,0
170,582,0
170,583,0
170,586,0
170,588,0
170,591,0
170,602,0
170,604,0
170,608,0
170,610,0
170,612,0
170,615,0
170,616,0
170,618,0
170,620,0
170,633,0
170,635,0
170,639,0
170,641,0
170,644,0
170,654,0
170,661,0
170,663,0
170,668,0
170,670,0
170,674,0
170,682,0
170,690,0
170,698,0
171,0,0
171,1,0
171,4,0
171,11,0
171,12,0
171,16,0
171,17,0
171,22,0
171,26,0
171,31,0
171,36,0
171,38,0
171,39,0
171,43,0
171,44,0
171,45,0
171,46,0
171,50,0
171,52,0
171,54,0
171,57,0
171,58,0
171,65,0
171,69,0
171,72,0
171,77,0
171,78,0
171,79,0
171,85,0
171,93,0
171,94,0
171,97,0
171,98,0
171,103,0
171,104,0
171,107,0
171,114,0
171,119,0
171,131,0
171,135,0
171,136,0
171,138,0
171,139,0
171,141,0
171,143,0
171,146,0
171,147,0
171,148,0
171,151,0
171,152,0
171,153,0
171,155,0
171,159,0
171,163,0
171,164,0
171,165,0
171,169,0
171,170,0
171,171,0
171,178,0
171,179,0
171,183,0
171,185,0
171,186,0
171,187,0
171,189,0
171,194,0
171,199,0
171,203,0
171,204,0
171,205,0
171,218,0
171,219,0
171,221,0
171,231,0
171,233,0
171,241,0
171,244,0
171,247,0
171,249,0
171,252,0
171,255,0
171,256,0
171,263,0
171,264,0
171,265,0
171,266,0
171,270,0
171,272,0
171,273,0
171,274,0
171,277,0
171,278,0
171,279,0
171,288,0
171,289,0
171,290,0
171,295,0
171,304,0
171,310,0
171,321,0
171,324,0
171,325,0
171,326,0
171,327,0
171,331,0
171,332,0
171,337,0
171,338,0
171,340,0
171,341,0
171,355,0
171,358,0
171,360,0
171,367,0
171,369,0
171,373,0
171,374,0
171,375,0
171,376,0
171,383,0
171,388,0
171,391,0
171,394,0
171,398,0
171,406,0
171,415,0
171,417,0
171,420,0
171,423,0
171,424,0
171,428,0
171,432,0
171,433,0
171,439,0
171,441,0
171,445,0
171,451,0
171,452,0
171,453,0
171,456,0
171,457,0
171,460,0
171,462,0
171,475,0
171,476,0
171,477,0
171,479,0
171,480,0
171,483,0
171,484,0
171,487,0
171,497,0
171,498,0
171,501,0
171,506,0
171,507,0
171,508,0
171,510,0
171,513,0
171,517,0
171,521,0
171,522,0
171,523,0
171,524,0
171,529,0
171,531,0
171,533,0
171,535,0
171,550,0
171,552,0
171,564,0
171,568,0
171,571,0
171,574,0
171,575,0
171,576,0
171,582,0
171,583,0
171,586,0
171,588,0
171,591,0
171,602,0
171,604,0
171,608,0
171,610,0
171,612,0
171,615,0
171,616,0
171,618,0
171,620,0
171,633,0
171,635,0
171,639,0
171,641,0
171,644,0
171,654,0
171,661,0
171,663,0
171,668,0
171,670,0
171,674,0
171,682,0
171,690,0
171,698,0
172,0,0
172,1,0
172,4,0
172,11,0
172,12,0
172,16,0
172,17,0
172,22,0
172,26,0
172,31,0
172,36,0
172,38,0
172,39,0
172,43,0
172,44,0
172,45,0
172,46,0
172,50,0
172,52,0
172,54,0
172,57,0
172,58,0
172,65,0
172,69,0
172,72,0
172,77,0
172,78,0
172,79,0
172,85,0
172,93,0
172,94,0
172,97,0
172,98,0
172,103,0
172,104,0
172,107,0
172,114,0
172,119,0
172,131,0
172,135,0
172,136,0
172,138,0
172,139,0
172,141,0
172,143,0
172,146,0
172,147,0
172,148,0
172,151,0
172,152,0
172,153,0
172,155,0
172,159,0
172,163,0
172,164,0
172,165,0
172,169,0
172,170,0
172,171,0
172,178,0
172,179,0
172,183,0
172,185,0
172,186,0
172,187,0
172,189,0
172,194,0
172,199,0
172,203,0
172,204,0
172,205,0
172,218,0
172,219,0
172,221,0
172,231,0
172,233,0
172,241,0
172,244,0
172,247,0
172,249,0
172,252,0
172,255,0
172,256,0
172,263,0
172,264,0
172,265,0
172,266,0
172,270,0
172,272,0
172,273,0
172,274,0
172,277,0
172,278,0
172,279,0
172,288,0
172,289,0
172,290,0
172,295,0
172,304,0
172,310,0
172,321,0
172,324,0
172,325,0
172,326,0
172,327,0
172,331,0
172,332,0
172,337,0
172,338,0
172,340,0
172,341,0
172,355,0
172,358,0
172,360,0
172,367,0
172,369,0
172,373,0
172,374,0
172,375,0
172,376,0
172,383,0
172,388,0
172,391,0
172,394,0
172,398,0
172,406,0
172,415,0
172,417,0
172,420,0
172,423,0
172,424,0
172,428,0
172,432,0
172,433,0
172,439,0
172,441,0
172,445,0
172,451,0
172,452,0
172,453,0
172,456,0
172,457,0
172,460,0
172,462,0
172,475,0
172,476,0
172,477,0
172,479,0
172,480,0
172,483,0
172,484,0
172,487,0
172,497,0
172,498,0
172,501,0
172,506,0
172,507,0
172,508,0
172,510,0
172,513,0
172,517,0
172,521,0
172,522,0
172,523,0
172,524,0
172,529,0
172,531,0
172,533,0
172,535,0
172,550,0
172,552,0
172,564,0
172,568,0
172,571,0
172,574,0
172,575,0
172,576,0
172,582,0
172,583,0
172,586,0
172,588,0
172,591,0
172,602,0
172,604,0
172,608,0
172,610,0
172,612,0
172,615,0
172,616,0
172,618,0
172,620,0
172,633,0
172,635,0
172,639,0
172,641,0
172,644,0
172,654,0
172,661,0
172,663,0
172,668,0
172,670,0
172,674,0
172,682,0
172,690,0
172,698,0
173,0,0
173,1,0
173,4,0
173,11,0
173,12,0
173,16,0
173,17,0
173,22,0
173,26,0
173,31,0
173,36,0
173,38,0
173,39,0
173,43,0
173,44,0
173,45,0
173,46,0
173,50,0
173,52,0
173,54,0
173,57,0
173,58,0
173,65,0
173,69,0
173,72,0
173,77,0
173,78,0
173,79,0
173,85,0
173,93,0
173,94,0
173,97,0
173,98,0
173,103,0
173,104,0
173,107,0
173,114,0
173,119,0
173,131,0
173,135,0
173,136,0
173,138,0
173,139,0
173,141,0
173,143,0
173,146,0
173,147,0
173,148,0
173,151,0
173,152,0
173,153,0
173,155,0
173,159,0
173,163,0
173,164,0
173,165,0
173,169,0
173,170,0
173,171,0
173,178,0
173,179,0
173,183,0
173,185,0
173,186,0
173,187,0
173,189,0
173,194,0
173,199,0
173,203,0
173,204,0
173,205,0
173,218,0
173,219,0
173,221,0
173,231,0
173,233,0
173,241,0
173,244,0
173,247,0
173,249,0
173,252,0
173,255,0
173,256,0
173,263,0
173,264,0
173,265,0
173,266,0
173,270,0
173,272,0
173,273,0
173,274,0
173,277,0
173,278,0
173,279,0
173,288,0
173,289,0
173,290,0
173,295,0
173,304,0
173,310,0
173,321,0
173,324,0
173,325,0
173,326,0
173,327,0
173,331,0
173,332,0
173,337,0
173,338,0
173,340,0
173,341,0
173,355,0
173,358,0
173,360,0
173,367,0
173,369,0
173,373,0
173,374,0
173,375,0
173,376,0
173,383,0
173,388,0
173,391,0
173,394,0
173,398,0
173,406,0
173,415,0
173,417,0
173,420,0
173,423,0
173,424,0
173,428,0
173,432,0
173,433,0
173,439,0
173,441,0
173,445,0
173,451,0
173,452,0
173,453,0
173,456,0
173,457,0
173,460,0
173,462,0
173,475,0
173,476,0
173,477,0
173,479,0
173,480,0
173,483,0
173,484,0
173,487,0
173,497,0
173,498,0
173,501,0
173,506,0
173,507,0
173,508,0
173,510,0
173,513,0
173,517,0
173,521,0
173,522,0
173,523,0
173,524,0
173,529,0
173,531,0
173,533,0
173,535,0
173,550,0
173,552,0
173,564,0
173,568,0
173,571,0
173,574,0
173,575,0
173,576,0
173,582,0
173,583,0
173,586,0
173,588,0
173,591,0
173,602,0
173,604,0
173,608,0
173,610,0
173,612,0
173,615,0
173,616,0
173,618,0
173,620,0
173,633,0
173,635,0
173,639,0
173,641,0
173,644,0
173,654,0
173,661,0
173,663,0
173,668,0
173,670,0
173,674,0
173,682,0
173,690,0
173,698,0
174,0,0
174,1,0
174,4,0
174,11,0
174,12,0
174,16,0
174,17,0
174,22,0
174,26,0
174,31,0
174,36,0
174,38,0
174,39,0
174,43,0
174,44,0
174,45,0
174,46,0
174,50,0
174,52,0
174,54,0
174,57,0
174,58,0
174,65,0
174,69,0
174,72,0
174,77,0
174,78,0
174,79,0
174,85,0
174,93,0
174,94,0
174,97,0
174,98,0
174,103,0
174,104,0
174,107,0
174,114,0
174,119,0
174,131,0
174,135,0
174,136,0
174,138,0
174,139,0
174,141,0
174,143,0
174,146,0
174,147,0
174,148,0
174,151,0
174,152,0
174,153,0
174,155,0
174,159,0
174,163,0
174,164,0
174,165,0
174,169,0
174,170,0
174,171,0
174,178,0
174,179,0
174,183,0
174,185,0
174,186,0
174,187,0
174,189,0
174,194,0
174,199,0
174,203,0
174,204,0
174,205,0
174,218,0
174,219,0
174,221,0
174,231,0
174,233,0
174,241,0
174,244,0
174,247,0
174,249,0
174,252,0
174,255,0
174,256,0
174,263,0
174,264,0
174,265,0
174,266,0
174,270,0
174,272,0
174,273,0
174,274,0
174,277,0
174,278,0
174,279,0
174,288,0
174,289,0
174,290,0
174,295,0
174,304,0
174,310,0
174,321,0
174,324,0
174,325,0
174,326,0
174,327,0
174,331,0
174,332,0
174,337,0
174,338,0
174,340,0
174,341,0
174,355,0
174,358,0
174,360,0
174,367,0
174,369,0
174,373,0
174,374,0
174,375,0
174,376,0
174,383,0
174,388,0
174,391,0
174,394,0
174,398,0
174,406,0
174,415,0
174,417,0
174,420,0
174,423,0
174,424,0
174,428,0
174,432,0
174,433,0
174,439,0
174,441,0
174,445,0
174,451,0
174,452,0
174,453,0
174,456,0
174,457,0
174,460,0
174,462,0
174,475,0
174,476,0
174,477,0
174,479,0
174,480,0
174,483,0
174,484,0
174,487,0
174,497,0
174,498,0
174,501,0
174,506,0
174,507,0
174,508,0
174,510,0
174,513,0
174,517,0
174,521,0
174,522,0
174,523,0
174,524,0
174,529,0
174,531,0
174,533,0
174,535,0
174,550,0
174,552,0
174,564,0
174,568,0
174,571,0
174,574,0
174,575,0
174,576,0
174,582,0
174,583,0
174,586,0
174,588,0
174,591,0
174,602,0
174,604,0
174,608,0
174,610,0
174,612,0
174,615,0
174,616,0
174,618,0
174,620,0
174,633,0
174,635,0
174,639,0
174,641,0
174,644,0
174,654,0
174,661,0
174,663,0
174,668,0
174,670,0
174,674,0
174,682,0
174,690,0
174,698,0
175,0,0
175,1,0
175,4,0
175,11,0
175,12,0
175,16,0
175,17,0
175,22,0
175,26,0
175,31,0
175,36,0
175,38,0
175,39,0
175,43,0
175,44,0
175,45,0
175,46,0
175,50,0
175,52,0
175,54,0
175,57,0
175,58,0
175,65,0
175,69,0
175,72,0
175,77,0
175,78,0
175,79,0
175,85,0
175,93,0
175,94,0
175,97,0
175,98,0
175,103,0
175,104,0
175,107,0
175,114,0
175,119,0
175,131,0
175,135,0
175,136,0
175,138,0
175,139,0
175,141,0
175,143,0
175,146,0
175,147,0
175,148,0
175,151,0
175,152,0
175,153,0
175,155,0
175,159,0
175,163,0
175,164,0
175,165,0
175,169,0
175,170,0
175,171,0
175,178,0
175,179,0
175,183,0
175,185,0
175,186,0
175,187,0
175,189,0
175,194,0
175,199,0
175,203,0
175,204,0
175,205,0
175,218,0
175,219,0
175,221,0
175,231,0
175,233,0
175,241,0
175,244,0
175,247,0
175,249,0
175,252,0
175,255,0
175,256,0
175,263,0
175,264,0
175,265,0
175,266,0
175,270,0
175,272,0
175,273,0
175,274,0
175,277,0
175,278,0
175,279,0
175,288,0
175,289,0
175,290,0
175,295,0
175,304,0
175,310,0
175,321,0
175,324,0
175,325,0
175,326,0
175,327,0
175,331,0
175,332,0
175,337,0
175,338,0
175,340,0
175,341,0
175,355,0
175,358,0
175,360,0
175,367,0
175,369,0
175,373,0
175,374,0
175,375,0
175,376,0
175,383,0
175,388,0
175,391,0
175,394,0
175,398,0
175,406,0
175,415,0
175,417,0
175,420,0
175,423,0
175,424,0
175,428,0
175,432,0
175,433,0
175,439,0
175,441,0
175,445,0
175,451,0
175,452,0
175,453,0
175,456,0
175,457,0
175,460,0
175,462,0
175,475,0
175,476,0
175,477,0
175,479,0
175,480,0
175,483,0
175,484,0
175,487,0
175,497,0
175,498,0
175,501,0
175,506,0
175,507,0
175,508,0
175,510,0
175,513,0
175,517,0
175,521,0
175,522,0
175,523,0
175,524,0
175,529,0
175,531,0
175,533,0
175,535,0
175,550,0
175,552,0
175,564,0
175,568,0
175,571,0
175,574,0
175,575,0
175,576,0
175,582,0
175,583,0
175,586,0
175,588,0
175,591,0
175,602,0
175,604,0
175,608,0
175,610,0
175,612,0
175,615,0
175,616,0
175,618,0
175,620,0
175,633,0
175,635,0
175,639,0
175,641,0
175,644,0
175,654,0
175,661,0
175,663,0
175,668,0
175,670,0
175,674,0
175,682,0
175,690,0
175,698,0
176,0,0
176,1,0
176,4,0
176,11,0
176,12,0
176,16,0
176,17,0
176,22,0
176,26,0
176,31,0
176,36,0
176,38,0
176,39,0
176,43,0
176,44,0
176,45,0
176,46,0
176,50,0
176,52,0
176,54,0
176,57,0
176,58,0
176,65,0
176,69,0
176,72,0
176,77,0
176,78,0
176,79,0
176,85,0
176,93,0
176,94,0
176,97,0
176,98,0
176,103,0
176,104,0
176,107,0
176,114,0
176,119,0
176,131,0
176,135,0
176,136,0
176,138,0
176,139,0
176,141,0
176,143,0
176,146,0
176,147,0
176,148,0
176,151,0
176,152,0
176,153,0
176,155,0
176,159,0
176,163,0
176,164,0
176,165,0
176,169,0
176,170,0
176,171,0
176,178,0
176,179,0
176,183,0
176,185,0
176,186,0
176,187,0
176,189,0
176,194,0
176,199,0
176,203,0
176,204,0
176,205,0
176,218,0
176,219,0
176,221,0
176,231,0
176,233,0
176,241,0
176,244,0
176,247,0
176,249,0
176,252,0
176,255,0
176,256,0
176,263,0
176,264,0
176,265,0
176,266,0
176,270,0
176,272,0
176,273,0
176,274,0
176,277,0
176,278,0
176,279,0
176,288,0
176,289,0
176,290,0
176,295,0
176,304,0
176,310,0
176,321,0
176,324,0
176,325,0
176,326,0
176,327,0
176,331,0
176,332,0
176,337,0
176,338,0
176,340,0
176,341,0
176,355,0
176,358,0
176,360,0
176,367,0
176,369,0
176,373,0
176,374,0
176,375,0
176,376,0
176,383,0
176,388,0
176,391,0
176,394,0
176,398,0
176,406,0
176,415,0
176,417,0
176,420,0
176,423,0
176,424,0
176,428,0
176,432,0
176,433,0
176,439,0
176,441,0
176,445,0
176,451,0
176,452,0
176,453,0
176,456,0
176,457,0
176,460,0
176,462,0
176,475,0
176,476,0
176,477,0
176,479,0
176,480,0
176,483,0
176,484,0
176,487,0
176,497,0
176,498,0
176,501,0
176,506,0
176,507,0
176,508,0
176,510,0
176,513,0
176,517,0
176,521,0
176,522,0
176,523,0
176,524,0
176,529,0
176,531,0
176,533,0
176,535,0
176,550,0
176,552,0
176,564,0
176,568,0
176,571,0
176,574,0
176,575,0
176,576,0
176,582,0
176,583,0
176,586,0
176,588,0
176,591,0
176,602,0
176,604,0
176,608,0
176,610,0
176,612,0
176,615,0
176,616,0
176,618,0
176,620,0
176,633,0
176,635,0
176,639,0
176,641,0
176,644,0
176,654,0
176,661,0
176,663,0
176,668,0
176,670,0
176,674,0
176,682,0
176,690,0
176,698,0
177,0,0
177,1,0
177,4,0
177,11,0
177,12,0
177,16,0
177,17,0
177,22,0
177,26,0
177,31,0
177,36,0
177,38,0
177,39,0
177,43,0
177,44,0
177,45,0
177,46,0
177,50,0
177,52,0
177,54,0
177,57,0
177,58,0
177,65,0
177,69,0
177,72,0
177,77,0
177,78,0
177,79,0
177,85,0
177,93,0
177,94,0
177,97,0
177,98,0
177,103,0
177,104,0
177,107,0
177,114,0
177,119,0
177,131,0
177,135,0
177,136,0
177,138,0
177,139,0
177,141,0
177,143,0
177,146,0
177,147,0
177,148,0
177,151,0
177,152,0
177,153,0
177,155,0
177,159,0
177,163,0
177,164,0
177,165,0
177,169,0
177,170,0
177,171,0
177,178,0
177,179,0
177,183,0
177,185,0
177,186,0
177,187,0
177,189,0
177,194,0
177,199,0
177,203,0
177,204,0
177,205,0
177,218,0
177,219,0
177,221,0
177,231,0
177,233,0
177,241,0
177,244,0
177,247,0
177,249,0
177,252,0
177,255,0
177,256,0
177,263,0
177,264,0
177,265,0
177,266,0
177,270,0
177,272,0
177,273,0
177,274,0
177,277,0
177,278,0
177,279,0
177,288,0
177,289,0
177,290,0
177,295,0
177,304,0
177,310,0
177,321,0
177,324,0
177,325,0
177,326,0
177,327,0
177,331,0
177,332,0
177,337,0
177,338,0
177,340,0
177,341,0
177,355,0
177,358,0
177,360,0
177,367,0
177,369,0
177,373,0
177,374,0
177,375,0
177,376,0
177,383,0
177,388,0
177,391,0
177,394,0
177,398,0
177,406,0
177,415,0
177,417,0
177,420,0
177,423,0
177,424,0
177,428,0
177,432,0
177,433,0
177,439,0
177,441,0
177,445,0
177,451,0
177,452,0
177,453,0
177,456,0
177,457,0
177,460,0
177,462,0
177,475,0
177,476,0
177,477,0
177,479,0
177,480,0
177,483,0
177,484,0
177,487,0
177,497,0
177,498,0
177,501,0
177,506,0
177,507,0
177,508,0
177,510,0
177,513,0
177,517,0
177,521,0
177,522,0
177,523,0
177,524,0
177,529,0
177,531,0
177,533,0
177,535,0
177,550,0
177,552,0
177,564,0
177,568,0
177,571,0
177,574,0
177,575,0
177,576,0
177,582,0
177,583,0
177,586,0
177,588,0
177,591,0
177,602,0
177,604,0
177,608,0
177,610,0
177,612,0
177,615,0
177,616,0
177,618,0
177,620,0
177,633,0
177,635,0
177,639,0
177,641,0
177,644,0
177,654,0
177,661,0
177,663,0
177,668,0
177,670,0
177,674,0
177,682,0
177,690,0
177,698,0
178,38,0
178,103,0
178,178,0
178,231,0
178,327,0
178,475,0
178,510,0
178,552,0
178,635,0
178,663,0
179,0,0
179,1,0
179,4,0
179,11,0
179,12,0
179,16,0
179,17,0
179,22,0
179,26,0
179,31,0
179,36,0
179,38,0
179,39,0
179,43,0
179,44,0
179,45,0
179,46,0
179,50,0
179,52,0
179,54,0
179,57,0
179,58,0
179,65,0
179,69,0
179,72,0
179,77,0
179,78,0
179,79,0
179,85,0
179,93,0
179,94,0
179,97,0
179,98,0
179,103,0
179,104,0
179,107,0
179,114,0
179,119,0
179,131,0
179,135,0
179,136,0
179,138,0
179,139,0
179,141,0
179,143,0
179,146,0
179,147,0
179,148,0
179,151,0
179,152,0
179,153,0
179,155,0
179,159,0
179,163,0
179,164,0
179,165,0
179,169,0
179,170,0
179,171,0
179,178,0
179,179,0
179,183,0
179,185,0
179,186,0
179,187,0
179,189,0
179,194,0
179,199,0
179,203,0
179,204,0
179,205,0
179,218,0
179,219,0
179,221,0
179,231,0
179,233,0
179,241,0
179,244,0
179,247,0
179,249,0
179,252,0
179,255,0
179,256,0
179,263,0
179,264,0
179,265,0
179,266,0
179,270,0
179,272,0
179,273,0
179,274,0
179,277,0
179,278,0
179,279,0
179,288,0
179,289,0
179,290,0
179,295,0
179,304,0
179,310,0
179,321,0
179,324,0
179,325,0
179,326,0
179,327,0
179,331,0
179,332,0
179,337,0
179,338,0
179,340,0
179,341,0
179,355,0
179,358,0
179,360,0
179,367,0
179,369,0
179,373,0
179,374,0
179,375,0
179,376,0
179,383,0
179,388,0
179,391,0
179,394,0
179,398,0
179,406,0
179,415,0
179,417,0
179,420,0
179,423,0
179,424,0
179,428,0
179,432,0
179,433,0
179,439,0
179,441,0
179,445,0
179,451,0
179,452,0
179,453,0
179,456,0
179,457,0
179,460,0
179,462,0
179,475,0
179,476,0
179,477,0
179,479,0
179,480,0
179,483,0
179,484,0
179,487,0
179,497,0
179,498,0
179,501,0
179,506,0
179,507,0
179,508,0
179,510,0
179,513,0
179,517,0
179,521,0
179,522,0
179,523,0
179,524,0
179,529,0
179,531,0
179,533,0
179,535,0
179,550,0
179,552,0
179,564,0
179,568,0
179,571,0
179,574,0
179,575,0
179,576,0
179,582,0
179,583,0
179,586,0
179,588,0
179,591,0
179,602,0
179,604,0
179,608,0
179,610,0
179,612,0
179,615,0
179,616,0
179,618,0
179,620,0
179,633,0
179,635,0
179,639,0
179,641,0
179,644,0
179,654,0
179,661,0
179,663,0
179,668,0
179,670,0
179,674,0
179,682,0
179,690,0
179,698,0
180,0,0
180,1,0
180,4,0
180,11,0
180,12,0
180,16,0
180,17,0
180,22,0
180,26,0
180,31,0
180,36,0
180,38,0
180,39,0
180,43,0
180,44,0
180,45,0
180,46,0
180,50,0
180,52,0
180,54,0
180,57,0
180,58,0
180,65,0
180,69,0
180,72,0
180,77,0
180,78,0
180,79,0
180,85,0
180,93,0
180,94,0
180,97,0
180,98,0
180,103,0
180,104,0
180,107,0
180,114,0
180,119,0
180,131,0
180,135,0
180,136,0
180,138,0
180,139,0
180,141,0
180,143,0
180,146,0
180,147,0
180,148,0
180,151,0
180,152,0
180,153,0
180,155,0
180,159,0
180,163,0
180,164,0
180,165,0
180,169,0
180,170,0
180,171,0
180,178,0
180,179,0
180,183,0
180,185,0
180,186,0
180,187,0
180,189,0
180,194,0
180,199,0
180,203,0
180,204,0
180,205,0
180,218,0
180,219,0
180,221,0
180,231,0
180,233,0
180,241,0
180,244,0
180,247,0
180,249,0
180,252,0
180,255,0
180,256,0
180,263,0
180,264,0
180,265,0
180,266,0
180,270,0
180,272,0
180,273,0
180,274,0
180,277,0
180,278,0
180,279,0
180,288,0
180,289,0
180,290,0
180,295,0
180,304,0
180,310,0
180,321,0
180,324,0
180,325,0
180,326,0
180,327,0
180,331,0
180,332,0
180,337,0
180,338,0
180,340,0
180,341,0
180,355,0
180,358,0
180,360,0
180,367,0
180,369,0
180,373,0
180,374,0
180,375,0
180,376,0
180,383,0
180,388,0
180,391,0
180,394,0
180,398,0
180,406,0
180,415,0
180,417,0
180,420,0
180,423,0
180,424,0
180,428,0
180,432,0
180,433,0
180,439,0
180,441,0
180,445,0
180,451,0
180,452,0
180,453,0
180,456,0
180,457,0
180,460,0
180,462,0
180,475,0
180,476,0
180,477,0
180,479,0
180,480,0
180,483,0
180,484,0
180,487,0
180,497,0
180,498,0
180,501,0
180,506,0
180,507,0
180,508,0
180,510,0
180,513,0
180,517,0
180,521,0
180,522,0
180,523,0
180,524,0
180,529,0
180,531,0
180,533,0
180,535,0
180,550,0
180,552,0
180,564,0
180,568,0
180,571,0
180,574,0
180,575,0
180,576,0
180,582,0
180,583,0
180,586,0
180,588,0
180,591,0
180,602,0
180,604,0
180,608,0
180,610,0
180,612,0
180,615,0
180,616,0
180,618,0
180,620,0
180,633,0
180,635,0
180,639,0
180,641,0
180,644,0
180,654,0
180,661,0
180,663,0
180,668,0
180,670,0
180,674,0
180,682,0
180,690,0
180,698,0
181,0,0
181,1,0
181,4,0
181,11,0
181,12,0
181,16,0
181,17,0
181,22,0
