TF,Target,Label
373,652,1
652,317,1
264,6,1
335,1237,1
953,1237,1
29,1237,1
591,689,1
334,689,1
1413,689,1
403,689,1
329,810,1
810,329,1
329,535,1
535,329,1
329,1286,1
329,466,1
329,405,1
329,892,1
892,329,1
329,1394,1
1394,329,1
329,1056,1
329,344,1
570,506,1
506,570,1
570,1138,1
1138,570,1
570,825,1
825,570,1
570,367,1
367,570,1
570,334,1
334,570,1
570,105,1
105,570,1
570,209,1
209,570,1
570,1289,1
1289,570,1
570,293,1
293,570,1
570,766,1
570,1241,1
1241,570,1
570,403,1
403,570,1
535,1286,1
1394,1286,1
1413,1286,1
1306,1286,1
217,1139,1
617,293,1
293,617,1
1294,1273,1
302,1273,1
381,1273,1
495,1273,1
854,1273,1
892,527,1
810,527,1
1160,527,1
535,527,1
16,1447,1
1447,16,1
16,1183,1
1183,16,1
16,1082,1
16,668,1
16,873,1
16,76,1
76,16,1
16,140,1
16,864,1
16,1409,1
16,568,1
16,621,1
16,636,1
636,16,1
16,115,1
16,666,1
16,439,1
439,16,1
16,1097,1
16,380,1
16,562,1
16,692,1
632,438,1
438,632,1
632,334,1
334,632,1
632,209,1
209,632,1
632,403,1
403,632,1
1294,1353,1
895,1353,1
707,1353,1
406,1353,1
495,1353,1
854,1353,1
48,1353,1
636,385,1
636,258,1
636,381,1
381,636,1
636,1288,1
367,1168,1
1168,367,1
367,1378,1
1378,367,1
367,1158,1
1158,367,1
957,870,1
1160,870,1
155,870,1
985,1045,1
1045,985,1
985,265,1
985,712,1
712,985,1
985,498,1
498,985,1
985,495,1
495,985,1
985,54,1
54,985,1
985,1216,1
1216,985,1
985,376,1
376,985,1
985,381,1
381,985,1
985,352,1
352,985,1
985,842,1
249,293,1
293,249,1
249,1294,1
1294,249,1
249,1138,1
1138,249,1
249,854,1
854,249,1
249,334,1
334,249,1
249,506,1
506,249,1
249,1331,1
1331,249,1
249,209,1
209,249,1
249,406,1
406,249,1
249,1108,1
1108,249,1
249,495,1
495,249,1
249,1216,1
1216,249,1
249,403,1
403,249,1
249,376,1
376,249,1
249,1070,1
1070,249,1
642,1104,1
217,1104,1
498,930,1
498,642,1
642,498,1
498,589,1
589,498,1
498,603,1
603,498,1
498,493,1
493,498,1
498,817,1
498,1045,1
1045,498,1
498,883,1
883,498,1
498,458,1
458,498,1
498,435,1
498,712,1
712,498,1
498,327,1
327,498,1
498,464,1
464,498,1
498,224,1
224,498,1
498,76,1
76,498,1
498,1206,1
1206,498,1
498,751,1
751,498,1
498,404,1
498,258,1
498,565,1
565,498,1
498,1255,1
1255,498,1
498,495,1
495,498,1
498,54,1
54,498,1
498,1216,1
1216,498,1
498,466,1
498,376,1
376,498,1
498,1413,1
1413,498,1
498,798,1
498,381,1
381,498,1
498,1326,1
1326,498,1
498,854,1
854,498,1
498,352,1
352,498,1
498,918,1
918,498,1
155,837,1
837,155,1
155,1289,1
1289,155,1
155,1315,1
1315,155,1
1251,1138,1
1138,1251,1
1251,334,1
334,1251,1
1251,658,1
658,1251,1
1251,932,1
932,1251,1
1251,105,1
105,1251,1
1251,293,1
293,1251,1
1251,1241,1
1241,1251,1
1251,272,1
272,1251,1
1251,403,1
403,1251,1
591,55,1
1108,55,1
957,55,1
895,1036,1
331,725,1
103,725,1
953,1350,1
953,107,1
953,335,1
335,953,1
953,277,1
953,212,1
212,953,1
953,1072,1
953,238,1
953,334,1
334,953,1
953,140,1
953,560,1
953,704,1
953,510,1
953,466,1
953,607,1
607,953,1
953,1031,1
953,1310,1
953,756,1
953,284,1
953,666,1
953,273,1
953,1056,1
1216,1117,1
1117,1216,1
1216,837,1
837,1216,1
1216,930,1
1216,1115,1
1115,1216,1
1216,642,1
642,1216,1
1216,1294,1
1294,1216,1
1216,589,1
589,1216,1
1216,730,1
730,1216,1
1216,603,1
603,1216,1
1216,143,1
143,1216,1
1216,516,1
1216,493,1
493,1216,1
1216,1108,1
1108,1216,1
1216,618,1
618,1216,1
1216,817,1
1216,1045,1
1045,1216,1
1216,883,1
883,1216,1
1216,1183,1
1183,1216,1
1216,458,1
458,1216,1
1216,1337,1
1337,1216,1
1216,435,1
1216,1213,1
1216,1082,1
1216,1425,1
1425,1216,1
1216,787,1
787,1216,1
1216,712,1
712,1216,1
1216,406,1
406,1216,1
1216,327,1
327,1216,1
1216,1254,1
1216,213,1
1216,464,1
464,1216,1
1216,231,1
1216,433,1
433,1216,1
1216,224,1
224,1216,1
1216,76,1
76,1216,1
1216,702,1
702,1216,1
1216,1206,1
1206,1216,1
1216,751,1
751,1216,1
1216,404,1
1216,334,1
334,1216,1
1216,258,1
1216,565,1
565,1216,1
1216,1255,1
1255,1216,1
1216,1205,1
1216,495,1
495,1216,1
1216,54,1
54,1216,1
1216,466,1
1216,376,1
376,1216,1
1216,1376,1
1376,1216,1
1216,1043,1
1216,1413,1
1413,1216,1
1216,798,1
1216,1306,1
1306,1216,1
1216,381,1
381,1216,1
1216,1326,1
1326,1216,1
1216,1248,1
1248,1216,1
1216,854,1
854,1216,1
1216,626,1
626,1216,1
1216,1331,1
1331,1216,1
1216,352,1
352,1216,1
1216,918,1
918,1216,1
1216,562,1
1216,403,1
403,1216,1
1216,1070,1
1070,1216,1
25,1010,1
1010,25,1
25,996,1
996,25,1
25,1156,1
1156,25,1
25,1343,1
1343,25,1
25,1163,1
25,151,1
25,268,1
268,25,1
143,1308,1
1394,1308,1
1306,1308,1
996,1213,1
381,1213,1
607,1213,1
352,1213,1
855,1213,1
495,1213,1
272,1213,1
376,1213,1
1306,1213,1
1248,1213,1
1161,1213,1
1067,1262,1
696,724,1
724,696,1
1386,168,1
168,1386,1
1386,1333,1
1333,1386,1
1386,837,1
837,1386,1
1386,957,1
957,1386,1
1386,987,1
987,1386,1
1386,373,1
373,1386,1
1386,1411,1
1411,1386,1
1168,1350,1
1168,1378,1
1378,1168,1
1168,264,1
264,1168,1
1168,1158,1
1158,1168,1
1168,912,1
132,1255,1
1255,132,1
999,575,1
1431,780,1
1431,1138,1
1138,1431,1
1431,787,1
787,1431,1
1431,204,1
1431,607,1
607,1431,1
1431,209,1
209,1431,1
1431,957,1
957,1431,1
1431,1289,1
1289,1431,1
77,230,1
103,746,1
103,637,1
672,886,1
886,672,1
672,987,1
987,672,1
672,181,1
181,672,1
217,1051,1
837,1051,1
810,405,1
535,405,1
892,405,1
1394,405,1
633,405,1
1413,405,1
1306,405,1
999,222,1
1117,1068,1
1294,1068,1
895,1068,1
707,1068,1
406,1068,1
48,1068,1
1070,1068,1
1447,666,1
335,666,1
535,666,1
825,666,1
76,666,1
105,666,1
29,666,1
1151,666,1
439,666,1
293,666,1
1241,666,1
1413,666,1
697,666,1
892,372,1
810,372,1
1331,1294,1
1294,1331,1
1331,553,1
1331,406,1
406,1331,1
1331,1252,1
1331,495,1
495,1331,1
1331,376,1
376,1331,1
1331,1170,1
1331,854,1
854,1331,1
1331,1102,1
1102,1331,1
671,99,1
1241,99,1
143,99,1
1183,99,1
996,99,1
712,99,1
77,99,1
1190,438,1
438,1190,1
1190,334,1
334,1190,1
1190,194,1
194,1190,1
1190,403,1
403,1190,1
703,1410,1
633,1410,1
836,1410,1
1306,1410,1
697,1410,1
217,95,1
591,1038,1
1413,1038,1
535,450,1
836,450,1
1306,450,1
697,450,1
1183,1082,1
1183,1114,1
1183,668,1
1183,76,1
76,1183,1
1183,258,1
1183,1409,1
1183,381,1
381,1183,1
1183,745,1
1183,837,1
837,1183,1
1183,143,1
143,1183,1
1183,957,1
957,1183,1
1183,1004,1
1183,29,1
29,1183,1
1183,380,1
1183,495,1
495,1183,1
1183,376,1
376,1183,1
1183,562,1
1183,692,1
1183,227,1
1183,403,1
403,1183,1
650,1015,1
1248,1015,1
810,904,1
535,904,1
1064,904,1
892,904,1
1394,904,1
633,904,1
1413,904,1
1306,904,1
822,1338,1
335,1338,1
76,1338,1
29,1338,1
316,1338,1
143,733,1
143,1082,1
143,787,1
787,143,1
143,1114,1
143,668,1
143,867,1
867,143,1
143,204,1
143,231,1
143,702,1
702,143,1
143,334,1
334,143,1
143,381,1
381,143,1
143,607,1
607,143,1
143,209,1
209,143,1
143,77,1
77,143,1
143,837,1
837,143,1
143,671,1
671,143,1
143,1115,1
1115,143,1
143,1280,1
1280,143,1
143,712,1
712,143,1
143,288,1
143,293,1
293,143,1
143,1241,1
1241,143,1
143,495,1
495,143,1
143,626,1
626,143,1
143,562,1
143,403,1
403,143,1
1337,1117,1
1117,1337,1
1337,603,1
603,1337,1
1337,516,1
1337,618,1
618,1337,1
1337,327,1
327,1337,1
1337,433,1
433,1337,1
1337,495,1
495,1337,1
1337,447,1
1337,1376,1
1376,1337,1
1337,854,1
854,1337,1
892,780,1
892,880,1
880,892,1
892,810,1
810,892,1
892,720,1
892,67,1
892,1160,1
1160,892,1
892,535,1
535,892,1
892,213,1
892,240,1
892,1343,1
1343,892,1
892,1056,1
892,466,1
892,515,1
892,1413,1
1413,892,1
892,344,1
892,79,1
272,1138,1
1138,272,1
272,867,1
867,272,1
272,334,1
334,272,1
272,658,1
658,272,1
272,932,1
932,272,1
272,607,1
607,272,1
272,209,1
209,272,1
272,1289,1
1289,272,1
272,1160,1
1160,272,1
272,213,1
272,293,1
293,272,1
272,912,1
272,697,1
697,272,1
272,294,1
272,1161,1
1161,272,1
272,403,1
403,272,1
1376,1117,1
1117,1376,1
1376,516,1
1376,618,1
618,1376,1
1376,433,1
433,1376,1
1376,495,1
495,1376,1
1376,854,1
854,1376,1
880,431,1
848,806,1
806,848,1
848,421,1
421,848,1
735,1413,1
1413,735,1
302,756,1
335,756,1
212,756,1
535,756,1
1289,756,1
235,756,1
697,756,1
1161,756,1
633,350,1
535,350,1
836,350,1
1306,350,1
697,350,1
1256,589,1
589,1256,1
1256,730,1
730,1256,1
1256,493,1
493,1256,1
1256,458,1
458,1256,1
1256,999,1
999,1256,1
1256,383,1
383,1256,1
1256,146,1
146,1256,1
1256,1107,1
1107,1256,1
1256,918,1
918,1256,1
54,603,1
603,54,1
54,1045,1
1045,54,1
54,712,1
712,54,1
54,327,1
327,54,1
54,495,1
495,54,1
54,376,1
376,54,1
54,381,1
381,54,1
54,352,1
352,54,1
54,1129,1
999,589,1
589,999,1
999,730,1
730,999,1
999,493,1
493,999,1
999,810,1
810,999,1
999,883,1
883,999,1
999,458,1
458,999,1
999,383,1
383,999,1
999,146,1
146,999,1
999,918,1
918,999,1
650,1248,1
1248,650,1
1201,594,1
1201,1261,1
1261,1201,1
302,1165,1
236,738,1
886,738,1
626,738,1
1160,790,1
790,1160,1
1160,780,1
1160,810,1
810,1160,1
1160,1394,1
1394,1160,1
1160,720,1
1160,633,1
633,1160,1
1160,1254,1
1160,535,1
535,1160,1
1160,213,1
1160,231,1
1160,1205,1
1160,466,1
1160,376,1
376,1160,1
1160,1043,1
1160,1413,1
1413,1160,1
1160,373,1
373,1160,1
1160,1306,1
1306,1160,1
1160,607,1
607,1160,1
591,277,1
335,277,1
212,277,1
335,704,1
212,704,1
1067,704,1
1161,704,1
335,1014,1
535,1014,1
1413,1014,1
1351,204,1
1351,419,1
1351,85,1
85,1351,1
565,1004,1
77,1004,1
1241,837,1
837,1241,1
1241,671,1
671,1241,1
1241,506,1
506,1241,1
1241,1289,1
1289,1241,1
1241,458,1
458,1241,1
1241,749,1
749,1241,1
1241,1138,1
1138,1241,1
1241,712,1
712,1241,1
1241,202,1
202,1241,1
1241,115,1
1241,825,1
825,1241,1
1241,288,1
1241,204,1
1241,1097,1
1241,293,1
293,1241,1
1241,334,1
334,1241,1
1241,658,1
658,1241,1
1241,568,1
1241,105,1
105,1241,1
1241,1413,1
1413,1241,1
1241,209,1
209,1241,1
1241,77,1
77,1241,1
1241,74,1
1241,485,1
1241,403,1
403,1241,1
837,1208,1
895,1006,1
48,1006,1
707,1006,1
406,1006,1
638,1269,1
957,1269,1
603,1117,1
1117,603,1
603,837,1
837,603,1
603,516,1
603,1045,1
1045,603,1
603,712,1
712,603,1
603,327,1
327,603,1
603,495,1
495,603,1
603,1413,1
1413,603,1
603,381,1
381,603,1
603,854,1
854,603,1
603,209,1
209,603,1
712,842,1
1045,842,1
120,886,1
886,120,1
837,1432,1
1249,1432,1
886,1432,1
626,1432,1
19,1432,1
236,1432,1
292,471,1
591,1242,1
334,1242,1
1280,1242,1
335,1242,1
403,1242,1
757,957,1
957,757,1
506,293,1
293,506,1
506,837,1
837,506,1
506,334,1
334,506,1
506,1138,1
1138,506,1
506,209,1
209,506,1
506,485,1
506,403,1
403,506,1
1191,293,1
293,1191,1
1191,607,1
607,1191,1
675,116,1
236,42,1
886,42,1
626,42,1
224,1050,1
642,404,1
589,404,1
493,404,1
883,404,1
458,404,1
464,404,1
1206,404,1
565,404,1
1255,404,1
495,404,1
381,404,1
1326,404,1
918,404,1
1294,116,1
730,116,1
895,116,1
707,116,1
406,116,1
1206,116,1
854,116,1
48,116,1
77,116,1
597,1138,1
1138,597,1
597,1206,1
1206,597,1
597,237,1
597,643,1
643,597,1
597,1163,1
597,151,1
895,1294,1
1294,895,1
895,1153,1
895,1223,1
895,229,1
895,707,1
707,895,1
895,406,1
406,895,1
895,288,1
895,1122,1
895,1016,1
895,828,1
895,716,1
895,189,1
895,362,1
895,242,1
895,935,1
895,795,1
895,1053,1
895,246,1
895,48,1
48,895,1
895,57,1
895,809,1
895,866,1
895,1070,1
1070,895,1
335,284,1
212,284,1
535,284,1
591,284,1
697,284,1
1045,327,1
327,1045,1
1045,381,1
381,1045,1
1045,352,1
352,1045,1
1045,712,1
712,1045,1
1045,495,1
495,1045,1
1045,376,1
376,1045,1
825,1289,1
1289,825,1
825,749,1
749,825,1
825,1138,1
1138,825,1
825,115,1
825,1097,1
825,293,1
293,825,1
825,334,1
334,825,1
825,658,1
658,825,1
825,568,1
825,105,1
105,825,1
825,1413,1
1413,825,1
825,485,1
825,403,1
403,825,1
77,61,1
1280,733,1
1280,1114,1
1280,231,1
1280,77,1
77,1280,1
932,334,1
334,932,1
932,658,1
658,932,1
932,403,1
403,932,1
76,873,1
1447,873,1
439,873,1
1436,766,1
1436,82,1
1436,943,1
918,930,1
918,642,1
642,918,1
918,589,1
589,918,1
918,493,1
493,918,1
918,817,1
918,883,1
883,918,1
918,458,1
458,918,1
918,435,1
918,464,1
464,918,1
918,224,1
224,918,1
918,1206,1
1206,918,1
918,258,1
918,565,1
565,918,1
918,1255,1
1255,918,1
918,495,1
495,918,1
918,146,1
146,918,1
918,381,1
381,918,1
918,1326,1
1326,918,1
29,69,1
629,589,1
589,629,1
629,383,1
383,629,1
543,242,1
1151,994,1
591,717,1
334,717,1
403,717,1
837,1138,1
1138,837,1
837,19,1
19,837,1
837,204,1
837,3,1
3,837,1
837,334,1
334,837,1
837,886,1
886,837,1
837,1343,1
1343,837,1
837,1333,1
1333,837,1
837,381,1
381,837,1
837,607,1
607,837,1
837,209,1
209,837,1
837,846,1
837,957,1
957,837,1
837,29,1
29,837,1
837,236,1
236,837,1
837,442,1
442,837,1
837,495,1
495,837,1
837,268,1
268,837,1
837,987,1
987,837,1
837,1413,1
1413,837,1
837,373,1
373,837,1
837,626,1
626,837,1
837,1411,1
1411,837,1
837,485,1
837,227,1
837,403,1
403,837,1
707,1028,1
1390,541,1
541,1390,1
1390,402,1
402,1390,1
85,1249,1
1249,85,1
85,1138,1
1138,85,1
85,204,1
85,334,1
334,85,1
85,209,1
209,85,1
85,419,1
85,403,1
403,85,1
807,886,1
886,807,1
807,236,1
236,807,1
807,626,1
626,807,1
1413,1197,1
697,1197,1
495,809,1
854,809,1
642,154,1
335,344,1
535,344,1
1394,344,1
633,344,1
1413,344,1
706,478,1
706,532,1
532,706,1
706,939,1
939,706,1
706,1128,1
618,1117,1
1117,618,1
618,516,1
618,433,1
433,618,1
618,495,1
495,618,1
618,854,1
854,618,1
433,1117,1
1117,433,1
433,516,1
433,495,1
495,433,1
433,854,1
854,433,1
543,1223,1
1294,1223,1
854,1294,1
1294,854,1
854,730,1
730,854,1
854,516,1
854,229,1
854,406,1
406,854,1
854,327,1
327,854,1
854,828,1
854,381,1
381,854,1
854,1070,1
1070,854,1
854,1117,1
1117,854,1
854,1377,1
854,1108,1
1108,854,1
854,1425,1
1425,854,1
854,150,1
854,1122,1
854,716,1
854,495,1
495,854,1
854,376,1
376,854,1
854,436,1
854,795,1
854,866,1
1447,140,1
335,140,1
212,140,1
535,140,1
76,140,1
591,140,1
235,140,1
439,140,1
697,140,1
1161,140,1
642,878,1
878,642,1
642,493,1
493,642,1
642,817,1
642,883,1
883,642,1
642,458,1
458,642,1
642,464,1
464,642,1
642,1206,1
1206,642,1
642,258,1
642,565,1
565,642,1
642,798,1
642,381,1
381,642,1
642,1326,1
1326,642,1
642,607,1
607,642,1
642,1107,1
1107,642,1
642,930,1
642,589,1
589,642,1
642,435,1
642,224,1
224,642,1
642,1255,1
1255,642,1
642,495,1
495,642,1
1117,1377,1
1294,1377,1
302,1377,1
406,1377,1
495,1377,1
381,1377,1
48,1377,1
589,817,1
493,817,1
883,817,1
458,817,1
464,817,1
224,817,1
1206,817,1
565,817,1
1255,817,1
495,817,1
381,817,1
1326,817,1
589,930,1
493,930,1
883,930,1
458,930,1
464,930,1
1206,930,1
565,930,1
1255,930,1
495,930,1
381,930,1
1326,930,1
316,1328,1
1248,1144,1
810,385,1
334,107,1
334,673,1
334,1138,1
1138,334,1
334,787,1
787,334,1
334,1072,1
334,204,1
334,702,1
702,334,1
334,658,1
658,334,1
334,381,1
381,334,1
334,209,1
209,334,1
334,643,1
643,334,1
334,1115,1
1115,334,1
334,591,1
591,334,1
334,748,1
748,334,1
334,1289,1
1289,334,1
334,749,1
749,334,1
334,1283,1
334,213,1
334,293,1
293,334,1
334,917,1
917,334,1
334,495,1
495,334,1
334,912,1
334,626,1
626,334,1
334,485,1
334,403,1
403,334,1
209,1249,1
1249,209,1
209,1350,1
209,1138,1
1138,209,1
209,1103,1
1103,209,1
209,204,1
209,607,1
607,209,1
209,643,1
643,209,1
209,868,1
868,209,1
209,1115,1
1115,209,1
209,748,1
748,209,1
209,957,1
957,209,1
209,1289,1
1289,209,1
209,29,1
29,209,1
209,707,1
707,209,1
209,1283,1
209,293,1
293,209,1
209,1315,1
1315,209,1
209,917,1
917,209,1
209,219,1
219,209,1
209,373,1
373,209,1
209,912,1
209,1161,1
1161,209,1
209,485,1
209,403,1
403,209,1
76,1082,1
495,1082,1
376,1082,1
381,1082,1
403,1082,1
493,435,1
883,435,1
458,435,1
464,435,1
1206,435,1
565,435,1
381,435,1
1326,435,1
589,435,1
1255,435,1
495,435,1
589,1163,1
589,730,1
730,589,1
589,493,1
493,589,1
589,883,1
883,589,1
589,458,1
458,589,1
589,151,1
589,464,1
464,589,1
589,224,1
224,589,1
589,1206,1
1206,589,1
589,258,1
589,565,1
565,589,1
589,1255,1
1255,589,1
589,495,1
495,589,1
589,146,1
146,589,1
589,381,1
381,589,1
589,1326,1
1326,589,1
1067,1350,1
1067,1178,1
1067,1031,1
1067,1125,1
768,745,1
591,273,1
1086,273,1
335,273,1
264,229,1
264,787,1
787,264,1
264,1206,1
1206,264,1
264,607,1
607,264,1
264,847,1
264,425,1
264,1158,1
1158,264,1
996,100,1
100,996,1
996,268,1
268,996,1
996,912,1
493,730,1
730,493,1
493,883,1
883,493,1
493,458,1
458,493,1
493,464,1
464,493,1
493,224,1
224,493,1
493,1206,1
1206,493,1
493,258,1
493,565,1
565,493,1
493,1255,1
1255,493,1
493,383,1
383,493,1
493,495,1
495,493,1
493,146,1
146,493,1
493,381,1
381,493,1
493,1326,1
1326,493,1
626,702,1
702,626,1
626,1115,1
1115,626,1
626,886,1
886,626,1
626,495,1
495,626,1
626,381,1
381,626,1
626,787,1
787,626,1
626,236,1
236,626,1
626,1102,1
1102,626,1
626,403,1
403,626,1
532,955,1
671,288,1
712,288,1
707,288,1
77,288,1
1070,288,1
1294,828,1
730,828,1
707,828,1
406,828,1
495,828,1
48,828,1
1070,828,1
1289,1350,1
1289,107,1
1289,780,1
1289,748,1
748,1289,1
1289,29,1
29,1289,1
1289,707,1
707,1289,1
1289,535,1
535,1289,1
1289,1062,1
1062,1289,1
1289,204,1
1289,213,1
1289,293,1
293,1289,1
1289,466,1
1289,105,1
105,1289,1
1289,1413,1
1413,1289,1
1289,607,1
607,1289,1
1289,643,1
643,1289,1
1289,485,1
1289,403,1
403,1289,1
293,241,1
241,293,1
293,1138,1
1138,293,1
293,1069,1
1069,293,1
293,568,1
293,105,1
105,293,1
293,607,1
607,293,1
293,77,1
77,293,1
293,115,1
293,1097,1
293,1161,1
1161,293,1
293,403,1
403,293,1
749,1255,1
1255,749,1
749,658,1
658,749,1
749,1138,1
1138,749,1
749,485,1
749,403,1
403,749,1
868,1138,1
1138,868,1
868,1283,1
868,403,1
403,868,1
335,182,1
29,182,1
235,1350,1
235,1310,1
235,107,1
235,697,1
697,235,1
235,1161,1
1161,235,1
235,238,1
458,1086,1
1086,458,1
458,730,1
730,458,1
458,883,1
883,458,1
458,464,1
464,458,1
458,224,1
224,458,1
458,1206,1
1206,458,1
458,258,1
458,565,1
565,458,1
458,1255,1
1255,458,1
458,383,1
383,458,1
458,495,1
495,458,1
458,146,1
146,458,1
458,381,1
381,458,1
458,1326,1
1326,458,1
458,607,1
607,458,1
458,1107,1
1107,458,1
458,485,1
607,363,1
76,1409,1
1447,1409,1
439,1409,1
76,668,1
822,668,1
403,668,1
855,1413,1
1413,855,1
822,76,1
76,822,1
822,692,1
442,607,1
607,442,1
442,987,1
987,442,1
442,181,1
181,442,1
1152,213,1
406,1294,1
1294,406,1
406,1153,1
406,1108,1
1108,406,1
406,229,1
406,707,1
707,406,1
406,1122,1
406,362,1
406,495,1
495,406,1
406,376,1
376,406,1
406,1053,1
406,48,1
48,406,1
406,57,1
406,548,1
406,1070,1
1070,406,1
1138,912,1
77,912,1
403,912,1
810,67,1
268,67,1
810,79,1
1413,79,1
730,22,1
220,22,1
202,913,1
532,1057,1
532,316,1
316,532,1
532,478,1
532,939,1
939,532,1
532,1128,1
836,1350,1
836,728,1
836,231,1
836,466,1
836,343,1
836,307,1
836,213,1
836,697,1
697,836,1
810,213,1
535,213,1
381,213,1
77,213,1
352,213,1
643,213,1
1070,213,1
748,213,1
1394,213,1
29,213,1
633,213,1
495,213,1
376,213,1
1413,213,1
1306,213,1
1248,213,1
697,213,1
1161,213,1
403,213,1
220,730,1
730,220,1
643,1350,1
643,107,1
643,1138,1
1138,643,1
643,607,1
607,643,1
643,748,1
748,643,1
643,29,1
29,643,1
643,1062,1
1062,643,1
643,987,1
987,643,1
1010,486,1
1343,486,1
1306,486,1
957,227,1
638,1350,1
638,607,1
607,638,1
638,1107,1
1107,638,1
638,991,1
638,1102,1
1102,638,1
638,957,1
957,638,1
638,29,1
29,638,1
638,268,1
268,638,1
638,987,1
987,638,1
1294,1153,1
707,1153,1
48,1153,1
543,935,1
1156,1010,1
1010,1156,1
1156,1343,1
1343,1156,1
403,673,1
403,1138,1
1138,403,1
403,787,1
787,403,1
403,1072,1
403,204,1
403,702,1
702,403,1
403,658,1
658,403,1
403,1043,1
403,381,1
381,403,1
403,1115,1
1115,403,1
403,591,1
591,403,1
403,1283,1
403,917,1
917,403,1
403,495,1
495,403,1
403,562,1
403,485,1
1394,1350,1
1394,453,1
1394,780,1
1394,1254,1
1394,535,1
535,1394,1
1394,1065,1
1394,231,1
1394,984,1
1394,1056,1
1394,1205,1
1394,466,1
1394,1043,1
1394,102,1
1394,1413,1
1413,1394,1
1394,1306,1
1306,1394,1
1394,685,1
1206,237,1
980,780,1
980,454,1
454,980,1
1248,1205,1
1248,495,1
495,1248,1
1248,376,1
376,1248,1
1248,1043,1
1248,1306,1
1306,1248,1
1248,381,1
381,1248,1
1248,352,1
352,1248,1
1248,1254,1
1248,231,1
1425,1117,1
1117,1425,1
1425,516,1
1425,495,1
495,1425,1
302,307,1
236,307,1
697,307,1
421,194,1
194,421,1
421,373,1
373,421,1
421,724,1
724,421,1
381,1294,1
1294,381,1
381,302,1
302,381,1
381,883,1
883,381,1
381,787,1
787,381,1
381,327,1
327,381,1
381,1254,1
381,464,1
464,381,1
381,231,1
381,76,1
76,381,1
381,702,1
702,381,1
381,1206,1
1206,381,1
381,751,1
751,381,1
381,258,1
381,565,1
565,381,1
381,1205,1
381,466,1
381,1043,1
381,798,1
381,1326,1
1326,381,1
381,352,1
352,381,1
381,1115,1
1115,381,1
381,712,1
712,381,1
381,150,1
381,224,1
224,381,1
381,1255,1
1255,381,1
381,495,1
495,381,1
381,376,1
376,381,1
381,436,1
381,795,1
381,1413,1
1413,381,1
381,1306,1
1306,381,1
381,562,1
790,991,1
241,1270,1
1270,241,1
1070,1294,1
1294,1070,1
1070,1108,1
1108,1070,1
1070,707,1
707,1070,1
1070,495,1
495,1070,1
1070,1053,1
1070,48,1
48,1070,1
1070,57,1
1294,57,1
707,57,1
48,57,1
1306,780,1
1306,810,1
810,1306,1
1306,1254,1
1306,535,1
535,1306,1
1306,231,1
1306,1205,1
1306,495,1
495,1306,1
1306,376,1
376,1306,1
1306,1043,1
1306,1413,1
1413,1306,1
1306,384,1
1306,352,1
352,1306,1
1306,343,1
1413,453,1
633,453,1
535,453,1
810,1056,1
535,1056,1
29,1056,1
633,1056,1
1413,1056,1
697,1056,1
535,1350,1
535,107,1
535,780,1
535,810,1
810,535,1
535,720,1
535,1254,1
535,231,1
535,240,1
535,1205,1
535,466,1
535,1043,1
535,685,1
535,102,1
535,1413,1
1413,535,1
535,373,1
373,535,1
535,697,1
697,535,1
535,294,1
1206,798,1
1255,798,1
495,798,1
469,795,1
1413,102,1
373,102,1
543,189,1
1326,883,1
883,1326,1
1326,464,1
464,1326,1
1326,224,1
224,1326,1
1326,1206,1
1206,1326,1
1326,258,1
1326,565,1
565,1326,1
1326,1255,1
1255,1326,1
1326,495,1
495,1326,1
810,780,1
810,880,1
880,810,1
810,720,1
810,1343,1
1343,810,1
810,466,1
810,515,1
810,1413,1
1413,810,1
335,1043,1
352,1043,1
633,1043,1
495,1043,1
376,1043,1
1413,1043,1
697,1043,1
1255,1163,1
1255,883,1
883,1255,1
1255,151,1
1255,464,1
464,1255,1
1255,224,1
224,1255,1
1255,1206,1
1206,1255,1
1255,258,1
1255,565,1
565,1255,1
1255,495,1
495,1255,1
268,204,1
268,987,1
987,268,1
335,505,1
790,1249,1
1249,790,1
790,376,1
376,790,1
302,1294,1
1294,302,1
302,607,1
607,302,1
302,495,1
495,302,1
302,436,1
591,673,1
335,673,1
1161,673,1
335,1031,1
1413,1031,1
335,1350,1
335,1310,1
335,107,1
335,1072,1
335,115,1
335,1097,1
335,238,1
335,419,1
335,560,1
335,510,1
335,466,1
335,568,1
697,294,1
1161,294,1
438,1413,1
1413,438,1
1413,510,1
697,510,1
1161,510,1
1447,568,1
76,568,1
105,568,1
29,568,1
439,568,1
1413,568,1
212,238,1
697,238,1
1161,238,1
212,1350,1
703,1350,1
607,1350,1
591,1350,1
748,1350,1
29,1350,1
1413,1350,1
697,1350,1
1161,1350,1
607,823,1
724,823,1
3,419,1
142,671,1
671,142,1
142,229,1
142,373,1
373,142,1
327,516,1
327,1117,1
1117,327,1
327,712,1
712,327,1
327,495,1
495,327,1
468,1138,1
1138,468,1
468,886,1
886,468,1
468,1115,1
1115,468,1
468,173,1
173,468,1
468,637,1
591,766,1
591,1163,1
591,1072,1
1010,177,1
1010,1343,1
1343,1010,1
1010,444,1
1010,1140,1
1108,1294,1
1294,1108,1
1108,883,1
883,1108,1
1108,1138,1
1138,1108,1
1108,495,1
495,1108,1
464,883,1
883,464,1
464,1206,1
1206,464,1
464,258,1
464,565,1
565,464,1
464,495,1
495,464,1
517,607,1
607,517,1
