TF,Target,Label
373,1387,0
373,450,0
373,284,0
373,280,0
373,185,0
373,1067,0
377,254,0
377,298,0
377,641,0
377,633,0
377,1210,0
377,227,0
377,751,0
377,987,0
377,1420,0
379,880,0
379,1287,0
379,484,0
379,805,0
379,265,0
379,660,0
379,1083,0
379,204,0
379,401,0
379,1529,0
379,613,0
379,1287,0
379,1207,0
379,1132,0
379,1254,0
379,726,0
379,949,0
379,196,0
379,601,0
379,1127,0
379,1023,0
379,894,0
379,637,0
379,422,0
379,1442,0
379,1604,0
379,82,0
379,203,0
379,605,0
379,1025,0
379,153,0
379,233,0
379,1051,0
379,469,0
379,720,0
379,305,0
379,480,0
379,794,0
379,156,0
380,1594,0
380,278,0
380,1198,0
380,148,0
380,90,0
381,495,0
381,1213,0
381,987,0
381,1440,0
381,528,0
381,1085,0
381,45,0
381,1224,0
381,826,0
381,557,0
381,1341,0
381,1482,0
381,1584,0
381,1092,0
381,1186,0
381,518,0
381,864,0
381,1599,0
381,492,0
381,149,0
381,1032,0
381,538,0
381,1249,0
381,725,0
381,1545,0
381,709,0
381,452,0
381,383,0
381,1482,0
381,805,0
381,1233,0
381,864,0
381,1490,0
381,562,0
381,328,0
381,1521,0
381,358,0
381,1468,0
381,697,0
381,1238,0
381,122,0
381,1111,0
381,1147,0
381,1158,0
381,1141,0
381,867,0
381,1054,0
381,828,0
381,893,0
382,874,0
382,501,0
382,761,0
382,351,0
382,1241,0
382,597,0
382,576,0
382,276,0
382,1438,0
383,997,0
383,350,0
383,517,0
383,646,0
383,1359,0
383,332,0
383,399,0
383,1612,0
383,12,0
383,1447,0
383,902,0
383,400,0
383,60,0
383,185,0
383,395,0
383,1018,0
383,565,0
389,1087,0
389,312,0
389,631,0
389,811,0
389,1409,0
389,900,0
389,1189,0
389,1095,0
389,1384,0
389,757,0
389,386,0
389,160,0
389,656,0
389,1535,0
389,810,0
389,456,0
389,1202,0
389,761,0
390,79,0
390,974,0
390,1098,0
390,1379,0
390,687,0
390,889,0
390,1347,0
390,475,0
390,830,0
390,1601,0
390,870,0
390,1386,0
390,722,0
390,776,0
390,754,0
390,750,0
390,919,0
390,1593,0
390,1163,0
390,1608,0
390,257,0
390,1571,0
390,1429,0
390,842,0
390,1088,0
390,552,0
390,1323,0
390,1588,0
390,1242,0
390,454,0
390,1382,0
390,1512,0
390,499,0
390,1360,0
390,640,0
390,1018,0
392,1533,0
392,259,0
392,194,0
392,506,0
392,408,0
392,1241,0
392,887,0
392,839,0
392,1413,0
392,708,0
392,1573,0
392,1031,0
392,157,0
392,760,0
392,289,0
392,10,0
394,114,0
394,722,0
405,1030,0
405,413,0
405,740,0
405,1063,0
405,817,0
405,1461,0
406,1526,0
406,1363,0
407,192,0
407,1500,0
407,947,0
407,998,0
407,655,0
407,795,0
407,1286,0
407,1090,0
407,1258,0
407,504,0
407,183,0
407,1306,0
407,275,0
407,879,0
407,389,0
407,476,0
409,1261,0
409,183,0
409,220,0
409,1618,0
409,1055,0
409,1494,0
409,1577,0
409,161,0
409,1391,0
409,861,0
409,1413,0
409,1597,0
409,268,0
409,314,0
409,1196,0
409,988,0
409,1190,0
412,972,0
412,565,0
412,654,0
412,291,0
413,827,0
413,1002,0
413,821,0
413,451,0
413,549,0
413,333,0
413,1104,0
413,594,0
414,1228,0
414,1443,0
414,872,0
415,1312,0
415,589,0
415,685,0
415,866,0
415,995,0
415,236,0
415,1490,0
415,1422,0
415,571,0
415,1595,0
415,1462,0
415,1135,0
415,346,0
415,83,0
417,1331,0
417,1296,0
417,763,0
417,764,0
417,72,0
417,1546,0
417,1290,0
417,879,0
417,1253,0
417,102,0
417,1430,0
417,646,0
417,1239,0
417,616,0
417,703,0
417,402,0
417,162,0
417,777,0
417,515,0
417,1354,0
417,269,0
417,292,0
417,1530,0
417,328,0
417,1340,0
417,347,0
417,1318,0
417,156,0
417,1445,0
417,59,0
417,1338,0
417,950,0
417,1469,0
417,206,0
417,404,0
417,407,0
417,1230,0
417,1057,0
417,1048,0
417,548,0
417,197,0
417,750,0
417,1205,0
417,262,0
417,657,0
417,785,0
417,1479,0
417,882,0
417,507,0
417,258,0
417,208,0
417,1507,0
417,1247,0
417,948,0
417,427,0
417,44,0
417,897,0
417,969,0
417,1601,0
417,181,0
417,704,0
417,334,0
417,1398,0
417,1289,0
417,707,0
417,277,0
417,1039,0
417,715,0
417,98,0
417,1579,0
417,252,0
417,420,0
417,522,0
417,953,0
417,616,0
417,1371,0
417,1194,0
417,1456,0
421,616,0
421,446,0
421,831,0
421,602,0
421,866,0
421,500,0
421,1483,0
423,1277,0
423,572,0
423,296,0
423,1205,0
427,511,0
427,858,0
427,231,0
427,250,0
427,1366,0
427,1239,0
427,619,0
427,1067,0
427,622,0
427,1472,0
427,301,0
427,750,0
427,1002,0
427,840,0
429,1439,0
429,260,0
429,45,0
429,931,0
429,314,0
429,93,0
429,1475,0
429,456,0
432,1486,0
432,1364,0
432,492,0
432,290,0
432,1327,0
443,1431,0
443,1548,0
443,62,0
443,136,0
443,1404,0
445,1074,0
445,309,0
445,1236,0
445,131,0
445,649,0
445,548,0
445,29,0
445,942,0
445,1564,0
445,1304,0
445,1026,0
445,1061,0
448,240,0
448,100,0
450,875,0
450,1053,0
450,1400,0
450,1082,0
450,1514,0
450,1048,0
450,1451,0
450,1345,0
450,1266,0
450,975,0
450,1014,0
450,402,0
450,700,0
450,210,0
450,886,0
450,1162,0
450,1019,0
450,141,0
450,398,0
452,1528,0
452,112,0
456,1147,0
456,1284,0
456,1241,0
456,774,0
463,1384,0
463,457,0
463,841,0
463,496,0
463,1031,0
463,1302,0
463,504,0
463,576,0
463,722,0
463,81,0
463,913,0
463,707,0
463,1412,0
463,967,0
463,189,0
465,1104,0
465,922,0
465,905,0
468,21,0
468,257,0
470,231,0
470,1017,0
470,636,0
470,447,0
470,1378,0
470,1000,0
470,1017,0
470,346,0
470,455,0
470,276,0
470,109,0
470,511,0
470,794,0
470,1319,0
474,36,0
474,1046,0
474,1370,0
474,352,0
474,79,0
474,1451,0
474,1467,0
474,369,0
474,178,0
474,563,0
474,1167,0
474,1475,0
474,800,0
474,1445,0
474,67,0
474,1545,0
474,1583,0
474,486,0
474,1608,0
474,139,0
474,694,0
474,390,0
474,1246,0
474,746,0
475,1117,0
475,320,0
475,1410,0
475,95,0
475,1422,0
475,107,0
475,1181,0
475,1040,0
475,528,0
475,125,0
475,754,0
475,1319,0
475,231,0
475,1158,0
475,1271,0
475,322,0
475,936,0
475,1003,0
475,1408,0
475,496,0
475,667,0
475,469,0
475,518,0
475,1307,0
475,568,0
475,758,0
475,1375,0
475,1014,0
475,125,0
475,1216,0
475,528,0
475,1319,0
475,64,0
475,592,0
475,649,0
475,1489,0
475,1614,0
475,906,0
475,725,0
475,364,0
475,1021,0
475,398,0
475,1578,0
475,838,0
475,501,0
475,962,0
475,288,0
478,1355,0
478,302,0
478,262,0
478,1269,0
478,653,0
478,678,0
478,1516,0
478,1234,0
478,203,0
478,961,0
480,629,0
480,614,0
480,925,0
480,463,0
480,1291,0
480,1432,0
480,1441,0
480,1515,0
480,1178,0
480,344,0
480,653,0
480,1409,0
480,265,0
480,76,0
480,687,0
480,1475,0
480,1618,0
480,771,0
480,208,0
480,1281,0
480,4,0
480,405,0
489,284,0
489,381,0
489,892,0
489,263,0
489,1342,0
489,60,0
489,1273,0
489,80,0
489,1614,0
489,1589,0
489,650,0
489,234,0
489,1392,0
489,76,0
489,532,0
489,720,0
489,416,0
489,1008,0
489,601,0
489,850,0
489,75,0
489,1493,0
489,752,0
489,506,0
489,1377,0
489,1360,0
489,1382,0
489,1270,0
489,1454,0
489,818,0
489,45,0
489,196,0
491,592,0
491,1203,0
491,421,0
491,303,0
491,608,0
491,275,0
491,1514,0
491,416,0
491,1489,0
493,75,0
493,1174,0
493,1194,0
493,1609,0
493,833,0
493,1022,0
493,809,0
493,1364,0
493,860,0
493,1102,0
493,288,0
493,872,0
493,885,0
493,68,0
493,1022,0
493,973,0
493,20,0
493,711,0
493,1156,0
493,1497,0
493,1122,0
493,356,0
493,31,0
493,176,0
493,1181,0
493,637,0
493,1613,0
493,104,0
493,179,0
493,1444,0
493,143,0
493,599,0
493,176,0
493,1016,0
493,568,0
493,347,0
493,107,0
493,726,0
493,943,0
493,1003,0
493,501,0
493,683,0
493,815,0
493,1426,0
493,1223,0
493,1130,0
493,533,0
493,1451,0
493,509,0
493,971,0
493,1539,0
493,1020,0
493,733,0
493,394,0
493,476,0
493,205,0
493,490,0
493,1118,0
493,1429,0
493,765,0
493,1615,0
493,1301,0
493,1593,0
493,222,0
493,893,0
493,1238,0
493,420,0
493,1014,0
493,579,0
493,1047,0
493,575,0
493,1050,0
493,370,0
493,1222,0
493,1363,0
493,967,0
493,118,0
493,847,0
493,1201,0
493,1471,0
493,1333,0
493,1414,0
493,488,0
493,1363,0
493,801,0
493,31,0
493,602,0
493,733,0
493,240,0
493,702,0
493,935,0
493,741,0
493,536,0
493,614,0
493,594,0
493,1139,0
493,1350,0
493,976,0
493,940,0
493,405,0
493,119,0
493,1,0
493,1047,0
493,92,0
493,506,0
493,1467,0
493,1567,0
493,198,0
493,166,0
493,1142,0
493,232,0
493,684,0
493,1031,0
493,1269,0
493,787,0
493,790,0
493,357,0
494,824,0
494,712,0
494,1113,0
494,748,0
494,1572,0
494,576,0
494,1603,0
494,505,0
494,1394,0
494,766,0
494,108,0
494,98,0
494,1112,0
494,1304,0
494,60,0
494,514,0
494,1615,0
494,1599,0
494,1606,0
494,659,0
494,702,0
494,639,0
494,1471,0
494,1301,0
494,1365,0
494,755,0
494,12,0
494,825,0
494,221,0
494,503,0
495,639,0
495,818,0
495,805,0
502,443,0
502,1040,0
502,1149,0
502,1263,0
502,218,0
502,552,0
502,57,0
502,1015,0
502,1611,0
502,812,0
502,1378,0
502,814,0
502,477,0
502,1405,0
502,955,0
502,608,0
502,224,0
502,254,0
502,320,0
517,1233,0
517,853,0
517,331,0
517,184,0
517,1610,0
517,54,0
517,779,0
517,110,0
517,337,0
517,1153,0
517,447,0
517,352,0
517,1262,0
517,949,0
517,1290,0
517,1016,0
517,1534,0
517,884,0
520,827,0
520,277,0
520,59,0
520,1578,0
520,299,0
520,24,0
520,1090,0
520,907,0
520,72,0
520,52,0
520,988,0
520,1080,0
520,104,0
520,830,0
520,1236,0
520,203,0
520,599,0
520,624,0
520,981,0
520,716,0
520,2,0
520,498,0
520,383,0
520,947,0
520,173,0
520,1393,0
528,1163,0
528,1597,0
528,1316,0
528,1525,0
528,525,0
528,530,0
528,110,0
528,1050,0
528,1292,0
528,1017,0
528,1105,0
528,1258,0
528,1251,0
528,290,0
528,523,0
528,583,0
528,733,0
528,783,0
528,1505,0
528,1393,0
528,70,0
528,787,0
528,509,0
528,1053,0
528,711,0
528,1255,0
528,632,0
528,96,0
528,1407,0
529,860,0
530,1369,0
530,1066,0
530,689,0
530,854,0
530,980,0
530,1206,0
530,587,0
530,806,0
530,959,0
530,561,0
530,1180,0
530,447,0
530,351,0
530,668,0
530,628,0
530,1204,0
530,639,0
530,35,0
530,118,0
530,809,0
530,768,0
530,860,0
530,17,0
530,450,0
530,67,0
530,773,0
530,940,0
530,1584,0
530,544,0
532,16,0
532,81,0
532,519,0
532,1174,0
532,446,0
532,850,0
532,927,0
532,938,0
533,1009,0
533,1373,0
533,1614,0
533,1328,0
533,880,0
533,394,0
533,729,0
533,927,0
533,214,0
533,125,0
533,365,0
533,788,0
533,1415,0
544,23,0
544,1350,0
544,429,0
544,76,0
547,545,0
547,1080,0
547,1039,0
547,304,0
547,843,0
547,888,0
547,269,0
547,529,0
547,1090,0
547,490,0
547,1127,0
547,1526,0
547,1473,0
547,1001,0
547,312,0
547,1080,0
547,520,0
547,51,0
547,458,0
547,430,0
547,912,0
547,565,0
547,329,0
547,513,0
547,1420,0
547,573,0
547,626,0
547,603,0
547,789,0
547,861,0
547,1327,0
547,274,0
547,225,0
547,212,0
547,935,0
550,407,0
550,441,0
550,987,0
550,1339,0
552,1395,0
552,1417,0
554,69,0
554,618,0
554,909,0
554,538,0
554,1486,0
554,510,0
554,102,0
554,293,0
554,644,0
554,791,0
554,1114,0
554,121,0
554,41,0
554,111,0
554,599,0
554,1289,0
554,799,0
554,687,0
559,230,0
559,603,0
559,736,0
559,1129,0
559,846,0
559,1451,0
559,621,0
559,231,0
559,418,0
559,589,0
559,1119,0
559,1249,0
559,1058,0
559,1319,0
559,245,0
559,94,0
559,1315,0
559,327,0
559,136,0
559,626,0
559,949,0
559,861,0
559,1519,0
559,485,0
559,858,0
559,525,0
559,1143,0
559,1543,0
560,648,0
560,187,0
560,956,0
560,990,0
560,263,0
560,970,0
560,1307,0
561,1245,0
561,1599,0
561,1420,0
561,1565,0
561,591,0
561,792,0
561,1059,0
561,1184,0
561,1057,0
561,464,0
561,420,0
561,174,0
561,897,0
561,606,0
561,505,0
561,1406,0
561,1416,0
561,617,0
561,367,0
561,928,0
561,889,0
561,438,0
561,1314,0
561,917,0
561,1103,0
561,763,0
561,604,0
561,174,0
561,119,0
561,694,0
561,449,0
561,1564,0
561,1597,0
561,843,0
561,936,0
562,318,0
569,787,0
569,94,0
569,1318,0
569,83,0
569,963,0
569,1228,0
569,695,0
569,1560,0
571,60,0
571,218,0
571,1078,0
571,305,0
571,741,0
571,173,0
571,2,0
571,740,0
571,1309,0
571,21,0
571,681,0
571,618,0
571,558,0
571,312,0
571,1012,0
571,379,0
571,1115,0
571,566,0
571,915,0
571,769,0
571,1527,0
571,1597,0
571,425,0
571,39,0
571,84,0
571,788,0
573,32,0
573,1168,0
573,946,0
573,389,0
573,384,0
573,1114,0
576,602,0
576,571,0
576,1221,0
576,1365,0
576,85,0
576,1081,0
576,545,0
576,1029,0
576,1229,0
576,1047,0
576,853,0
576,1497,0
576,903,0
576,314,0
576,474,0
576,426,0
576,819,0
576,1063,0
576,401,0
576,1493,0
576,1339,0
576,341,0
576,1023,0
576,867,0
576,1393,0
576,893,0
576,572,0
576,372,0
576,1188,0
576,661,0
576,503,0
576,875,0
576,1346,0
576,1374,0
576,1573,0
576,289,0
576,306,0
576,1600,0
576,365,0
576,1391,0
576,592,0
576,281,0
576,126,0
576,402,0
576,1136,0
576,813,0
576,706,0
576,1088,0
576,1547,0
576,1218,0
576,1494,0
576,1375,0
576,475,0
576,1593,0
576,188,0
576,191,0
576,1012,0
576,1196,0
576,321,0
576,1119,0
576,1527,0
576,365,0
576,684,0
576,1372,0
576,511,0
576,634,0
576,1318,0
576,799,0
576,1358,0
576,1453,0
576,145,0
576,212,0
576,713,0
576,1158,0
576,1546,0
576,824,0
579,590,0
579,194,0
579,1389,0
579,1332,0
579,1183,0
579,680,0
579,357,0
579,1452,0
579,130,0
579,364,0
579,353,0
579,993,0
579,1361,0
579,688,0
579,674,0
579,1301,0
579,196,0
579,1433,0
579,495,0
579,832,0
581,424,0
581,1535,0
581,1028,0
581,1265,0
581,271,0
581,1429,0
581,798,0
581,1279,0
581,52,0
581,1569,0
581,607,0
581,1033,0
581,712,0
581,1391,0
581,182,0
581,1330,0
581,1048,0
581,1041,0
581,1524,0
581,1107,0
581,163,0
581,1160,0
581,222,0
581,67,0
581,1456,0
581,1294,0
581,786,0
581,263,0
581,1552,0
581,1442,0
581,288,0
581,950,0
581,784,0
581,752,0
581,428,0
581,464,0
581,1545,0
581,1486,0
581,1330,0
581,616,0
581,296,0
581,30,0
581,1547,0
581,1270,0
581,1304,0
581,1233,0
581,356,0
581,1381,0
581,1135,0
581,408,0
581,788,0
581,927,0
581,1320,0
581,181,0
581,1400,0
581,657,0
581,1263,0
581,330,0
581,1379,0
581,766,0
581,1189,0
581,1557,0
581,798,0
581,244,0
581,1295,0
581,731,0
581,735,0
581,1054,0
581,66,0
581,834,0
581,870,0
581,1105,0
581,1053,0
581,960,0
581,524,0
581,357,0
581,857,0
581,550,0
581,1562,0
581,1194,0
581,1224,0
581,199,0
581,230,0
581,990,0
581,1129,0
581,1282,0
581,87,0
581,1108,0
581,15,0
598,1140,0
598,1353,0
598,492,0
598,1041,0
598,1318,0
598,1564,0
598,1104,0
598,1486,0
598,14,0
598,1034,0
598,280,0
598,340,0
598,1057,0
598,925,0
598,1277,0
598,1144,0
598,474,0
598,734,0
598,521,0
598,751,0
598,1605,0
602,1449,0
602,8,0
602,980,0
602,1348,0
602,853,0
602,1383,0
602,1050,0
602,1064,0
602,1445,0
603,238,0
603,799,0
603,902,0
603,301,0
603,104,0
603,499,0
608,1407,0
608,255,0
608,1328,0
609,914,0
610,85,0
610,122,0
611,486,0
611,1098,0
611,1093,0
611,78,0
611,1139,0
611,1151,0
611,898,0
611,802,0
611,1301,0
611,205,0
611,439,0
611,703,0
611,1186,0
611,453,0
611,152,0
611,294,0
611,98,0
611,120,0
611,788,0
611,696,0
611,1447,0
611,1439,0
611,428,0
611,137,0
618,437,0
623,22,0
623,908,0
623,18,0
623,1570,0
623,767,0
623,346,0
623,485,0
623,41,0
623,1210,0
623,89,0
623,2,0
623,1220,0
623,258,0
623,1209,0
623,1382,0
623,506,0
623,270,0
623,910,0
623,835,0
623,510,0
623,1573,0
623,791,0
623,1442,0
624,693,0
624,1256,0
624,86,0
624,115,0
624,711,0
624,463,0
624,877,0
624,974,0
624,299,0
624,1368,0
624,1400,0
624,85,0
624,815,0
624,818,0
624,1557,0
624,193,0
624,634,0
625,501,0
625,1382,0
625,1220,0
625,680,0
625,765,0
625,498,0
625,161,0
625,696,0
625,903,0
625,640,0
625,806,0
625,1172,0
625,424,0
625,94,0
626,1162,0
626,81,0
626,1043,0
626,574,0
626,1058,0
626,864,0
627,510,0
627,1426,0
627,1315,0
627,403,0
627,708,0
627,484,0
627,1513,0
627,438,0
627,1261,0
627,98,0
631,1080,0
631,1454,0
631,755,0
631,1208,0
631,893,0
631,135,0
631,1505,0
631,547,0
631,816,0
631,619,0
631,492,0
631,554,0
631,579,0
631,1548,0
631,938,0
631,1568,0
631,377,0
631,1229,0
631,881,0
631,1180,0
631,1230,0
631,820,0
631,119,0
631,810,0
631,1318,0
631,1546,0
631,182,0
631,293,0
631,1140,0
633,375,0
633,1451,0
633,622,0
633,864,0
633,1399,0
633,1412,0
633,400,0
633,155,0
633,1545,0
633,147,0
633,302,0
633,687,0
633,78,0
633,777,0
633,1251,0
639,596,0
639,26,0
639,386,0
639,1001,0
639,1092,0
639,1565,0
639,967,0
639,674,0
639,1401,0
639,1426,0
639,1176,0
639,879,0
639,1568,0
639,287,0
639,1306,0
639,1591,0
639,1520,0
639,247,0
639,56,0
639,1147,0
639,1255,0
639,439,0
639,1299,0
639,392,0
639,1162,0
639,580,0
639,57,0
639,1276,0
639,1037,0
639,1394,0
639,1116,0
639,375,0
639,1611,0
639,1450,0
639,1548,0
639,1590,0
639,1173,0
639,1152,0
641,997,0
641,397,0
641,292,0
641,398,0
641,426,0
641,340,0
641,603,0
641,1493,0
641,781,0
641,1153,0
641,765,0
641,828,0
641,600,0
641,1243,0
641,1214,0
641,172,0
641,1146,0
641,308,0
641,674,0
641,836,0
641,269,0
641,653,0
646,1408,0
646,1140,0
646,161,0
646,138,0
646,1414,0
646,625,0
646,725,0
646,1469,0
648,101,0
648,341,0
648,361,0
648,1374,0
648,1125,0
648,1490,0
648,281,0
648,779,0
649,707,0
649,464,0
649,227,0
649,690,0
649,1328,0
649,940,0
649,600,0
649,343,0
649,471,0
649,178,0
649,604,0
649,513,0
649,134,0
649,376,0
649,1553,0
649,1100,0
649,694,0
649,409,0
649,1369,0
649,681,0
649,629,0
649,681,0
649,1608,0
649,724,0
649,1297,0
649,867,0
649,1614,0
649,251,0
649,384,0
649,36,0
649,747,0
652,1011,0
652,1158,0
652,747,0
652,700,0
652,1075,0
652,1495,0
652,1160,0
652,1149,0
652,1116,0
652,709,0
657,202,0
657,1383,0
657,1317,0
657,427,0
657,251,0
658,41,0
658,368,0
658,1094,0
658,1424,0
658,1387,0
658,1523,0
658,367,0
658,1516,0
658,577,0
658,1007,0
658,1188,0
658,921,0
658,661,0
658,14,0
658,573,0
658,1134,0
658,1265,0
658,1334,0
658,1297,0
658,1572,0
658,527,0
658,556,0
658,1145,0
658,226,0
658,1394,0
658,1356,0
658,1010,0
658,1296,0
658,955,0
658,1193,0
658,146,0
658,1382,0
658,411,0
658,829,0
658,787,0
658,1097,0
658,838,0
658,1251,0
658,546,0
658,751,0
658,820,0
658,1453,0
658,810,0
658,371,0
658,1076,0
658,97,0
658,420,0
658,1006,0
658,683,0
658,1469,0
658,1093,0
658,415,0
658,1140,0
658,1619,0
658,1199,0
658,688,0
658,647,0
658,165,0
665,1245,0
665,111,0
665,471,0
665,1011,0
665,861,0
665,1002,0
665,252,0
665,1420,0
665,528,0
665,540,0
665,472,0
665,1537,0
665,1060,0
665,731,0
665,1358,0
665,466,0
665,1363,0
665,862,0
665,1168,0
665,923,0
665,1301,0
665,606,0
665,529,0
665,125,0
665,1127,0
665,466,0
665,1065,0
665,841,0
665,219,0
665,532,0
665,585,0
665,1227,0
665,165,0
665,1,0
665,1550,0
665,985,0
665,1075,0
665,418,0
665,1551,0
665,800,0
665,1051,0
665,543,0
665,382,0
665,317,0
665,1552,0
665,112,0
665,1099,0
665,797,0
665,252,0
665,63,0
665,526,0
665,1469,0
665,1603,0
665,646,0
665,149,0
665,1251,0
669,1552,0
669,455,0
669,285,0
669,443,0
669,348,0
669,959,0
669,692,0
669,82,0
669,1426,0
669,1273,0
669,1397,0
669,427,0
669,1194,0
669,1148,0
669,815,0
669,81,0
669,1286,0
669,361,0
669,153,0
669,1608,0
669,1434,0
669,339,0
669,1156,0
669,936,0
669,1220,0
669,741,0
669,27,0
673,1474,0
673,1003,0
673,859,0
673,243,0
673,102,0
673,1600,0
673,863,0
673,879,0
673,206,0
673,1402,0
673,82,0
673,279,0
673,39,0
673,1549,0
673,769,0
673,86,0
673,1027,0
673,508,0
673,1118,0
673,1420,0
673,76,0
673,397,0
673,359,0
673,1085,0
673,1107,0
674,597,0
674,797,0
674,364,0
674,53,0
674,497,0
674,844,0
674,1057,0
674,1477,0
674,284,0
674,1470,0
674,1153,0
687,560,0
687,179,0
687,151,0
687,306,0
687,1121,0
687,499,0
687,852,0
687,308,0
687,716,0
687,1551,0
687,222,0
687,6,0
687,115,0
687,1459,0
687,1546,0
687,985,0
687,81,0
687,782,0
687,721,0
687,647,0
687,917,0
687,1410,0
687,85,0
687,323,0
687,314,0
687,545,0
687,680,0
687,656,0
687,1184,0
687,1209,0
687,1404,0
687,229,0
687,333,0
687,1566,0
687,1335,0
687,1149,0
687,66,0
687,1290,0
687,1369,0
687,1436,0
687,1358,0
687,691,0
687,967,0
689,336,0
692,1279,0
692,1103,0
692,1067,0
692,1330,0
692,256,0
698,17,0
698,1225,0
699,705,0
699,243,0
699,1250,0
699,645,0
699,141,0
700,797,0
701,1516,0
702,1595,0
702,1342,0
702,479,0
702,251,0
702,1269,0
702,823,0
702,434,0
702,768,0
702,701,0
702,1206,0
702,1059,0
704,539,0
704,833,0
704,1283,0
704,403,0
704,1544,0
704,732,0
704,977,0
704,870,0
704,448,0
704,418,0
704,387,0
704,1088,0
704,980,0
704,18,0
704,1343,0
704,1074,0
704,157,0
704,298,0
704,270,0
704,24,0
704,805,0
704,1135,0
704,134,0
704,266,0
704,1573,0
704,1066,0
712,22,0
713,600,0
713,1532,0
715,571,0
715,191,0
715,528,0
715,1438,0
715,1012,0
715,1153,0
715,1522,0
715,909,0
715,212,0
721,23,0
721,471,0
721,905,0
721,660,0
721,757,0
721,1325,0
721,1577,0
721,1188,0
721,670,0
721,734,0
721,1385,0
727,906,0
727,925,0
727,502,0
727,972,0
727,621,0
727,117,0
727,1572,0
727,150,0
727,900,0
727,120,0
727,21,0
727,1440,0
727,1234,0
727,133,0
727,1461,0
727,1518,0
727,0,0
727,112,0
727,24,0
727,350,0
727,1440,0
727,50,0
727,190,0
727,778,0
727,93,0
729,134,0
729,1566,0
729,1603,0
729,247,0
729,485,0
729,520,0
729,81,0
729,201,0
729,954,0
729,330,0
729,1171,0
729,910,0
729,668,0
729,380,0
729,1482,0
729,655,0
729,178,0
729,166,0
729,1107,0
729,310,0
729,1319,0
729,711,0
729,672,0
729,844,0
729,634,0
729,835,0
729,418,0
729,745,0
729,688,0
729,1420,0
729,740,0
729,969,0
729,550,0
729,983,0
729,1150,0
729,625,0
729,940,0
729,1464,0
729,850,0
729,692,0
729,45,0
729,499,0
729,351,0
729,1535,0
730,564,0
730,431,0
730,260,0
730,1233,0
730,1375,0
730,33,0
730,546,0
730,860,0
730,1194,0
730,132,0
730,1372,0
730,667,0
730,98,0
730,1282,0
730,1478,0
730,1616,0
730,557,0
730,1540,0
730,1523,0
730,388,0
730,1433,0
730,299,0
730,1300,0
730,7,0
730,1391,0
730,1597,0
730,430,0
730,819,0
730,977,0
730,810,0
730,1262,0
730,204,0
730,428,0
730,1378,0
730,157,0
730,101,0
730,941,0
730,1191,0
730,65,0
730,876,0
730,1575,0
730,1167,0
730,1085,0
730,1401,0
730,435,0
730,1111,0
730,353,0
730,1406,0
730,1521,0
730,245,0
730,1029,0
730,1598,0
730,1536,0
730,1548,0
730,1400,0
730,553,0
730,1076,0
730,1515,0
730,1128,0
730,594,0
730,1100,0
730,1332,0
730,933,0
730,1311,0
730,1586,0
734,86,0
740,1130,0
740,1460,0
740,1313,0
740,129,0
740,95,0
740,25,0
741,559,0
741,1358,0
741,1354,0
741,806,0
741,484,0
741,666,0
741,486,0
741,1447,0
741,336,0
741,754,0
741,338,0
741,1138,0
741,1096,0
741,1438,0
741,936,0
741,1615,0
741,253,0
741,345,0
741,389,0
741,1064,0
741,1209,0
741,994,0
741,1598,0
741,660,0
741,884,0
741,772,0
741,1595,0
744,1588,0
744,291,0
744,134,0
744,652,0
744,540,0
744,1062,0
744,1129,0
744,374,0
744,859,0
745,1219,0
747,323,0
747,286,0
754,359,0
754,579,0
754,422,0
754,442,0
754,841,0
754,1464,0
754,844,0
754,90,0
754,1540,0
754,672,0
754,1106,0
754,449,0
754,225,0
754,1370,0
754,509,0
754,1395,0
754,1376,0
754,894,0
754,1382,0
754,527,0
754,248,0
754,712,0
754,288,0
754,367,0
754,1557,0
754,409,0
754,64,0
754,579,0
754,914,0
754,1468,0
754,746,0
754,1560,0
754,375,0
754,186,0
754,331,0
754,1160,0
754,984,0
754,1447,0
754,23,0
754,213,0
754,210,0
754,802,0
754,1339,0
754,879,0
754,333,0
754,406,0
754,599,0
754,1074,0
754,1187,0
754,632,0
754,1067,0
754,423,0
754,4,0
754,526,0
754,1012,0
754,1402,0
754,788,0
754,331,0
754,1353,0
754,1409,0
754,1553,0
754,756,0
754,1598,0
754,1504,0
754,236,0
754,1602,0
754,1040,0
754,1206,0
754,251,0
754,672,0
754,420,0
754,1139,0
754,859,0
754,1225,0
754,1145,0
754,1292,0
754,1082,0
754,473,0
754,1227,0
754,673,0
754,812,0
754,706,0
754,94,0
754,483,0
754,1308,0
754,1153,0
754,422,0
754,1098,0
754,1100,0
754,731,0
754,306,0
754,787,0
754,584,0
754,908,0
754,317,0
754,1349,0
754,444,0
754,51,0
754,986,0
754,1064,0
754,8,0
754,949,0
754,971,0
754,11,0
754,695,0
754,700,0
754,608,0
754,235,0
754,1472,0
754,1006,0
754,1559,0
754,1209,0
754,938,0
754,1356,0
762,1276,0
762,465,0
762,563,0
762,432,0
762,826,0
762,521,0
762,422,0
762,947,0
762,789,0
762,526,0
762,1009,0
762,1073,0
767,1483,0
767,1023,0
767,1298,0
767,157,0
770,445,0
770,425,0
774,1166,0
774,1161,0
774,453,0
774,939,0
774,1578,0
774,971,0
775,846,0
775,1291,0
775,250,0
775,634,0
775,1430,0
775,246,0
775,160,0
775,1294,0
775,655,0
